2018-11-13 16:58:52 (4162985516532) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:00:16 (4247501986559) STATS -  5.00, 2350, 0, 0.249455, 1.834666, 2.192693, 2.192693, 0.000000, 0.000000, 11754, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247641816677) STATS - 10.00, 2677, 0, 0.142515, 1.598733, 1.827883, 1.827883, 0.000000, 0.000000, 13388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247691428890) STATS - 15.00, 2681, 0, 0.138645, 1.591043, 1.816264, 1.816264, 0.000000, 0.000000, 13407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247741270308) STATS - 20.00, 2669, 0, 0.153355, 1.562396, 1.796655, 1.796655, 0.000000, 0.000000, 13345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247781397888) STATS - 25.00, 2719, 0, 0.148402, 1.499154, 1.727339, 1.727339, 0.000000, 0.000000, 13599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247819529520) STATS - 30.00, 2580, 0, 0.152359, 1.799635, 2.041686, 2.041686, 0.000000, 0.000000, 12900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247850222671) STATS - 35.00, 2703, 0, 0.150081, 1.500264, 1.729896, 1.729896, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247878698167) STATS - 40.00, 2603, 0, 0.147163, 1.694519, 1.943968, 1.943968, 0.000000, 0.000000, 13016, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4247900128490) STATS - 45.00, 2752, 0, 0.134014, 1.512505, 1.733483, 1.733483, 0.000000, 0.000000, 13764, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247920698693) STATS - 50.00, 2702, 0, 0.143565, 1.595692, 1.828546, 1.828546, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247940533377) STATS - 55.00, 2693, 0, 0.145314, 1.585495, 1.816783, 1.816783, 0.000000, 0.000000, 13468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247960379062) STATS - 60.00, 2729, 0, 0.144741, 1.540697, 1.776621, 1.776621, 0.000000, 0.000000, 13646, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247978854513) STATS - 65.00, 2493, 0, 0.139807, 1.921383, 2.148766, 2.148766, 0.000000, 0.000000, 12468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247990154789) STATS - 70.00, 2637, 0, 0.133758, 1.617854, 1.833044, 1.833044, 0.000000, 0.000000, 13185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4247998580995) STATS - 70.00, 54, 0, 0.121577, 2.855917, 3.013836, 3.013836, 0.000000, 0.000000, 274, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4248256674196) STATS - Interval, Responses
2018-11-13 17:00:17 (4248257030305) STATS - 0.1, 0
2018-11-13 17:00:17 (4248257178408) STATS - 0.2, 0
2018-11-13 17:00:17 (4248257376913) STATS - 0.3, 0
2018-11-13 17:00:17 (4248257553317) STATS - 0.4, 0
2018-11-13 17:00:17 (4248257724522) STATS - 0.5, 7
2018-11-13 17:00:17 (4248257923826) STATS - 0.6, 1413
2018-11-13 17:00:17 (4248258098331) STATS - 0.7, 7850
2018-11-13 17:00:17 (4248258246234) STATS - 0.8, 15346
2018-11-13 17:00:17 (4248258442739) STATS - 0.9, 20799
2018-11-13 17:00:17 (4248258612943) STATS - 1.0, 24122
2018-11-13 17:00:17 (4248258761047) STATS - 1.1, 22994
2018-11-13 17:00:17 (4248267460759) STATS - 1.2, 19270
2018-11-13 17:00:17 (4248267689365) STATS - 1.3, 14242
2018-11-13 17:00:17 (4248267894770) STATS - 1.4, 9898
2018-11-13 17:00:17 (4248268087275) STATS - 1.5, 6783
2018-11-13 17:00:17 (4248268266779) STATS - 1.6, 4847
2018-11-13 17:00:17 (4248268414983) STATS - 1.7, 3501
2018-11-13 17:00:17 (4248268591287) STATS - 1.8, 2727
2018-11-13 17:00:17 (4248268792492) STATS - 1.9, 2073
2018-11-13 17:00:17 (4248269240203) STATS - 2.0, 1646
2018-11-13 17:00:17 (4248269413507) STATS - 2.1, 1362
2018-11-13 17:00:17 (4248269582411) STATS - 2.2, 1111
2018-11-13 17:00:17 (4248269756115) STATS - 2.3, 882
2018-11-13 17:00:17 (4248269923719) STATS - 2.4, 688
2018-11-13 17:00:17 (4248276264074) STATS - 2.5, 600
2018-11-13 17:00:17 (4248276472079) STATS - 2.6, 582
2018-11-13 17:00:17 (4248276677884) STATS - 2.7, 467
2018-11-13 17:00:17 (4248276864589) STATS - 2.8, 377
2018-11-13 17:00:17 (4248276992592) STATS - 2.9, 337
2018-11-13 17:00:17 (4248277194197) STATS - 3.0, 299
2018-11-13 17:00:17 (4248277351201) STATS - 3.1, 280
2018-11-13 17:00:17 (4248277502104) STATS - 3.2, 219
2018-11-13 17:00:17 (4248277651008) STATS - 3.3, 206
2018-11-13 17:00:17 (4248277797412) STATS - 3.4, 202
2018-11-13 17:00:17 (4248277981216) STATS - 3.5, 201
2018-11-13 17:00:17 (4248278172821) STATS - 3.6, 205
2018-11-13 17:00:17 (4248278316624) STATS - 3.7, 168
2018-11-13 17:00:17 (4248278475628) STATS - 3.8, 147
2018-11-13 17:00:17 (4248278616632) STATS - 3.9, 126
2018-11-13 17:00:17 (4248285938210) STATS - 4.0, 107
2018-11-13 17:00:17 (4248286197517) STATS - 4.1, 121
2018-11-13 17:00:17 (4248286364421) STATS - 4.2, 113
2018-11-13 17:00:17 (4248286505724) STATS - 4.3, 130
2018-11-13 17:00:17 (4248286657728) STATS - 4.4, 139
2018-11-13 17:00:17 (4248286821332) STATS - 4.5, 125
2018-11-13 17:00:17 (4248286968436) STATS - 4.6, 145
2018-11-13 17:00:17 (4248287137240) STATS - 4.7, 134
2018-11-13 17:00:17 (4248287316844) STATS - 4.8, 126
2018-11-13 17:00:17 (4248287465548) STATS - 4.9, 112
2018-11-13 17:00:17 (4248287589551) STATS - 5.0, 147
2018-11-13 17:00:17 (4248287724554) STATS - 5.1, 163
2018-11-13 17:00:17 (4248287892358) STATS - 5.2, 172
2018-11-13 17:00:17 (4248288084163) STATS - 5.3, 165
2018-11-13 17:00:17 (4248288209866) STATS - 5.4, 198
2018-11-13 17:00:17 (4248288332369) STATS - 5.5, 223
2018-11-13 17:00:17 (4248288483073) STATS - 5.6, 193
2018-11-13 17:00:17 (4248288619776) STATS - 5.7, 183
2018-11-13 17:00:17 (4248295645847) STATS - 5.8, 226
2018-11-13 17:00:17 (4248295779451) STATS - 5.9, 280
2018-11-13 17:00:17 (4248295895553) STATS - 6.0, 259
2018-11-13 17:00:17 (4248296076158) STATS - 6.1, 249
2018-11-13 17:00:17 (4248296249662) STATS - 6.2, 279
2018-11-13 17:00:17 (4248296390666) STATS - 6.3, 302
2018-11-13 17:00:17 (4248296510368) STATS - 6.4, 308
2018-11-13 17:00:17 (4248296696673) STATS - 6.5, 316
2018-11-13 17:00:17 (4248296846177) STATS - 6.6, 315
2018-11-13 17:00:17 (4248296990080) STATS - 6.7, 367
2018-11-13 17:00:17 (4248297110083) STATS - 6.8, 403
2018-11-13 17:00:17 (4248297286887) STATS - 6.9, 423
2018-11-13 17:00:17 (4248297474492) STATS - 7.0, 431
2018-11-13 17:00:17 (4248297592195) STATS - 7.1, 520
2018-11-13 17:00:17 (4248297747799) STATS - 7.2, 805
2018-11-13 17:00:17 (4248297856501) STATS - 7.3, 999
2018-11-13 17:00:17 (4248297966004) STATS - 7.4, 961
2018-11-13 17:00:17 (4248298072807) STATS - 7.5, 820
2018-11-13 17:00:17 (4248298176709) STATS - 7.6, 801
2018-11-13 17:00:17 (4248298283412) STATS - 7.7, 734
2018-11-13 17:00:17 (4248298387714) STATS - 7.8, 704
2018-11-13 17:00:17 (4248298490617) STATS - 7.9, 678
2018-11-13 17:00:17 (4248305713393) STATS - 8.0, 734
2018-11-13 17:00:17 (4248305943599) STATS - 8.1, 550
2018-11-13 17:00:17 (4248306070202) STATS - 8.2, 568
2018-11-13 17:00:17 (4248306206205) STATS - 8.3, 480
2018-11-13 17:00:17 (4248306325008) STATS - 8.4, 384
2018-11-13 17:00:17 (4248306427311) STATS - 8.5, 258
2018-11-13 17:00:17 (4248306532113) STATS - 8.6, 174
