2018-11-13 17:37:12 (6483334349817) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:38:36 (6567654197131) STATS -  5.00, 3490, 1, 0.670961, 2.694625, 3.519123, 3.519123, 0.000000, 0.000000, 17454, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567885179668) STATS - 10.00, 4022, 1, 0.397188, 2.398625, 2.905131, 2.905131, 0.000000, 0.000000, 20111, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6567977919834) STATS - 15.00, 4071, 1, 0.354502, 2.279820, 2.742256, 2.742256, 0.000000, 0.000000, 20356, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568070008778) STATS - 20.00, 4196, 1, 0.319255, 2.336417, 2.762910, 2.762910, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6568140715416) STATS - 25.00, 4253, 1, 0.344901, 2.214391, 2.687475, 2.687475, 0.000000, 0.000000, 21269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568217368849) STATS - 30.00, 4098, 1, 0.383577, 2.301446, 2.788796, 2.788796, 0.000000, 0.000000, 20493, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568281768078) STATS - 35.00, 3737, 1, 0.496900, 2.652115, 3.255784, 3.255784, 0.000000, 0.000000, 18685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568341281945) STATS - 40.00, 3793, 1, 0.540667, 2.488524, 3.136959, 3.136959, 0.000000, 0.000000, 18969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568400660307) STATS - 45.00, 3924, 1, 0.415550, 2.449806, 2.970755, 2.970755, 0.000000, 0.000000, 19624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568457680992) STATS - 50.00, 3918, 1, 0.418023, 2.280888, 2.808395, 2.808395, 0.000000, 0.000000, 19594, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568505244064) STATS - 55.00, 3809, 1, 0.435156, 2.508106, 3.092243, 3.092243, 0.000000, 0.000000, 19049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568546165016) STATS - 60.00, 3924, 1, 0.409193, 2.462091, 2.987573, 2.987573, 0.000000, 0.000000, 19620, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568589283741) STATS - 65.00, 3997, 1, 0.385453, 2.467412, 2.942703, 2.942703, 0.000000, 0.000000, 19989, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568621758615) STATS - 70.00, 3974, 1, 0.413512, 2.410626, 2.955295, 2.955295, 0.000000, 0.000000, 19874, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568623559974) STATS - 70.00, 78, 0, 0.188470, 2.255856, 2.658395, 2.658395, 0.000000, 0.000000, 390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6568978534406) STATS - Interval, Responses
2018-11-13 17:38:37 (6568978883818) STATS - 0.1, 0
2018-11-13 17:38:37 (6568979068624) STATS - 0.2, 0
2018-11-13 17:38:37 (6568979286731) STATS - 0.3, 0
2018-11-13 17:38:37 (6568979456637) STATS - 0.4, 0
2018-11-13 17:38:37 (6568979661643) STATS - 0.5, 179
2018-11-13 17:38:37 (6568979884051) STATS - 0.6, 1659
2018-11-13 17:38:37 (6568980208762) STATS - 0.7, 4624
2018-11-13 17:38:37 (6568980382867) STATS - 0.8, 8844
2018-11-13 17:38:37 (6568980563773) STATS - 0.9, 12957
2018-11-13 17:38:37 (6568987831613) STATS - 1.0, 15692
2018-11-13 17:38:37 (6568988061021) STATS - 1.1, 17215
2018-11-13 17:38:37 (6568988310129) STATS - 1.2, 16996
2018-11-13 17:38:37 (6568988501636) STATS - 1.3, 15580
2018-11-13 17:38:37 (6568988680541) STATS - 1.4, 14101
2018-11-13 17:38:37 (6568988918149) STATS - 1.5, 12579
2018-11-13 17:38:37 (6568989155257) STATS - 1.6, 10988
2018-11-13 17:38:37 (6568989369964) STATS - 1.7, 9553
2018-11-13 17:38:37 (6568989531970) STATS - 1.8, 8248
2018-11-13 17:38:37 (6568989716076) STATS - 1.9, 7188
2018-11-13 17:38:37 (6568989877381) STATS - 2.0, 6345
2018-11-13 17:38:37 (6568990157890) STATS - 2.1, 5452
2018-11-13 17:38:37 (6568990331396) STATS - 2.2, 4788
2018-11-13 17:38:37 (6568990537003) STATS - 2.3, 4247
2018-11-13 17:38:37 (6568997494633) STATS - 2.4, 3758
2018-11-13 17:38:37 (6568998009050) STATS - 2.5, 3264
2018-11-13 17:38:37 (6568998205956) STATS - 2.6, 2982
2018-11-13 17:38:37 (6568998439664) STATS - 2.7, 2583
2018-11-13 17:38:37 (6568998597669) STATS - 2.8, 2348
2018-11-13 17:38:37 (6568998804676) STATS - 2.9, 2229
2018-11-13 17:38:37 (6568999026883) STATS - 3.0, 2053
2018-11-13 17:38:37 (6568999185089) STATS - 3.1, 1872
2018-11-13 17:38:37 (6568999344194) STATS - 3.2, 1603
2018-11-13 17:38:37 (6568999528600) STATS - 3.3, 1607
2018-11-13 17:38:37 (6568999691005) STATS - 3.4, 1378
2018-11-13 17:38:37 (6568999919013) STATS - 3.5, 1453
2018-11-13 17:38:37 (6569000196222) STATS - 3.6, 1418
2018-11-13 17:38:37 (6569000349027) STATS - 3.7, 1354
2018-11-13 17:38:37 (6569007373159) STATS - 3.8, 1333
2018-11-13 17:38:37 (6569007573866) STATS - 3.9, 1296
2018-11-13 17:38:37 (6569007705870) STATS - 4.0, 1261
2018-11-13 17:38:37 (6569007834375) STATS - 4.1, 1132
2018-11-13 17:38:37 (6569007965479) STATS - 4.2, 1157
2018-11-13 17:38:37 (6569008107584) STATS - 4.3, 1076
2018-11-13 17:38:37 (6569008239788) STATS - 4.4, 1142
2018-11-13 17:38:37 (6569008420894) STATS - 4.5, 1045
