[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         538 ops,     538 (avg:     538) ops/sec, 2.12MB/sec (avg: 2.12MB/sec), 14.76 (avg: 14.76) msec latency[RUN #1 3%,   1 secs]  1 threads:        1406 ops,     867 (avg:     703) ops/sec, 3.42MB/sec (avg: 2.77MB/sec),  9.24 (avg: 11.35) msec latency[RUN #1 4%,   2 secs]  1 threads:        2520 ops,    1113 (avg:     840) ops/sec, 4.39MB/sec (avg: 3.31MB/sec),  7.16 (avg:  9.50) msec latency[RUN #1 6%,   3 secs]  1 threads:        3690 ops,    1169 (avg:     922) ops/sec, 4.61MB/sec (avg: 3.64MB/sec),  6.84 (avg:  8.66) msec latency[RUN #1 7%,   4 secs]  1 threads:        4737 ops,    1046 (avg:     947) ops/sec, 4.13MB/sec (avg: 3.73MB/sec),  7.63 (avg:  8.43) msec latency[RUN #1 9%,   5 secs]  1 threads:        5947 ops,    1209 (avg:     991) ops/sec, 4.77MB/sec (avg: 3.91MB/sec),  6.62 (avg:  8.06) msec latency[RUN #1 10%,   6 secs]  1 threads:        7232 ops,    1284 (avg:    1033) ops/sec, 5.06MB/sec (avg: 4.07MB/sec),  6.23 (avg:  7.73) msec latency[RUN #1 11%,   7 secs]  1 threads:        8383 ops,    1150 (avg:    1047) ops/sec, 4.54MB/sec (avg: 4.13MB/sec),  6.93 (avg:  7.62) msec latency[RUN #1 13%,   8 secs]  1 threads:        9570 ops,    1186 (avg:    1063) ops/sec, 4.68MB/sec (avg: 4.19MB/sec),  6.70 (avg:  7.51) msec latency[RUN #1 14%,   9 secs]  1 threads:       10744 ops,    1173 (avg:    1074) ops/sec, 4.63MB/sec (avg: 4.23MB/sec),  6.87 (avg:  7.44) msec latency[RUN #1 16%,  10 secs]  1 threads:       11892 ops,    1147 (avg:    1081) ops/sec, 4.52MB/sec (avg: 4.26MB/sec),  6.95 (avg:  7.39) msec latency[RUN #1 17%,  12 secs]  1 threads:       13105 ops,    1212 (avg:    1092) ops/sec, 4.78MB/sec (avg: 4.30MB/sec),  6.62 (avg:  7.32) msec latency[RUN #1 19%,  13 secs]  1 threads:       14348 ops,    1242 (avg:    1103) ops/sec, 4.90MB/sec (avg: 4.35MB/sec),  6.44 (avg:  7.24) msec latency[RUN #1 20%,  14 secs]  1 threads:       15455 ops,    1106 (avg:    1103) ops/sec, 4.36MB/sec (avg: 4.35MB/sec),  7.21 (avg:  7.24) msec latency[RUN #1 21%,  15 secs]  1 threads:       16588 ops,    1132 (avg:    1105) ops/sec, 4.47MB/sec (avg: 4.36MB/sec),  7.04 (avg:  7.23) msec latency[RUN #1 23%,  16 secs]  1 threads:       17671 ops,    1082 (avg:    1104) ops/sec, 4.27MB/sec (avg: 4.35MB/sec),  7.40 (avg:  7.24) msec latency[RUN #1 24%,  17 secs]  1 threads:       18827 ops,    1155 (avg:    1107) ops/sec, 4.56MB/sec (avg: 4.36MB/sec),  6.90 (avg:  7.22) msec latency[RUN #1 26%,  18 secs]  1 threads:       20029 ops,    1201 (avg:    1112) ops/sec, 4.74MB/sec (avg: 4.39MB/sec),  6.67 (avg:  7.19) msec latency[RUN #1 27%,  19 secs]  1 threads:       21124 ops,    1094 (avg:    1111) ops/sec, 4.32MB/sec (avg: 4.38MB/sec),  7.28 (avg:  7.19) msec latency[RUN #1 29%,  20 secs]  1 threads:       22171 ops,    1046 (avg:    1108) ops/sec, 4.13MB/sec (avg: 4.37MB/sec),  7.66 (avg:  7.21) msec latency[RUN #1 30%,  21 secs]  1 threads:       23253 ops,    1081 (avg:    1107) ops/sec, 4.26MB/sec (avg: 4.36MB/sec),  7.38 (avg:  7.22) msec latency[RUN #1 31%,  22 secs]  1 threads:       24344 ops,    1090 (avg:    1106) ops/sec, 4.30MB/sec (avg: 4.36MB/sec),  7.31 (avg:  7.22) msec latency[RUN #1 33%,  23 secs]  1 threads:       25408 ops,    1063 (avg:    1104) ops/sec, 4.19MB/sec (avg: 4.35MB/sec),  7.53 (avg:  7.24) msec latency[RUN #1 34%,  24 secs]  1 threads:       26551 ops,    1142 (avg:    1106) ops/sec, 4.50MB/sec (avg: 4.36MB/sec),  7.00 (avg:  7.23) msec latency[RUN #1 36%,  25 secs]  1 threads:       27662 ops,    1110 (avg:    1106) ops/sec, 4.38MB/sec (avg: 4.36MB/sec),  7.20 (avg:  7.23) msec latency[RUN #1 37%,  26 secs]  1 threads:       28748 ops,    1085 (avg:    1105) ops/sec, 4.28MB/sec (avg: 4.36MB/sec),  7.38 (avg:  7.23) msec latency[RUN #1 39%,  27 secs]  1 threads:       29905 ops,    1156 (avg:    1107) ops/sec, 4.56MB/sec (avg: 4.37MB/sec),  6.90 (avg:  7.22) msec latency[RUN #1 40%,  28 secs]  1 threads:       31050 ops,    1144 (avg:    1108) ops/sec, 4.51MB/sec (avg: 4.37MB/sec),  6.98 (avg:  7.21) msec latency[RUN #1 41%,  29 secs]  1 threads:       32159 ops,    1108 (avg:    1108) ops/sec, 4.37MB/sec (avg: 4.37MB/sec),  7.19 (avg:  7.21) msec latency[RUN #1 43%,  30 secs]  1 threads:       33305 ops,    1145 (avg:    1110) ops/sec, 4.52MB/sec (avg: 4.38MB/sec),  7.00 (avg:  7.20) msec latency[RUN #1 44%,  31 secs]  1 threads:       34455 ops,    1149 (avg:    1111) ops/sec, 4.53MB/sec (avg: 4.38MB/sec),  6.97 (avg:  7.19) msec latency[RUN #1 46%,  32 secs]  1 threads:       35532 ops,    1076 (avg:    1110) ops/sec, 4.24MB/sec (avg: 4.38MB/sec),  7.41 (avg:  7.20) msec latency[RUN #1 47%,  33 secs]  1 threads:       36633 ops,    1100 (avg:    1110) ops/sec, 4.34MB/sec (avg: 4.38MB/sec),  7.28 (avg:  7.20) msec latency[RUN #1 49%,  34 secs]  1 threads:       37736 ops,    1102 (avg:    1109) ops/sec, 4.35MB/sec (avg: 4.37MB/sec),  7.20 (avg:  7.20) msec latency[RUN #1 50%,  35 secs]  1 threads:       38854 ops,    1117 (avg:    1110) ops/sec, 4.41MB/sec (avg: 4.38MB/sec),  7.18 (avg:  7.20) msec latency[RUN #1 51%,  36 secs]  1 threads:       40001 ops,    1146 (avg:    1111) ops/sec, 4.52MB/sec (avg: 4.38MB/sec),  6.97 (avg:  7.20) msec latency[RUN #1 53%,  37 secs]  1 threads:       41155 ops,    1153 (avg:    1112) ops/sec, 4.55MB/sec (avg: 4.38MB/sec),  6.91 (avg:  7.19) msec latency[RUN #1 54%,  38 secs]  1 threads:       42281 ops,    1125 (avg:    1112) ops/sec, 4.44MB/sec (avg: 4.39MB/sec),  7.13 (avg:  7.19) msec latency[RUN #1 56%,  39 secs]  1 threads:       43456 ops,    1174 (avg:    1114) ops/sec, 4.63MB/sec (avg: 4.39MB/sec),  6.78 (avg:  7.17) msec latency[RUN #1 57%,  40 secs]  1 threads:       44612 ops,    1155 (avg:    1115) ops/sec, 4.56MB/sec (avg: 4.40MB/sec),  6.95 (avg:  7.17) msec latency[RUN #1 59%,  41 secs]  1 threads:       45695 ops,    1082 (avg:    1114) ops/sec, 4.27MB/sec (avg: 4.39MB/sec),  7.36 (avg:  7.17) msec latency[RUN #1 60%,  42 secs]  1 threads:       46856 ops,    1160 (avg:    1115) ops/sec, 4.58MB/sec (avg: 4.40MB/sec),  6.87 (avg:  7.17) msec latency[RUN #1 61%,  43 secs]  1 threads:       47984 ops,    1127 (avg:    1115) ops/sec, 4.45MB/sec (avg: 4.40MB/sec),  7.12 (avg:  7.17) msec latency[RUN #1 63%,  44 secs]  1 threads:       49086 ops,    1101 (avg:    1115) ops/sec, 4.34MB/sec (avg: 4.40MB/sec),  7.23 (avg:  7.17) msec latency[RUN #1 64%,  45 secs]  1 threads:       50311 ops,    1224 (avg:    1117) ops/sec, 4.83MB/sec (avg: 4.41MB/sec),  6.56 (avg:  7.15) msec latency[RUN #1 66%,  46 secs]  1 threads:       51474 ops,    1162 (avg:    1118) ops/sec, 4.58MB/sec (avg: 4.41MB/sec),  6.86 (avg:  7.15) msec latency[RUN #1 67%,  47 secs]  1 threads:       52674 ops,    1199 (avg:    1120) ops/sec, 4.73MB/sec (avg: 4.42MB/sec),  6.67 (avg:  7.13) msec latency[RUN #1 69%,  48 secs]  1 threads:       53798 ops,    1123 (avg:    1120) ops/sec, 4.43MB/sec (avg: 4.42MB/sec),  7.11 (avg:  7.13) msec latency[RUN #1 70%,  49 secs]  1 threads:       55008 ops,    1209 (avg:    1122) ops/sec, 4.77MB/sec (avg: 4.42MB/sec),  6.63 (avg:  7.12) msec latency[RUN #1 71%,  50 secs]  1 threads:       56124 ops,    1115 (avg:    1122) ops/sec, 4.40MB/sec (avg: 4.42MB/sec),  7.14 (avg:  7.12) msec latency[RUN #1 73%,  51 secs]  1 threads:       57248 ops,    1123 (avg:    1122) ops/sec, 4.43MB/sec (avg: 4.42MB/sec),  7.14 (avg:  7.12) msec latency[RUN #1 74%,  52 secs]  1 threads:       58379 ops,    1130 (avg:    1122) ops/sec, 4.46MB/sec (avg: 4.42MB/sec),  7.06 (avg:  7.12) msec latency[RUN #1 76%,  53 secs]  1 threads:       59444 ops,    1064 (avg:    1121) ops/sec, 4.20MB/sec (avg: 4.42MB/sec),  7.51 (avg:  7.13) msec latency[RUN #1 77%,  54 secs]  1 threads:       60565 ops,    1120 (avg:    1121) ops/sec, 4.42MB/sec (avg: 4.42MB/sec),  7.12 (avg:  7.13) msec latency[RUN #1 79%,  55 secs]  1 threads:       61694 ops,    1128 (avg:    1121) ops/sec, 4.45MB/sec (avg: 4.42MB/sec),  7.10 (avg:  7.13) msec latency[RUN #1 80%,  56 secs]  1 threads:       62871 ops,    1176 (avg:    1122) ops/sec, 4.64MB/sec (avg: 4.42MB/sec),  6.80 (avg:  7.12) msec latency[RUN #1 81%,  57 secs]  1 threads:       64063 ops,    1191 (avg:    1123) ops/sec, 4.70MB/sec (avg: 4.43MB/sec),  6.70 (avg:  7.11) msec latency[RUN #1 83%,  58 secs]  1 threads:       65312 ops,    1248 (avg:    1125) ops/sec, 4.92MB/sec (avg: 4.44MB/sec),  6.41 (avg:  7.10) msec latency[RUN #1 84%,  59 secs]  1 threads:       66519 ops,    1206 (avg:    1127) ops/sec, 4.76MB/sec (avg: 4.44MB/sec),  6.60 (avg:  7.09) msec latency[RUN #1 86%,  60 secs]  1 threads:       67672 ops,    1152 (avg:    1127) ops/sec, 4.54MB/sec (avg: 4.44MB/sec),  6.95 (avg:  7.09) msec latency[RUN #1 87%,  61 secs]  1 threads:       68873 ops,    1200 (avg:    1128) ops/sec, 4.73MB/sec (avg: 4.45MB/sec),  6.66 (avg:  7.08) msec latency[RUN #1 89%,  62 secs]  1 threads:       70066 ops,    1192 (avg:    1129) ops/sec, 4.70MB/sec (avg: 4.45MB/sec),  6.71 (avg:  7.08) msec latency[RUN #1 90%,  63 secs]  1 threads:       71215 ops,    1148 (avg:    1130) ops/sec, 4.53MB/sec (avg: 4.45MB/sec),  6.95 (avg:  7.07) msec latency[RUN #1 91%,  64 secs]  1 threads:       72433 ops,    1217 (avg:    1131) ops/sec, 4.80MB/sec (avg: 4.46MB/sec),  6.57 (avg:  7.07) msec latency[RUN #1 93%,  65 secs]  1 threads:       73587 ops,    1153 (avg:    1131) ops/sec, 4.55MB/sec (avg: 4.46MB/sec),  6.89 (avg:  7.06) msec latency[RUN #1 94%,  66 secs]  1 threads:       74694 ops,    1106 (avg:    1131) ops/sec, 4.36MB/sec (avg: 4.46MB/sec),  7.26 (avg:  7.07) msec latency[RUN #1 96%,  67 secs]  1 threads:       75929 ops,    1234 (avg:    1133) ops/sec, 4.87MB/sec (avg: 4.47MB/sec),  6.47 (avg:  7.06) msec latency[RUN #1 97%,  68 secs]  1 threads:       77124 ops,    1194 (avg:    1134) ops/sec, 4.71MB/sec (avg: 4.47MB/sec),  6.69 (avg:  7.05) msec latency[RUN #1 99%,  69 secs]  1 threads:       78338 ops,    1213 (avg:    1135) ops/sec, 4.78MB/sec (avg: 4.47MB/sec),  6.59 (avg:  7.04) msec latency[RUN #1 100%,  70 secs]  0 threads:       79492 ops,    1213 (avg:    1135) ops/sec, 4.78MB/sec (avg: 4.48MB/sec),  6.59 (avg:  7.04) msec latency

1         Threads
8         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1135.55          ---          ---      7.04100      4583.10 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1135.55         0.00         0.00      7.04100      4583.10 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.03
SET       1.700         0.06
SET       1.800         0.10
SET       1.900         0.17
SET       2.000         0.28
SET       2.100         0.49
SET       2.200         0.86
SET       2.300         1.35
SET       2.400         2.12
SET       2.500         3.08
SET       2.600         4.29
SET       2.700         5.76
SET       2.800         7.41
SET       2.900         9.03
SET       3.000        10.76
SET       3.100        12.46
SET       3.200        14.06
SET       3.300        15.59
SET       3.400        17.05
SET       3.500        18.46
SET       3.600        19.81
SET       3.700        21.10
SET       3.800        22.27
SET       3.900        23.44
SET       4.000        24.57
SET       4.100        25.66
SET       4.200        26.67
SET       4.300        27.62
SET       4.400        28.55
SET       4.500        29.39
SET       4.600        30.34
SET       4.700        31.25
SET       4.800        32.11
SET       4.900        32.98
SET       5.000        33.84
SET       5.100        34.72
SET       5.200        35.60
SET       5.300        36.42
SET       5.400        37.33
SET       5.500        38.18
SET       5.600        39.09
SET       5.700        39.98
SET       5.800        40.90
SET       5.900        41.86
SET       6.000        42.82
SET       6.100        43.86
SET       6.200        44.87
SET       6.300        45.91
SET       6.400        47.01
SET       6.500        48.12
SET       6.600        49.29
SET       6.700        50.47
SET       6.800        51.62
SET       6.900        52.86
SET       7.000        54.12
SET       7.100        55.36
SET       7.200        56.57
SET       7.300        57.74
SET       7.400        58.90
SET       7.500        60.03
SET       7.600        61.05
SET       7.700        62.05
SET       7.800        62.97
SET       7.900        63.93
SET       8.000        64.88
SET       8.100        65.72
SET       8.200        66.61
SET       8.300        67.46
SET       8.400        68.40
SET       8.500        69.38
SET       8.600        70.30
SET       8.700        71.26
SET       8.800        72.24
SET       8.900        73.28
SET       9.000        74.45
SET       9.100        75.75
SET       9.200        77.01
SET       9.300        78.22
SET       9.400        79.31
SET       9.500        80.53
SET       9.600        81.74
SET       9.700        82.93
SET       9.800        84.11
SET       9.900        85.38
SET      10.000        89.78
SET      11.000        93.11
SET      12.000        94.50
SET      13.000        95.41
SET      14.000        96.17
SET      15.000        96.84
SET      16.000        97.70
SET      17.000        98.81
SET      18.000        99.10
SET      19.000        99.24
SET      20.000        99.33
SET      21.000        99.41
SET      22.000        99.44
SET      23.000        99.49
SET      24.000        99.54
SET      25.000        99.56
SET      26.000        99.60
SET      27.000        99.65
SET      28.000        99.67
SET      29.000        99.70
SET      30.000        99.74
SET      31.000        99.77
SET      32.000        99.79
SET      33.000        99.81
SET      34.000        99.84
SET      35.000        99.87
SET      36.000        99.88
SET      37.000        99.90
SET      38.000        99.92
SET      39.000        99.94
SET      40.000        99.96
SET      41.000        99.96
SET      42.000        99.96
SET      43.000        99.97
SET      44.000        99.97
SET      45.000        99.97
SET      46.000        99.98
SET      47.000        99.98
SET      48.000        99.98
SET      49.000        99.98
SET      50.000        99.99
SET      52.000        99.99
SET     190.000        99.99
SET     210.000       100.00
SET     230.000       100.00
---
---
