[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         477 ops,     477 (avg:     477) ops/sec, 1.88MB/sec (avg: 1.88MB/sec),  8.32 (avg:  8.32) msec latency[RUN #1 3%,   1 secs]  1 threads:        1207 ops,     729 (avg:     603) ops/sec, 2.88MB/sec (avg: 2.38MB/sec),  5.50 (avg:  6.62) msec latency[RUN #1 4%,   2 secs]  1 threads:        2065 ops,     857 (avg:     688) ops/sec, 3.38MB/sec (avg: 2.71MB/sec),  4.64 (avg:  5.79) msec latency[RUN #1 6%,   3 secs]  1 threads:        3026 ops,     960 (avg:     756) ops/sec, 3.79MB/sec (avg: 2.98MB/sec),  4.16 (avg:  5.27) msec latency[RUN #1 7%,   4 secs]  1 threads:        3928 ops,     901 (avg:     785) ops/sec, 3.55MB/sec (avg: 3.10MB/sec),  4.45 (avg:  5.08) msec latency[RUN #1 9%,   5 secs]  1 threads:        4854 ops,     925 (avg:     809) ops/sec, 3.65MB/sec (avg: 3.19MB/sec),  4.32 (avg:  4.94) msec latency[RUN #1 10%,   6 secs]  1 threads:        5781 ops,     926 (avg:     825) ops/sec, 3.65MB/sec (avg: 3.26MB/sec),  4.30 (avg:  4.84) msec latency[RUN #1 11%,   7 secs]  1 threads:        6651 ops,     869 (avg:     831) ops/sec, 3.43MB/sec (avg: 3.28MB/sec),  4.62 (avg:  4.81) msec latency[RUN #1 13%,   8 secs]  1 threads:        7607 ops,     955 (avg:     845) ops/sec, 3.77MB/sec (avg: 3.33MB/sec),  4.16 (avg:  4.73) msec latency[RUN #1 14%,  10 secs]  1 threads:        8547 ops,     939 (avg:     854) ops/sec, 3.70MB/sec (avg: 3.37MB/sec),  4.27 (avg:  4.68) msec latency[RUN #1 16%,  11 secs]  1 threads:        9453 ops,     905 (avg:     859) ops/sec, 3.57MB/sec (avg: 3.39MB/sec),  4.40 (avg:  4.65) msec latency[RUN #1 17%,  12 secs]  1 threads:       10339 ops,     885 (avg:     861) ops/sec, 3.49MB/sec (avg: 3.40MB/sec),  4.53 (avg:  4.64) msec latency[RUN #1 19%,  13 secs]  1 threads:       11288 ops,     948 (avg:     868) ops/sec, 3.74MB/sec (avg: 3.42MB/sec),  4.19 (avg:  4.60) msec latency[RUN #1 20%,  14 secs]  1 threads:       12121 ops,     832 (avg:     865) ops/sec, 3.28MB/sec (avg: 3.41MB/sec),  4.82 (avg:  4.62) msec latency[RUN #1 21%,  15 secs]  1 threads:       13059 ops,     937 (avg:     870) ops/sec, 3.70MB/sec (avg: 3.43MB/sec),  4.25 (avg:  4.59) msec latency[RUN #1 23%,  16 secs]  1 threads:       14017 ops,     957 (avg:     876) ops/sec, 3.78MB/sec (avg: 3.45MB/sec),  4.17 (avg:  4.56) msec latency[RUN #1 24%,  17 secs]  1 threads:       14967 ops,     949 (avg:     880) ops/sec, 3.74MB/sec (avg: 3.47MB/sec),  4.22 (avg:  4.54) msec latency[RUN #1 26%,  18 secs]  1 threads:       15920 ops,     952 (avg:     884) ops/sec, 3.76MB/sec (avg: 3.49MB/sec),  4.19 (avg:  4.52) msec latency[RUN #1 27%,  19 secs]  1 threads:       16849 ops,     928 (avg:     886) ops/sec, 3.66MB/sec (avg: 3.50MB/sec),  4.30 (avg:  4.51) msec latency[RUN #1 29%,  20 secs]  1 threads:       17749 ops,     899 (avg:     887) ops/sec, 3.55MB/sec (avg: 3.50MB/sec),  4.43 (avg:  4.50) msec latency[RUN #1 30%,  21 secs]  1 threads:       18709 ops,     959 (avg:     890) ops/sec, 3.78MB/sec (avg: 3.51MB/sec),  4.16 (avg:  4.49) msec latency[RUN #1 31%,  22 secs]  1 threads:       19657 ops,     947 (avg:     893) ops/sec, 3.74MB/sec (avg: 3.52MB/sec),  4.24 (avg:  4.47) msec latency[RUN #1 33%,  23 secs]  1 threads:       20609 ops,     951 (avg:     895) ops/sec, 3.75MB/sec (avg: 3.53MB/sec),  4.20 (avg:  4.46) msec latency[RUN #1 34%,  24 secs]  1 threads:       21505 ops,     895 (avg:     895) ops/sec, 3.53MB/sec (avg: 3.53MB/sec),  4.45 (avg:  4.46) msec latency[RUN #1 36%,  25 secs]  1 threads:       22390 ops,     884 (avg:     895) ops/sec, 3.49MB/sec (avg: 3.53MB/sec),  4.53 (avg:  4.46) msec latency[RUN #1 37%,  26 secs]  1 threads:       23297 ops,     906 (avg:     895) ops/sec, 3.57MB/sec (avg: 3.53MB/sec),  4.41 (avg:  4.46) msec latency[RUN #1 39%,  27 secs]  1 threads:       24259 ops,     961 (avg:     898) ops/sec, 3.79MB/sec (avg: 3.54MB/sec),  4.15 (avg:  4.45) msec latency[RUN #1 40%,  28 secs]  1 threads:       25196 ops,     936 (avg:     899) ops/sec, 3.69MB/sec (avg: 3.55MB/sec),  4.25 (avg:  4.44) msec latency[RUN #1 41%,  29 secs]  1 threads:       26115 ops,     918 (avg:     900) ops/sec, 3.62MB/sec (avg: 3.55MB/sec),  4.34 (avg:  4.44) msec latency[RUN #1 43%,  30 secs]  1 threads:       27070 ops,     954 (avg:     902) ops/sec, 3.76MB/sec (avg: 3.56MB/sec),  4.20 (avg:  4.43) msec latency[RUN #1 44%,  31 secs]  1 threads:       28043 ops,     972 (avg:     904) ops/sec, 3.83MB/sec (avg: 3.57MB/sec),  4.09 (avg:  4.42) msec latency[RUN #1 46%,  32 secs]  1 threads:       28974 ops,     930 (avg:     905) ops/sec, 3.67MB/sec (avg: 3.57MB/sec),  4.30 (avg:  4.41) msec latency[RUN #1 47%,  33 secs]  1 threads:       29880 ops,     905 (avg:     905) ops/sec, 3.57MB/sec (avg: 3.57MB/sec),  4.41 (avg:  4.41) msec latency[RUN #1 49%,  34 secs]  1 threads:       30804 ops,     923 (avg:     905) ops/sec, 3.64MB/sec (avg: 3.57MB/sec),  4.36 (avg:  4.41) msec latency[RUN #1 50%,  35 secs]  1 threads:       31679 ops,     874 (avg:     905) ops/sec, 3.45MB/sec (avg: 3.57MB/sec),  4.48 (avg:  4.41) msec latency[RUN #1 51%,  36 secs]  1 threads:       32625 ops,     945 (avg:     906) ops/sec, 3.73MB/sec (avg: 3.57MB/sec),  4.28 (avg:  4.41) msec latency[RUN #1 53%,  37 secs]  1 threads:       33624 ops,     998 (avg:     908) ops/sec, 3.94MB/sec (avg: 3.58MB/sec),  4.03 (avg:  4.40) msec latency[RUN #1 54%,  38 secs]  1 threads:       34520 ops,     895 (avg:     908) ops/sec, 3.53MB/sec (avg: 3.58MB/sec),  4.44 (avg:  4.40) msec latency[RUN #1 56%,  39 secs]  1 threads:       35438 ops,     917 (avg:     908) ops/sec, 3.62MB/sec (avg: 3.58MB/sec),  4.38 (avg:  4.40) msec latency[RUN #1 57%,  40 secs]  1 threads:       36362 ops,     923 (avg:     908) ops/sec, 3.64MB/sec (avg: 3.58MB/sec),  4.33 (avg:  4.40) msec latency[RUN #1 59%,  41 secs]  1 threads:       37266 ops,     903 (avg:     908) ops/sec, 3.56MB/sec (avg: 3.58MB/sec),  4.41 (avg:  4.40) msec latency[RUN #1 60%,  42 secs]  1 threads:       38244 ops,     977 (avg:     910) ops/sec, 3.85MB/sec (avg: 3.59MB/sec),  4.10 (avg:  4.39) msec latency[RUN #1 61%,  43 secs]  1 threads:       39215 ops,     970 (avg:     911) ops/sec, 3.83MB/sec (avg: 3.59MB/sec),  4.11 (avg:  4.38) msec latency[RUN #1 63%,  44 secs]  1 threads:       40091 ops,     875 (avg:     911) ops/sec, 3.45MB/sec (avg: 3.59MB/sec),  4.57 (avg:  4.39) msec latency[RUN #1 64%,  45 secs]  1 threads:       41004 ops,     912 (avg:     911) ops/sec, 3.60MB/sec (avg: 3.59MB/sec),  4.38 (avg:  4.39) msec latency[RUN #1 66%,  46 secs]  1 threads:       41923 ops,     918 (avg:     911) ops/sec, 3.62MB/sec (avg: 3.59MB/sec),  4.33 (avg:  4.39) msec latency[RUN #1 67%,  47 secs]  1 threads:       42872 ops,     948 (avg:     912) ops/sec, 3.74MB/sec (avg: 3.59MB/sec),  4.23 (avg:  4.38) msec latency[RUN #1 69%,  48 secs]  1 threads:       43832 ops,     959 (avg:     913) ops/sec, 3.78MB/sec (avg: 3.60MB/sec),  4.17 (avg:  4.38) msec latency[RUN #1 70%,  49 secs]  1 threads:       44773 ops,     940 (avg:     913) ops/sec, 3.71MB/sec (avg: 3.60MB/sec),  4.24 (avg:  4.37) msec latency[RUN #1 71%,  50 secs]  1 threads:       45681 ops,     907 (avg:     913) ops/sec, 3.58MB/sec (avg: 3.60MB/sec),  4.39 (avg:  4.37) msec latency[RUN #1 73%,  51 secs]  1 threads:       46710 ops,    1028 (avg:     915) ops/sec, 4.06MB/sec (avg: 3.61MB/sec),  3.90 (avg:  4.36) msec latency[RUN #1 74%,  52 secs]  1 threads:       47705 ops,     994 (avg:     917) ops/sec, 3.92MB/sec (avg: 3.62MB/sec),  4.00 (avg:  4.36) msec latency[RUN #1 76%,  53 secs]  1 threads:       48652 ops,     946 (avg:     917) ops/sec, 3.73MB/sec (avg: 3.62MB/sec),  4.23 (avg:  4.35) msec latency[RUN #1 77%,  54 secs]  1 threads:       49606 ops,     953 (avg:     918) ops/sec, 3.76MB/sec (avg: 3.62MB/sec),  4.19 (avg:  4.35) msec latency[RUN #1 79%,  55 secs]  1 threads:       50543 ops,     936 (avg:     918) ops/sec, 3.69MB/sec (avg: 3.62MB/sec),  4.26 (avg:  4.35) msec latency[RUN #1 80%,  56 secs]  1 threads:       51491 ops,     947 (avg:     919) ops/sec, 3.74MB/sec (avg: 3.62MB/sec),  4.21 (avg:  4.35) msec latency[RUN #1 81%,  57 secs]  1 threads:       52433 ops,     941 (avg:     919) ops/sec, 3.71MB/sec (avg: 3.63MB/sec),  4.26 (avg:  4.35) msec latency[RUN #1 83%,  58 secs]  1 threads:       53361 ops,     927 (avg:     919) ops/sec, 3.66MB/sec (avg: 3.63MB/sec),  4.31 (avg:  4.34) msec latency[RUN #1 84%,  59 secs]  1 threads:       54273 ops,     911 (avg:     919) ops/sec, 3.59MB/sec (avg: 3.63MB/sec),  4.30 (avg:  4.34) msec latency[RUN #1 86%,  60 secs]  1 threads:       55195 ops,     921 (avg:     919) ops/sec, 3.63MB/sec (avg: 3.63MB/sec),  4.40 (avg:  4.34) msec latency[RUN #1 87%,  61 secs]  1 threads:       56116 ops,     920 (avg:     919) ops/sec, 3.63MB/sec (avg: 3.63MB/sec),  4.36 (avg:  4.34) msec latency[RUN #1 89%,  62 secs]  1 threads:       57005 ops,     888 (avg:     919) ops/sec, 3.50MB/sec (avg: 3.62MB/sec),  4.46 (avg:  4.35) msec latency[RUN #1 90%,  63 secs]  1 threads:       57935 ops,     929 (avg:     919) ops/sec, 3.67MB/sec (avg: 3.62MB/sec),  4.32 (avg:  4.35) msec latency[RUN #1 91%,  64 secs]  1 threads:       58889 ops,     953 (avg:     920) ops/sec, 3.76MB/sec (avg: 3.63MB/sec),  4.18 (avg:  4.34) msec latency[RUN #1 93%,  65 secs]  1 threads:       59843 ops,     953 (avg:     920) ops/sec, 3.76MB/sec (avg: 3.63MB/sec),  4.20 (avg:  4.34) msec latency[RUN #1 94%,  66 secs]  1 threads:       60763 ops,     919 (avg:     920) ops/sec, 3.63MB/sec (avg: 3.63MB/sec),  4.34 (avg:  4.34) msec latency[RUN #1 96%,  67 secs]  1 threads:       61683 ops,     919 (avg:     920) ops/sec, 3.63MB/sec (avg: 3.63MB/sec),  4.35 (avg:  4.34) msec latency[RUN #1 97%,  68 secs]  1 threads:       62667 ops,     983 (avg:     921) ops/sec, 3.88MB/sec (avg: 3.63MB/sec),  4.06 (avg:  4.34) msec latency[RUN #1 99%,  69 secs]  1 threads:       63601 ops,     933 (avg:     921) ops/sec, 3.68MB/sec (avg: 3.63MB/sec),  4.30 (avg:  4.34) msec latency[RUN #1 100%,  70 secs]  0 threads:       64501 ops,     933 (avg:     921) ops/sec, 3.68MB/sec (avg: 3.63MB/sec),  4.30 (avg:  4.34) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         921.41          ---          ---      4.33700      3718.83 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       921.41         0.00         0.00      4.33700      3718.83 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.760         0.01
SET       0.770         0.01
SET       0.780         0.01
SET       0.790         0.02
SET       0.800         0.02
SET       0.810         0.04
SET       0.820         0.06
SET       0.830         0.07
SET       0.840         0.09
SET       0.850         0.12
SET       0.860         0.16
SET       0.870         0.20
SET       0.880         0.27
SET       0.890         0.33
SET       0.900         0.42
SET       0.910         0.53
SET       0.920         0.67
SET       0.930         0.79
SET       0.940         0.94
SET       0.950         1.09
SET       0.960         1.28
SET       0.970         1.50
SET       0.980         1.75
SET       0.990         1.99
SET       1.000         3.96
SET       1.100         9.08
SET       1.200        15.93
SET       1.300        23.58
SET       1.400        30.69
SET       1.500        36.59
SET       1.600        41.04
SET       1.700        44.18
SET       1.800        46.59
SET       1.900        48.28
SET       2.000        49.74
SET       2.100        50.92
SET       2.200        51.81
SET       2.300        52.52
SET       2.400        53.09
SET       2.500        53.52
SET       2.600        53.88
SET       2.700        54.20
SET       2.800        54.49
SET       2.900        54.68
SET       3.000        54.88
SET       3.100        55.08
SET       3.200        55.26
SET       3.300        55.49
SET       3.400        55.64
SET       3.500        55.76
SET       3.600        55.90
SET       3.700        56.08
SET       3.800        56.22
SET       3.900        56.36
SET       4.000        56.46
SET       4.100        56.56
SET       4.200        56.67
SET       4.300        56.79
SET       4.400        56.92
SET       4.500        57.06
SET       4.600        57.18
SET       4.700        57.34
SET       4.800        57.50
SET       4.900        57.65
SET       5.000        57.83
SET       5.100        58.01
SET       5.200        58.22
SET       5.300        58.42
SET       5.400        58.62
SET       5.500        58.86
SET       5.600        59.09
SET       5.700        59.39
SET       5.800        59.71
SET       5.900        60.10
SET       6.000        60.51
SET       6.100        60.93
SET       6.200        61.37
SET       6.300        61.87
SET       6.400        62.41
SET       6.500        63.10
SET       6.600        63.81
SET       6.700        64.57
SET       6.800        65.41
SET       6.900        66.30
SET       7.000        67.20
SET       7.100        68.27
SET       7.200        69.34
SET       7.300        70.53
SET       7.400        71.90
SET       7.500        73.41
SET       7.600        74.92
SET       7.700        76.62
SET       7.800        78.33
SET       7.900        80.10
SET       8.000        81.95
SET       8.100        83.90
SET       8.200        85.54
SET       8.300        87.26
SET       8.400        89.08
SET       8.500        90.70
SET       8.600        92.13
SET       8.700        93.39
SET       8.800        94.30
SET       8.900        95.02
SET       9.000        95.59
SET       9.100        96.02
SET       9.200        96.37
SET       9.300        96.67
SET       9.400        96.91
SET       9.500        97.09
SET       9.600        97.26
SET       9.700        97.44
SET       9.800        97.59
SET       9.900        97.75
SET      10.000        98.23
SET      11.000        98.68
SET      12.000        98.92
SET      13.000        99.10
SET      14.000        99.23
SET      15.000        99.37
SET      16.000        99.50
SET      17.000        99.65
SET      18.000        99.71
SET      19.000        99.74
SET      20.000        99.79
SET      21.000        99.81
SET      22.000        99.82
SET      23.000        99.84
SET      24.000        99.85
SET      25.000        99.86
SET      26.000        99.86
SET      27.000        99.87
SET      28.000        99.89
SET      29.000        99.90
SET      30.000        99.93
SET      31.000        99.95
SET      32.000        99.96
SET      33.000        99.97
SET      34.000        99.97
SET      35.000        99.98
SET      36.000        99.98
SET      38.000        99.98
SET      39.000        99.99
SET      53.000        99.99
SET      54.000        99.99
SET      60.000        99.99
SET      62.000        99.99
SET     150.000       100.00
SET     160.000       100.00
SET     170.000       100.00
---
---
