2018-11-13 16:49:42 (3613664741330) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:51:05 (3696144458630) STATS -  5.00, 2353, 0, 0.282863, 1.877382, 2.264532, 2.264532, 0.000000, 0.000000, 11768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696333821181) STATS - 10.00, 2691, 0, 0.137509, 1.649346, 1.875374, 1.875374, 0.000000, 0.000000, 13458, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696382618758) STATS - 15.00, 2631, 0, 0.134431, 1.670092, 1.896637, 1.896637, 0.000000, 0.000000, 13157, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696422756250) STATS - 20.00, 2689, 0, 0.131693, 1.740547, 1.955220, 1.955220, 0.000000, 0.000000, 13448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696455523671) STATS - 25.00, 2622, 0, 0.141408, 1.763938, 1.989309, 1.989309, 0.000000, 0.000000, 13110, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696483186941) STATS - 30.00, 2709, 0, 0.130252, 1.701019, 1.913786, 1.913786, 0.000000, 0.000000, 13547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696511475718) STATS - 35.00, 2551, 0, 0.140300, 2.014128, 2.241311, 2.241311, 0.000000, 0.000000, 12755, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696532509123) STATS - 40.00, 2679, 0, 0.137618, 1.763953, 1.983362, 1.983362, 0.000000, 0.000000, 13396, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696553500228) STATS - 45.00, 2592, 0, 0.133711, 1.858550, 2.085325, 2.085325, 0.000000, 0.000000, 12960, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696573214121) STATS - 50.00, 2690, 0, 0.134245, 1.738838, 1.966036, 1.966036, 0.000000, 0.000000, 13454, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696593003515) STATS - 55.00, 2826, 0, 0.127442, 1.558403, 1.766704, 1.766704, 0.000000, 0.000000, 14131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696611715297) STATS - 60.00, 2693, 0, 0.117126, 1.760566, 1.962417, 1.962417, 0.000000, 0.000000, 13467, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696630263079) STATS - 65.00, 2704, 0, 0.130266, 1.662694, 1.866367, 1.866367, 0.000000, 0.000000, 13522, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696641275986) STATS - 70.00, 2688, 0, 0.134482, 1.702852, 1.915912, 1.915912, 0.000000, 0.000000, 13444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696649810370) STATS - 70.00, 59, 0, 0.099767, 2.029121, 2.182713, 2.182713, 0.000000, 0.000000, 295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:51:05 (3696899140007) STATS - Interval, Responses
2018-11-13 16:51:05 (3696899438510) STATS - 0.1, 0
2018-11-13 16:51:05 (3696899590011) STATS - 0.2, 0
2018-11-13 16:51:05 (3696899762713) STATS - 0.3, 0
2018-11-13 16:51:05 (3696899957415) STATS - 0.4, 0
2018-11-13 16:51:05 (3696900216818) STATS - 0.5, 5
2018-11-13 16:51:05 (3696900393719) STATS - 0.6, 1443
2018-11-13 16:51:05 (3696900544721) STATS - 0.7, 8413
2018-11-13 16:51:05 (3696900730023) STATS - 0.8, 16578
2018-11-13 16:51:05 (3696907933393) STATS - 0.9, 22081
2018-11-13 16:51:05 (3696908112295) STATS - 1.0, 24024
2018-11-13 16:51:05 (3696908335897) STATS - 1.1, 22795
2018-11-13 16:51:05 (3696908529499) STATS - 1.2, 17864
2018-11-13 16:51:05 (3696908709801) STATS - 1.3, 12674
2018-11-13 16:51:05 (3696908949403) STATS - 1.4, 8712
2018-11-13 16:51:05 (3696909144205) STATS - 1.5, 5966
2018-11-13 16:51:05 (3696909304806) STATS - 1.6, 4238
2018-11-13 16:51:05 (3696909457808) STATS - 1.7, 3206
2018-11-13 16:51:05 (3696909655210) STATS - 1.8, 2540
2018-11-13 16:51:05 (3696909842112) STATS - 1.9, 1987
2018-11-13 16:51:05 (3696910025513) STATS - 2.0, 1558
2018-11-13 16:51:05 (3696910198915) STATS - 2.1, 1175
2018-11-13 16:51:05 (3696910348817) STATS - 2.2, 990
2018-11-13 16:51:05 (3696910549919) STATS - 2.3, 901
2018-11-13 16:51:05 (3696917667988) STATS - 2.4, 777
2018-11-13 16:51:05 (3696918321695) STATS - 2.5, 631
2018-11-13 16:51:05 (3696918518796) STATS - 2.6, 566
2018-11-13 16:51:05 (3696918750099) STATS - 2.7, 479
2018-11-13 16:51:05 (3696918899900) STATS - 2.8, 325
2018-11-13 16:51:05 (3696919081402) STATS - 2.9, 287
2018-11-13 16:51:05 (3696919238003) STATS - 3.0, 281
2018-11-13 16:51:05 (3696919388905) STATS - 3.1, 256
2018-11-13 16:51:05 (3696919594107) STATS - 3.2, 188
2018-11-13 16:51:05 (3696919778109) STATS - 3.3, 173
2018-11-13 16:51:06 (3696919934310) STATS - 3.4, 200
2018-11-13 16:51:06 (3696920242913) STATS - 3.5, 219
2018-11-13 16:51:06 (3696920390315) STATS - 3.6, 157
2018-11-13 16:51:06 (3696920555816) STATS - 3.7, 172
2018-11-13 16:51:06 (3696927760287) STATS - 3.8, 127
2018-11-13 16:51:06 (3696927911588) STATS - 3.9, 128
2018-11-13 16:51:06 (3696928127790) STATS - 4.0, 128
2018-11-13 16:51:06 (3696928290892) STATS - 4.1, 120
2018-11-13 16:51:06 (3696928420793) STATS - 4.2, 140
2018-11-13 16:51:06 (3696928587195) STATS - 4.3, 135
2018-11-13 16:51:06 (3696928730896) STATS - 4.4, 138
2018-11-13 16:51:06 (3696928946798) STATS - 4.5, 100
2018-11-13 16:51:06 (3696929092500) STATS - 4.6, 121
