Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5046, 9, 2.728401, 6.538000, 9.488603, 9.488603, 0.000000, 0.000000, 25232, 0, 0, 0.00, 0.00, 0
10.00, 6122, 7, 1.754182, 6.034170, 8.027945, 8.027945, 0.000000, 0.000000, 30611, 0, 0, 0.00, 0.00, 0
15.00, 6146, 7, 1.740609, 6.291003, 8.162617, 8.162617, 0.000000, 0.000000, 30730, 0, 0, 0.00, 0.00, 0
20.00, 6362, 6, 1.576011, 6.055996, 7.795620, 7.795620, 0.000000, 0.000000, 31810, 0, 0, 0.00, 0.00, 0
25.00, 6141, 7, 1.837911, 6.174411, 8.149910, 8.149910, 0.000000, 0.000000, 30706, 0, 0, 0.00, 0.00, 0
30.00, 6272, 7, 1.886176, 5.864354, 7.899773, 7.899773, 0.000000, 0.000000, 31361, 0, 0, 0.00, 0.00, 0
35.00, 6241, 6, 1.819908, 6.000604, 7.970252, 7.970252, 0.000000, 0.000000, 31208, 0, 0, 0.00, 0.00, 0
40.00, 6279, 7, 1.754942, 6.052444, 7.979509, 7.979509, 0.000000, 0.000000, 31398, 0, 0, 0.00, 0.00, 0
45.00, 6196, 6, 1.823906, 6.024957, 8.032745, 8.032745, 0.000000, 0.000000, 30983, 0, 0, 0.00, 0.00, 0
50.00, 6331, 7, 1.890247, 5.639205, 7.702117, 7.702117, 0.000000, 0.000000, 31658, 0, 0, 0.00, 0.00, 0
55.00, 6223, 8, 1.881056, 6.026691, 8.027357, 8.027357, 0.000000, 0.000000, 31118, 0, 0, 0.00, 0.00, 0
60.00, 6345, 7, 1.730598, 5.981048, 7.837781, 7.837781, 0.000000, 0.000000, 31726, 0, 0, 0.00, 0.00, 0
65.00, 6060, 6, 1.805723, 6.277119, 8.176778, 8.176778, 0.000000, 0.000000, 30304, 0, 0, 0.00, 0.00, 0
70.00, 6286, 7, 1.702744, 5.964910, 7.818159, 7.818159, 0.000000, 0.000000, 31432, 0, 0, 0.00, 0.00, 0
70.00, 224, 3, 0.992474, 3.255538, 4.325243, 4.325243, 0.000000, 0.000000, 1121, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 44
0.7, 234
0.8, 595
0.9, 1038
1.0, 1529
1.1, 1806
1.2, 1896
1.3, 2059
1.4, 2123
1.5, 2248
1.6, 2374
1.7, 2306
1.8, 2251
1.9, 2271
2.0, 2324
2.1, 2254
2.2, 2267
2.3, 2304
2.4, 2223
2.5, 2252
2.6, 2211
2.7, 2250
2.8, 2232
2.9, 2215
3.0, 2201
3.1, 2394
3.2, 2380
3.3, 2529
3.4, 2447
3.5, 2514
3.6, 2555
3.7, 2527
3.8, 2743
3.9, 2739
4.0, 2636
4.1, 2689
4.2, 2877
4.3, 2920
4.4, 2917
4.5, 2974
4.6, 2974
4.7, 2830
4.8, 2896
4.9, 2907
5.0, 2908
5.1, 2960
5.2, 3143
5.3, 3254
5.4, 3247
5.5, 3223
5.6, 3304
5.7, 3314
5.8, 3366
5.9, 3383
6.0, 3566
6.1, 3439
6.2, 3704
6.3, 3625
6.4, 3657
6.5, 3841
6.6, 3872
6.7, 3910
6.8, 4042
6.9, 4076
7.0, 4031
7.1, 4028
7.2, 4145
7.3, 4363
7.4, 4302
7.5, 4453
7.6, 4482
7.7, 4622
7.8, 4875
7.9, 5015
8.0, 5273
8.1, 5535
8.2, 5770
8.3, 5862
8.4, 5994
8.5, 5923
8.6, 6031
8.7, 6140
8.8, 6676
8.9, 6589
9.0, 6424
9.1, 6359
9.2, 6305
9.3, 6233
9.4, 5898
9.5, 5743
9.6, 5551
9.7, 5528
9.8, 5220
9.9, 4514
10.0, 4118
10.1, 3752
10.2, 3462
10.3, 3250
10.4, 2955
10.5, 2810
10.6, 2708
10.7, 2584
10.8, 2367
10.9, 2218
11.0, 2145
11.1, 2071
11.2, 1933
11.3, 1895
11.4, 1712
11.5, 1672
11.6, 1718
11.7, 1549
11.8, 1440
11.9, 1514
12.0, 1363
12.1, 1362
12.2, 1318
12.3, 1258
12.4, 1253
12.5, 1236
12.6, 1147
12.7, 1123
12.8, 1107
12.9, 1196
13.0, 1105
13.1, 1056
13.2, 1087
13.3, 1116
13.4, 981
13.5, 946
13.6, 952
13.7, 944
13.8, 868
13.9, 837
14.0, 790
14.1, 769
14.2, 790
14.3, 730
14.4, 743
14.5, 750
14.6, 688
14.7, 700
14.8, 650
14.9, 631
15.0, 587
15.1, 622
15.2, 559
15.3, 565
