2018-11-13 17:38:44 (6575563713321) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:40:10 (6661250153119) STATS -  5.00, 4540, 6, 1.859524, 4.324705, 6.356035, 6.356035, 0.000000, 0.000000, 22701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661534276577) STATS - 10.00, 5703, 6, 1.311208, 3.744134, 5.150506, 5.150506, 0.000000, 0.000000, 28515, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661653016804) STATS - 15.00, 5642, 6, 1.528244, 3.504524, 5.121094, 5.121094, 0.000000, 0.000000, 28210, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661755338402) STATS - 20.00, 5544, 6, 1.498210, 3.737364, 5.320650, 5.320650, 0.000000, 0.000000, 27722, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661854920612) STATS - 25.00, 5509, 6, 1.367112, 4.000320, 5.471131, 5.471131, 0.000000, 0.000000, 27548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6661943671072) STATS - 30.00, 5455, 6, 1.439734, 4.010556, 5.551759, 5.551759, 0.000000, 0.000000, 27277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662029619543) STATS - 35.00, 5521, 6, 1.399199, 3.957732, 5.463949, 5.463949, 0.000000, 0.000000, 27608, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6662108541586) STATS - 40.00, 5407, 6, 1.397930, 3.991881, 5.508553, 5.508553, 0.000000, 0.000000, 27035, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662183577305) STATS - 45.00, 5536, 6, 1.479035, 3.869600, 5.461527, 5.461527, 0.000000, 0.000000, 27682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662247995780) STATS - 50.00, 5401, 6, 1.548564, 3.859975, 5.508731, 5.508731, 0.000000, 0.000000, 27005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662314282916) STATS - 55.00, 5508, 6, 1.486380, 3.782935, 5.383827, 5.383827, 0.000000, 0.000000, 27540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662370527829) STATS - 60.00, 5398, 6, 1.556762, 3.967919, 5.633370, 5.633370, 0.000000, 0.000000, 26992, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662418337469) STATS - 65.00, 5342, 7, 1.756134, 3.645966, 5.512062, 5.512062, 0.000000, 0.000000, 26713, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662457163321) STATS - 70.00, 5252, 7, 1.791493, 3.705542, 5.602750, 5.602750, 0.000000, 0.000000, 26261, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662466099008) STATS - 70.00, 192, 2, 1.053837, 2.654882, 3.751300, 3.751300, 0.000000, 0.000000, 961, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6662827007038) STATS - Interval, Responses
2018-11-13 17:40:11 (6662827346249) STATS - 0.1, 0
2018-11-13 17:40:11 (6662827502654) STATS - 0.2, 0
2018-11-13 17:40:11 (6662827722261) STATS - 0.3, 0
2018-11-13 17:40:11 (6662827874466) STATS - 0.4, 0
2018-11-13 17:40:11 (6662828076173) STATS - 0.5, 3
2018-11-13 17:40:11 (6662828254478) STATS - 0.6, 97
2018-11-13 17:40:11 (6662828401983) STATS - 0.7, 525
2018-11-13 17:40:11 (6662828549588) STATS - 0.8, 1570
2018-11-13 17:40:11 (6662828717393) STATS - 0.9, 2849
2018-11-13 17:40:11 (6662828867898) STATS - 1.0, 3912
2018-11-13 17:40:11 (6662829015203) STATS - 1.1, 4957
2018-11-13 17:40:11 (6662829183208) STATS - 1.2, 5641
2018-11-13 17:40:11 (6662829355414) STATS - 1.3, 6226
2018-11-13 17:40:11 (6662829513719) STATS - 1.4, 6610
2018-11-13 17:40:11 (6662829685724) STATS - 1.5, 7200
2018-11-13 17:40:11 (6662829860530) STATS - 1.6, 7540
2018-11-13 17:40:11 (6662836979459) STATS - 1.7, 7227
2018-11-13 17:40:11 (6662837126364) STATS - 1.8, 7322
2018-11-13 17:40:11 (6662837299570) STATS - 1.9, 7382
2018-11-13 17:40:11 (6662837461375) STATS - 2.0, 7044
2018-11-13 17:40:11 (6662837628680) STATS - 2.1, 6722
2018-11-13 17:40:11 (6662837773985) STATS - 2.2, 6365
2018-11-13 17:40:11 (6662837915990) STATS - 2.3, 6146
2018-11-13 17:40:11 (6662838104496) STATS - 2.4, 5866
2018-11-13 17:40:11 (6662838452307) STATS - 2.5, 5570
2018-11-13 17:40:11 (6662838638613) STATS - 2.6, 5379
2018-11-13 17:40:11 (6662838825419) STATS - 2.7, 5068
2018-11-13 17:40:11 (6662838967824) STATS - 2.8, 4844
2018-11-13 17:40:11 (6662839109628) STATS - 2.9, 4624
2018-11-13 17:40:11 (6662839265733) STATS - 3.0, 4445
2018-11-13 17:40:11 (6662839419438) STATS - 3.1, 4225
2018-11-13 17:40:11 (6662839555942) STATS - 3.2, 4038
2018-11-13 17:40:11 (6662839716648) STATS - 3.3, 3776
2018-11-13 17:40:11 (6662847088085) STATS - 3.4, 3585
2018-11-13 17:40:11 (6662847240490) STATS - 3.5, 3424
2018-11-13 17:40:11 (6662847441197) STATS - 3.6, 3337
2018-11-13 17:40:11 (6662847578101) STATS - 3.7, 3194
2018-11-13 17:40:11 (6662847742506) STATS - 3.8, 3240
2018-11-13 17:40:11 (6662848083817) STATS - 3.9, 2970
2018-11-13 17:40:11 (6662848222222) STATS - 4.0, 2888
2018-11-13 17:40:11 (6662848363226) STATS - 4.1, 2867
2018-11-13 17:40:11 (6662848497231) STATS - 4.2, 2775
2018-11-13 17:40:11 (6662848626735) STATS - 4.3, 2736
2018-11-13 17:40:11 (6662848759739) STATS - 4.4, 2716
2018-11-13 17:40:11 (6662848940045) STATS - 4.5, 2615
