Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2313, 0, 0.247363, 1.989442, 2.354388, 2.354388, 0.000000, 0.000000, 11569, 0, 0, 0.00, 0.00, 0
10.00, 2703, 0, 0.145072, 1.640200, 1.852437, 1.852437, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
15.00, 2642, 0, 0.142482, 1.702600, 1.935656, 1.935656, 0.000000, 0.000000, 13214, 0, 0, 0.00, 0.00, 0
20.00, 2712, 0, 0.140357, 1.748463, 1.965320, 1.965320, 0.000000, 0.000000, 13561, 0, 0, 0.00, 0.00, 0
25.00, 2664, 0, 0.144541, 1.715472, 1.955823, 1.955823, 0.000000, 0.000000, 13320, 0, 0, 0.00, 0.00, 0
30.00, 2763, 0, 0.138037, 1.618914, 1.847286, 1.847286, 0.000000, 0.000000, 13817, 0, 0, 0.00, 0.00, 0
35.00, 2717, 0, 0.125371, 1.654989, 1.859591, 1.859591, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
40.00, 2692, 0, 0.147987, 1.631665, 1.866625, 1.866625, 0.000000, 0.000000, 13464, 0, 0, 0.00, 0.00, 0
45.00, 2792, 0, 0.149852, 1.617358, 1.856669, 1.856669, 0.000000, 0.000000, 13963, 0, 0, 0.00, 0.00, 0
50.00, 2663, 0, 0.150289, 1.762080, 2.008077, 2.008077, 0.000000, 0.000000, 13315, 0, 0, 0.00, 0.00, 0
55.00, 2736, 0, 0.131148, 1.632729, 1.846907, 1.846907, 0.000000, 0.000000, 13682, 0, 0, 0.00, 0.00, 0
60.00, 2702, 0, 0.132130, 1.736193, 1.950084, 1.950084, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
65.00, 2670, 0, 0.140749, 1.740467, 1.969808, 1.969808, 0.000000, 0.000000, 13351, 0, 0, 0.00, 0.00, 0
70.00, 2756, 0, 0.133261, 1.690784, 1.909104, 1.909104, 0.000000, 0.000000, 13781, 0, 0, 0.00, 0.00, 0
70.00, 52, 0, 0.103375, 1.944468, 2.128757, 2.128757, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 4
0.6, 1845
0.7, 9841
0.8, 17950
0.9, 22857
1.0, 24250
1.1, 22103
1.2, 17588
1.3, 12322
1.4, 8484
1.5, 5717
1.6, 4062
1.7, 3010
1.8, 2249
1.9, 1832
2.0, 1545
2.1, 1210
2.2, 1024
2.3, 809
2.4, 729
2.5, 705
2.6, 629
2.7, 520
2.8, 441
2.9, 348
3.0, 275
3.1, 258
3.2, 245
3.3, 213
3.4, 179
3.5, 193
3.6, 204
3.7, 170
3.8, 168
3.9, 168
4.0, 193
4.1, 173
4.2, 169
4.3, 161
4.4, 181
4.5, 163
4.6, 181
4.7, 155
4.8, 143
4.9, 186
5.0, 174
5.1, 163
5.2, 173
5.3, 186
5.4, 227
5.5, 238
5.6, 288
5.7, 319
5.8, 360
5.9, 359
6.0, 406
6.1, 395
6.2, 387
6.3, 439
6.4, 430
6.5, 487
6.6, 456
6.7, 475
6.8, 496
6.9, 507
7.0, 571
7.1, 623
7.2, 1020
7.3, 1301
7.4, 1299
7.5, 1236
7.6, 985
7.7, 832
7.8, 812
7.9, 688
8.0, 576
8.1, 581
8.2, 575
8.3, 486
8.4, 421
8.5, 288
8.6, 196
8.7, 145
8.8, 115
8.9, 100
9.0, 118
9.1, 75
9.2, 77
9.3, 63
9.4, 76
9.5, 75
9.6, 69
9.7, 70
9.8, 128
9.9, 167
10.0, 160
10.1, 84
10.2, 48
10.3, 34
10.4, 26
10.5, 27
10.6, 19
10.7, 21
10.8, 28
10.9, 24
11.0, 14
11.1, 17
11.2, 9
11.3, 16
11.4, 18
11.5, 16
11.6, 15
11.7, 18
11.8, 19
11.9, 10
12.0, 16
12.1, 21
12.2, 12
12.3, 12
12.4, 10
12.5, 10
12.6, 10
12.7, 13
12.8, 9
12.9, 9
13.0, 12
13.1, 9
13.2, 7
13.3, 3
13.4, 8
13.5, 3
13.6, 4
13.7, 8
13.8, 6
13.9, 8
14.0, 8
14.1, 4
14.2, 7
14.3, 16
14.4, 14
14.5, 6
14.6, 6
14.7, 4
14.8, 5
14.9, 7
15.0, 1
15.1, 9
15.2, 6
15.3, 6
15.4, 10
15.5, 6
15.6, 11
15.7, 5
15.8, 5
15.9, 1
16.0, 2
16.1, 0
16.2, 1
16.3, 3
16.4, 1
16.5, 0
16.6, 2
16.7, 0
