2018-11-13 17:28:02 (5933700587702) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:29:25 (6017119806419) STATS -  5.00, 3131, 2, 0.955038, 2.968219, 4.025936, 4.025936, 0.000000, 0.000000, 15658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017350028297) STATS - 10.00, 4224, 2, 0.502317, 1.947998, 2.547940, 2.547940, 0.000000, 0.000000, 21124, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017443815955) STATS - 15.00, 4152, 2, 0.505126, 2.070873, 2.693233, 2.693233, 0.000000, 0.000000, 20761, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017516348032) STATS - 20.00, 4227, 2, 0.537469, 1.865323, 2.505150, 2.505150, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017596426316) STATS - 25.00, 4218, 2, 0.565841, 2.016371, 2.673066, 2.673066, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017666132317) STATS - 30.00, 4025, 3, 0.567092, 1.924984, 2.602010, 2.602010, 0.000000, 0.000000, 20127, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017734724287) STATS - 35.00, 4061, 2, 0.501135, 2.351805, 2.973645, 2.973645, 0.000000, 0.000000, 20305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017794368813) STATS - 40.00, 4111, 2, 0.521685, 2.137697, 2.749348, 2.749348, 0.000000, 0.000000, 20555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017852788306) STATS - 45.00, 4046, 3, 0.562455, 2.027743, 2.666672, 2.666672, 0.000000, 0.000000, 20230, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017910054868) STATS - 50.00, 4009, 2, 0.527014, 2.243274, 2.887525, 2.887525, 0.000000, 0.000000, 20048, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6017957060550) STATS - 55.00, 4053, 2, 0.518645, 2.160112, 2.760027, 2.760027, 0.000000, 0.000000, 20267, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018006066086) STATS - 60.00, 4037, 3, 0.570986, 2.023728, 2.684748, 2.684748, 0.000000, 0.000000, 20187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018052385249) STATS - 65.00, 4270, 3, 0.550598, 1.976684, 2.643293, 2.643293, 0.000000, 0.000000, 21352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018089025048) STATS - 70.00, 4081, 2, 0.525143, 1.967638, 2.586659, 2.586659, 0.000000, 0.000000, 20409, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:26 (6018091393813) STATS - 70.00, 119, 0, 0.283182, 1.757126, 2.083304, 2.083304, 0.000000, 0.000000, 595, 0, 0, 0.00, 0.00, 0
2018-11-13 17:29:27 (6018385950344) STATS - Interval, Responses
2018-11-13 17:29:27 (6018386276553) STATS - 0.1, 0
2018-11-13 17:29:27 (6018386441058) STATS - 0.2, 0
2018-11-13 17:29:27 (6018392066511) STATS - 0.3, 0
2018-11-13 17:29:27 (6018392258216) STATS - 0.4, 0
2018-11-13 17:29:27 (6018392549824) STATS - 0.5, 144
2018-11-13 17:29:27 (6018392943435) STATS - 0.6, 1349
2018-11-13 17:29:27 (6018393121540) STATS - 0.7, 4389
2018-11-13 17:29:27 (6018393272544) STATS - 0.8, 9148
2018-11-13 17:29:27 (6018393749657) STATS - 0.9, 14244
2018-11-13 17:29:27 (6018393937862) STATS - 1.0, 17738
2018-11-13 17:29:27 (6018394086966) STATS - 1.1, 18864
2018-11-13 17:29:27 (6018394257971) STATS - 1.2, 18429
2018-11-13 17:29:27 (6018394427875) STATS - 1.3, 16940
2018-11-13 17:29:27 (6018394687182) STATS - 1.4, 15014
2018-11-13 17:29:27 (6018399913125) STATS - 1.5, 13319
2018-11-13 17:29:27 (6018400161132) STATS - 1.6, 12039
2018-11-13 17:29:27 (6018400319236) STATS - 1.7, 10664
2018-11-13 17:29:27 (6018400462240) STATS - 1.8, 9598
2018-11-13 17:29:27 (6018400627644) STATS - 1.9, 8356
2018-11-13 17:29:27 (6018400773948) STATS - 2.0, 7461
2018-11-13 17:29:27 (6018400919152) STATS - 2.1, 6319
2018-11-13 17:29:27 (6018401064856) STATS - 2.2, 5430
2018-11-13 17:29:27 (6018401206560) STATS - 2.3, 4654
2018-11-13 17:29:27 (6018401378065) STATS - 2.4, 3947
2018-11-13 17:29:27 (6018401736475) STATS - 2.5, 3786
2018-11-13 17:29:27 (6018401913879) STATS - 2.6, 3178
2018-11-13 17:29:27 (6018402120085) STATS - 2.7, 2730
2018-11-13 17:29:27 (6018407931544) STATS - 2.8, 2323
2018-11-13 17:29:27 (6018408102748) STATS - 2.9, 2143
2018-11-13 17:29:27 (6018408280353) STATS - 3.0, 1866
2018-11-13 17:29:27 (6018408429857) STATS - 3.1, 1672
2018-11-13 17:29:27 (6018408590261) STATS - 3.2, 1616
2018-11-13 17:29:27 (6018408762866) STATS - 3.3, 1419
2018-11-13 17:29:27 (6018408909270) STATS - 3.4, 1377
2018-11-13 17:29:27 (6018409074375) STATS - 3.5, 1232
2018-11-13 17:29:27 (6018409219379) STATS - 3.6, 1127
2018-11-13 17:29:27 (6018409409584) STATS - 3.7, 1146
2018-11-13 17:29:27 (6018409569588) STATS - 3.8, 1113
2018-11-13 17:29:27 (6018409710892) STATS - 3.9, 1076
2018-11-13 17:29:27 (6018409850096) STATS - 4.0, 1017
2018-11-13 17:29:27 (6018409994200) STATS - 4.1, 1020
2018-11-13 17:29:27 (6018410135704) STATS - 4.2, 978
2018-11-13 17:29:27 (6018410274107) STATS - 4.3, 926
2018-11-13 17:29:27 (6018410414211) STATS - 4.4, 962
2018-11-13 17:29:27 (6018417264498) STATS - 4.5, 937
