2018-11-13 17:29:33 (6004211673052) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:30:57 (6088269019248) STATS -  5.00, 4214, 18, 4.466523, 3.102961, 7.656841, 7.656841, 0.000000, 0.000000, 21071, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088477145888) STATS - 10.00, 4789, 19, 3.964675, 2.907462, 6.931097, 6.931097, 0.000000, 0.000000, 23946, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088569282124) STATS - 15.00, 4805, 19, 3.952107, 2.885788, 6.913917, 6.913917, 0.000000, 0.000000, 24025, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088665920411) STATS - 20.00, 4982, 18, 3.761242, 2.676763, 6.504060, 6.504060, 0.000000, 0.000000, 24913, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088745570707) STATS - 25.00, 4903, 19, 3.851008, 2.722638, 6.635492, 6.635492, 0.000000, 0.000000, 24519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088815441392) STATS - 30.00, 4701, 19, 4.237717, 3.077073, 7.403983, 7.403983, 0.000000, 0.000000, 23509, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6088876747782) STATS - 35.00, 4789, 19, 3.948861, 2.878153, 6.889238, 6.889238, 0.000000, 0.000000, 23945, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6088935036637) STATS - 40.00, 4850, 18, 3.893240, 2.759418, 6.730273, 6.730273, 0.000000, 0.000000, 24253, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6088994177602) STATS - 45.00, 4927, 19, 3.784314, 2.774255, 6.630803, 6.630803, 0.000000, 0.000000, 24639, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089043988162) STATS - 50.00, 4880, 19, 3.928367, 2.833021, 6.821094, 6.821094, 0.000000, 0.000000, 24404, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089084204914) STATS - 55.00, 5037, 18, 3.626324, 2.640074, 6.345009, 6.345009, 0.000000, 0.000000, 25186, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089123484856) STATS - 60.00, 5127, 19, 3.386966, 2.580435, 6.046434, 6.046434, 0.000000, 0.000000, 25638, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089152908287) STATS - 65.00, 4888, 19, 3.885134, 2.744586, 6.692873, 6.692873, 0.000000, 0.000000, 24443, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089173161514) STATS - 70.00, 4562, 19, 4.475380, 3.141746, 7.688584, 7.688584, 0.000000, 0.000000, 22812, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089182018514) STATS - 70.00, 160, 5, 0.758350, 2.259638, 3.070317, 3.070317, 0.000000, 0.000000, 800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6089589945901) STATS - Interval, Responses
2018-11-13 17:30:58 (6089590267404) STATS - 0.1, 0
2018-11-13 17:30:58 (6089590418006) STATS - 0.2, 0
2018-11-13 17:30:58 (6089590593108) STATS - 0.3, 0
2018-11-13 17:30:58 (6089590764410) STATS - 0.4, 0
2018-11-13 17:30:58 (6089590981012) STATS - 0.5, 0
2018-11-13 17:30:58 (6089591147214) STATS - 0.6, 26
2018-11-13 17:30:58 (6089591303216) STATS - 0.7, 265
2018-11-13 17:30:58 (6089598592398) STATS - 0.8, 926
2018-11-13 17:30:58 (6089598777200) STATS - 0.9, 1966
2018-11-13 17:30:58 (6089599007203) STATS - 1.0, 2778
2018-11-13 17:30:58 (6089599168304) STATS - 1.1, 3268
2018-11-13 17:30:58 (6089599356006) STATS - 1.2, 3425
2018-11-13 17:30:58 (6089599525808) STATS - 1.3, 3189
2018-11-13 17:30:58 (6089599675710) STATS - 1.4, 2933
2018-11-13 17:30:58 (6089599929013) STATS - 1.5, 2839
2018-11-13 17:30:58 (6089600114615) STATS - 1.6, 2803
2018-11-13 17:30:58 (6089600267017) STATS - 1.7, 2744
2018-11-13 17:30:58 (6089600429819) STATS - 1.8, 2824
2018-11-13 17:30:58 (6089600611921) STATS - 1.9, 3009
2018-11-13 17:30:58 (6089600774822) STATS - 2.0, 2972
2018-11-13 17:30:58 (6089600973125) STATS - 2.1, 3166
2018-11-13 17:30:58 (6089601112426) STATS - 2.2, 3609
2018-11-13 17:30:58 (6089601261628) STATS - 2.3, 3684
2018-11-13 17:30:58 (6089608454109) STATS - 2.4, 3716
2018-11-13 17:30:58 (6089608868713) STATS - 2.5, 3930
2018-11-13 17:30:58 (6089609065716) STATS - 2.6, 4043
2018-11-13 17:30:58 (6089609431620) STATS - 2.7, 4068
2018-11-13 17:30:58 (6089609604322) STATS - 2.8, 4084
2018-11-13 17:30:58 (6089609754623) STATS - 2.9, 3960
2018-11-13 17:30:58 (6089609935325) STATS - 3.0, 4006
2018-11-13 17:30:58 (6089610064927) STATS - 3.1, 3881
2018-11-13 17:30:58 (6089610193128) STATS - 3.2, 3587
2018-11-13 17:30:58 (6089610389731) STATS - 3.3, 3609
2018-11-13 17:30:58 (6089610544632) STATS - 3.4, 3313
2018-11-13 17:30:58 (6089610692934) STATS - 3.5, 3116
2018-11-13 17:30:58 (6089610927437) STATS - 3.6, 3092
2018-11-13 17:30:58 (6089611069138) STATS - 3.7, 2876
2018-11-13 17:30:58 (6089611230040) STATS - 3.8, 2795
2018-11-13 17:30:58 (6089618486522) STATS - 3.9, 2821
2018-11-13 17:30:58 (6089618674624) STATS - 4.0, 2623
2018-11-13 17:30:58 (6089618817525) STATS - 4.1, 2561
2018-11-13 17:30:58 (6089618953027) STATS - 4.2, 2617
2018-11-13 17:30:58 (6089619166729) STATS - 4.3, 2360
2018-11-13 17:30:58 (6089619316831) STATS - 4.4, 2343
2018-11-13 17:30:58 (6089619499633) STATS - 4.5, 2226
