2018-11-13 16:40:31 (3062607623851) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:41:55 (3146381569641) STATS -  5.00, 1996, 2, 0.597129, 2.147305, 2.856163, 2.856163, 0.000000, 0.000000, 9984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146547240043) STATS - 10.00, 2198, 2, 0.395566, 1.925040, 2.422638, 2.422638, 0.000000, 0.000000, 10990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146587344828) STATS - 15.00, 2257, 2, 0.401158, 1.714643, 2.195774, 2.195774, 0.000000, 0.000000, 11288, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146627616415) STATS - 20.00, 2281, 2, 0.387672, 1.756416, 2.234625, 2.234625, 0.000000, 0.000000, 11407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146657432275) STATS - 25.00, 2233, 2, 0.363937, 1.942902, 2.408811, 2.408811, 0.000000, 0.000000, 11165, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146685800418) STATS - 30.00, 2237, 2, 0.424709, 1.676033, 2.203004, 2.203004, 0.000000, 0.000000, 11186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146705663158) STATS - 35.00, 2157, 2, 0.416682, 1.833288, 2.333756, 2.333756, 0.000000, 0.000000, 10788, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146725024492) STATS - 40.00, 1968, 2, 0.681105, 1.826572, 2.598695, 2.598695, 0.000000, 0.000000, 9840, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146736453130) STATS - 45.00, 2159, 2, 0.491445, 1.631957, 2.212566, 2.212566, 0.000000, 0.000000, 10798, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146755062755) STATS - 50.00, 2346, 2, 0.359566, 1.778787, 2.228678, 2.228678, 0.000000, 0.000000, 11733, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146765948587) STATS - 55.00, 2350, 2, 0.395445, 1.431473, 1.916808, 1.916808, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146776651916) STATS - 60.00, 2242, 2, 0.385898, 1.790065, 2.268068, 2.268068, 0.000000, 0.000000, 11211, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146794393331) STATS - 65.00, 2251, 2, 0.398302, 1.786565, 2.284404, 2.284404, 0.000000, 0.000000, 11257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146805504965) STATS - 70.00, 2284, 2, 0.394297, 1.601537, 2.094806, 2.094806, 0.000000, 0.000000, 11420, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:55 (3146806651879) STATS - 70.00, 32, 0, 0.192195, 2.406281, 2.636834, 2.636834, 0.000000, 0.000000, 161, 0, 0, 0.00, 0.00, 0
2018-11-13 16:41:56 (3147034530033) STATS - Interval, Responses
2018-11-13 16:41:56 (3147034891337) STATS - 0.1, 0
2018-11-13 16:41:56 (3147035043739) STATS - 0.2, 0
2018-11-13 16:41:56 (3147042265826) STATS - 0.3, 0
2018-11-13 16:41:56 (3147042456328) STATS - 0.4, 0
2018-11-13 16:41:56 (3147042622630) STATS - 0.5, 6
2018-11-13 16:41:56 (3147042850033) STATS - 0.6, 1243
2018-11-13 16:41:56 (3147043039035) STATS - 0.7, 5321
2018-11-13 16:41:56 (3147043178637) STATS - 0.8, 8358
2018-11-13 16:41:56 (3147043366739) STATS - 0.9, 11562
2018-11-13 16:41:56 (3147043537941) STATS - 1.0, 14510
2018-11-13 16:41:56 (3147043693843) STATS - 1.1, 15052
2018-11-13 16:41:56 (3147043904646) STATS - 1.2, 13063
2018-11-13 16:41:56 (3147044215450) STATS - 1.3, 9974
2018-11-13 16:41:56 (3147044456453) STATS - 1.4, 8143
2018-11-13 16:41:56 (3147044658855) STATS - 1.5, 6584
2018-11-13 16:41:56 (3147044921358) STATS - 1.6, 5989
2018-11-13 16:41:56 (3147045071660) STATS - 1.7, 5222
2018-11-13 16:41:56 (3147052229946) STATS - 1.8, 4508
2018-11-13 16:41:56 (3147052401749) STATS - 1.9, 3924
2018-11-13 16:41:56 (3147052599451) STATS - 2.0, 3342
2018-11-13 16:41:56 (3147052780853) STATS - 2.1, 2695
2018-11-13 16:41:56 (3147052920055) STATS - 2.2, 2319
2018-11-13 16:41:56 (3147053053656) STATS - 2.3, 1959
2018-11-13 16:41:56 (3147053256359) STATS - 2.4, 1596
2018-11-13 16:41:56 (3147053643664) STATS - 2.5, 1389
2018-11-13 16:41:56 (3147053840766) STATS - 2.6, 1144
2018-11-13 16:41:56 (3147054118769) STATS - 2.7, 930
2018-11-13 16:41:56 (3147054340672) STATS - 2.8, 771
2018-11-13 16:41:56 (3147054501274) STATS - 2.9, 722
2018-11-13 16:41:56 (3147054666176) STATS - 3.0, 629
2018-11-13 16:41:56 (3147054795077) STATS - 3.1, 526
2018-11-13 16:41:56 (3147054955679) STATS - 3.2, 432
2018-11-13 16:41:56 (3147062442170) STATS - 3.3, 369
2018-11-13 16:41:56 (3147062602072) STATS - 3.4, 318
2018-11-13 16:41:56 (3147062775574) STATS - 3.5, 289
2018-11-13 16:41:56 (3147062973976) STATS - 3.6, 299
2018-11-13 16:41:56 (3147063103278) STATS - 3.7, 243
2018-11-13 16:41:56 (3147063297780) STATS - 3.8, 193
2018-11-13 16:41:56 (3147063437082) STATS - 3.9, 222
2018-11-13 16:41:56 (3147063594084) STATS - 4.0, 206
2018-11-13 16:41:56 (3147063733585) STATS - 4.1, 195
2018-11-13 16:41:56 (3147063876487) STATS - 4.2, 144
2018-11-13 16:41:56 (3147063989989) STATS - 4.3, 179
2018-11-13 16:41:56 (3147064140290) STATS - 4.4, 155
2018-11-13 16:41:56 (3147064347193) STATS - 4.5, 178
2018-11-13 16:41:56 (3147064494795) STATS - 4.6, 138
