Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3599, 52, 14.620583, 1.945251, 16.633049, 16.633049, 0.000000, 0.000000, 17999, 0, 0, 0.00, 0.00, 0
10.00, 3876, 53, 13.678175, 1.915288, 15.650523, 15.650523, 0.000000, 0.000000, 19381, 0, 0, 0.00, 0.00, 0
15.00, 4340, 51, 11.823098, 1.691668, 13.570808, 13.570808, 0.000000, 0.000000, 21701, 0, 0, 0.00, 0.00, 0
20.00, 3926, 52, 13.442786, 1.884178, 15.379160, 15.379160, 0.000000, 0.000000, 19634, 0, 0, 0.00, 0.00, 0
25.00, 4002, 53, 13.228714, 1.842343, 15.135520, 15.135520, 0.000000, 0.000000, 20011, 0, 0, 0.00, 0.00, 0
30.00, 3917, 53, 13.607740, 1.905325, 15.565507, 15.565507, 0.000000, 0.000000, 19587, 0, 0, 0.00, 0.00, 0
35.00, 4017, 53, 13.110757, 1.838780, 15.010362, 15.010362, 0.000000, 0.000000, 20089, 0, 0, 0.00, 0.00, 0
40.00, 4225, 52, 12.353490, 1.750726, 14.160204, 14.160204, 0.000000, 0.000000, 21126, 0, 0, 0.00, 0.00, 0
45.00, 4002, 53, 13.218630, 1.853343, 15.125366, 15.125366, 0.000000, 0.000000, 20011, 0, 0, 0.00, 0.00, 0
50.00, 4067, 51, 12.875028, 1.817464, 14.745971, 14.745971, 0.000000, 0.000000, 20336, 0, 0, 0.00, 0.00, 0
55.00, 3682, 54, 14.686894, 2.028754, 16.777960, 16.777960, 0.000000, 0.000000, 18412, 0, 0, 0.00, 0.00, 0
60.00, 4410, 50, 11.558531, 1.667164, 13.277342, 13.277342, 0.000000, 0.000000, 22052, 0, 0, 0.00, 0.00, 0
65.00, 4324, 50, 11.796634, 1.699346, 13.542719, 13.542719, 0.000000, 0.000000, 21622, 0, 0, 0.00, 0.00, 0
70.00, 3777, 54, 14.208020, 1.964761, 16.239409, 16.239409, 0.000000, 0.000000, 18885, 0, 0, 0.00, 0.00, 0
70.00, 63, 18, 6.672667, 2.094296, 8.799690, 8.799690, 0.000000, 0.000000, 315, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 0
0.8, 1
0.9, 6
1.0, 5
1.1, 8
1.2, 15
1.3, 4
1.4, 2
1.5, 1
1.6, 4
1.7, 12
1.8, 3
1.9, 9
2.0, 16
2.1, 7
2.2, 4
2.3, 17
2.4, 20
2.5, 30
2.6, 18
2.7, 25
2.8, 23
2.9, 41
3.0, 42
3.1, 52
3.2, 57
3.3, 62
3.4, 54
3.5, 65
3.6, 103
3.7, 93
3.8, 112
3.9, 133
4.0, 167
4.1, 206
4.2, 208
4.3, 157
4.4, 188
4.5, 191
4.6, 233
4.7, 214
4.8, 258
4.9, 303
5.0, 349
5.1, 315
5.2, 398
5.3, 436
5.4, 414
5.5, 374
5.6, 398
5.7, 478
5.8, 460
5.9, 476
6.0, 498
6.1, 495
6.2, 541
6.3, 501
6.4, 563
6.5, 640
6.6, 504
6.7, 612
6.8, 564
6.9, 647
7.0, 725
7.1, 634
7.2, 647
7.3, 712
7.4, 745
7.5, 774
7.6, 666
7.7, 797
7.8, 831
7.9, 783
8.0, 753
8.1, 907
8.2, 865
8.3, 840
8.4, 854
8.5, 868
8.6, 867
8.7, 871
8.8, 924
8.9, 980
9.0, 907
9.1, 954
9.2, 1077
9.3, 997
9.4, 1053
9.5, 1054
9.6, 1077
9.7, 1165
9.8, 1336
9.9, 1399
10.0, 1634
10.1, 1645
10.2, 1743
10.3, 1771
10.4, 2062
10.5, 2377
10.6, 2550
10.7, 2767
10.8, 2941
10.9, 2943
11.0, 2746
11.1, 2875
11.2, 3035
11.3, 2930
11.4, 2977
11.5, 3067
11.6, 3133
11.7, 3093
11.8, 3023
11.9, 3117
12.0, 3098
12.1, 3099
12.2, 2922
12.3, 2920
12.4, 2831
12.5, 2767
12.6, 2685
12.7, 2342
12.8, 2554
12.9, 2274
13.0, 2101
13.1, 1988
13.2, 2027
13.3, 2040
13.4, 1831
13.5, 1876
13.6, 1895
13.7, 1891
13.8, 1861
13.9, 1753
14.0, 1714
14.1, 1690
14.2, 1691
14.3, 1633
14.4, 1662
14.5, 1754
14.6, 1628
14.7, 1582
14.8, 1616
14.9, 1677
15.0, 1596
15.1, 1715
15.2, 1625
15.3, 1565
15.4, 1587
15.5, 1552
15.6, 1618
15.7, 1674
15.8, 1609
15.9, 1694
16.0, 1691
16.1, 1560
