Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4196, 38, 9.608167, 3.309593, 13.005467, 13.005467, 0.000000, 0.000000, 20984, 0, 0, 0.00, 0.00, 0
10.00, 5017, 38, 8.163985, 2.933862, 11.167878, 11.167878, 0.000000, 0.000000, 25086, 0, 0, 0.00, 0.00, 0
15.00, 4567, 38, 9.105553, 3.251725, 12.427603, 12.427603, 0.000000, 0.000000, 22837, 0, 0, 0.00, 0.00, 0
20.00, 5069, 38, 7.930204, 2.900259, 10.904153, 10.904153, 0.000000, 0.000000, 25349, 0, 0, 0.00, 0.00, 0
25.00, 4461, 40, 9.740980, 3.364406, 13.192237, 13.192237, 0.000000, 0.000000, 22309, 0, 0, 0.00, 0.00, 0
30.00, 4885, 39, 8.572224, 3.074616, 11.713946, 11.713946, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
35.00, 4564, 41, 9.363816, 3.307493, 12.731675, 12.731675, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
40.00, 4653, 40, 9.252809, 3.215081, 12.545618, 12.545618, 0.000000, 0.000000, 23268, 0, 0, 0.00, 0.00, 0
45.00, 4318, 42, 10.254263, 3.503979, 13.831877, 13.831877, 0.000000, 0.000000, 21592, 0, 0, 0.00, 0.00, 0
50.00, 4554, 40, 9.471434, 3.304040, 12.836977, 12.836977, 0.000000, 0.000000, 22770, 0, 0, 0.00, 0.00, 0
55.00, 4976, 39, 8.469232, 2.999221, 11.535494, 11.535494, 0.000000, 0.000000, 24884, 0, 0, 0.00, 0.00, 0
60.00, 4930, 40, 8.604716, 3.041361, 11.711690, 11.711690, 0.000000, 0.000000, 24654, 0, 0, 0.00, 0.00, 0
65.00, 4916, 39, 8.636118, 3.049970, 11.750439, 11.750439, 0.000000, 0.000000, 24582, 0, 0, 0.00, 0.00, 0
70.00, 5152, 39, 7.951400, 2.876701, 10.897822, 10.897822, 0.000000, 0.000000, 25764, 0, 0, 0.00, 0.00, 0
70.00, 197, 13, 3.406349, 2.611546, 6.092220, 6.092220, 0.000000, 0.000000, 989, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 6
0.7, 10
0.8, 48
0.9, 76
1.0, 100
1.1, 87
1.2, 104
1.3, 82
1.4, 111
1.5, 108
1.6, 120
1.7, 86
1.8, 116
1.9, 158
2.0, 119
2.1, 112
2.2, 124
2.3, 154
2.4, 154
2.5, 199
2.6, 182
2.7, 176
2.8, 190
2.9, 214
3.0, 217
3.1, 204
3.2, 223
3.3, 234
3.4, 244
3.5, 249
3.6, 305
3.7, 315
3.8, 333
3.9, 359
4.0, 438
4.1, 410
4.2, 400
4.3, 445
4.4, 515
4.5, 547
4.6, 565
4.7, 591
4.8, 678
4.9, 669
5.0, 752
5.1, 752
5.2, 695
5.3, 836
5.4, 890
5.5, 886
5.6, 941
5.7, 938
5.8, 1102
5.9, 1073
6.0, 1119
6.1, 1161
6.2, 1237
6.3, 1245
6.4, 1365
6.5, 1378
6.6, 1466
6.7, 1456
6.8, 1594
6.9, 1687
7.0, 1773
7.1, 1904
7.2, 1838
7.3, 1824
7.4, 2003
7.5, 2165
7.6, 2106
7.7, 2165
7.8, 2415
7.9, 2470
8.0, 2553
8.1, 2633
8.2, 2668
8.3, 2587
8.4, 2809
8.5, 2659
8.6, 2712
8.7, 2863
8.8, 2791
8.9, 2930
9.0, 2978
9.1, 3080
9.2, 3010
9.3, 3022
9.4, 3051
9.5, 3228
9.6, 3474
9.7, 3756
9.8, 4064
9.9, 3889
10.0, 3655
10.1, 3480
10.2, 3558
10.3, 3507
10.4, 3525
10.5, 3576
10.6, 3567
10.7, 3653
10.8, 3902
10.9, 3849
11.0, 3901
11.1, 3874
11.2, 3935
11.3, 3917
11.4, 3930
11.5, 3970
11.6, 4106
11.7, 4108
11.8, 3890
11.9, 3940
12.0, 3779
12.1, 3721
12.2, 3471
12.3, 3485
12.4, 3305
12.5, 3173
12.6, 3013
12.7, 2839
12.8, 2790
12.9, 2581
13.0, 2596
13.1, 2524
13.2, 2462
13.3, 2384
13.4, 2199
13.5, 2074
13.6, 2181
13.7, 2009
13.8, 1973
13.9, 1826
14.0, 1822
14.1, 1893
14.2, 1834
14.3, 1849
14.4, 1793
14.5, 1679
14.6, 1773
14.7, 1687
14.8, 1745
14.9, 1657
15.0, 1608
15.1, 1622
15.2, 1511
15.3, 1471
15.4, 1452
15.5, 1466
15.6, 1420
