2018-11-13 17:26:30 (5841365465864) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:27:55 (5926726442055) STATS -  5.00, 2178, 0, 0.333668, 2.208905, 2.640667, 2.640667, 0.000000, 0.000000, 10892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5926937558337) STATS - 10.00, 2519, 0, 0.173404, 1.905499, 2.170622, 2.170622, 0.000000, 0.000000, 12599, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927008071768) STATS - 15.00, 2424, 0, 0.190578, 1.962679, 2.240844, 2.240844, 0.000000, 0.000000, 12120, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927065527141) STATS - 20.00, 2509, 0, 0.179963, 1.840175, 2.105665, 2.105665, 0.000000, 0.000000, 12545, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:55 (5927115284504) STATS - 25.00, 2531, 0, 0.198853, 1.859713, 2.146660, 2.146660, 0.000000, 0.000000, 12658, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927155734211) STATS - 30.00, 2393, 0, 0.193604, 1.988823, 2.267985, 2.267985, 0.000000, 0.000000, 11968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927202680797) STATS - 35.00, 2410, 0, 0.220335, 1.925021, 2.220688, 2.220688, 0.000000, 0.000000, 12051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927238880588) STATS - 40.00, 2523, 0, 0.190479, 1.882422, 2.158012, 2.158012, 0.000000, 0.000000, 12619, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927277991059) STATS - 45.00, 2529, 0, 0.178578, 1.846845, 2.111644, 2.111644, 0.000000, 0.000000, 12645, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927315824995) STATS - 50.00, 2490, 0, 0.177675, 1.840247, 2.118208, 2.118208, 0.000000, 0.000000, 12453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927346308330) STATS - 55.00, 2520, 0, 0.175366, 1.845519, 2.113235, 2.113235, 0.000000, 0.000000, 12604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927375859939) STATS - 60.00, 2529, 0, 0.166900, 1.918479, 2.181547, 2.181547, 0.000000, 0.000000, 12648, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927404182114) STATS - 65.00, 2498, 0, 0.197957, 1.852730, 2.128500, 2.128500, 0.000000, 0.000000, 12494, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927423586846) STATS - 70.00, 2608, 0, 0.184184, 1.704974, 1.992934, 1.992934, 0.000000, 0.000000, 13040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927430290529) STATS - 70.00, 22, 0, 0.165332, 2.205521, 2.407826, 2.407826, 0.000000, 0.000000, 112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:27:56 (5927678472925) STATS - Interval, Responses
2018-11-13 17:27:56 (5927678845235) STATS - 0.1, 0
2018-11-13 17:27:56 (5927679012340) STATS - 0.2, 0
2018-11-13 17:27:56 (5927679200645) STATS - 0.3, 0
2018-11-13 17:27:56 (5927679362450) STATS - 0.4, 0
2018-11-13 17:27:56 (5927679534554) STATS - 0.5, 401
2018-11-13 17:27:56 (5927679730960) STATS - 0.6, 3575
2018-11-13 17:27:56 (5927679891464) STATS - 0.7, 8943
2018-11-13 17:27:56 (5927680083469) STATS - 0.8, 14523
2018-11-13 17:27:56 (5927680254974) STATS - 0.9, 18443
2018-11-13 17:27:56 (5927680429079) STATS - 1.0, 18811
2018-11-13 17:27:56 (5927680581283) STATS - 1.1, 16669
2018-11-13 17:27:56 (5927680771288) STATS - 1.2, 12634
2018-11-13 17:27:56 (5927680954793) STATS - 1.3, 9493
2018-11-13 17:27:56 (5927681133698) STATS - 1.4, 6884
2018-11-13 17:27:56 (5927688457199) STATS - 1.5, 5394
2018-11-13 17:27:56 (5927688615103) STATS - 1.6, 4399
2018-11-13 17:27:56 (5927688768707) STATS - 1.7, 3446
2018-11-13 17:27:56 (5927688980513) STATS - 1.8, 2961
2018-11-13 17:27:56 (5927689204319) STATS - 1.9, 2406
2018-11-13 17:27:56 (5927689393424) STATS - 2.0, 2005
2018-11-13 17:27:56 (5927689624231) STATS - 2.1, 1712
2018-11-13 17:27:56 (5927689781235) STATS - 2.2, 1485
2018-11-13 17:27:56 (5927689925739) STATS - 2.3, 1247
2018-11-13 17:27:56 (5927690118544) STATS - 2.4, 1167
2018-11-13 17:27:56 (5927690404852) STATS - 2.5, 1068
2018-11-13 17:27:56 (5927690576957) STATS - 2.6, 933
2018-11-13 17:27:56 (5927699018888) STATS - 2.7, 866
2018-11-13 17:27:56 (5927699181592) STATS - 2.8, 766
2018-11-13 17:27:56 (5927699349997) STATS - 2.9, 719
2018-11-13 17:27:56 (5927699485701) STATS - 3.0, 694
2018-11-13 17:27:56 (5927699626105) STATS - 3.1, 639
2018-11-13 17:27:56 (5927699774109) STATS - 3.2, 571
2018-11-13 17:27:56 (5927699906712) STATS - 3.3, 556
2018-11-13 17:27:56 (5927700072917) STATS - 3.4, 488
2018-11-13 17:27:56 (5927700204520) STATS - 3.5, 482
2018-11-13 17:27:56 (5927700342124) STATS - 3.6, 491
2018-11-13 17:27:56 (5927700467428) STATS - 3.7, 456
2018-11-13 17:27:56 (5927700645432) STATS - 3.8, 414
2018-11-13 17:27:56 (5927700770536) STATS - 3.9, 413
2018-11-13 17:27:56 (5927700895439) STATS - 4.0, 376
2018-11-13 17:27:56 (5927701020543) STATS - 4.1, 395
2018-11-13 17:27:56 (5927701145246) STATS - 4.2, 357
2018-11-13 17:27:56 (5927706969806) STATS - 4.3, 323
2018-11-13 17:27:56 (5927707129410) STATS - 4.4, 346
2018-11-13 17:27:56 (5927707323415) STATS - 4.5, 352
2018-11-13 17:27:56 (5927707469619) STATS - 4.6, 347
2018-11-13 17:27:56 (5927707621223) STATS - 4.7, 384
2018-11-13 17:27:56 (5927707840429) STATS - 4.8, 352
2018-11-13 17:27:56 (5927707988934) STATS - 4.9, 397
2018-11-13 17:27:56 (5927708152038) STATS - 5.0, 369
2018-11-13 17:27:56 (5927708270941) STATS - 5.1, 372
2018-11-13 17:27:56 (5927708401545) STATS - 5.2, 342
2018-11-13 17:27:56 (5927708519148) STATS - 5.3, 357
2018-11-13 17:27:56 (5927708634651) STATS - 5.4, 354
2018-11-13 17:27:56 (5927708749754) STATS - 5.5, 356
2018-11-13 17:27:56 (5927708865758) STATS - 5.6, 378
2018-11-13 17:27:56 (5927708980261) STATS - 5.7, 425
2018-11-13 17:27:56 (5927709119764) STATS - 5.8, 404
2018-11-13 17:27:56 (5927709238668) STATS - 5.9, 430
2018-11-13 17:27:56 (5927709362971) STATS - 6.0, 451
2018-11-13 17:27:56 (5927709522276) STATS - 6.1, 439
2018-11-13 17:27:56 (5927709639379) STATS - 6.2, 411
2018-11-13 17:27:56 (5927709753382) STATS - 6.3, 450
2018-11-13 17:27:56 (5927717056082) STATS - 6.4, 480
2018-11-13 17:27:56 (5927717201386) STATS - 6.5, 467
2018-11-13 17:27:56 (5927717341790) STATS - 6.6, 489
2018-11-13 17:27:56 (5927717454793) STATS - 6.7, 459
2018-11-13 17:27:56 (5927717628797) STATS - 6.8, 463
2018-11-13 17:27:56 (5927717769201) STATS - 6.9, 551
2018-11-13 17:27:56 (5927717891305) STATS - 7.0, 672
2018-11-13 17:27:56 (5927717999408) STATS - 7.1, 880
2018-11-13 17:27:56 (5927718127111) STATS - 7.2, 1243
2018-11-13 17:27:56 (5927718236414) STATS - 7.3, 1279
2018-11-13 17:27:56 (5927718353317) STATS - 7.4, 1218
2018-11-13 17:27:56 (5927718459820) STATS - 7.5, 1034
2018-11-13 17:27:56 (5927718799830) STATS - 7.6, 956
2018-11-13 17:27:56 (5927718920133) STATS - 7.7, 799
2018-11-13 17:27:56 (5927719027536) STATS - 7.8, 663
2018-11-13 17:27:56 (5927719132339) STATS - 7.9, 631
2018-11-13 17:27:56 (5927719281743) STATS - 8.0, 578
2018-11-13 17:27:56 (5927719416546) STATS - 8.1, 518
2018-11-13 17:27:56 (5927719523249) STATS - 8.2, 478
2018-11-13 17:27:56 (5927719628752) STATS - 8.3, 381
2018-11-13 17:27:56 (5927719734055) STATS - 8.4, 355
2018-11-13 17:27:56 (5927726774348) STATS - 8.5, 307
2018-11-13 17:27:56 (5927726924952) STATS - 8.6, 228
2018-11-13 17:27:56 (5927727038555) STATS - 8.7, 160
2018-11-13 17:27:56 (5927727165959) STATS - 8.8, 128
2018-11-13 17:27:56 (5927727277462) STATS - 8.9, 100
2018-11-13 17:27:56 (5927727381865) STATS - 9.0, 98
2018-11-13 17:27:56 (5927727486567) STATS - 9.1, 99
2018-11-13 17:27:56 (5927727590970) STATS - 9.2, 101
2018-11-13 17:27:56 (5927727695773) STATS - 9.3, 101
2018-11-13 17:27:56 (5927727840477) STATS - 9.4, 82
2018-11-13 17:27:56 (5927727946780) STATS - 9.5, 63
2018-11-13 17:27:56 (5927728077284) STATS - 9.6, 70
2018-11-13 17:27:56 (5927728209287) STATS - 9.7, 92
2018-11-13 17:27:56 (5927728343991) STATS - 9.8, 190
2018-11-13 17:27:56 (5927728450494) STATS - 9.9, 289
2018-11-13 17:27:56 (5927728564997) STATS - 10.0, 122
2018-11-13 17:27:56 (5927728668900) STATS - 10.1, 51
2018-11-13 17:27:56 (5927728770903) STATS - 10.2, 49
2018-11-13 17:27:56 (5927728873105) STATS - 10.3, 38
2018-11-13 17:27:56 (5927728978008) STATS - 10.4, 23
2018-11-13 17:27:56 (5927729079311) STATS - 10.5, 28
2018-11-13 17:27:56 (5927729183014) STATS - 10.6, 34
2018-11-13 17:27:56 (5927729286517) STATS - 10.7, 26
2018-11-13 17:27:56 (5927729424520) STATS - 10.8, 28
2018-11-13 17:27:56 (5927736532115) STATS - 10.9, 24
2018-11-13 17:27:56 (5927736699020) STATS - 11.0, 38
2018-11-13 17:27:56 (5927736940026) STATS - 11.1, 25
2018-11-13 17:27:56 (5927737079530) STATS - 11.2, 14
2018-11-13 17:27:56 (5927737192233) STATS - 11.3, 17
2018-11-13 17:27:56 (5927737298036) STATS - 11.4, 17
