2018-11-13 17:00:23 (4274843557420) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:01:47 (4359029373743) STATS -  5.00, 3206, 1, 0.685805, 2.994556, 3.806865, 3.806865, 0.000000, 0.000000, 16031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359249896690) STATS - 10.00, 3962, 1, 0.397037, 2.367131, 2.889197, 2.889197, 0.000000, 0.000000, 19810, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359341914147) STATS - 15.00, 4120, 1, 0.377182, 2.212123, 2.674184, 2.674184, 0.000000, 0.000000, 20604, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359437201541) STATS - 20.00, 4060, 1, 0.390692, 2.202968, 2.708706, 2.708706, 0.000000, 0.000000, 20302, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359512932015) STATS - 25.00, 3869, 1, 0.536203, 2.322154, 2.951193, 2.951193, 0.000000, 0.000000, 19349, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359582677638) STATS - 30.00, 4176, 1, 0.409574, 2.269386, 2.784450, 2.784450, 0.000000, 0.000000, 20881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359653071089) STATS - 35.00, 4167, 1, 0.401181, 2.182216, 2.676064, 2.676064, 0.000000, 0.000000, 20838, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359718184418) STATS - 40.00, 4117, 1, 0.366492, 2.291366, 2.759715, 2.759715, 0.000000, 0.000000, 20586, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359777667911) STATS - 45.00, 4170, 1, 0.354588, 2.228091, 2.680114, 2.680114, 0.000000, 0.000000, 20850, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359831709976) STATS - 50.00, 4130, 1, 0.453091, 2.007249, 2.567480, 2.567480, 0.000000, 0.000000, 20650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359878690145) STATS - 55.00, 4034, 1, 0.434171, 2.393442, 2.951453, 2.951453, 0.000000, 0.000000, 20172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359926991370) STATS - 60.00, 4184, 1, 0.398628, 2.261537, 2.759250, 2.759250, 0.000000, 0.000000, 20921, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4359966994247) STATS - 65.00, 4141, 1, 0.398041, 2.155976, 2.688174, 2.688174, 0.000000, 0.000000, 20709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360005072343) STATS - 70.00, 3982, 1, 0.373418, 2.564932, 3.052148, 3.052148, 0.000000, 0.000000, 19914, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4360007293136) STATS - 71.00, 256, 0, 0.317004, 1.807473, 2.194655, 2.194655, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4360302502305) STATS - Interval, Responses
2018-11-13 17:01:49 (4360302829418) STATS - 0.1, 0
2018-11-13 17:01:49 (4360302991025) STATS - 0.2, 0
2018-11-13 17:01:49 (4360303188033) STATS - 0.3, 0
2018-11-13 17:01:49 (4360303344240) STATS - 0.4, 0
2018-11-13 17:01:49 (4360303528148) STATS - 0.5, 132
2018-11-13 17:01:49 (4360303691354) STATS - 0.6, 1504
2018-11-13 17:01:49 (4360303862062) STATS - 0.7, 4363
2018-11-13 17:01:49 (4360304025568) STATS - 0.8, 8434
2018-11-13 17:01:49 (4360304178475) STATS - 0.9, 12847
2018-11-13 17:01:49 (4360311333375) STATS - 1.0, 16095
2018-11-13 17:01:49 (4360311561584) STATS - 1.1, 18003
2018-11-13 17:01:49 (4360311722191) STATS - 1.2, 17700
2018-11-13 17:01:49 (4360311875497) STATS - 1.3, 16341
2018-11-13 17:01:49 (4360312035104) STATS - 1.4, 14838
2018-11-13 17:01:49 (4360312319316) STATS - 1.5, 13572
2018-11-13 17:01:49 (4360312491323) STATS - 1.6, 11838
2018-11-13 17:01:49 (4360312653230) STATS - 1.7, 10096
2018-11-13 17:01:49 (4360312879739) STATS - 1.8, 9125
2018-11-13 17:01:49 (4360313140150) STATS - 1.9, 8145
2018-11-13 17:01:49 (4360313347559) STATS - 2.0, 7025
2018-11-13 17:01:49 (4360313496865) STATS - 2.1, 6062
2018-11-13 17:01:49 (4360313657172) STATS - 2.2, 5300
2018-11-13 17:01:49 (4360313854080) STATS - 2.3, 4648
2018-11-13 17:01:49 (4360319557419) STATS - 2.4, 4048
2018-11-13 17:01:49 (4360319938435) STATS - 2.5, 3743
2018-11-13 17:01:49 (4360320142843) STATS - 2.6, 3156
2018-11-13 17:01:49 (4360320356552) STATS - 2.7, 2881
2018-11-13 17:01:49 (4360320501559) STATS - 2.8, 2537
2018-11-13 17:01:49 (4360320646665) STATS - 2.9, 2205
2018-11-13 17:01:49 (4360320784270) STATS - 3.0, 2029
2018-11-13 17:01:49 (4360320944077) STATS - 3.1, 1747
2018-11-13 17:01:49 (4360321093683) STATS - 3.2, 1686
2018-11-13 17:01:49 (4360321419697) STATS - 3.3, 1590
2018-11-13 17:01:49 (4360321567803) STATS - 3.4, 1406
2018-11-13 17:01:49 (4360321711109) STATS - 3.5, 1427
2018-11-13 17:01:49 (4360321858715) STATS - 3.6, 1356
2018-11-13 17:01:49 (4360322092425) STATS - 3.7, 1223
2018-11-13 17:01:49 (4360322283233) STATS - 3.8, 1303
2018-11-13 17:01:49 (4360322425139) STATS - 3.9, 1228
2018-11-13 17:01:49 (4360329214523) STATS - 4.0, 1236
2018-11-13 17:01:49 (4360329381030) STATS - 4.1, 1172
2018-11-13 17:01:49 (4360329512736) STATS - 4.2, 1198
2018-11-13 17:01:49 (4360329641141) STATS - 4.3, 1177
2018-11-13 17:01:49 (4360329772847) STATS - 4.4, 1194
2018-11-13 17:01:49 (4360329927653) STATS - 4.5, 1228
