2018-11-13 16:45:07 (3358373852667) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:46:32 (3443935851122) STATS -  5.00, 2850, 54, 18.828605, 2.531924, 21.430964, 21.430964, 0.000000, 0.000000, 14250, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:32 (3444139295759) STATS - 10.00, 3580, 53, 15.116262, 2.096593, 17.272752, 17.272752, 0.000000, 0.000000, 17901, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444225188185) STATS - 15.00, 3645, 53, 14.735779, 2.053633, 16.851344, 16.851344, 0.000000, 0.000000, 18227, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444303882833) STATS - 20.00, 3751, 53, 14.248064, 1.989918, 16.300427, 16.300427, 0.000000, 0.000000, 18758, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444369624961) STATS - 25.00, 3585, 53, 15.035584, 2.092843, 17.187695, 17.187695, 0.000000, 0.000000, 17926, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444442081955) STATS - 30.00, 3833, 52, 13.763098, 1.948588, 15.765071, 15.765071, 0.000000, 0.000000, 19168, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444505888234) STATS - 35.00, 3491, 53, 15.238173, 2.104349, 17.402922, 17.402922, 0.000000, 0.000000, 17456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444555205255) STATS - 40.00, 3301, 55, 17.154024, 2.346162, 19.558679, 19.558679, 0.000000, 0.000000, 16505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444611540850) STATS - 45.00, 3583, 54, 15.148945, 2.091463, 17.304887, 17.304887, 0.000000, 0.000000, 17918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444661244580) STATS - 50.00, 3924, 51, 13.316038, 1.892895, 15.265793, 15.265793, 0.000000, 0.000000, 19623, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444701015365) STATS - 55.00, 3513, 54, 15.366817, 2.135200, 17.563098, 17.563098, 0.000000, 0.000000, 17567, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444747467015) STATS - 60.00, 3851, 52, 13.777378, 1.944038, 15.776435, 15.776435, 0.000000, 0.000000, 19257, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444786897591) STATS - 65.00, 4368, 49, 11.510317, 1.691107, 13.256236, 13.256236, 0.000000, 0.000000, 21843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444815445598) STATS - 70.00, 3729, 53, 14.322953, 2.012557, 16.388241, 16.388241, 0.000000, 0.000000, 18645, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3444817251242) STATS - 70.00, 114, 15, 5.606709, 2.184995, 7.825521, 7.825521, 0.000000, 0.000000, 572, 0, 0, 0.00, 0.00, 0
2018-11-13 16:46:33 (3445131639625) STATS - Interval, Responses
2018-11-13 16:46:33 (3445131994234) STATS - 0.1, 0
2018-11-13 16:46:33 (3445132190939) STATS - 0.2, 0
2018-11-13 16:46:33 (3445133076061) STATS - 0.3, 0
2018-11-13 16:46:33 (3445139627523) STATS - 0.4, 0
2018-11-13 16:46:33 (3445139847129) STATS - 0.5, 0
2018-11-13 16:46:33 (3445140033733) STATS - 0.6, 1
2018-11-13 16:46:33 (3445140201637) STATS - 0.7, 3
2018-11-13 16:46:33 (3445140392842) STATS - 0.8, 7
2018-11-13 16:46:33 (3445140583847) STATS - 0.9, 13
2018-11-13 16:46:33 (3445140748651) STATS - 1.0, 8
2018-11-13 16:46:33 (3445140937356) STATS - 1.1, 12
2018-11-13 16:46:33 (3445141099460) STATS - 1.2, 6
2018-11-13 16:46:33 (3445141285364) STATS - 1.3, 5
2018-11-13 16:46:33 (3445141491069) STATS - 1.4, 4
2018-11-13 16:46:33 (3445141690374) STATS - 1.5, 9
2018-11-13 16:46:33 (3445141880679) STATS - 1.6, 7
2018-11-13 16:46:33 (3445142062283) STATS - 1.7, 5
2018-11-13 16:46:33 (3445142247888) STATS - 1.8, 14
2018-11-13 16:46:34 (3445149387565) STATS - 1.9, 4
2018-11-13 16:46:34 (3445149597970) STATS - 2.0, 8
2018-11-13 16:46:34 (3445149780774) STATS - 2.1, 20
2018-11-13 16:46:34 (3445149946879) STATS - 2.2, 11
2018-11-13 16:46:34 (3445150124483) STATS - 2.3, 12
2018-11-13 16:46:34 (3445150312288) STATS - 2.4, 19
2018-11-13 16:46:34 (3445150702097) STATS - 2.5, 21
2018-11-13 16:46:34 (3445150926603) STATS - 2.6, 17
2018-11-13 16:46:34 (3445151134108) STATS - 2.7, 40
2018-11-13 16:46:34 (3445151312712) STATS - 2.8, 33
2018-11-13 16:46:34 (3445151471416) STATS - 2.9, 52
2018-11-13 16:46:34 (3445151626520) STATS - 3.0, 38
2018-11-13 16:46:34 (3445151779024) STATS - 3.1, 34
2018-11-13 16:46:34 (3445151927028) STATS - 3.2, 30
2018-11-13 16:46:34 (3445152152633) STATS - 3.3, 24
2018-11-13 16:46:34 (3445159321711) STATS - 3.4, 39
2018-11-13 16:46:34 (3445159476814) STATS - 3.5, 70
2018-11-13 16:46:34 (3445159713320) STATS - 3.6, 68
2018-11-13 16:46:34 (3445159862024) STATS - 3.7, 66
2018-11-13 16:46:34 (3445160048729) STATS - 3.8, 67
2018-11-13 16:46:34 (3445160226933) STATS - 3.9, 63
2018-11-13 16:46:34 (3445160386637) STATS - 4.0, 73
2018-11-13 16:46:34 (3445160539441) STATS - 4.1, 83
2018-11-13 16:46:34 (3445160690645) STATS - 4.2, 113
2018-11-13 16:46:34 (3445160840748) STATS - 4.3, 86
2018-11-13 16:46:34 (3445160992052) STATS - 4.4, 128
2018-11-13 16:46:34 (3445161168856) STATS - 4.5, 129
2018-11-13 16:46:34 (3445161441163) STATS - 4.6, 117
