2018-11-13 16:20:38 (1889581936928) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:22:02 (1973563482490) STATS -  5.00, 651, 0, 0.207823, 1.752971, 2.086841, 2.086841, 0.000000, 0.000000, 3255, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973611492499) STATS - 10.00, 804, 0, 0.118818, 1.470735, 1.658580, 1.658580, 0.000000, 0.000000, 4024, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973649590701) STATS - 15.00, 810, 0, 0.098432, 1.476831, 1.649632, 1.649632, 0.000000, 0.000000, 4054, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973679606532) STATS - 20.00, 771, 0, 0.102882, 1.541020, 1.730438, 1.730438, 0.000000, 0.000000, 3857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973709261855) STATS - 25.00, 789, 0, 0.123137, 1.542746, 1.734373, 1.734373, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973736962338) STATS - 30.00, 778, 0, 0.107429, 1.532959, 1.731620, 1.731620, 0.000000, 0.000000, 3894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973758347687) STATS - 35.00, 768, 0, 0.112135, 1.556900, 1.747914, 1.747914, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973786194673) STATS - 40.00, 819, 0, 0.094760, 1.443734, 1.613129, 1.613129, 0.000000, 0.000000, 4099, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973810355681) STATS - 45.00, 775, 0, 0.108392, 1.585473, 1.767534, 1.767534, 0.000000, 0.000000, 3877, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973816834717) STATS - 50.00, 791, 0, 0.116573, 1.551915, 1.754163, 1.754163, 0.000000, 0.000000, 3955, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973826137313) STATS - 55.00, 777, 0, 0.111917, 1.512797, 1.708795, 1.708795, 0.000000, 0.000000, 3889, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973835391207) STATS - 60.00, 784, 0, 0.118688, 1.519102, 1.722896, 1.722896, 0.000000, 0.000000, 3923, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973844255594) STATS - 65.00, 768, 0, 0.111059, 1.547863, 1.771198, 1.771198, 0.000000, 0.000000, 3843, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973846305637) STATS - 70.00, 782, 0, 0.101219, 1.521797, 1.712716, 1.712716, 0.000000, 0.000000, 3910, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973854053000) STATS - 70.00, 4, 0, 0.238173, 1.805729, 2.106108, 2.106108, 0.000000, 0.000000, 22, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1973962452979) STATS - Interval, Responses
2018-11-13 16:22:02 (1973970016038) STATS - 0.1, 0
2018-11-13 16:22:02 (1973970218142) STATS - 0.2, 0
2018-11-13 16:22:02 (1973970422047) STATS - 0.3, 0
2018-11-13 16:22:02 (1973970577850) STATS - 0.4, 1
2018-11-13 16:22:02 (1973970748153) STATS - 0.5, 30
2018-11-13 16:22:02 (1973970924657) STATS - 0.6, 887
2018-11-13 16:22:02 (1973971095861) STATS - 0.7, 3336
2018-11-13 16:22:02 (1973971292265) STATS - 0.8, 6245
2018-11-13 16:22:02 (1973971460668) STATS - 0.9, 7049
2018-11-13 16:22:02 (1973971634672) STATS - 1.0, 5951
2018-11-13 16:22:02 (1973971785675) STATS - 1.1, 4464
2018-11-13 16:22:02 (1973971967579) STATS - 1.2, 3351
2018-11-13 16:22:02 (1973972165083) STATS - 1.3, 2764
2018-11-13 16:22:02 (1973972351387) STATS - 1.4, 2281
2018-11-13 16:22:02 (1973972500590) STATS - 1.5, 1911
2018-11-13 16:22:02 (1973979841745) STATS - 1.6, 1496
2018-11-13 16:22:02 (1973979997348) STATS - 1.7, 1305
2018-11-13 16:22:02 (1973980159151) STATS - 1.8, 1136
2018-11-13 16:22:02 (1973980299354) STATS - 1.9, 879
2018-11-13 16:22:02 (1973980460758) STATS - 2.0, 692
2018-11-13 16:22:02 (1973980605561) STATS - 2.1, 682
2018-11-13 16:22:02 (1973980748164) STATS - 2.2, 578
2018-11-13 16:22:02 (1973980908167) STATS - 2.3, 551
2018-11-13 16:22:02 (1973981093471) STATS - 2.4, 490
2018-11-13 16:22:02 (1973981434178) STATS - 2.5, 397
2018-11-13 16:22:02 (1973981620782) STATS - 2.6, 326
2018-11-13 16:22:02 (1973981806086) STATS - 2.7, 328
2018-11-13 16:22:02 (1973981944689) STATS - 2.8, 289
2018-11-13 16:22:02 (1973982082392) STATS - 2.9, 295
2018-11-13 16:22:02 (1973982218895) STATS - 3.0, 268
2018-11-13 16:22:02 (1973982372898) STATS - 3.1, 201
2018-11-13 16:22:02 (1973989571349) STATS - 3.2, 162
2018-11-13 16:22:02 (1973989713752) STATS - 3.3, 173
2018-11-13 16:22:02 (1973990048159) STATS - 3.4, 170
2018-11-13 16:22:02 (1973990216263) STATS - 3.5, 159
2018-11-13 16:22:02 (1973990384066) STATS - 3.6, 152
2018-11-13 16:22:02 (1973990553970) STATS - 3.7, 118
2018-11-13 16:22:02 (1973990697173) STATS - 3.8, 138
2018-11-13 16:22:02 (1973990835176) STATS - 3.9, 156
2018-11-13 16:22:02 (1973990993879) STATS - 4.0, 120
2018-11-13 16:22:02 (1973991133182) STATS - 4.1, 157
2018-11-13 16:22:02 (1973991289985) STATS - 4.2, 96
2018-11-13 16:22:02 (1973991432188) STATS - 4.3, 125
2018-11-13 16:22:02 (1973991570891) STATS - 4.4, 106
2018-11-13 16:22:02 (1973991734395) STATS - 4.5, 98
2018-11-13 16:22:02 (1973992019901) STATS - 4.6, 122
