[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1248 ops,    1252 (avg:    1252) ops/sec, 4.94MB/sec (avg: 4.94MB/sec), 18.98 (avg: 18.98) msec latency[RUN #1 3%,   1 secs]  1 threads:        3012 ops,    1763 (avg:    1508) ops/sec, 6.95MB/sec (avg: 5.95MB/sec), 13.66 (avg: 15.86) msec latency[RUN #1 4%,   2 secs]  1 threads:        4997 ops,    1984 (avg:    1667) ops/sec, 7.82MB/sec (avg: 6.57MB/sec), 12.07 (avg: 14.36) msec latency[RUN #1 6%,   3 secs]  1 threads:        7061 ops,    2063 (avg:    1766) ops/sec, 8.13MB/sec (avg: 6.96MB/sec), 11.67 (avg: 13.57) msec latency[RUN #1 7%,   4 secs]  1 threads:        9071 ops,    2009 (avg:    1815) ops/sec, 7.92MB/sec (avg: 7.16MB/sec), 11.86 (avg: 13.19) msec latency[RUN #1 9%,   5 secs]  1 threads:       11081 ops,    2009 (avg:    1847) ops/sec, 7.92MB/sec (avg: 7.28MB/sec), 11.99 (avg: 12.97) msec latency[RUN #1 10%,   6 secs]  1 threads:       13105 ops,    2023 (avg:    1873) ops/sec, 7.98MB/sec (avg: 7.38MB/sec), 11.85 (avg: 12.80) msec latency[RUN #1 11%,   7 secs]  1 threads:       15124 ops,    2018 (avg:    1891) ops/sec, 7.96MB/sec (avg: 7.45MB/sec), 11.85 (avg: 12.67) msec latency[RUN #1 13%,   8 secs]  1 threads:       17149 ops,    2024 (avg:    1906) ops/sec, 7.98MB/sec (avg: 7.51MB/sec), 11.87 (avg: 12.58) msec latency[RUN #1 14%,   9 secs]  1 threads:       19236 ops,    2086 (avg:    1924) ops/sec, 8.22MB/sec (avg: 7.58MB/sec), 11.47 (avg: 12.46) msec latency[RUN #1 16%,  10 secs]  1 threads:       21422 ops,    2185 (avg:    1947) ops/sec, 8.61MB/sec (avg: 7.68MB/sec), 11.03 (avg: 12.31) msec latency[RUN #1 17%,  11 secs]  1 threads:       23438 ops,    2015 (avg:    1953) ops/sec, 7.94MB/sec (avg: 7.70MB/sec), 11.85 (avg: 12.27) msec latency[RUN #1 19%,  12 secs]  1 threads:       25570 ops,    2131 (avg:    1967) ops/sec, 8.40MB/sec (avg: 7.75MB/sec), 11.31 (avg: 12.19) msec latency[RUN #1 20%,  13 secs]  1 threads:       27656 ops,    2085 (avg:    1975) ops/sec, 8.22MB/sec (avg: 7.79MB/sec), 11.44 (avg: 12.14) msec latency[RUN #1 21%,  14 secs]  1 threads:       29616 ops,    1959 (avg:    1974) ops/sec, 7.72MB/sec (avg: 7.78MB/sec), 12.22 (avg: 12.14) msec latency[RUN #1 23%,  15 secs]  1 threads:       31662 ops,    2045 (avg:    1979) ops/sec, 8.06MB/sec (avg: 7.80MB/sec), 11.73 (avg: 12.12) msec latency[RUN #1 24%,  16 secs]  1 threads:       33758 ops,    2095 (avg:    1985) ops/sec, 8.26MB/sec (avg: 7.83MB/sec), 11.46 (avg: 12.07) msec latency[RUN #1 26%,  17 secs]  1 threads:       35754 ops,    1995 (avg:    1986) ops/sec, 7.87MB/sec (avg: 7.83MB/sec), 12.03 (avg: 12.07) msec latency[RUN #1 27%,  18 secs]  1 threads:       37751 ops,    1996 (avg:    1987) ops/sec, 7.87MB/sec (avg: 7.83MB/sec), 12.03 (avg: 12.07) msec latency[RUN #1 29%,  19 secs]  1 threads:       39879 ops,    2127 (avg:    1994) ops/sec, 8.39MB/sec (avg: 7.86MB/sec), 11.17 (avg: 12.02) msec latency[RUN #1 30%,  20 secs]  1 threads:       41919 ops,    2039 (avg:    1996) ops/sec, 8.04MB/sec (avg: 7.87MB/sec), 11.92 (avg: 12.02) msec latency[RUN #1 31%,  21 secs]  1 threads:       44112 ops,    2192 (avg:    2005) ops/sec, 8.64MB/sec (avg: 7.90MB/sec), 10.90 (avg: 11.96) msec latency[RUN #1 33%,  22 secs]  1 threads:       46246 ops,    2133 (avg:    2010) ops/sec, 8.41MB/sec (avg: 7.93MB/sec), 11.28 (avg: 11.93) msec latency[RUN #1 34%,  23 secs]  1 threads:       48226 ops,    1979 (avg:    2009) ops/sec, 7.80MB/sec (avg: 7.92MB/sec), 12.06 (avg: 11.94) msec latency[RUN #1 36%,  24 secs]  1 threads:       50290 ops,    2063 (avg:    2011) ops/sec, 8.13MB/sec (avg: 7.93MB/sec), 11.65 (avg: 11.92) msec latency[RUN #1 37%,  25 secs]  1 threads:       52393 ops,    2102 (avg:    2015) ops/sec, 8.29MB/sec (avg: 7.94MB/sec), 11.42 (avg: 11.90) msec latency[RUN #1 39%,  26 secs]  1 threads:       54416 ops,    2022 (avg:    2015) ops/sec, 7.97MB/sec (avg: 7.94MB/sec), 11.84 (avg: 11.90) msec latency[RUN #1 40%,  27 secs]  1 threads:       56404 ops,    1987 (avg:    2014) ops/sec, 7.83MB/sec (avg: 7.94MB/sec), 12.08 (avg: 11.91) msec latency[RUN #1 41%,  28 secs]  1 threads:       58531 ops,    2126 (avg:    2018) ops/sec, 8.38MB/sec (avg: 7.96MB/sec), 11.26 (avg: 11.88) msec latency[RUN #1 43%,  29 secs]  1 threads:       60491 ops,    1959 (avg:    2016) ops/sec, 7.72MB/sec (avg: 7.95MB/sec), 12.26 (avg: 11.90) msec latency[RUN #1 44%,  30 secs]  1 threads:       62491 ops,    1999 (avg:    2015) ops/sec, 7.88MB/sec (avg: 7.95MB/sec), 12.03 (avg: 11.90) msec latency[RUN #1 46%,  32 secs]  1 threads:       64572 ops,    2080 (avg:    2017) ops/sec, 8.20MB/sec (avg: 7.95MB/sec), 11.53 (avg: 11.89) msec latency[RUN #1 47%,  33 secs]  1 threads:       66538 ops,    1965 (avg:    2016) ops/sec, 7.75MB/sec (avg: 7.95MB/sec), 12.13 (avg: 11.90) msec latency[RUN #1 49%,  34 secs]  1 threads:       68451 ops,    1912 (avg:    2013) ops/sec, 7.54MB/sec (avg: 7.94MB/sec), 12.55 (avg: 11.91) msec latency[RUN #1 50%,  35 secs]  1 threads:       70457 ops,    2005 (avg:    2013) ops/sec, 7.91MB/sec (avg: 7.93MB/sec), 12.04 (avg: 11.92) msec latency[RUN #1 51%,  36 secs]  1 threads:       72552 ops,    2094 (avg:    2015) ops/sec, 8.26MB/sec (avg: 7.94MB/sec), 11.44 (avg: 11.90) msec latency[RUN #1 53%,  37 secs]  1 threads:       74685 ops,    2132 (avg:    2018) ops/sec, 8.41MB/sec (avg: 7.96MB/sec), 11.25 (avg: 11.89) msec latency[RUN #1 54%,  38 secs]  1 threads:       76761 ops,    2075 (avg:    2019) ops/sec, 8.18MB/sec (avg: 7.96MB/sec), 11.52 (avg: 11.88) msec latency[RUN #1 56%,  39 secs]  1 threads:       78840 ops,    2078 (avg:    2021) ops/sec, 8.19MB/sec (avg: 7.97MB/sec), 11.59 (avg: 11.87) msec latency[RUN #1 57%,  40 secs]  1 threads:       80917 ops,    2076 (avg:    2022) ops/sec, 8.19MB/sec (avg: 7.97MB/sec), 11.50 (avg: 11.86) msec latency[RUN #1 59%,  41 secs]  1 threads:       82961 ops,    2043 (avg:    2023) ops/sec, 8.06MB/sec (avg: 7.98MB/sec), 11.76 (avg: 11.86) msec latency[RUN #1 60%,  42 secs]  1 threads:       84995 ops,    2033 (avg:    2023) ops/sec, 8.02MB/sec (avg: 7.98MB/sec), 11.83 (avg: 11.86) msec latency[RUN #1 61%,  43 secs]  1 threads:       87013 ops,    2017 (avg:    2023) ops/sec, 7.95MB/sec (avg: 7.98MB/sec), 11.88 (avg: 11.86) msec latency[RUN #1 63%,  44 secs]  1 threads:       89112 ops,    2098 (avg:    2025) ops/sec, 8.27MB/sec (avg: 7.98MB/sec), 11.42 (avg: 11.85) msec latency[RUN #1 64%,  45 secs]  1 threads:       91076 ops,    1963 (avg:    2023) ops/sec, 7.74MB/sec (avg: 7.98MB/sec), 12.18 (avg: 11.85) msec latency[RUN #1 66%,  46 secs]  1 threads:       93207 ops,    2130 (avg:    2026) ops/sec, 8.40MB/sec (avg: 7.99MB/sec), 11.32 (avg: 11.84) msec latency[RUN #1 67%,  47 secs]  1 threads:       95206 ops,    1998 (avg:    2025) ops/sec, 7.88MB/sec (avg: 7.98MB/sec), 11.96 (avg: 11.84) msec latency[RUN #1 69%,  48 secs]  1 threads:       97251 ops,    2044 (avg:    2025) ops/sec, 8.06MB/sec (avg: 7.99MB/sec), 11.72 (avg: 11.84) msec latency[RUN #1 70%,  49 secs]  1 threads:       99334 ops,    2082 (avg:    2027) ops/sec, 8.21MB/sec (avg: 7.99MB/sec), 11.51 (avg: 11.83) msec latency[RUN #1 71%,  50 secs]  1 threads:      101347 ops,    2012 (avg:    2026) ops/sec, 7.93MB/sec (avg: 7.99MB/sec), 11.91 (avg: 11.84) msec latency[RUN #1 73%,  51 secs]  1 threads:      103407 ops,    2059 (avg:    2027) ops/sec, 8.12MB/sec (avg: 7.99MB/sec), 11.66 (avg: 11.83) msec latency[RUN #1 74%,  52 secs]  1 threads:      105531 ops,    2123 (avg:    2029) ops/sec, 8.37MB/sec (avg: 8.00MB/sec), 11.29 (avg: 11.82) msec latency[RUN #1 76%,  53 secs]  1 threads:      107678 ops,    2146 (avg:    2031) ops/sec, 8.46MB/sec (avg: 8.01MB/sec), 11.05 (avg: 11.81) msec latency[RUN #1 77%,  54 secs]  1 threads:      109715 ops,    2034 (avg:    2031) ops/sec, 8.02MB/sec (avg: 8.01MB/sec), 11.94 (avg: 11.81) msec latency[RUN #1 79%,  55 secs]  1 threads:      111773 ops,    2057 (avg:    2032) ops/sec, 8.11MB/sec (avg: 8.01MB/sec), 11.57 (avg: 11.80) msec latency[RUN #1 80%,  56 secs]  1 threads:      113840 ops,    2066 (avg:    2032) ops/sec, 8.15MB/sec (avg: 8.01MB/sec), 11.71 (avg: 11.80) msec latency[RUN #1 81%,  57 secs]  1 threads:      115986 ops,    2145 (avg:    2034) ops/sec, 8.46MB/sec (avg: 8.02MB/sec), 11.20 (avg: 11.79) msec latency[RUN #1 83%,  58 secs]  1 threads:      118054 ops,    2067 (avg:    2035) ops/sec, 8.15MB/sec (avg: 8.02MB/sec), 11.60 (avg: 11.79) msec latency[RUN #1 84%,  59 secs]  1 threads:      120075 ops,    2020 (avg:    2035) ops/sec, 7.96MB/sec (avg: 8.02MB/sec), 11.89 (avg: 11.79) msec latency[RUN #1 86%,  60 secs]  1 threads:      122111 ops,    2035 (avg:    2035) ops/sec, 8.02MB/sec (avg: 8.02MB/sec), 11.73 (avg: 11.79) msec latency[RUN #1 87%,  61 secs]  1 threads:      124069 ops,    1957 (avg:    2033) ops/sec, 7.72MB/sec (avg: 8.02MB/sec), 12.12 (avg: 11.79) msec latency[RUN #1 89%,  62 secs]  1 threads:      126156 ops,    2086 (avg:    2034) ops/sec, 8.22MB/sec (avg: 8.02MB/sec), 11.68 (avg: 11.79) msec latency[RUN #1 90%,  63 secs]  1 threads:      128199 ops,    2042 (avg:    2034) ops/sec, 8.05MB/sec (avg: 8.02MB/sec), 11.74 (avg: 11.79) msec latency[RUN #1 91%,  64 secs]  1 threads:      130282 ops,    2082 (avg:    2035) ops/sec, 8.21MB/sec (avg: 8.02MB/sec), 11.50 (avg: 11.79) msec latency[RUN #1 93%,  65 secs]  1 threads:      132474 ops,    2191 (avg:    2037) ops/sec, 8.64MB/sec (avg: 8.03MB/sec), 10.94 (avg: 11.77) msec latency[RUN #1 94%,  66 secs]  1 threads:      134513 ops,    2038 (avg:    2037) ops/sec, 8.04MB/sec (avg: 8.03MB/sec), 11.62 (avg: 11.77) msec latency[RUN #1 96%,  67 secs]  1 threads:      136510 ops,    1996 (avg:    2037) ops/sec, 7.87MB/sec (avg: 8.03MB/sec), 12.22 (avg: 11.78) msec latency[RUN #1 97%,  68 secs]  1 threads:      138612 ops,    2101 (avg:    2038) ops/sec, 8.28MB/sec (avg: 8.03MB/sec), 11.40 (avg: 11.77) msec latency[RUN #1 99%,  69 secs]  1 threads:      140634 ops,    2021 (avg:    2038) ops/sec, 7.97MB/sec (avg: 8.03MB/sec), 11.74 (avg: 11.77) msec latency[RUN #1 100%,  70 secs]  0 threads:      142943 ops,    2021 (avg:    2041) ops/sec, 7.97MB/sec (avg: 8.05MB/sec), 11.74 (avg: 11.75) msec latency

1         Threads
24        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2041.98          ---          ---     11.74900      8241.46 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2041.98         0.00         0.00     11.74900      8241.46 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.02
SET       1.700         0.03
SET       1.800         0.04
SET       1.900         0.06
SET       2.000         0.08
SET       2.100         0.11
SET       2.200         0.13
SET       2.300         0.16
SET       2.400         0.20
SET       2.500         0.25
SET       2.600         0.31
SET       2.700         0.37
SET       2.800         0.45
SET       2.900         0.53
SET       3.000         0.64
SET       3.100         0.76
SET       3.200         0.89
SET       3.300         1.06
SET       3.400         1.24
SET       3.500         1.42
SET       3.600         1.62
SET       3.700         1.82
SET       3.800         1.97
SET       3.900         2.17
SET       4.000         2.36
SET       4.100         2.55
SET       4.200         2.75
SET       4.300         2.96
SET       4.400         3.16
SET       4.500         3.35
SET       4.600         3.57
SET       4.700         3.77
SET       4.800         3.99
SET       4.900         4.20
SET       5.000         4.40
SET       5.100         4.63
SET       5.200         4.84
SET       5.300         5.06
SET       5.400         5.28
SET       5.500         5.51
SET       5.600         5.75
SET       5.700         5.99
SET       5.800         6.21
SET       5.900         6.44
SET       6.000         6.67
SET       6.100         6.94
SET       6.200         7.20
SET       6.300         7.49
SET       6.400         7.79
SET       6.500         8.11
SET       6.600         8.42
SET       6.700         8.72
SET       6.800         9.07
SET       6.900         9.43
SET       7.000         9.81
SET       7.100        10.19
SET       7.200        10.58
SET       7.300        10.99
SET       7.400        11.44
SET       7.500        11.90
SET       7.600        12.37
SET       7.700        12.86
SET       7.800        13.33
SET       7.900        13.77
SET       8.000        14.26
SET       8.100        14.79
SET       8.200        15.30
SET       8.300        15.83
SET       8.400        16.41
SET       8.500        17.00
SET       8.600        17.61
SET       8.700        18.25
SET       8.800        18.92
SET       8.900        19.65
SET       9.000        20.43
SET       9.100        21.25
SET       9.200        22.14
SET       9.300        23.09
SET       9.400        24.09
SET       9.500        25.23
SET       9.600        26.51
SET       9.700        27.82
SET       9.800        29.25
SET       9.900        30.81
SET      10.000        39.13
SET      11.000        54.29
SET      12.000        66.45
SET      13.000        75.10
SET      14.000        81.76
SET      15.000        86.79
SET      16.000        90.22
SET      17.000        92.77
SET      18.000        94.57
SET      19.000        95.80
SET      20.000        96.78
SET      21.000        97.45
SET      22.000        97.95
SET      23.000        98.33
SET      24.000        98.60
SET      25.000        98.78
SET      26.000        98.93
SET      27.000        99.04
SET      28.000        99.14
SET      29.000        99.20
SET      30.000        99.26
SET      31.000        99.30
SET      32.000        99.35
SET      33.000        99.43
SET      34.000        99.50
SET      35.000        99.57
SET      36.000        99.62
SET      37.000        99.66
SET      38.000        99.71
SET      39.000        99.75
SET      40.000        99.78
SET      41.000        99.81
SET      42.000        99.85
SET      43.000        99.87
SET      44.000        99.89
SET      45.000        99.90
SET      46.000        99.91
SET      47.000        99.91
SET      48.000        99.92
SET      49.000        99.93
SET      50.000        99.93
SET      51.000        99.94
SET      52.000        99.95
SET      53.000        99.95
SET      54.000        99.95
SET      55.000        99.96
SET      56.000        99.97
SET      57.000        99.97
SET      58.000        99.97
SET      59.000        99.98
SET      60.000        99.98
SET      61.000        99.98
SET      65.000        99.98
SET      68.000        99.98
SET      75.000        99.98
SET      95.000        99.99
SET      96.000        99.99
SET      97.000        99.99
SET      98.000        99.99
SET      99.000        99.99
SET     100.000       100.00
SET     110.000       100.00
---
---
