Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3758, 3, 0.676631, 2.211909, 2.987273, 2.987273, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
10.00, 4193, 3, 0.458044, 1.882182, 2.455882, 2.455882, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
15.00, 4196, 3, 0.469817, 1.977536, 2.545229, 2.545229, 0.000000, 0.000000, 20983, 0, 0, 0.00, 0.00, 0
20.00, 4237, 2, 0.493349, 1.919548, 2.522418, 2.522418, 0.000000, 0.000000, 21186, 0, 0, 0.00, 0.00, 0
25.00, 4211, 3, 0.434898, 1.912755, 2.468344, 2.468344, 0.000000, 0.000000, 21058, 0, 0, 0.00, 0.00, 0
30.00, 4294, 3, 0.442330, 1.905253, 2.457913, 2.457913, 0.000000, 0.000000, 21470, 0, 0, 0.00, 0.00, 0
35.00, 4320, 3, 0.450138, 1.842777, 2.405181, 2.405181, 0.000000, 0.000000, 21600, 0, 0, 0.00, 0.00, 0
40.00, 4348, 3, 0.497287, 1.543477, 2.153564, 2.153564, 0.000000, 0.000000, 21743, 0, 0, 0.00, 0.00, 0
45.00, 4280, 3, 0.477552, 1.763558, 2.349470, 2.349470, 0.000000, 0.000000, 21401, 0, 0, 0.00, 0.00, 0
50.00, 4366, 3, 0.463717, 1.801309, 2.371827, 2.371827, 0.000000, 0.000000, 21834, 0, 0, 0.00, 0.00, 0
55.00, 4315, 3, 0.418229, 1.909394, 2.448718, 2.448718, 0.000000, 0.000000, 21579, 0, 0, 0.00, 0.00, 0
60.00, 4342, 3, 0.421041, 1.838063, 2.380717, 2.380717, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
65.00, 4241, 3, 0.481742, 1.808271, 2.412495, 2.412495, 0.000000, 0.000000, 21207, 0, 0, 0.00, 0.00, 0
70.00, 4353, 2, 0.453462, 1.877883, 2.443942, 2.443942, 0.000000, 0.000000, 21767, 0, 0, 0.00, 0.00, 0
70.00, 63, 0, 0.130968, 1.592667, 1.933223, 1.933223, 0.000000, 0.000000, 317, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 532
0.7, 3991
0.8, 9846
0.9, 16181
1.0, 22135
1.1, 25393
1.2, 25866
1.3, 23869
1.4, 19971
1.5, 16610
1.6, 13965
1.7, 12217
1.8, 10695
1.9, 9168
2.0, 7594
2.1, 6198
2.2, 4985
2.3, 3880
2.4, 3268
2.5, 2668
2.6, 2078
2.7, 1756
2.8, 1435
2.9, 1137
3.0, 955
3.1, 833
3.2, 708
3.3, 678
3.4, 590
3.5, 589
3.6, 529
3.7, 507
3.8, 461
3.9, 416
4.0, 391
4.1, 351
4.2, 383
4.3, 399
4.4, 322
4.5, 319
4.6, 319
4.7, 311
4.8, 300
4.9, 299
5.0, 270
5.1, 273
5.2, 269
5.3, 224
5.4, 229
5.5, 235
5.6, 273
5.7, 253
5.8, 295
5.9, 316
6.0, 398
6.1, 404
6.2, 381
6.3, 378
6.4, 374
6.5, 376
6.6, 386
6.7, 336
6.8, 324
6.9, 292
7.0, 275
7.1, 291
7.2, 655
7.3, 1493
7.4, 1988
7.5, 2138
7.6, 2227
7.7, 2156
7.8, 2227
7.9, 2327
8.0, 2474
8.1, 2631
8.2, 2281
8.3, 1907
8.4, 1330
8.5, 911
8.6, 615
8.7, 437
8.8, 431
8.9, 318
9.0, 241
9.1, 212
9.2, 208
9.3, 323
9.4, 457
9.5, 523
9.6, 487
9.7, 647
9.8, 653
9.9, 452
10.0, 280
10.1, 173
10.2, 104
10.3, 93
10.4, 64
10.5, 58
10.6, 51
10.7, 58
10.8, 28
10.9, 40
11.0, 35
11.1, 28
11.2, 29
11.3, 31
11.4, 40
11.5, 37
11.6, 37
11.7, 26
11.8, 35
11.9, 32
12.0, 17
12.1, 34
12.2, 26
12.3, 34
12.4, 25
12.5, 19
12.6, 22
12.7, 21
12.8, 27
12.9, 20
13.0, 18
13.1, 17
13.2, 20
13.3, 15
13.4, 19
13.5, 10
13.6, 3
13.7, 6
13.8, 18
13.9, 12
14.0, 17
14.1, 10
14.2, 5
14.3, 5
14.4, 3
14.5, 2
14.6, 2
14.7, 8
14.8, 10
14.9, 7
15.0, 2
15.1, 6
15.2, 15
15.3, 15
15.4, 11
15.5, 11
15.6, 10
15.7, 16
15.8, 7
15.9, 6
16.0, 7
16.1, 4
16.2, 4
16.3, 11
16.4, 5
16.5, 5
