Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4946, 6, 1.602353, 4.127877, 5.852224, 5.852224, 0.000000, 0.000000, 24734, 0, 0, 0.00, 0.00, 0
10.00, 5871, 6, 1.096783, 3.794635, 4.994863, 4.994863, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
15.00, 5941, 6, 1.086011, 3.756111, 4.957498, 4.957498, 0.000000, 0.000000, 29709, 0, 0, 0.00, 0.00, 0
20.00, 5840, 6, 1.234055, 3.725204, 5.067210, 5.067210, 0.000000, 0.000000, 29203, 0, 0, 0.00, 0.00, 0
25.00, 5802, 6, 1.198746, 3.588001, 4.939693, 4.939693, 0.000000, 0.000000, 29014, 0, 0, 0.00, 0.00, 0
30.00, 6076, 6, 1.065356, 3.501896, 4.668428, 4.668428, 0.000000, 0.000000, 30384, 0, 0, 0.00, 0.00, 0
35.00, 5966, 6, 1.135398, 3.478824, 4.734750, 4.734750, 0.000000, 0.000000, 29832, 0, 0, 0.00, 0.00, 0
40.00, 6043, 6, 1.062064, 3.421174, 4.584724, 4.584724, 0.000000, 0.000000, 30216, 0, 0, 0.00, 0.00, 0
45.00, 5912, 6, 1.177098, 3.708357, 4.977551, 4.977551, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
50.00, 5857, 6, 1.095929, 3.894446, 5.104215, 5.104215, 0.000000, 0.000000, 29289, 0, 0, 0.00, 0.00, 0
55.00, 5950, 6, 1.189933, 3.704755, 5.017446, 5.017446, 0.000000, 0.000000, 29750, 0, 0, 0.00, 0.00, 0
60.00, 5747, 6, 1.200235, 3.698730, 5.014331, 5.014331, 0.000000, 0.000000, 28738, 0, 0, 0.00, 0.00, 0
65.00, 5909, 6, 1.131985, 3.737013, 4.979384, 4.979384, 0.000000, 0.000000, 29548, 0, 0, 0.00, 0.00, 0
70.00, 5952, 6, 1.086147, 3.506741, 4.693699, 4.693699, 0.000000, 0.000000, 29763, 0, 0, 0.00, 0.00, 0
70.00, 254, 0, 0.203233, 2.935328, 3.188674, 3.188674, 0.000000, 0.000000, 1272, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 25
0.7, 334
0.8, 1416
0.9, 3609
1.0, 6407
1.1, 8589
1.2, 10195
1.3, 11377
1.4, 12419
1.5, 12848
1.6, 13154
1.7, 12488
1.8, 12109
1.9, 11450
2.0, 10715
2.1, 9840
2.2, 8931
2.3, 7646
2.4, 6851
2.5, 6164
2.6, 5511
2.7, 5169
2.8, 4512
2.9, 4168
3.0, 3998
3.1, 3575
3.2, 3198
3.3, 3070
3.4, 2931
3.5, 2764
3.6, 2593
3.7, 2363
3.8, 2218
3.9, 2112
4.0, 2135
4.1, 2116
4.2, 1973
4.3, 1742
4.4, 1747
4.5, 1617
4.6, 1754
4.7, 1749
4.8, 1724
4.9, 1689
5.0, 1660
5.1, 1792
5.2, 1646
5.3, 1593
5.4, 1679
5.5, 1746
5.6, 1753
5.7, 1815
5.8, 1839
5.9, 1772
6.0, 1826
6.1, 1820
6.2, 1689
6.3, 1701
6.4, 1640
6.5, 1679
6.6, 1714
6.7, 1661
6.8, 1749
6.9, 1923
7.0, 1934
7.1, 1968
7.2, 2117
7.3, 2405
7.4, 2972
7.5, 3309
7.6, 3758
7.7, 4278
7.8, 4610
7.9, 5049
8.0, 5405
8.1, 5797
8.2, 5798
8.3, 5926
8.4, 5698
8.5, 5455
8.6, 5212
8.7, 4819
8.8, 4490
8.9, 4031
9.0, 3767
9.1, 3672
9.2, 3850
9.3, 4531
9.4, 5047
9.5, 4698
9.6, 3581
9.7, 2948
9.8, 2603
9.9, 2212
10.0, 1609
10.1, 1195
10.2, 931
10.3, 788
10.4, 711
10.5, 677
10.6, 601
10.7, 533
10.8, 471
10.9, 355
11.0, 310
11.1, 291
11.2, 279
11.3, 254
11.4, 269
11.5, 243
11.6, 267
11.7, 247
11.8, 223
11.9, 227
12.0, 240
12.1, 180
12.2, 181
12.3, 157
12.4, 160
12.5, 213
12.6, 199
12.7, 174
12.8, 163
12.9, 179
13.0, 190
13.1, 187
13.2, 191
13.3, 175
13.4, 181
13.5, 156
13.6, 149
13.7, 155
13.8, 135
13.9, 129
14.0, 123
14.1, 100
14.2, 82
14.3, 83
14.4, 99
14.5, 76
14.6, 83
14.7, 120
14.8, 101
14.9, 107
15.0, 100
15.1, 96
15.2, 82
15.3, 71
15.4, 69
15.5, 80
15.6, 45
15.7, 58
