2018-11-13 16:26:46 (2237471401844) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:28:11 (2322092090994) STATS -  5.00, 5329, 19, 4.489720, 4.893909, 9.521112, 9.521112, 0.000000, 0.000000, 26649, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322331887865) STATS - 10.00, 6258, 21, 3.878793, 4.495964, 8.449653, 8.449653, 0.000000, 0.000000, 31293, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322469667469) STATS - 15.00, 6292, 21, 3.733569, 4.513076, 8.344034, 8.344034, 0.000000, 0.000000, 31460, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322600696396) STATS - 20.00, 6484, 20, 3.688188, 4.119133, 7.888402, 7.888402, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322718698382) STATS - 25.00, 6373, 21, 3.766824, 4.474428, 8.336725, 8.336725, 0.000000, 0.000000, 31867, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:11 (2322828493854) STATS - 30.00, 6244, 20, 3.724922, 4.412741, 8.236489, 8.236489, 0.000000, 0.000000, 31223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2322935948864) STATS - 35.00, 6519, 21, 3.650968, 4.079793, 7.807828, 7.807828, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323035825372) STATS - 40.00, 6562, 21, 3.675948, 4.031491, 7.795404, 7.795404, 0.000000, 0.000000, 32810, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323124989101) STATS - 45.00, 6449, 20, 3.671700, 4.149244, 7.899640, 7.899640, 0.000000, 0.000000, 32247, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323204210771) STATS - 50.00, 6244, 20, 3.713765, 4.405962, 8.218602, 8.218602, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323273919891) STATS - 55.00, 6421, 21, 3.683663, 4.413415, 8.204545, 8.204545, 0.000000, 0.000000, 32108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323333404945) STATS - 60.00, 6400, 21, 3.590214, 4.374582, 8.066041, 8.066041, 0.000000, 0.000000, 32004, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323382517128) STATS - 65.00, 6301, 20, 3.579712, 4.404414, 8.072504, 8.072504, 0.000000, 0.000000, 31506, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323422300167) STATS - 70.00, 6413, 21, 3.710730, 4.392775, 8.183386, 8.183386, 0.000000, 0.000000, 32067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:12 (2323424858934) STATS - 70.00, 186, 3, 1.560507, 2.884343, 4.483001, 4.483001, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
2018-11-13 16:28:13 (2323999610844) STATS - Interval, Responses
2018-11-13 16:28:13 (2323999907552) STATS - 0.1, 0
2018-11-13 16:28:13 (2324000070356) STATS - 0.2, 0
2018-11-13 16:28:13 (2324000261361) STATS - 0.3, 0
2018-11-13 16:28:13 (2324000436165) STATS - 0.4, 0
2018-11-13 16:28:13 (2324007714855) STATS - 0.5, 0
2018-11-13 16:28:13 (2324007958462) STATS - 0.6, 11
2018-11-13 16:28:13 (2324008210168) STATS - 0.7, 67
2018-11-13 16:28:13 (2324008346072) STATS - 0.8, 250
2018-11-13 16:28:13 (2324008540077) STATS - 0.9, 534
2018-11-13 16:28:13 (2324008721282) STATS - 1.0, 898
2018-11-13 16:28:13 (2324008950188) STATS - 1.1, 1268
2018-11-13 16:28:13 (2324009135092) STATS - 1.2, 1345
2018-11-13 16:28:13 (2324009288696) STATS - 1.3, 1356
2018-11-13 16:28:13 (2324009472101) STATS - 1.4, 1476
2018-11-13 16:28:13 (2324009607605) STATS - 1.5, 1544
2018-11-13 16:28:13 (2324009849511) STATS - 1.6, 1563
2018-11-13 16:28:13 (2324010026516) STATS - 1.7, 1636
2018-11-13 16:28:13 (2324010202420) STATS - 1.8, 1745
2018-11-13 16:28:13 (2324010369825) STATS - 1.9, 1877
2018-11-13 16:28:13 (2324017563312) STATS - 2.0, 2092
2018-11-13 16:28:13 (2324017821119) STATS - 2.1, 2190
2018-11-13 16:28:13 (2324018003124) STATS - 2.2, 2153
2018-11-13 16:28:13 (2324018139227) STATS - 2.3, 2370
2018-11-13 16:28:13 (2324018327532) STATS - 2.4, 2501
2018-11-13 16:28:13 (2324018751643) STATS - 2.5, 2480
2018-11-13 16:28:13 (2324018948848) STATS - 2.6, 2666
2018-11-13 16:28:13 (2324019176254) STATS - 2.7, 2707
2018-11-13 16:28:13 (2324019325058) STATS - 2.8, 2769
2018-11-13 16:28:13 (2324019505463) STATS - 2.9, 2727
2018-11-13 16:28:13 (2324019629566) STATS - 3.0, 2796
2018-11-13 16:28:13 (2324019789470) STATS - 3.1, 2838
2018-11-13 16:28:13 (2324019965375) STATS - 3.2, 2808
2018-11-13 16:28:13 (2324020167080) STATS - 3.3, 2881
2018-11-13 16:28:13 (2324020317584) STATS - 3.4, 2805
2018-11-13 16:28:13 (2324020462988) STATS - 3.5, 2720
2018-11-13 16:28:13 (2324027731178) STATS - 3.6, 2626
2018-11-13 16:28:13 (2324027874881) STATS - 3.7, 2559
2018-11-13 16:28:13 (2324028061686) STATS - 3.8, 2577
2018-11-13 16:28:13 (2324028219190) STATS - 3.9, 2715
2018-11-13 16:28:13 (2324028390895) STATS - 4.0, 2734
2018-11-13 16:28:13 (2324028509298) STATS - 4.1, 2751
2018-11-13 16:28:13 (2324028624201) STATS - 4.2, 2593
2018-11-13 16:28:13 (2324028798705) STATS - 4.3, 2442
2018-11-13 16:28:13 (2324028958010) STATS - 4.4, 2582
2018-11-13 16:28:13 (2324029151715) STATS - 4.5, 2684
2018-11-13 16:28:13 (2324029308519) STATS - 4.6, 2635
2018-11-13 16:28:13 (2324029457923) STATS - 4.7, 2773
2018-11-13 16:28:13 (2324029605426) STATS - 4.8, 2669
2018-11-13 16:28:13 (2324029745930) STATS - 4.9, 2716
2018-11-13 16:28:13 (2324029868833) STATS - 5.0, 2619
2018-11-13 16:28:13 (2324030010937) STATS - 5.1, 2693
2018-11-13 16:28:13 (2324030132640) STATS - 5.2, 2680
2018-11-13 16:28:13 (2324030242343) STATS - 5.3, 2743
2018-11-13 16:28:13 (2324030385647) STATS - 5.4, 2805
2018-11-13 16:28:13 (2324037560834) STATS - 5.5, 3045
2018-11-13 16:28:13 (2324037674337) STATS - 5.6, 2933
2018-11-13 16:28:13 (2324037835341) STATS - 5.7, 3227
2018-11-13 16:28:13 (2324037988645) STATS - 5.8, 3061
2018-11-13 16:28:13 (2324038130049) STATS - 5.9, 3155
2018-11-13 16:28:13 (2324038265852) STATS - 6.0, 3111
2018-11-13 16:28:13 (2324038453657) STATS - 6.1, 3145
2018-11-13 16:28:13 (2324038584461) STATS - 6.2, 2981
2018-11-13 16:28:13 (2324038906669) STATS - 6.3, 2936
2018-11-13 16:28:13 (2324039024572) STATS - 6.4, 3116
2018-11-13 16:28:13 (2324039140475) STATS - 6.5, 3051
2018-11-13 16:28:13 (2324039278779) STATS - 6.6, 3180
2018-11-13 16:28:13 (2324039392882) STATS - 6.7, 3082
2018-11-13 16:28:13 (2324039518785) STATS - 6.8, 3078
2018-11-13 16:28:13 (2324039679189) STATS - 6.9, 3006
2018-11-13 16:28:13 (2324039837793) STATS - 7.0, 3104
2018-11-13 16:28:13 (2324039952396) STATS - 7.1, 3183
2018-11-13 16:28:13 (2324040144401) STATS - 7.2, 3369
2018-11-13 16:28:13 (2324040258204) STATS - 7.3, 3268
2018-11-13 16:28:13 (2324040370607) STATS - 7.4, 3498
2018-11-13 16:28:13 (2324047510193) STATS - 7.5, 3447
2018-11-13 16:28:13 (2324047613896) STATS - 7.6, 3575
2018-11-13 16:28:13 (2324047902304) STATS - 7.7, 3856
2018-11-13 16:28:13 (2324048062108) STATS - 7.8, 3930
2018-11-13 16:28:13 (2324048185011) STATS - 7.9, 4257
2018-11-13 16:28:13 (2324048296914) STATS - 8.0, 4633
2018-11-13 16:28:13 (2324048469418) STATS - 8.1, 4651
2018-11-13 16:28:13 (2324048577921) STATS - 8.2, 4917
2018-11-13 16:28:13 (2324048697024) STATS - 8.3, 5225
2018-11-13 16:28:13 (2324048821228) STATS - 8.4, 5321
