2018-11-13 16:32:51 (2602017204007) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:34:14 (2685013994889) STATS -  5.00, 3796, 0, 0.338613, 2.661861, 3.116605, 3.116605, 0.000000, 0.000000, 18980, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685233616771) STATS - 10.00, 4426, 0, 0.214377, 2.074313, 2.408336, 2.408336, 0.000000, 0.000000, 22131, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685332448373) STATS - 15.00, 4474, 0, 0.203559, 1.958267, 2.289929, 2.289929, 0.000000, 0.000000, 22373, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685421650909) STATS - 20.00, 4395, 0, 0.201286, 2.043212, 2.333551, 2.333551, 0.000000, 0.000000, 21975, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685492425928) STATS - 25.00, 4427, 0, 0.182951, 2.003081, 2.281163, 2.281163, 0.000000, 0.000000, 22137, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685571232885) STATS - 30.00, 4461, 0, 0.165735, 2.172799, 2.449880, 2.449880, 0.000000, 0.000000, 22306, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685641057588) STATS - 35.00, 4477, 0, 0.171475, 2.002744, 2.283372, 2.283372, 0.000000, 0.000000, 22387, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685701329926) STATS - 40.00, 4477, 0, 0.140434, 2.237429, 2.510335, 2.510335, 0.000000, 0.000000, 22388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685758440609) STATS - 45.00, 4434, 0, 0.189862, 2.127197, 2.387978, 2.387978, 0.000000, 0.000000, 22173, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685799717120) STATS - 50.00, 4449, 0, 0.176400, 2.093109, 2.398602, 2.398602, 0.000000, 0.000000, 22248, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685839793710) STATS - 55.00, 4529, 0, 0.167728, 1.973966, 2.234530, 2.234530, 0.000000, 0.000000, 22647, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685876944050) STATS - 60.00, 4026, 0, 0.169490, 2.687141, 2.984801, 2.984801, 0.000000, 0.000000, 20132, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2685906397157) STATS - 65.00, 4516, 0, 0.197070, 1.968465, 2.287189, 2.287189, 0.000000, 0.000000, 22584, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685927190615) STATS - 70.00, 4368, 0, 0.165552, 2.163337, 2.429941, 2.429941, 0.000000, 0.000000, 21842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2685936057868) STATS - 70.00, 145, 0, 0.109737, 1.869509, 2.023601, 2.023601, 0.000000, 0.000000, 726, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2686333749010) STATS - Interval, Responses
2018-11-13 16:34:15 (2686334072316) STATS - 0.1, 0
2018-11-13 16:34:15 (2686334218318) STATS - 0.2, 0
2018-11-13 16:34:15 (2686334406122) STATS - 0.3, 0
2018-11-13 16:34:15 (2686334578225) STATS - 0.4, 0
2018-11-13 16:34:15 (2686334748828) STATS - 0.5, 9
2018-11-13 16:34:15 (2686334944031) STATS - 0.6, 1090
2018-11-13 16:34:15 (2686335094034) STATS - 0.7, 6155
2018-11-13 16:34:15 (2686335271137) STATS - 0.8, 13326
2018-11-13 16:34:15 (2686342473761) STATS - 0.9, 21046
2018-11-13 16:34:15 (2686342669264) STATS - 1.0, 27125
2018-11-13 16:34:15 (2686342811966) STATS - 1.1, 29807
2018-11-13 16:34:15 (2686343012970) STATS - 1.2, 28937
2018-11-13 16:34:15 (2686343182773) STATS - 1.3, 25604
2018-11-13 16:34:15 (2686343338575) STATS - 1.4, 21343
2018-11-13 16:34:15 (2686343526479) STATS - 1.5, 16814
2018-11-13 16:34:15 (2686343726482) STATS - 1.6, 13709
2018-11-13 16:34:15 (2686343902185) STATS - 1.7, 10790
2018-11-13 16:34:15 (2686344065388) STATS - 1.8, 8412
2018-11-13 16:34:15 (2686344233291) STATS - 1.9, 6599
2018-11-13 16:34:15 (2686344380093) STATS - 2.0, 4908
2018-11-13 16:34:15 (2686344567197) STATS - 2.1, 3803
2018-11-13 16:34:15 (2686344706199) STATS - 2.2, 2984
2018-11-13 16:34:15 (2686344834301) STATS - 2.3, 2355
2018-11-13 16:34:15 (2686344964103) STATS - 2.4, 1860
2018-11-13 16:34:15 (2686352356331) STATS - 2.5, 1593
2018-11-13 16:34:15 (2686352570734) STATS - 2.6, 1339
2018-11-13 16:34:15 (2686352764638) STATS - 2.7, 1055
2018-11-13 16:34:15 (2686353087843) STATS - 2.8, 898
2018-11-13 16:34:15 (2686353237946) STATS - 2.9, 875
2018-11-13 16:34:15 (2686353537151) STATS - 3.0, 698
2018-11-13 16:34:15 (2686353734954) STATS - 3.1, 607
2018-11-13 16:34:15 (2686353883957) STATS - 3.2, 561
2018-11-13 16:34:15 (2686354083360) STATS - 3.3, 537
2018-11-13 16:34:15 (2686354410066) STATS - 3.4, 506
2018-11-13 16:34:15 (2686354538768) STATS - 3.5, 481
2018-11-13 16:34:15 (2686354759372) STATS - 3.6, 410
2018-11-13 16:34:15 (2686354904474) STATS - 3.7, 381
2018-11-13 16:34:15 (2686355061977) STATS - 3.8, 411
2018-11-13 16:34:15 (2686355197879) STATS - 3.9, 385
2018-11-13 16:34:15 (2686362293502) STATS - 4.0, 361
2018-11-13 16:34:15 (2686362612207) STATS - 4.1, 329
2018-11-13 16:34:15 (2686362764810) STATS - 4.2, 345
2018-11-13 16:34:15 (2686362916912) STATS - 4.3, 291
2018-11-13 16:34:15 (2686363046914) STATS - 4.4, 358
2018-11-13 16:34:15 (2686363217617) STATS - 4.5, 346
2018-11-13 16:34:15 (2686363359320) STATS - 4.6, 267
