2018-11-13 17:00:24 (4255041942980) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:01:47 (4338863381858) STATS -  5.00, 3841, 0, 0.503620, 2.216721, 2.833035, 2.833035, 0.000000, 0.000000, 19205, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339092030237) STATS - 10.00, 4428, 0, 0.194367, 2.091413, 2.363992, 2.363992, 0.000000, 0.000000, 22140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339200951356) STATS - 15.00, 4484, 0, 0.181554, 2.024626, 2.317127, 2.317127, 0.000000, 0.000000, 22424, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339291655570) STATS - 20.00, 4513, 0, 0.208447, 1.888995, 2.199375, 2.199375, 0.000000, 0.000000, 22567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339371582945) STATS - 25.00, 4455, 0, 0.222759, 1.795045, 2.163229, 2.163229, 0.000000, 0.000000, 22277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339438644835) STATS - 30.00, 4448, 0, 0.197928, 1.926702, 2.213377, 2.213377, 0.000000, 0.000000, 22242, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339489805971) STATS - 35.00, 4600, 0, 0.216079, 1.692752, 1.998802, 1.998802, 0.000000, 0.000000, 23001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339547865660) STATS - 40.00, 4463, 0, 0.210469, 1.945644, 2.241700, 2.241700, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339599586909) STATS - 45.00, 4588, 0, 0.167008, 2.032194, 2.293275, 2.293275, 0.000000, 0.000000, 22941, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339647421271) STATS - 50.00, 4524, 0, 0.197549, 1.838420, 2.149511, 2.149511, 0.000000, 0.000000, 22621, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339678184354) STATS - 55.00, 4596, 0, 0.183069, 1.934845, 2.207640, 2.207640, 0.000000, 0.000000, 22982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339707690909) STATS - 60.00, 4497, 0, 0.212648, 1.818380, 2.155153, 2.155153, 0.000000, 0.000000, 22486, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339728998883) STATS - 65.00, 4502, 0, 0.194274, 2.014211, 2.307145, 2.307145, 0.000000, 0.000000, 22510, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339748540017) STATS - 70.00, 4465, 0, 0.211340, 1.908747, 2.231729, 2.231729, 0.000000, 0.000000, 22327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:48 (4339757394913) STATS - 70.00, 106, 0, 0.317524, 2.520127, 2.952262, 2.952262, 0.000000, 0.000000, 530, 0, 0, 0.00, 0.00, 0
2018-11-13 17:01:49 (4340154014616) STATS - Interval, Responses
2018-11-13 17:01:49 (4340154345723) STATS - 0.1, 0
2018-11-13 17:01:49 (4340154493327) STATS - 0.2, 0
2018-11-13 17:01:49 (4340154678031) STATS - 0.3, 0
2018-11-13 17:01:49 (4340154852335) STATS - 0.4, 0
2018-11-13 17:01:49 (4340155063339) STATS - 0.5, 10
2018-11-13 17:01:49 (4340155275544) STATS - 0.6, 1167
2018-11-13 17:01:49 (4340155430147) STATS - 0.7, 6577
2018-11-13 17:01:49 (4340155648352) STATS - 0.8, 14332
2018-11-13 17:01:49 (4340155838856) STATS - 0.9, 21881
2018-11-13 17:01:49 (4340156023661) STATS - 1.0, 28624
2018-11-13 17:01:49 (4340156199564) STATS - 1.1, 30295
2018-11-13 17:01:49 (4340156375968) STATS - 1.2, 29165
2018-11-13 17:01:49 (4340163641230) STATS - 1.3, 26008
2018-11-13 17:01:49 (4340163960837) STATS - 1.4, 21710
2018-11-13 17:01:49 (4340164170041) STATS - 1.5, 17647
2018-11-13 17:01:49 (4340164458148) STATS - 1.6, 14331
2018-11-13 17:01:49 (4340164619651) STATS - 1.7, 11412
2018-11-13 17:01:49 (4340164762354) STATS - 1.8, 9097
2018-11-13 17:01:49 (4340164943858) STATS - 1.9, 7023
2018-11-13 17:01:49 (4340165137863) STATS - 2.0, 5370
2018-11-13 17:01:49 (4340165281566) STATS - 2.1, 4253
2018-11-13 17:01:49 (4340165449570) STATS - 2.2, 3404
2018-11-13 17:01:49 (4340165585473) STATS - 2.3, 2726
2018-11-13 17:01:49 (4340165804978) STATS - 2.4, 2249
2018-11-13 17:01:49 (4340166242487) STATS - 2.5, 1805
2018-11-13 17:01:49 (4340166447292) STATS - 2.6, 1417
2018-11-13 17:01:49 (4340173701553) STATS - 2.7, 1214
2018-11-13 17:01:49 (4340173903957) STATS - 2.8, 987
2018-11-13 17:01:49 (4340174028060) STATS - 2.9, 901
2018-11-13 17:01:49 (4340174146963) STATS - 3.0, 788
2018-11-13 17:01:49 (4340174266965) STATS - 3.1, 741
2018-11-13 17:01:49 (4340174385068) STATS - 3.2, 618
2018-11-13 17:01:49 (4340174515971) STATS - 3.3, 631
2018-11-13 17:01:49 (4340174784477) STATS - 3.4, 541
2018-11-13 17:01:49 (4340174950180) STATS - 3.5, 543
2018-11-13 17:01:49 (4340175112184) STATS - 3.6, 542
2018-11-13 17:01:49 (4340175248687) STATS - 3.7, 499
2018-11-13 17:01:49 (4340175432591) STATS - 3.8, 440
2018-11-13 17:01:49 (4340175568594) STATS - 3.9, 440
2018-11-13 17:01:49 (4340175723698) STATS - 4.0, 396
2018-11-13 17:01:49 (4340175866301) STATS - 4.1, 389
2018-11-13 17:01:49 (4340175986703) STATS - 4.2, 365
2018-11-13 17:01:49 (4340176122706) STATS - 4.3, 413
2018-11-13 17:01:49 (4340176246109) STATS - 4.4, 386
2018-11-13 17:01:49 (4340176391312) STATS - 4.5, 378
2018-11-13 17:01:49 (4340183759976) STATS - 4.6, 374
