Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5329, 19, 4.489720, 4.893909, 9.521112, 9.521112, 0.000000, 0.000000, 26649, 0, 0, 0.00, 0.00, 0
10.00, 6258, 21, 3.878793, 4.495964, 8.449653, 8.449653, 0.000000, 0.000000, 31293, 0, 0, 0.00, 0.00, 0
15.00, 6292, 21, 3.733569, 4.513076, 8.344034, 8.344034, 0.000000, 0.000000, 31460, 0, 0, 0.00, 0.00, 0
20.00, 6484, 20, 3.688188, 4.119133, 7.888402, 7.888402, 0.000000, 0.000000, 32423, 0, 0, 0.00, 0.00, 0
25.00, 6373, 21, 3.766824, 4.474428, 8.336725, 8.336725, 0.000000, 0.000000, 31867, 0, 0, 0.00, 0.00, 0
30.00, 6244, 20, 3.724922, 4.412741, 8.236489, 8.236489, 0.000000, 0.000000, 31223, 0, 0, 0.00, 0.00, 0
35.00, 6519, 21, 3.650968, 4.079793, 7.807828, 7.807828, 0.000000, 0.000000, 32596, 0, 0, 0.00, 0.00, 0
40.00, 6562, 21, 3.675948, 4.031491, 7.795404, 7.795404, 0.000000, 0.000000, 32810, 0, 0, 0.00, 0.00, 0
45.00, 6449, 20, 3.671700, 4.149244, 7.899640, 7.899640, 0.000000, 0.000000, 32247, 0, 0, 0.00, 0.00, 0
50.00, 6244, 20, 3.713765, 4.405962, 8.218602, 8.218602, 0.000000, 0.000000, 31220, 0, 0, 0.00, 0.00, 0
55.00, 6421, 21, 3.683663, 4.413415, 8.204545, 8.204545, 0.000000, 0.000000, 32108, 0, 0, 0.00, 0.00, 0
60.00, 6400, 21, 3.590214, 4.374582, 8.066041, 8.066041, 0.000000, 0.000000, 32004, 0, 0, 0.00, 0.00, 0
65.00, 6301, 20, 3.579712, 4.404414, 8.072504, 8.072504, 0.000000, 0.000000, 31506, 0, 0, 0.00, 0.00, 0
70.00, 6413, 21, 3.710730, 4.392775, 8.183386, 8.183386, 0.000000, 0.000000, 32067, 0, 0, 0.00, 0.00, 0
70.00, 186, 3, 1.560507, 2.884343, 4.483001, 4.483001, 0.000000, 0.000000, 933, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 11
0.7, 67
0.8, 250
0.9, 534
1.0, 898
1.1, 1268
1.2, 1345
1.3, 1356
1.4, 1476
1.5, 1544
1.6, 1563
1.7, 1636
1.8, 1745
1.9, 1877
2.0, 2092
2.1, 2190
2.2, 2153
2.3, 2370
2.4, 2501
2.5, 2480
2.6, 2666
2.7, 2707
2.8, 2769
2.9, 2727
3.0, 2796
3.1, 2838
3.2, 2808
3.3, 2881
3.4, 2805
3.5, 2720
3.6, 2626
3.7, 2559
3.8, 2577
3.9, 2715
4.0, 2734
4.1, 2751
4.2, 2593
4.3, 2442
4.4, 2582
4.5, 2684
4.6, 2635
4.7, 2773
4.8, 2669
4.9, 2716
5.0, 2619
5.1, 2693
5.2, 2680
5.3, 2743
5.4, 2805
5.5, 3045
5.6, 2933
5.7, 3227
5.8, 3061
5.9, 3155
6.0, 3111
6.1, 3145
6.2, 2981
6.3, 2936
6.4, 3116
6.5, 3051
6.6, 3180
6.7, 3082
6.8, 3078
6.9, 3006
7.0, 3104
7.1, 3183
7.2, 3369
7.3, 3268
7.4, 3498
7.5, 3447
7.6, 3575
7.7, 3856
7.8, 3930
7.9, 4257
8.0, 4633
8.1, 4651
8.2, 4917
8.3, 5225
8.4, 5321
8.5, 5638
8.6, 5841
8.7, 6068
8.8, 6304
8.9, 6566
9.0, 6691
9.1, 7417
9.2, 8400
9.3, 9827
9.4, 10819
9.5, 10724
9.6, 10395
9.7, 9888
9.8, 8813
9.9, 7937
10.0, 6846
10.1, 6310
10.2, 5570
10.3, 5022
10.4, 4571
10.5, 4125
10.6, 3808
10.7, 3547
10.8, 3187
10.9, 3077
11.0, 2733
11.1, 2512
11.2, 2355
11.3, 2117
11.4, 2081
11.5, 1785
11.6, 1558
11.7, 1546
11.8, 1432
11.9, 1312
12.0, 1188
12.1, 1134
12.2, 1048
12.3, 924
12.4, 928
12.5, 965
12.6, 846
12.7, 892
12.8, 885
12.9, 813
13.0, 817
13.1, 773
13.2, 802
13.3, 802
13.4, 712
13.5, 720
13.6, 654
13.7, 607
13.8, 581
13.9, 579
14.0, 582
14.1, 563
14.2, 471
14.3, 485
14.4, 503
14.5, 451
14.6, 495
14.7, 453
14.8, 429
14.9, 440
15.0, 403
15.1, 378
15.2, 370
15.3, 394
15.4, 374
