2018-11-13 17:43:26 (6837323239292) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:44:49 (6920545277618) STATS -  5.00, 730, 0, 0.115443, 1.722032, 1.943552, 1.943552, 0.000000, 0.000000, 3654, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920584507817) STATS - 10.00, 888, 0, 0.089652, 1.432356, 1.598027, 1.598027, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920633727068) STATS - 15.00, 867, 0, 0.108392, 1.455017, 1.629356, 1.629356, 0.000000, 0.000000, 4335, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920682479512) STATS - 20.00, 914, 0, 0.091044, 1.380810, 1.537554, 1.537554, 0.000000, 0.000000, 4573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920723524339) STATS - 25.00, 922, 0, 0.091997, 1.366363, 1.536288, 1.536288, 0.000000, 0.000000, 4613, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920770486656) STATS - 30.00, 894, 0, 0.100576, 1.427687, 1.581205, 1.581205, 0.000000, 0.000000, 4471, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920780452708) STATS - 35.00, 876, 0, 0.096407, 1.456590, 1.610198, 1.610198, 0.000000, 0.000000, 4381, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920782903745) STATS - 40.00, 883, 0, 0.100175, 1.454708, 1.627765, 1.627765, 0.000000, 0.000000, 4419, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920792080085) STATS - 45.00, 884, 0, 0.087581, 1.406493, 1.561472, 1.561472, 0.000000, 0.000000, 4420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920800945121) STATS - 50.00, 834, 0, 0.095269, 1.558344, 1.731087, 1.731087, 0.000000, 0.000000, 4172, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920802810149) STATS - 55.00, 869, 0, 0.090401, 1.468251, 1.637030, 1.637030, 0.000000, 0.000000, 4347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920811990689) STATS - 60.00, 896, 0, 0.093462, 1.399804, 1.557526, 1.557526, 0.000000, 0.000000, 4481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920820869825) STATS - 65.00, 887, 0, 0.094635, 1.409057, 1.574586, 1.574586, 0.000000, 0.000000, 4438, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920829590158) STATS - 70.00, 893, 0, 0.092188, 1.393994, 1.543387, 1.543387, 0.000000, 0.000000, 4468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:49 (6920830592173) STATS - 70.00, 13, 0, 0.081203, 1.207001, 1.429161, 1.429161, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
2018-11-13 17:44:50 (6920928299265) STATS - Interval, Responses
2018-11-13 17:44:50 (6920928577969) STATS - 0.1, 0
2018-11-13 17:44:50 (6920928756972) STATS - 0.2, 0
2018-11-13 17:44:50 (6920928957875) STATS - 0.3, 0
2018-11-13 17:44:50 (6920929111477) STATS - 0.4, 0
2018-11-13 17:44:50 (6920929272579) STATS - 0.5, 0
2018-11-13 17:44:50 (6920929451282) STATS - 0.6, 216
2018-11-13 17:44:50 (6920929614885) STATS - 0.7, 2933
2018-11-13 17:44:50 (6920929805888) STATS - 0.8, 6873
2018-11-13 17:44:50 (6920929977690) STATS - 0.9, 9543
2018-11-13 17:44:50 (6920930153293) STATS - 1.0, 9568
2018-11-13 17:44:50 (6920930306895) STATS - 1.1, 7000
2018-11-13 17:44:50 (6920930495998) STATS - 1.2, 4571
2018-11-13 17:44:50 (6920930680901) STATS - 1.3, 3181
2018-11-13 17:44:50 (6920937925011) STATS - 1.4, 2416
2018-11-13 17:44:50 (6920938119114) STATS - 1.5, 1652
2018-11-13 17:44:50 (6920938311517) STATS - 1.6, 1384
2018-11-13 17:44:50 (6920938458220) STATS - 1.7, 1085
2018-11-13 17:44:50 (6920938617622) STATS - 1.8, 878
2018-11-13 17:44:50 (6920938808425) STATS - 1.9, 716
2018-11-13 17:44:50 (6920938973327) STATS - 2.0, 600
2018-11-13 17:44:50 (6920939137430) STATS - 2.1, 524
2018-11-13 17:44:50 (6920939278532) STATS - 2.2, 421
2018-11-13 17:44:50 (6920939510236) STATS - 2.3, 344
2018-11-13 17:44:50 (6920939701639) STATS - 2.4, 318
2018-11-13 17:44:50 (6920940200746) STATS - 2.5, 250
2018-11-13 17:44:50 (6920940480750) STATS - 2.6, 235
2018-11-13 17:44:50 (6920940670253) STATS - 2.7, 202
2018-11-13 17:44:50 (6920940829656) STATS - 2.8, 171
2018-11-13 17:44:50 (6920947912264) STATS - 2.9, 147
2018-11-13 17:44:50 (6920948047166) STATS - 3.0, 120
2018-11-13 17:44:50 (6920948172768) STATS - 3.1, 102
2018-11-13 17:44:50 (6920948293370) STATS - 3.2, 102
2018-11-13 17:44:50 (6920948413471) STATS - 3.3, 92
2018-11-13 17:44:50 (6920948537673) STATS - 3.4, 91
2018-11-13 17:44:50 (6920948689976) STATS - 3.5, 98
2018-11-13 17:44:50 (6920948826978) STATS - 3.6, 90
2018-11-13 17:44:50 (6920948980580) STATS - 3.7, 88
2018-11-13 17:44:50 (6920949201183) STATS - 3.8, 80
2018-11-13 17:44:50 (6920949355586) STATS - 3.9, 91
2018-11-13 17:44:50 (6920949517488) STATS - 4.0, 73
2018-11-13 17:44:50 (6920949662591) STATS - 4.1, 78
2018-11-13 17:44:50 (6920949784692) STATS - 4.2, 79
2018-11-13 17:44:50 (6920949908694) STATS - 4.3, 86
2018-11-13 17:44:50 (6920950029596) STATS - 4.4, 78
2018-11-13 17:44:50 (6920950217499) STATS - 4.5, 94
2018-11-13 17:44:50 (6920950381602) STATS - 4.6, 85
