Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 588, 0, 0.117404, 2.286332, 2.506746, 2.506746, 0.000000, 0.000000, 2940, 0, 0, 0.00, 0.00, 0
10.00, 813, 0, 0.104372, 1.643299, 1.820273, 1.820273, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
15.00, 810, 0, 0.097808, 1.616459, 1.787517, 1.787517, 0.000000, 0.000000, 4051, 0, 0, 0.00, 0.00, 0
20.00, 783, 0, 0.143469, 1.699658, 1.927614, 1.927614, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
25.00, 777, 0, 0.132325, 1.754072, 1.962323, 1.962323, 0.000000, 0.000000, 3888, 0, 0, 0.00, 0.00, 0
30.00, 808, 0, 0.104499, 1.661802, 1.837267, 1.837267, 0.000000, 0.000000, 4044, 0, 0, 0.00, 0.00, 0
35.00, 791, 0, 0.113101, 1.713411, 1.902125, 1.902125, 0.000000, 0.000000, 3956, 0, 0, 0.00, 0.00, 0
40.00, 734, 0, 0.130818, 1.852121, 2.050530, 2.050530, 0.000000, 0.000000, 3672, 0, 0, 0.00, 0.00, 0
45.00, 702, 0, 0.121121, 1.942471, 2.134722, 2.134722, 0.000000, 0.000000, 3510, 0, 0, 0.00, 0.00, 0
50.00, 693, 0, 0.129568, 1.903074, 2.109599, 2.109599, 0.000000, 0.000000, 3465, 0, 0, 0.00, 0.00, 0
55.00, 785, 0, 0.128051, 1.630664, 1.820531, 1.820531, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
60.00, 756, 0, 0.129121, 1.793372, 2.004962, 2.004962, 0.000000, 0.000000, 3781, 0, 0, 0.00, 0.00, 0
65.00, 704, 0, 0.140091, 1.994463, 2.211757, 2.211757, 0.000000, 0.000000, 3523, 0, 0, 0.00, 0.00, 0
70.00, 756, 0, 0.109489, 1.737390, 1.916291, 1.916291, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
70.00, 18, 0, 0.048808, 1.913467, 2.089791, 2.089791, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 48
0.6, 1065
0.7, 3629
0.8, 5800
0.9, 6366
1.0, 5282
1.1, 4021
1.2, 2937
1.3, 2442
1.4, 2041
1.5, 1623
1.6, 1266
1.7, 1138
1.8, 861
1.9, 734
2.0, 657
2.1, 548
2.2, 506
2.3, 485
2.4, 443
2.5, 401
2.6, 357
2.7, 321
2.8, 318
2.9, 276
3.0, 236
3.1, 227
3.2, 239
3.3, 193
3.4, 181
3.5, 197
3.6, 179
3.7, 196
3.8, 160
3.9, 185
4.0, 155
4.1, 187
4.2, 158
4.3, 166
4.4, 183
4.5, 196
4.6, 188
4.7, 163
4.8, 169
4.9, 169
5.0, 163
5.1, 170
5.2, 139
5.3, 151
5.4, 134
5.5, 121
5.6, 141
5.7, 125
5.8, 144
5.9, 138
6.0, 100
6.1, 129
6.2, 138
6.3, 140
6.4, 119
6.5, 132
6.6, 142
6.7, 134
6.8, 147
6.9, 149
7.0, 162
7.1, 161
7.2, 178
7.3, 141
7.4, 111
7.5, 124
7.6, 110
7.7, 126
7.8, 81
7.9, 88
8.0, 59
8.1, 58
8.2, 50
8.3, 64
8.4, 45
8.5, 36
8.6, 43
8.7, 39
8.8, 35
8.9, 38
9.0, 29
9.1, 31
9.2, 42
9.3, 79
9.4, 75
9.5, 68
9.6, 42
9.7, 13
9.8, 23
9.9, 28
10.0, 37
10.1, 24
10.2, 7
10.3, 13
10.4, 8
10.5, 8
10.6, 6
10.7, 8
10.8, 6
10.9, 15
11.0, 9
11.1, 7
11.2, 9
11.3, 6
11.4, 3
11.5, 5
11.6, 2
11.7, 5
11.8, 2
11.9, 1
12.0, 5
12.1, 5
12.2, 3
12.3, 5
12.4, 6
12.5, 5
12.6, 0
12.7, 4
12.8, 2
12.9, 2
13.0, 2
13.1, 3
13.2, 4
13.3, 2
13.4, 1
13.5, 3
13.6, 3
13.7, 3
13.8, 3
13.9, 3
14.0, 0
14.1, 1
14.2, 0
14.3, 2
14.4, 1
14.5, 1
14.6, 1
14.7, 0
14.8, 3
14.9, 2
15.0, 1
15.1, 5
15.2, 2
15.3, 0
15.4, 2
15.5, 3
15.6, 0
15.7, 0
15.8, 1
15.9, 0
16.0, 2
16.1, 1
16.2, 3
16.3, 1
16.4, 0
16.5, 1
16.6, 2
16.7, 2
