Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5632, 15, 3.600676, 7.363391, 11.220912, 11.220912, 0.000000, 0.000000, 28164, 0, 0, 0.00, 0.00, 0
10.00, 6896, 13, 2.595340, 7.039404, 9.786686, 9.786686, 0.000000, 0.000000, 34481, 0, 0, 0.00, 0.00, 0
15.00, 6749, 14, 2.656130, 7.086247, 9.895075, 9.895075, 0.000000, 0.000000, 33747, 0, 0, 0.00, 0.00, 0
20.00, 6757, 13, 2.779937, 6.884982, 9.775845, 9.775845, 0.000000, 0.000000, 33787, 0, 0, 0.00, 0.00, 0
25.00, 6774, 14, 2.721963, 7.139784, 10.033590, 10.033590, 0.000000, 0.000000, 33871, 0, 0, 0.00, 0.00, 0
30.00, 6984, 14, 2.502546, 7.075931, 9.714861, 9.714861, 0.000000, 0.000000, 34923, 0, 0, 0.00, 0.00, 0
35.00, 6921, 15, 2.503482, 6.937465, 9.547531, 9.547531, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
40.00, 6893, 15, 2.826737, 6.869987, 9.849071, 9.849071, 0.000000, 0.000000, 34465, 0, 0, 0.00, 0.00, 0
45.00, 6825, 14, 2.869073, 6.885216, 9.878493, 9.878493, 0.000000, 0.000000, 34126, 0, 0, 0.00, 0.00, 0
50.00, 6796, 13, 2.623462, 6.969462, 9.722485, 9.722485, 0.000000, 0.000000, 33980, 0, 0, 0.00, 0.00, 0
55.00, 6785, 15, 2.815490, 6.987784, 9.942851, 9.942851, 0.000000, 0.000000, 33927, 0, 0, 0.00, 0.00, 0
60.00, 6871, 14, 2.898680, 6.791651, 9.800873, 9.800873, 0.000000, 0.000000, 34355, 0, 0, 0.00, 0.00, 0
65.00, 6811, 14, 2.754617, 7.040780, 9.977269, 9.977269, 0.000000, 0.000000, 34056, 0, 0, 0.00, 0.00, 0
70.00, 6794, 13, 2.773179, 6.975851, 9.926139, 9.926139, 0.000000, 0.000000, 33973, 0, 0, 0.00, 0.00, 0
70.00, 130, 1, 0.496813, 2.707194, 3.253126, 3.253126, 0.000000, 0.000000, 652, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 8
0.7, 76
0.8, 232
0.9, 391
1.0, 517
1.1, 639
1.2, 770
1.3, 854
1.4, 925
1.5, 976
1.6, 1065
1.7, 1164
1.8, 1173
1.9, 1181
2.0, 1303
2.1, 1331
2.2, 1279
2.3, 1296
2.4, 1304
2.5, 1345
2.6, 1327
2.7, 1400
2.8, 1340
2.9, 1345
3.0, 1384
3.1, 1399
3.2, 1462
3.3, 1515
3.4, 1450
3.5, 1572
3.6, 1519
3.7, 1504
3.8, 1607
3.9, 1728
4.0, 1828
4.1, 1860
4.2, 1944
4.3, 1947
4.4, 1910
4.5, 2023
4.6, 2031
4.7, 2092
4.8, 2069
4.9, 2051
5.0, 2078
5.1, 2277
5.2, 2291
5.3, 2211
5.4, 2284
5.5, 2368
5.6, 2497
5.7, 2424
5.8, 2515
5.9, 2494
6.0, 2571
6.1, 2737
6.2, 2752
6.3, 2720
6.4, 2862
6.5, 2903
6.6, 2980
6.7, 3199
6.8, 3241
6.9, 3231
7.0, 3285
7.1, 3318
7.2, 3469
7.3, 3569
7.4, 3617
7.5, 3670
7.6, 3722
7.7, 3845
7.8, 4123
7.9, 4263
8.0, 4337
8.1, 4677
8.2, 4965
8.3, 5408
8.4, 5719
8.5, 5701
8.6, 6015
8.7, 6301
8.8, 6559
8.9, 6979
9.0, 7279
9.1, 7682
9.2, 8001
9.3, 8243
9.4, 8179
9.5, 8102
9.6, 8396
9.7, 8147
9.8, 7516
9.9, 7011
10.0, 6333
10.1, 5796
10.2, 5385
10.3, 5083
10.4, 4803
10.5, 4506
10.6, 4340
10.7, 4127
10.8, 3845
10.9, 3694
11.0, 3526
11.1, 3396
11.2, 3272
11.3, 3113
11.4, 3019
11.5, 2960
11.6, 2844
11.7, 2775
11.8, 2670
11.9, 2695
12.0, 2481
12.1, 2383
12.2, 2386
12.3, 2324
12.4, 2240
12.5, 2257
12.6, 2098
12.7, 1980
12.8, 2003
12.9, 1819
13.0, 1902
13.1, 1839
13.2, 1834
13.3, 1820
13.4, 1809
13.5, 1713
13.6, 1713
13.7, 1721
13.8, 1584
13.9, 1687
14.0, 1623
14.1, 1552
14.2, 1513
14.3, 1377
14.4, 1396
14.5, 1420
14.6, 1388
14.7, 1374
14.8, 1363
14.9, 1419
15.0, 1319
15.1, 1242
