2018-11-13 17:03:28 (4439696863863) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:04:54 (4525106337388) STATS -  5.00, 5048, 20, 4.686977, 5.122306, 9.913879, 9.913879, 0.000000, 0.000000, 25240, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525402790247) STATS - 10.00, 6250, 20, 3.746841, 4.320579, 8.160425, 8.160425, 0.000000, 0.000000, 31254, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525553213868) STATS - 15.00, 5942, 21, 3.999263, 4.679840, 8.774661, 8.774661, 0.000000, 0.000000, 29712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525691903368) STATS - 20.00, 6393, 20, 3.554105, 4.361452, 8.001918, 8.001918, 0.000000, 0.000000, 31966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4525820365677) STATS - 25.00, 6301, 21, 3.615565, 4.407223, 8.129406, 8.129406, 0.000000, 0.000000, 31505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4525939264607) STATS - 30.00, 6303, 20, 3.639130, 4.490390, 8.214382, 8.214382, 0.000000, 0.000000, 31517, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526050021482) STATS - 35.00, 6359, 20, 3.650105, 4.428414, 8.162862, 8.162862, 0.000000, 0.000000, 31797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526150436463) STATS - 40.00, 6318, 21, 3.678088, 4.402246, 8.208166, 8.208166, 0.000000, 0.000000, 31592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526249717323) STATS - 45.00, 6180, 21, 3.766132, 4.556305, 8.422967, 8.422967, 0.000000, 0.000000, 30900, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526338592189) STATS - 50.00, 6364, 20, 3.585375, 4.364091, 8.020899, 8.020899, 0.000000, 0.000000, 31824, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526408275794) STATS - 55.00, 6249, 21, 3.691511, 4.489355, 8.289479, 8.289479, 0.000000, 0.000000, 31246, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526468171017) STATS - 60.00, 6277, 20, 3.760143, 4.494698, 8.349003, 8.349003, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526527630631) STATS - 65.00, 6380, 20, 3.638189, 4.353174, 8.067638, 8.067638, 0.000000, 0.000000, 31903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526577471965) STATS - 70.00, 6287, 20, 3.637151, 4.430943, 8.168943, 8.168943, 0.000000, 0.000000, 31436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4526586829540) STATS - 70.00, 39, 2, 0.929639, 3.467235, 4.463574, 4.463574, 0.000000, 0.000000, 195, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:56 (4527154555474) STATS - Interval, Responses
2018-11-13 17:04:56 (4527161940412) STATS - 0.1, 0
2018-11-13 17:04:56 (4527162092015) STATS - 0.2, 0
2018-11-13 17:04:56 (4527162307419) STATS - 0.3, 0
2018-11-13 17:04:56 (4527162511723) STATS - 0.4, 0
2018-11-13 17:04:56 (4527162723927) STATS - 0.5, 0
2018-11-13 17:04:56 (4527162937931) STATS - 0.6, 7
2018-11-13 17:04:56 (4527163085733) STATS - 0.7, 109
2018-11-13 17:04:56 (4527163271837) STATS - 0.8, 298
2018-11-13 17:04:56 (4527163507341) STATS - 0.9, 710
2018-11-13 17:04:56 (4527163672444) STATS - 1.0, 1007
2018-11-13 17:04:56 (4527163849648) STATS - 1.1, 1138
2018-11-13 17:04:56 (4527164083052) STATS - 1.2, 1210
2018-11-13 17:04:56 (4527164268756) STATS - 1.3, 1435
2018-11-13 17:04:56 (4527164447959) STATS - 1.4, 1379
2018-11-13 17:04:56 (4527171757396) STATS - 1.5, 1581
2018-11-13 17:04:56 (4527172025401) STATS - 1.6, 1676
2018-11-13 17:04:56 (4527172215104) STATS - 1.7, 1704
2018-11-13 17:04:56 (4527172367507) STATS - 1.8, 1868
2018-11-13 17:04:56 (4527172563711) STATS - 1.9, 1923
2018-11-13 17:04:56 (4527172764715) STATS - 2.0, 2156
2018-11-13 17:04:56 (4527172922618) STATS - 2.1, 2312
2018-11-13 17:04:56 (4527173117421) STATS - 2.2, 2328
2018-11-13 17:04:56 (4527173248324) STATS - 2.3, 2489
2018-11-13 17:04:56 (4527173461028) STATS - 2.4, 2579
2018-11-13 17:04:56 (4527173881436) STATS - 2.5, 2624
2018-11-13 17:04:56 (4527174097740) STATS - 2.6, 2719
2018-11-13 17:04:56 (4527174407845) STATS - 2.7, 2789
2018-11-13 17:04:56 (4527181703382) STATS - 2.8, 2749
2018-11-13 17:04:56 (4527181876485) STATS - 2.9, 2757
2018-11-13 17:04:56 (4527182082689) STATS - 3.0, 2669
2018-11-13 17:04:56 (4527182236992) STATS - 3.1, 2645
2018-11-13 17:04:56 (4527182552198) STATS - 3.2, 2635
2018-11-13 17:04:56 (4527182737001) STATS - 3.3, 2656
2018-11-13 17:04:56 (4527183150309) STATS - 3.4, 2417
2018-11-13 17:04:56 (4527183335913) STATS - 3.5, 2529
2018-11-13 17:04:56 (4527183476815) STATS - 3.6, 2731
2018-11-13 17:04:56 (4527183685819) STATS - 3.7, 2548
2018-11-13 17:04:56 (4527183861222) STATS - 3.8, 2531
2018-11-13 17:04:56 (4527184014925) STATS - 3.9, 2551
2018-11-13 17:04:56 (4527184161528) STATS - 4.0, 2727
2018-11-13 17:04:56 (4527184302531) STATS - 4.1, 2759
2018-11-13 17:04:56 (4527184461834) STATS - 4.2, 2676
2018-11-13 17:04:56 (4527191759870) STATS - 4.3, 2708
2018-11-13 17:04:56 (4527191934474) STATS - 4.4, 2726
2018-11-13 17:04:56 (4527192161978) STATS - 4.5, 2671
2018-11-13 17:04:56 (4527192362482) STATS - 4.6, 2526
2018-11-13 17:04:56 (4527192528585) STATS - 4.7, 2596
2018-11-13 17:04:56 (4527192703988) STATS - 4.8, 2543
2018-11-13 17:04:56 (4527192875291) STATS - 4.9, 2617
2018-11-13 17:04:56 (4527193009094) STATS - 5.0, 2522
2018-11-13 17:04:56 (4527193136496) STATS - 5.1, 2608
2018-11-13 17:04:56 (4527193299999) STATS - 5.2, 2637
2018-11-13 17:04:56 (4527193443702) STATS - 5.3, 2611
2018-11-13 17:04:56 (4527193625005) STATS - 5.4, 2468
2018-11-13 17:04:56 (4527193839609) STATS - 5.5, 2423
2018-11-13 17:04:56 (4527193959011) STATS - 5.6, 2521
2018-11-13 17:04:56 (4527194163115) STATS - 5.7, 2503
2018-11-13 17:04:56 (4527194322818) STATS - 5.8, 2601
2018-11-13 17:04:56 (4527194445421) STATS - 5.9, 2557
2018-11-13 17:04:56 (4527201607455) STATS - 6.0, 2474
2018-11-13 17:04:56 (4527201785058) STATS - 6.1, 2566
2018-11-13 17:04:56 (4527201943661) STATS - 6.2, 2646
2018-11-13 17:04:56 (4527202141465) STATS - 6.3, 2589
2018-11-13 17:04:56 (4527202264767) STATS - 6.4, 2677
2018-11-13 17:04:56 (4527202388269) STATS - 6.5, 2581
2018-11-13 17:04:56 (4527202543572) STATS - 6.6, 2852
2018-11-13 17:04:56 (4527202649574) STATS - 6.7, 2716
2018-11-13 17:04:56 (4527202755876) STATS - 6.8, 2757
2018-11-13 17:04:56 (4527202923379) STATS - 6.9, 2915
2018-11-13 17:04:56 (4527203074582) STATS - 7.0, 2907
2018-11-13 17:04:56 (4527203219685) STATS - 7.1, 3058
2018-11-13 17:04:56 (4527203346887) STATS - 7.2, 3291
2018-11-13 17:04:56 (4527203466289) STATS - 7.3, 3499
2018-11-13 17:04:56 (4527203623292) STATS - 7.4, 3517
