2018-11-13 16:11:23 (1314397629684) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:12:47 (1397936150141) STATS -  5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1397984888075) STATS - 10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398014314916) STATS - 15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398034763014) STATS - 20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398054537608) STATS - 25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398073726100) STATS - 30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398085138455) STATS - 35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398103114541) STATS - 40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398114067094) STATS - 45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398124246643) STATS - 50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398134255491) STATS - 55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398144072138) STATS - 60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398153545483) STATS - 65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398162561426) STATS - 70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398163587731) STATS - 70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1398272108051) STATS - Interval, Responses
2018-11-13 16:12:47 (1398272396553) STATS - 0.1, 0
2018-11-13 16:12:47 (1398272649154) STATS - 0.2, 0
2018-11-13 16:12:47 (1398272867155) STATS - 0.3, 0
2018-11-13 16:12:47 (1398273046356) STATS - 0.4, 0
2018-11-13 16:12:47 (1398273288057) STATS - 0.5, 0
2018-11-13 16:12:47 (1398273515858) STATS - 0.6, 103
2018-11-13 16:12:47 (1398273681759) STATS - 0.7, 1719
2018-11-13 16:12:47 (1398281059494) STATS - 0.8, 5137
2018-11-13 16:12:47 (1398281262095) STATS - 0.9, 7936
2018-11-13 16:12:47 (1398281524296) STATS - 1.0, 8480
2018-11-13 16:12:47 (1398281710597) STATS - 1.1, 7106
2018-11-13 16:12:47 (1398281925798) STATS - 1.2, 4978
2018-11-13 16:12:47 (1398282127299) STATS - 1.3, 3633
2018-11-13 16:12:47 (1398282342600) STATS - 1.4, 2613
2018-11-13 16:12:47 (1398282553001) STATS - 1.5, 1845
2018-11-13 16:12:47 (1398282749502) STATS - 1.6, 1470
2018-11-13 16:12:47 (1398282925703) STATS - 1.7, 1151
2018-11-13 16:12:47 (1398283174504) STATS - 1.8, 879
2018-11-13 16:12:47 (1398283401505) STATS - 1.9, 709
2018-11-13 16:12:47 (1398283567906) STATS - 2.0, 615
2018-11-13 16:12:47 (1398290835141) STATS - 2.1, 498
2018-11-13 16:12:47 (1398291051042) STATS - 2.2, 407
2018-11-13 16:12:47 (1398291208343) STATS - 2.3, 382
2018-11-13 16:12:47 (1398291432044) STATS - 2.4, 307
2018-11-13 16:12:47 (1398291886046) STATS - 2.5, 268
2018-11-13 16:12:47 (1398292153147) STATS - 2.6, 225
2018-11-13 16:12:47 (1398292373448) STATS - 2.7, 201
2018-11-13 16:12:47 (1398292534049) STATS - 2.8, 176
2018-11-13 16:12:47 (1398292729250) STATS - 2.9, 134
2018-11-13 16:12:47 (1398292914951) STATS - 3.0, 131
2018-11-13 16:12:47 (1398293115852) STATS - 3.1, 137
2018-11-13 16:12:47 (1398293282053) STATS - 3.2, 125
2018-11-13 16:12:47 (1398293448154) STATS - 3.3, 117
2018-11-13 16:12:47 (1398300794389) STATS - 3.4, 111
2018-11-13 16:12:47 (1398301006290) STATS - 3.5, 118
2018-11-13 16:12:47 (1398301243191) STATS - 3.6, 103
2018-11-13 16:12:47 (1398301441192) STATS - 3.7, 98
2018-11-13 16:12:47 (1398301626493) STATS - 3.8, 94
2018-11-13 16:12:47 (1398301790593) STATS - 3.9, 84
2018-11-13 16:12:47 (1398301969794) STATS - 4.0, 87
2018-11-13 16:12:47 (1398302169995) STATS - 4.1, 112
2018-11-13 16:12:47 (1398302337796) STATS - 4.2, 84
2018-11-13 16:12:47 (1398302490997) STATS - 4.3, 78
2018-11-13 16:12:47 (1398302667598) STATS - 4.4, 94
2018-11-13 16:12:47 (1398302837699) STATS - 4.5, 100
2018-11-13 16:12:47 (1398303049700) STATS - 4.6, 102
2018-11-13 16:12:47 (1398310290234) STATS - 4.7, 100
2018-11-13 16:12:47 (1398310700836) STATS - 4.8, 101
2018-11-13 16:12:47 (1398310887437) STATS - 4.9, 91
2018-11-13 16:12:47 (1398311026138) STATS - 5.0, 101
2018-11-13 16:12:47 (1398311164438) STATS - 5.1, 87
2018-11-13 16:12:47 (1398311359239) STATS - 5.2, 107
2018-11-13 16:12:47 (1398311485440) STATS - 5.3, 102
2018-11-13 16:12:47 (1398311649941) STATS - 5.4, 117
2018-11-13 16:12:47 (1398311815642) STATS - 5.5, 111
2018-11-13 16:12:47 (1398311952142) STATS - 5.6, 101
2018-11-13 16:12:47 (1398312253944) STATS - 5.7, 104
