2018-11-13 17:23:27 (5659009349628) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:24:53 (5744567568715) STATS -  5.00, 3090, 78, 25.057176, 2.276495, 27.425402, 27.425402, 0.000000, 0.000000, 15452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744774580046) STATS - 10.00, 4222, 75, 18.070992, 1.741588, 19.870423, 19.870423, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744871778838) STATS - 15.00, 3880, 76, 19.893769, 1.913234, 21.875840, 21.875840, 0.000000, 0.000000, 19402, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5744954669033) STATS - 20.00, 3836, 76, 20.125890, 1.939319, 22.123618, 22.123618, 0.000000, 0.000000, 19182, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745015335513) STATS - 25.00, 3786, 76, 20.276614, 1.968369, 22.303091, 22.303091, 0.000000, 0.000000, 18933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745081233437) STATS - 30.00, 3507, 77, 22.288191, 2.140812, 24.485273, 24.485273, 0.000000, 0.000000, 17539, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5745130632805) STATS - 35.00, 2930, 81, 27.459089, 2.589256, 30.121418, 30.121418, 0.000000, 0.000000, 14650, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745186584954) STATS - 40.00, 3343, 78, 23.654823, 2.245418, 25.960614, 25.960614, 0.000000, 0.000000, 16717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745242572604) STATS - 45.00, 3605, 78, 21.769435, 2.080805, 23.908614, 23.908614, 0.000000, 0.000000, 18025, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745291254652) STATS - 50.00, 3708, 77, 21.001065, 2.005900, 23.075790, 23.075790, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745339680493) STATS - 55.00, 4049, 74, 18.782650, 1.816646, 20.662533, 20.662533, 0.000000, 0.000000, 20247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745386374486) STATS - 60.00, 3984, 76, 19.271054, 1.864166, 21.186954, 21.186954, 0.000000, 0.000000, 19922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745417304942) STATS - 65.00, 3440, 77, 22.699646, 2.187802, 24.940525, 24.940525, 0.000000, 0.000000, 17201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745453565746) STATS - 70.00, 3619, 78, 21.642162, 2.067718, 23.774554, 23.774554, 0.000000, 0.000000, 18097, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745455575802) STATS - 70.00, 125, 20, 8.073233, 2.068738, 10.180034, 10.180034, 0.000000, 0.000000, 629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5745775580761) STATS - Interval, Responses
2018-11-13 17:24:54 (5745775950071) STATS - 0.1, 0
2018-11-13 17:24:54 (5745776123876) STATS - 0.2, 0
2018-11-13 17:24:54 (5745776297781) STATS - 0.3, 0
2018-11-13 17:24:54 (5745776453885) STATS - 0.4, 0
2018-11-13 17:24:54 (5745776624090) STATS - 0.5, 0
2018-11-13 17:24:54 (5745777023701) STATS - 0.6, 1
2018-11-13 17:24:54 (5745777178905) STATS - 0.7, 9
2018-11-13 17:24:54 (5745777353810) STATS - 0.8, 7
2018-11-13 17:24:54 (5745777500714) STATS - 0.9, 7
2018-11-13 17:24:54 (5745777667419) STATS - 1.0, 8
2018-11-13 17:24:54 (5745784340004) STATS - 1.1, 10
2018-11-13 17:24:54 (5745784534109) STATS - 1.2, 6
2018-11-13 17:24:54 (5745784689713) STATS - 1.3, 6
2018-11-13 17:24:54 (5745784870418) STATS - 1.4, 8
2018-11-13 17:24:54 (5745785043923) STATS - 1.5, 9
2018-11-13 17:24:54 (5745785210828) STATS - 1.6, 5
2018-11-13 17:24:54 (5745785362432) STATS - 1.7, 0
2018-11-13 17:24:54 (5745785506936) STATS - 1.8, 6
2018-11-13 17:24:54 (5745785648940) STATS - 1.9, 9
2018-11-13 17:24:54 (5745785830145) STATS - 2.0, 5
2018-11-13 17:24:54 (5745785975549) STATS - 2.1, 10
2018-11-13 17:24:54 (5745786119553) STATS - 2.2, 12
2018-11-13 17:24:54 (5745786290858) STATS - 2.3, 3
2018-11-13 17:24:54 (5745786508664) STATS - 2.4, 3
2018-11-13 17:24:54 (5745786872974) STATS - 2.5, 4
2018-11-13 17:24:54 (5745787047779) STATS - 2.6, 1
2018-11-13 17:24:54 (5745794018972) STATS - 2.7, 9
2018-11-13 17:24:54 (5745794171376) STATS - 2.8, 10
2018-11-13 17:24:54 (5745794318280) STATS - 2.9, 4
2018-11-13 17:24:54 (5745794450884) STATS - 3.0, 4
2018-11-13 17:24:54 (5745794610988) STATS - 3.1, 6
2018-11-13 17:24:54 (5745794746492) STATS - 3.2, 1
2018-11-13 17:24:54 (5745794884396) STATS - 3.3, 5
2018-11-13 17:24:54 (5745795039000) STATS - 3.4, 2
2018-11-13 17:24:54 (5745795179404) STATS - 3.5, 6
2018-11-13 17:24:54 (5745795325808) STATS - 3.6, 14
2018-11-13 17:24:54 (5745795462412) STATS - 3.7, 7
2018-11-13 17:24:54 (5745795646117) STATS - 3.8, 4
2018-11-13 17:24:54 (5745795784421) STATS - 3.9, 2
2018-11-13 17:24:54 (5745795920624) STATS - 4.0, 8
2018-11-13 17:24:54 (5745796085329) STATS - 4.1, 3
2018-11-13 17:24:54 (5745796224233) STATS - 4.2, 1
2018-11-13 17:24:54 (5745796364537) STATS - 4.3, 5
2018-11-13 17:24:54 (5745796502440) STATS - 4.4, 6
2018-11-13 17:24:54 (5745803725540) STATS - 4.5, 4
2018-11-13 17:24:54 (5745804106851) STATS - 4.6, 6
2018-11-13 17:24:54 (5745804258155) STATS - 4.7, 2
2018-11-13 17:24:54 (5745804520662) STATS - 4.8, 3
2018-11-13 17:24:54 (5745804656166) STATS - 4.9, 4
2018-11-13 17:24:54 (5745804858972) STATS - 5.0, 4
2018-11-13 17:24:54 (5745805094478) STATS - 5.1, 6
2018-11-13 17:24:54 (5745805306284) STATS - 5.2, 5
2018-11-13 17:24:54 (5745805435788) STATS - 5.3, 9
2018-11-13 17:24:54 (5745805597292) STATS - 5.4, 4
2018-11-13 17:24:54 (5745805786998) STATS - 5.5, 4
2018-11-13 17:24:54 (5745805921101) STATS - 5.6, 0
2018-11-13 17:24:54 (5745806131407) STATS - 5.7, 1
2018-11-13 17:24:54 (5745806268811) STATS - 5.8, 2
2018-11-13 17:24:54 (5745806441416) STATS - 5.9, 8
2018-11-13 17:24:54 (5745812085872) STATS - 6.0, 6
2018-11-13 17:24:54 (5745812324579) STATS - 6.1, 6
2018-11-13 17:24:54 (5745812452682) STATS - 6.2, 5
2018-11-13 17:24:54 (5745812570585) STATS - 6.3, 7
2018-11-13 17:24:54 (5745812732290) STATS - 6.4, 7
2018-11-13 17:24:54 (5745812899594) STATS - 6.5, 8
2018-11-13 17:24:54 (5745813144301) STATS - 6.6, 9
2018-11-13 17:24:54 (5745813265405) STATS - 6.7, 6
2018-11-13 17:24:54 (5745813430409) STATS - 6.8, 9
2018-11-13 17:24:54 (5745813589414) STATS - 6.9, 6
2018-11-13 17:24:54 (5745813768018) STATS - 7.0, 11
2018-11-13 17:24:54 (5745813894422) STATS - 7.1, 3
2018-11-13 17:24:54 (5745814012125) STATS - 7.2, 11
2018-11-13 17:24:54 (5745814131329) STATS - 7.3, 17
2018-11-13 17:24:54 (5745814254432) STATS - 7.4, 5
2018-11-13 17:24:54 (5745814372935) STATS - 7.5, 11
2018-11-13 17:24:54 (5745814582541) STATS - 7.6, 14
2018-11-13 17:24:54 (5745814715345) STATS - 7.7, 16
2018-11-13 17:24:54 (5745820481704) STATS - 7.8, 17
2018-11-13 17:24:54 (5745820602308) STATS - 7.9, 37
2018-11-13 17:24:54 (5745820711811) STATS - 8.0, 22
2018-11-13 17:24:54 (5745820847914) STATS - 8.1, 26
2018-11-13 17:24:54 (5745820958918) STATS - 8.2, 26
2018-11-13 17:24:54 (5745821396530) STATS - 8.3, 13
2018-11-13 17:24:54 (5745821515833) STATS - 8.4, 42
2018-11-13 17:24:54 (5745821627636) STATS - 8.5, 23
2018-11-13 17:24:54 (5745821746639) STATS - 8.6, 48
2018-11-13 17:24:54 (5745821859242) STATS - 8.7, 37
2018-11-13 17:24:54 (5745821971346) STATS - 8.8, 46
2018-11-13 17:24:54 (5745822082349) STATS - 8.9, 46
2018-11-13 17:24:54 (5745822189652) STATS - 9.0, 44
2018-11-13 17:24:54 (5745822328255) STATS - 9.1, 59
2018-11-13 17:24:54 (5745822441659) STATS - 9.2, 82
2018-11-13 17:24:54 (5745822552162) STATS - 9.3, 74
2018-11-13 17:24:54 (5745822672865) STATS - 9.4, 57
2018-11-13 17:24:54 (5745828733633) STATS - 9.5, 60
2018-11-13 17:24:54 (5745828900137) STATS - 9.6, 79
2018-11-13 17:24:54 (5745829014841) STATS - 9.7, 90
2018-11-13 17:24:54 (5745829168445) STATS - 9.8, 88
2018-11-13 17:24:54 (5745829287048) STATS - 9.9, 106
2018-11-13 17:24:54 (5745829417952) STATS - 10.0, 105
2018-11-13 17:24:54 (5745829532855) STATS - 10.1, 120
2018-11-13 17:24:54 (5745829644458) STATS - 10.2, 101
2018-11-13 17:24:54 (5745829754461) STATS - 10.3, 145
