Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 2
0.8, 3
0.9, 2
1.0, 5
1.1, 5
1.2, 4
1.3, 2
1.4, 3
1.5, 5
1.6, 5
1.7, 0
1.8, 1
1.9, 0
2.0, 12
2.1, 11
2.2, 5
2.3, 2
2.4, 0
2.5, 1
2.6, 2
2.7, 1
2.8, 2
2.9, 2
3.0, 1
3.1, 7
3.2, 5
3.3, 3
3.4, 2
3.5, 1
3.6, 2
3.7, 1
3.8, 1
3.9, 6
4.0, 1
4.1, 4
4.2, 5
4.3, 1
4.4, 0
4.5, 1
4.6, 5
4.7, 3
4.8, 3
4.9, 2
5.0, 1
5.1, 8
5.2, 6
5.3, 4
5.4, 6
5.5, 5
5.6, 13
5.7, 12
5.8, 20
5.9, 14
6.0, 29
6.1, 49
6.2, 29
6.3, 31
6.4, 17
6.5, 41
6.6, 35
6.7, 45
6.8, 68
6.9, 54
7.0, 87
7.1, 77
7.2, 76
7.3, 95
7.4, 102
7.5, 105
7.6, 143
7.7, 137
7.8, 113
7.9, 142
8.0, 189
8.1, 158
8.2, 196
8.3, 193
8.4, 212
8.5, 176
8.6, 195
8.7, 256
8.8, 235
8.9, 244
9.0, 233
9.1, 285
9.2, 245
9.3, 251
9.4, 251
9.5, 294
9.6, 334
9.7, 303
9.8, 300
9.9, 334
10.0, 368
10.1, 448
10.2, 571
10.3, 675
10.4, 700
10.5, 686
10.6, 720
10.7, 805
10.8, 889
10.9, 836
11.0, 902
11.1, 940
11.2, 1026
11.3, 1091
11.4, 1107
11.5, 1112
11.6, 1189
11.7, 1185
11.8, 1284
11.9, 1380
12.0, 1328
12.1, 1419
12.2, 1326
12.3, 1387
12.4, 1597
12.5, 1507
12.6, 1480
12.7, 1467
12.8, 1472
12.9, 1475
13.0, 1381
13.1, 1502
13.2, 1469
13.3, 1434
13.4, 1565
13.5, 1613
13.6, 1646
13.7, 1618
13.8, 1603
13.9, 1578
14.0, 1576
14.1, 1605
14.2, 1686
14.3, 1731
14.4, 1837
14.5, 1853
14.6, 1752
14.7, 1783
14.8, 1709
14.9, 1711
15.0, 1684
15.1, 1876
15.2, 1873
15.3, 1820
15.4, 1985
15.5, 1860
15.6, 1813
15.7, 1737
15.8, 1770
15.9, 1881
16.0, 1866
16.1, 1727
16.2, 1751
16.3, 1801
