2018-11-13 16:32:50 (2621757340730) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:34:14 (2705231433230) STATS -  5.00, 3536, 1, 0.547354, 2.695768, 3.371094, 3.371094, 0.000000, 0.000000, 17681, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705329702895) STATS - 10.00, 4092, 1, 0.320098, 2.501747, 2.918464, 2.918464, 0.000000, 0.000000, 20463, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705538527984) STATS - 15.00, 3979, 1, 0.406855, 2.348626, 2.866829, 2.866829, 0.000000, 0.000000, 19898, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705626837460) STATS - 20.00, 4269, 1, 0.301245, 2.227056, 2.630670, 2.630670, 0.000000, 0.000000, 21347, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705705348249) STATS - 25.00, 4307, 1, 0.309451, 2.273096, 2.689754, 2.689754, 0.000000, 0.000000, 21537, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705772140497) STATS - 30.00, 4093, 1, 0.394975, 2.275428, 2.768689, 2.768689, 0.000000, 0.000000, 20466, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705838866742) STATS - 35.00, 4270, 1, 0.327941, 2.204571, 2.642320, 2.642320, 0.000000, 0.000000, 21351, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705902443396) STATS - 40.00, 4316, 1, 0.310692, 2.126337, 2.532292, 2.532292, 0.000000, 0.000000, 21580, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2705957017488) STATS - 45.00, 4153, 1, 0.369197, 2.347377, 2.794511, 2.794511, 0.000000, 0.000000, 20769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706009559820) STATS - 50.00, 4031, 1, 0.391305, 2.425401, 2.908618, 2.908618, 0.000000, 0.000000, 20156, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706049628988) STATS - 55.00, 4079, 1, 0.389602, 2.259027, 2.742794, 2.742794, 0.000000, 0.000000, 20397, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706093640372) STATS - 60.00, 3666, 1, 0.379288, 3.031735, 3.521516, 3.521516, 0.000000, 0.000000, 18333, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:14 (2706132251197) STATS - 65.00, 4117, 1, 0.338689, 2.363310, 2.800378, 2.800378, 0.000000, 0.000000, 20589, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706162421777) STATS - 70.00, 4158, 1, 0.310065, 2.401663, 2.838070, 2.838070, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706170815522) STATS - 70.00, 111, 0, 0.264079, 2.738844, 3.109957, 3.109957, 0.000000, 0.000000, 557, 0, 0, 0.00, 0.00, 0
2018-11-13 16:34:15 (2706474582576) STATS - Interval, Responses
2018-11-13 16:34:15 (2706474946087) STATS - 0.1, 0
2018-11-13 16:34:15 (2706475136092) STATS - 0.2, 0
2018-11-13 16:34:15 (2706475313898) STATS - 0.3, 0
2018-11-13 16:34:15 (2706481389575) STATS - 0.4, 1
2018-11-13 16:34:15 (2706481620081) STATS - 0.5, 217
2018-11-13 16:34:15 (2706481778286) STATS - 0.6, 1846
2018-11-13 16:34:15 (2706481919790) STATS - 0.7, 5535
2018-11-13 16:34:15 (2706482117096) STATS - 0.8, 10224
2018-11-13 16:34:15 (2706482415305) STATS - 0.9, 14588
2018-11-13 16:34:15 (2706482567309) STATS - 1.0, 17976
2018-11-13 16:34:15 (2706482758515) STATS - 1.1, 19372
2018-11-13 16:34:15 (2706482949120) STATS - 1.2, 18934
2018-11-13 16:34:15 (2706483107725) STATS - 1.3, 17184
2018-11-13 16:34:15 (2706483304631) STATS - 1.4, 15503
2018-11-13 16:34:15 (2706483447635) STATS - 1.5, 13457
2018-11-13 16:34:15 (2706483608839) STATS - 1.6, 11843
2018-11-13 16:34:15 (2706483756844) STATS - 1.7, 10222
2018-11-13 16:34:15 (2706483894648) STATS - 1.8, 8698
2018-11-13 16:34:15 (2706484072053) STATS - 1.9, 7394
2018-11-13 16:34:15 (2706484235158) STATS - 2.0, 6226
2018-11-13 16:34:15 (2706491079457) STATS - 2.1, 5290
2018-11-13 16:34:15 (2706491243362) STATS - 2.2, 4861
2018-11-13 16:34:15 (2706491405567) STATS - 2.3, 4161
2018-11-13 16:34:15 (2706491584872) STATS - 2.4, 3522
2018-11-13 16:34:15 (2706491956283) STATS - 2.5, 3251
2018-11-13 16:34:15 (2706492170289) STATS - 2.6, 2848
2018-11-13 16:34:15 (2706492393495) STATS - 2.7, 2416
2018-11-13 16:34:15 (2706492544600) STATS - 2.8, 2111
2018-11-13 16:34:15 (2706492692004) STATS - 2.9, 1970
2018-11-13 16:34:15 (2706492834708) STATS - 3.0, 1734
2018-11-13 16:34:15 (2706493177018) STATS - 3.1, 1621
2018-11-13 16:34:15 (2706493346423) STATS - 3.2, 1460
2018-11-13 16:34:15 (2706493512528) STATS - 3.3, 1455
2018-11-13 16:34:15 (2706500587434) STATS - 3.4, 1289
2018-11-13 16:34:15 (2706500752739) STATS - 3.5, 1239
2018-11-13 16:34:15 (2706500943945) STATS - 3.6, 1157
2018-11-13 16:34:15 (2706501090149) STATS - 3.7, 1148
2018-11-13 16:34:15 (2706501275254) STATS - 3.8, 1044
2018-11-13 16:34:15 (2706501456560) STATS - 3.9, 1015
2018-11-13 16:34:15 (2706501598364) STATS - 4.0, 1037
2018-11-13 16:34:15 (2706501779169) STATS - 4.1, 950
2018-11-13 16:34:15 (2706501925573) STATS - 4.2, 945
2018-11-13 16:34:15 (2706502067377) STATS - 4.3, 937
2018-11-13 16:34:15 (2706502209682) STATS - 4.4, 966
2018-11-13 16:34:15 (2706502383987) STATS - 4.5, 910
2018-11-13 16:34:15 (2706502610693) STATS - 4.6, 919
2018-11-13 16:34:15 (2706502778898) STATS - 4.7, 975
2018-11-13 16:34:15 (2706502925002) STATS - 4.8, 967
2018-11-13 16:34:15 (2706503144209) STATS - 4.9, 928
2018-11-13 16:34:15 (2706503273113) STATS - 5.0, 1053
2018-11-13 16:34:15 (2706503608022) STATS - 5.1, 999
2018-11-13 16:34:15 (2706510548025) STATS - 5.2, 1040
2018-11-13 16:34:15 (2706510691929) STATS - 5.3, 987
2018-11-13 16:34:15 (2706510820933) STATS - 5.4, 1082
2018-11-13 16:34:15 (2706510946236) STATS - 5.5, 1073
2018-11-13 16:34:15 (2706511072140) STATS - 5.6, 1058
2018-11-13 16:34:15 (2706511197944) STATS - 5.7, 1044
2018-11-13 16:34:15 (2706511366649) STATS - 5.8, 1079
2018-11-13 16:34:15 (2706511495952) STATS - 5.9, 1029
2018-11-13 16:34:15 (2706511620356) STATS - 6.0, 1089
2018-11-13 16:34:15 (2706511746260) STATS - 6.1, 1026
2018-11-13 16:34:15 (2706511872063) STATS - 6.2, 1033
2018-11-13 16:34:15 (2706511996667) STATS - 6.3, 959
2018-11-13 16:34:15 (2706512207573) STATS - 6.4, 1024
2018-11-13 16:34:15 (2706512359477) STATS - 6.5, 995
2018-11-13 16:34:15 (2706512490181) STATS - 6.6, 997
2018-11-13 16:34:15 (2706512611485) STATS - 6.7, 912
2018-11-13 16:34:15 (2706512731588) STATS - 6.8, 874
2018-11-13 16:34:15 (2706512882693) STATS - 6.9, 845
2018-11-13 16:34:15 (2706513042497) STATS - 7.0, 960
2018-11-13 16:34:15 (2706513163701) STATS - 7.1, 1099
2018-11-13 16:34:15 (2706520218807) STATS - 7.2, 1589
2018-11-13 16:34:15 (2706520392112) STATS - 7.3, 1778
2018-11-13 16:34:15 (2706520518915) STATS - 7.4, 1900
2018-11-13 16:34:15 (2706520659619) STATS - 7.5, 1875
2018-11-13 16:34:15 (2706520778923) STATS - 7.6, 1937
2018-11-13 16:34:15 (2706520918227) STATS - 7.7, 1805
2018-11-13 16:34:15 (2706521062231) STATS - 7.8, 1737
2018-11-13 16:34:15 (2706521182635) STATS - 7.9, 1553
2018-11-13 16:34:15 (2706521301738) STATS - 8.0, 1409
2018-11-13 16:34:15 (2706521420642) STATS - 8.1, 1373
