Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3536, 1, 0.547354, 2.695768, 3.371094, 3.371094, 0.000000, 0.000000, 17681, 0, 0, 0.00, 0.00, 0
10.00, 4092, 1, 0.320098, 2.501747, 2.918464, 2.918464, 0.000000, 0.000000, 20463, 0, 0, 0.00, 0.00, 0
15.00, 3979, 1, 0.406855, 2.348626, 2.866829, 2.866829, 0.000000, 0.000000, 19898, 0, 0, 0.00, 0.00, 0
20.00, 4269, 1, 0.301245, 2.227056, 2.630670, 2.630670, 0.000000, 0.000000, 21347, 0, 0, 0.00, 0.00, 0
25.00, 4307, 1, 0.309451, 2.273096, 2.689754, 2.689754, 0.000000, 0.000000, 21537, 0, 0, 0.00, 0.00, 0
30.00, 4093, 1, 0.394975, 2.275428, 2.768689, 2.768689, 0.000000, 0.000000, 20466, 0, 0, 0.00, 0.00, 0
35.00, 4270, 1, 0.327941, 2.204571, 2.642320, 2.642320, 0.000000, 0.000000, 21351, 0, 0, 0.00, 0.00, 0
40.00, 4316, 1, 0.310692, 2.126337, 2.532292, 2.532292, 0.000000, 0.000000, 21580, 0, 0, 0.00, 0.00, 0
45.00, 4153, 1, 0.369197, 2.347377, 2.794511, 2.794511, 0.000000, 0.000000, 20769, 0, 0, 0.00, 0.00, 0
50.00, 4031, 1, 0.391305, 2.425401, 2.908618, 2.908618, 0.000000, 0.000000, 20156, 0, 0, 0.00, 0.00, 0
55.00, 4079, 1, 0.389602, 2.259027, 2.742794, 2.742794, 0.000000, 0.000000, 20397, 0, 0, 0.00, 0.00, 0
60.00, 3666, 1, 0.379288, 3.031735, 3.521516, 3.521516, 0.000000, 0.000000, 18333, 0, 0, 0.00, 0.00, 0
65.00, 4117, 1, 0.338689, 2.363310, 2.800378, 2.800378, 0.000000, 0.000000, 20589, 0, 0, 0.00, 0.00, 0
70.00, 4158, 1, 0.310065, 2.401663, 2.838070, 2.838070, 0.000000, 0.000000, 20794, 0, 0, 0.00, 0.00, 0
70.00, 111, 0, 0.264079, 2.738844, 3.109957, 3.109957, 0.000000, 0.000000, 557, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 217
0.6, 1846
0.7, 5535
0.8, 10224
0.9, 14588
1.0, 17976
1.1, 19372
1.2, 18934
1.3, 17184
1.4, 15503
1.5, 13457
1.6, 11843
1.7, 10222
1.8, 8698
1.9, 7394
2.0, 6226
2.1, 5290
2.2, 4861
2.3, 4161
2.4, 3522
2.5, 3251
2.6, 2848
2.7, 2416
2.8, 2111
2.9, 1970
3.0, 1734
3.1, 1621
3.2, 1460
3.3, 1455
3.4, 1289
3.5, 1239
3.6, 1157
3.7, 1148
3.8, 1044
3.9, 1015
4.0, 1037
4.1, 950
4.2, 945
4.3, 937
4.4, 966
4.5, 910
4.6, 919
4.7, 975
4.8, 967
4.9, 928
5.0, 1053
5.1, 999
5.2, 1040
5.3, 987
5.4, 1082
5.5, 1073
5.6, 1058
5.7, 1044
5.8, 1079
5.9, 1029
6.0, 1089
6.1, 1026
6.2, 1033
6.3, 959
6.4, 1024
6.5, 995
6.6, 997
6.7, 912
6.8, 874
6.9, 845
7.0, 960
7.1, 1099
7.2, 1589
7.3, 1778
7.4, 1900
7.5, 1875
7.6, 1937
7.7, 1805
7.8, 1737
7.9, 1553
8.0, 1409
8.1, 1373
8.2, 1241
8.3, 1125
8.4, 920
8.5, 724
8.6, 558
8.7, 413
8.8, 344
8.9, 288
9.0, 254
9.1, 221
9.2, 239
9.3, 294
9.4, 302
9.5, 340
9.6, 388
9.7, 579
9.8, 729
9.9, 573
10.0, 262
10.1, 176
10.2, 148
10.3, 133
10.4, 113
10.5, 81
10.6, 113
10.7, 91
10.8, 90
10.9, 89
11.0, 72
11.1, 82
11.2, 86
11.3, 92
11.4, 73
11.5, 64
11.6, 73
11.7, 58
11.8, 55
11.9, 59
12.0, 55
12.1, 45
12.2, 44
12.3, 46
12.4, 53
12.5, 40
12.6, 49
12.7, 46
12.8, 47
12.9, 52
13.0, 41
13.1, 35
13.2, 37
13.3, 37
13.4, 39
13.5, 37
13.6, 21
13.7, 33
13.8, 26
13.9, 45
14.0, 31
14.1, 46
14.2, 26
14.3, 26
14.4, 19
14.5, 15
14.6, 31
14.7, 27
14.8, 29
14.9, 18
15.0, 7
15.1, 11
15.2, 21
15.3, 23
15.4, 17
15.5, 10
15.6, 21
15.7, 29
15.8, 26
15.9, 16
16.0, 16
16.1, 11
16.2, 15
