Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4418, 61, 13.927950, 3.242863, 17.273108, 17.273108, 0.000000, 0.000000, 22093, 0, 0, 0.00, 0.00, 0
10.00, 5144, 63, 12.675685, 2.941154, 15.679898, 15.679898, 0.000000, 0.000000, 25724, 0, 0, 0.00, 0.00, 0
15.00, 4964, 64, 13.362535, 3.051404, 16.489777, 16.489777, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
20.00, 4832, 65, 13.960483, 3.154697, 17.194057, 17.194057, 0.000000, 0.000000, 24164, 0, 0, 0.00, 0.00, 0
25.00, 5063, 63, 12.966115, 2.986413, 16.032804, 16.032804, 0.000000, 0.000000, 25316, 0, 0, 0.00, 0.00, 0
30.00, 5352, 61, 12.023722, 2.823614, 14.909016, 14.909016, 0.000000, 0.000000, 26764, 0, 0, 0.00, 0.00, 0
35.00, 5695, 59, 10.860247, 2.627264, 13.549317, 13.549317, 0.000000, 0.000000, 28479, 0, 0, 0.00, 0.00, 0
40.00, 5440, 61, 11.758801, 2.767524, 14.592827, 14.592827, 0.000000, 0.000000, 27203, 0, 0, 0.00, 0.00, 0
45.00, 5174, 62, 12.610844, 2.938498, 15.608641, 15.608641, 0.000000, 0.000000, 25874, 0, 0, 0.00, 0.00, 0
50.00, 5374, 61, 11.973921, 2.805553, 14.843664, 14.843664, 0.000000, 0.000000, 26874, 0, 0, 0.00, 0.00, 0
55.00, 5374, 61, 11.826117, 2.798751, 14.692100, 14.692100, 0.000000, 0.000000, 26872, 0, 0, 0.00, 0.00, 0
60.00, 4837, 65, 13.925346, 3.152480, 17.144200, 17.144200, 0.000000, 0.000000, 24186, 0, 0, 0.00, 0.00, 0
65.00, 4974, 64, 13.288608, 3.040235, 16.408392, 16.408392, 0.000000, 0.000000, 24871, 0, 0, 0.00, 0.00, 0
70.00, 5170, 62, 12.553439, 2.915582, 15.541894, 15.541894, 0.000000, 0.000000, 25854, 0, 0, 0.00, 0.00, 0
70.00, 342, 26, 5.860942, 3.014081, 8.924645, 8.924645, 0.000000, 0.000000, 1712, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 2
0.8, 10
0.9, 25
1.0, 33
1.1, 41
1.2, 35
1.3, 34
1.4, 26
1.5, 36
1.6, 33
1.7, 16
1.8, 20
1.9, 25
2.0, 43
2.1, 36
2.2, 51
2.3, 37
2.4, 26
2.5, 25
2.6, 22
2.7, 31
2.8, 24
2.9, 25
3.0, 33
3.1, 34
3.2, 26
3.3, 35
3.4, 39
3.5, 42
3.6, 37
3.7, 38
3.8, 57
3.9, 60
4.0, 62
4.1, 54
4.2, 60
4.3, 49
4.4, 61
4.5, 56
4.6, 56
4.7, 93
4.8, 105
4.9, 101
5.0, 90
5.1, 111
5.2, 106
5.3, 83
5.4, 117
5.5, 114
5.6, 164
5.7, 170
5.8, 163
5.9, 168
6.0, 225
6.1, 257
6.2, 282
6.3, 296
6.4, 286
6.5, 328
6.6, 320
6.7, 393
6.8, 376
6.9, 455
7.0, 542
7.1, 575
7.2, 504
7.3, 553
7.4, 612
7.5, 643
7.6, 738
7.7, 789
7.8, 796
7.9, 777
8.0, 924
8.1, 872
8.2, 993
8.3, 1042
8.4, 1086
8.5, 1023
8.6, 1104
8.7, 1174
8.8, 1159
8.9, 1266
9.0, 1309
9.1, 1370
9.2, 1383
9.3, 1417
9.4, 1430
9.5, 1488
9.6, 1490
9.7, 1616
9.8, 1698
9.9, 1888
10.0, 2108
10.1, 2227
10.2, 2164
10.3, 2247
10.4, 2291
10.5, 2384
10.6, 2671
10.7, 2885
10.8, 2836
10.9, 2971
11.0, 2869
11.1, 2937
11.2, 2744
11.3, 2852
11.4, 2885
11.5, 3091
11.6, 3160
11.7, 3187
11.8, 3134
11.9, 3095
12.0, 3412
12.1, 3257
12.2, 3408
12.3, 3365
12.4, 3398
12.5, 3323
12.6, 3126
12.7, 2934
12.8, 2909
12.9, 2900
13.0, 2874
13.1, 3080
13.2, 2964
13.3, 2901
13.4, 3129
13.5, 3024
13.6, 2986
13.7, 2772
13.8, 2986
13.9, 2953
14.0, 2720
14.1, 2534
14.2, 2717
14.3, 2765
14.4, 2614
14.5, 2707
14.6, 2661
14.7, 2677
14.8, 2498
14.9, 2358
15.0, 2296
15.1, 2536
15.2, 2319
15.3, 2327
15.4, 2279
15.5, 2461
15.6, 2411
15.7, 2451
15.8, 2303
15.9, 2211
