2018-11-13 17:35:42 (6393270833212) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:37:05 (6476271984800) STATS -  5.00, 2075, 0, 0.358316, 2.206978, 2.664284, 2.664284, 0.000000, 0.000000, 10378, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476425649328) STATS - 10.00, 2463, 0, 0.208870, 1.912141, 2.202281, 2.202281, 0.000000, 0.000000, 12318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476541209159) STATS - 15.00, 2307, 0, 0.228477, 2.045616, 2.357696, 2.357696, 0.000000, 0.000000, 11538, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476588555370) STATS - 20.00, 2353, 0, 0.205650, 1.999831, 2.292866, 2.292866, 0.000000, 0.000000, 11769, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476636971417) STATS - 25.00, 2347, 0, 0.220446, 1.981651, 2.301244, 2.301244, 0.000000, 0.000000, 11737, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476674944009) STATS - 30.00, 2465, 0, 0.197747, 1.893800, 2.173754, 2.173754, 0.000000, 0.000000, 12327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476716898536) STATS - 35.00, 2492, 0, 0.216482, 1.886852, 2.172546, 2.172546, 0.000000, 0.000000, 12463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476747391074) STATS - 40.00, 2510, 0, 0.199973, 1.827758, 2.103688, 2.103688, 0.000000, 0.000000, 12550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476777213988) STATS - 45.00, 2449, 0, 0.213881, 1.930603, 2.223584, 2.223584, 0.000000, 0.000000, 12245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476812650694) STATS - 50.00, 2528, 0, 0.205406, 1.876085, 2.197136, 2.197136, 0.000000, 0.000000, 12640, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476834297930) STATS - 55.00, 2494, 0, 0.196670, 1.849315, 2.140574, 2.140574, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476863257516) STATS - 60.00, 2535, 0, 0.169281, 1.832662, 2.096984, 2.096984, 0.000000, 0.000000, 12675, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476883239096) STATS - 65.00, 2388, 0, 0.208246, 1.958035, 2.248707, 2.248707, 0.000000, 0.000000, 11940, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476902532252) STATS - 70.00, 2379, 0, 0.225073, 2.032201, 2.346801, 2.346801, 0.000000, 0.000000, 11899, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6476911121944) STATS - 70.00, 78, 0, 0.226079, 1.869590, 2.147863, 2.147863, 0.000000, 0.000000, 391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:37:05 (6477127510606) STATS - Interval, Responses
2018-11-13 17:37:05 (6477127864318) STATS - 0.1, 0
2018-11-13 17:37:05 (6477128063025) STATS - 0.2, 0
2018-11-13 17:37:05 (6477128285932) STATS - 0.3, 0
2018-11-13 17:37:05 (6477128456638) STATS - 0.4, 3
2018-11-13 17:37:05 (6477128671646) STATS - 0.5, 261
2018-11-13 17:37:05 (6477136071097) STATS - 0.6, 2314
2018-11-13 17:37:05 (6477136246303) STATS - 0.7, 6624
2018-11-13 17:37:05 (6477136452210) STATS - 0.8, 11715
2018-11-13 17:37:05 (6477136659517) STATS - 0.9, 15976
2018-11-13 17:37:05 (6477136848224) STATS - 1.0, 17187
2018-11-13 17:37:05 (6477137014729) STATS - 1.1, 16121
2018-11-13 17:37:05 (6477137180035) STATS - 1.2, 13379
2018-11-13 17:37:05 (6477137371942) STATS - 1.3, 10220
2018-11-13 17:37:05 (6477137557748) STATS - 1.4, 7850
2018-11-13 17:37:05 (6477137749454) STATS - 1.5, 6033
2018-11-13 17:37:05 (6477138084066) STATS - 1.6, 4907
2018-11-13 17:37:05 (6477138249971) STATS - 1.7, 3899
2018-11-13 17:37:05 (6477138404177) STATS - 1.8, 3128
2018-11-13 17:37:05 (6477139710321) STATS - 1.9, 2493
2018-11-13 17:37:05 (6477145720526) STATS - 2.0, 2097
2018-11-13 17:37:05 (6477145991535) STATS - 2.1, 1883
2018-11-13 17:37:05 (6477146155840) STATS - 2.2, 1752
2018-11-13 17:37:05 (6477146398249) STATS - 2.3, 1643
2018-11-13 17:37:05 (6477146589455) STATS - 2.4, 1445
2018-11-13 17:37:05 (6477147027570) STATS - 2.5, 1195
2018-11-13 17:37:05 (6477147236977) STATS - 2.6, 1084
2018-11-13 17:37:05 (6477147535387) STATS - 2.7, 1050
2018-11-13 17:37:05 (6477147715393) STATS - 2.8, 914
2018-11-13 17:37:05 (6477147875299) STATS - 2.9, 859
2018-11-13 17:37:05 (6477148097706) STATS - 3.0, 797
2018-11-13 17:37:06 (6477148264312) STATS - 3.1, 729
2018-11-13 17:37:06 (6477148472019) STATS - 3.2, 621
2018-11-13 17:37:06 (6477148632725) STATS - 3.3, 641
2018-11-13 17:37:06 (6477155862171) STATS - 3.4, 586
2018-11-13 17:37:06 (6477156042977) STATS - 3.5, 566
2018-11-13 17:37:06 (6477156195082) STATS - 3.6, 474
2018-11-13 17:37:06 (6477156341987) STATS - 3.7, 542
2018-11-13 17:37:06 (6477156484692) STATS - 3.8, 496
2018-11-13 17:37:06 (6477156628197) STATS - 3.9, 445
2018-11-13 17:37:06 (6477156772002) STATS - 4.0, 451
2018-11-13 17:37:06 (6477156910206) STATS - 4.1, 406
2018-11-13 17:37:06 (6477157059511) STATS - 4.2, 399
2018-11-13 17:37:06 (6477157201316) STATS - 4.3, 382
2018-11-13 17:37:06 (6477157351221) STATS - 4.4, 382
2018-11-13 17:37:06 (6477157531927) STATS - 4.5, 404
2018-11-13 17:37:06 (6477157700733) STATS - 4.6, 387
