Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2095, 0, 0.310585, 2.177234, 2.572870, 2.572870, 0.000000, 0.000000, 10475, 0, 0, 0.00, 0.00, 0
10.00, 2494, 0, 0.243308, 1.820489, 2.145291, 2.145291, 0.000000, 0.000000, 12472, 0, 0, 0.00, 0.00, 0
15.00, 2416, 0, 0.244090, 1.900898, 2.219742, 2.219742, 0.000000, 0.000000, 12080, 0, 0, 0.00, 0.00, 0
20.00, 2422, 0, 0.241082, 1.866070, 2.197695, 2.197695, 0.000000, 0.000000, 12113, 0, 0, 0.00, 0.00, 0
25.00, 2463, 0, 0.205232, 1.852306, 2.129872, 2.129872, 0.000000, 0.000000, 12315, 0, 0, 0.00, 0.00, 0
30.00, 2455, 0, 0.215129, 1.965369, 2.273600, 2.273600, 0.000000, 0.000000, 12277, 0, 0, 0.00, 0.00, 0
35.00, 2273, 0, 0.255897, 2.240080, 2.596468, 2.596468, 0.000000, 0.000000, 11369, 0, 0, 0.00, 0.00, 0
40.00, 2354, 0, 0.264506, 1.988020, 2.342854, 2.342854, 0.000000, 0.000000, 11772, 0, 0, 0.00, 0.00, 0
45.00, 2396, 0, 0.277102, 1.929748, 2.282878, 2.282878, 0.000000, 0.000000, 11980, 0, 0, 0.00, 0.00, 0
50.00, 2494, 0, 0.214792, 1.806680, 2.116886, 2.116886, 0.000000, 0.000000, 12471, 0, 0, 0.00, 0.00, 0
55.00, 2423, 0, 0.255591, 1.855572, 2.181554, 2.181554, 0.000000, 0.000000, 12116, 0, 0, 0.00, 0.00, 0
60.00, 2301, 0, 0.258686, 1.999444, 2.356710, 2.356710, 0.000000, 0.000000, 11506, 0, 0, 0.00, 0.00, 0
65.00, 2559, 0, 0.239914, 1.714785, 2.044362, 2.044362, 0.000000, 0.000000, 12795, 0, 0, 0.00, 0.00, 0
70.00, 2585, 0, 0.222737, 1.766648, 2.080836, 2.080836, 0.000000, 0.000000, 12929, 0, 0, 0.00, 0.00, 0
70.00, 98, 0, 0.116145, 1.667251, 1.831356, 1.831356, 0.000000, 0.000000, 490, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 286
0.6, 2514
0.7, 6931
0.8, 11244
0.9, 15114
1.0, 16749
1.1, 15853
1.2, 12916
1.3, 9882
1.4, 7683
1.5, 5993
1.6, 4839
1.7, 3930
1.8, 3220
1.9, 2767
2.0, 2395
2.1, 2004
2.2, 1721
2.3, 1608
2.4, 1469
2.5, 1312
2.6, 1207
2.7, 1160
2.8, 1050
2.9, 958
3.0, 861
3.1, 792
3.2, 727
3.3, 732
3.4, 690
3.5, 609
3.6, 592
3.7, 557
3.8, 563
3.9, 517
4.0, 544
4.1, 525
4.2, 529
4.3, 509
4.4, 575
4.5, 572
4.6, 584
4.7, 555
4.8, 565
4.9, 578
5.0, 582
5.1, 496
5.2, 531
5.3, 540
5.4, 494
5.5, 501
5.6, 518
5.7, 442
5.8, 505
5.9, 521
6.0, 552
6.1, 508
6.2, 518
6.3, 468
6.4, 505
6.5, 552
6.6, 565
6.7, 579
6.8, 584
6.9, 625
7.0, 619
7.1, 696
7.2, 825
7.3, 733
7.4, 669
7.5, 633
7.6, 594
7.7, 527
7.8, 457
7.9, 429
8.0, 415
8.1, 355
8.2, 330
8.3, 274
8.4, 290
8.5, 232
8.6, 223
8.7, 251
8.8, 177
8.9, 192
9.0, 167
9.1, 131
9.2, 107
9.3, 98
9.4, 84
9.5, 87
9.6, 84
9.7, 107
9.8, 157
9.9, 182
10.0, 109
10.1, 69
10.2, 40
10.3, 44
10.4, 40
10.5, 31
10.6, 32
10.7, 40
10.8, 32
10.9, 30
11.0, 19
11.1, 32
11.2, 24
11.3, 20
11.4, 17
11.5, 29
11.6, 33
11.7, 27
11.8, 3
11.9, 8
12.0, 17
12.1, 17
12.2, 17
12.3, 14
12.4, 13
12.5, 15
12.6, 17
12.7, 15
12.8, 12
12.9, 7
13.0, 7
13.1, 6
13.2, 11
13.3, 6
13.4, 12
13.5, 9
13.6, 6
13.7, 6
13.8, 5
13.9, 4
14.0, 7
14.1, 6
14.2, 3
14.3, 7
14.4, 14
14.5, 8
14.6, 12
14.7, 11
14.8, 6
14.9, 3
15.0, 6
15.1, 2
15.2, 5
15.3, 5
15.4, 15
15.5, 5
15.6, 2
15.7, 5
15.8, 7
15.9, 4
16.0, 6
16.1, 4
16.2, 8
16.3, 5
16.4, 1
16.5, 5
16.6, 5
16.7, 3
