2018-11-13 17:47:58 (7130019764744) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:49:22 (7213254045430) STATS -  5.00, 4347, 5, 1.866325, 4.882977, 6.924723, 6.924723, 0.000000, 0.000000, 21736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213532065137) STATS - 10.00, 5292, 4, 1.068802, 4.465600, 5.673269, 5.673269, 0.000000, 0.000000, 26463, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213648846684) STATS - 15.00, 5445, 3, 0.929745, 4.471400, 5.532934, 5.532934, 0.000000, 0.000000, 27227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213751421212) STATS - 20.00, 5297, 4, 1.038110, 4.540155, 5.702157, 5.702157, 0.000000, 0.000000, 26487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213838618886) STATS - 25.00, 5429, 4, 0.966856, 4.457253, 5.552970, 5.552970, 0.000000, 0.000000, 27148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7213926177771) STATS - 30.00, 5401, 4, 0.975366, 4.545765, 5.652556, 5.652556, 0.000000, 0.000000, 27008, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214011272083) STATS - 35.00, 5318, 4, 0.957622, 4.646468, 5.750721, 5.750721, 0.000000, 0.000000, 26590, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7214089325787) STATS - 40.00, 5556, 3, 0.765254, 4.531726, 5.407544, 5.407544, 0.000000, 0.000000, 27780, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214164820815) STATS - 45.00, 5419, 4, 0.944264, 4.625730, 5.676355, 5.676355, 0.000000, 0.000000, 27095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214233155332) STATS - 50.00, 5388, 4, 0.985452, 4.483258, 5.591111, 5.591111, 0.000000, 0.000000, 26943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214293152303) STATS - 55.00, 5379, 3, 1.017570, 4.364085, 5.503390, 5.503390, 0.000000, 0.000000, 26898, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214351578227) STATS - 60.00, 5411, 3, 0.948257, 4.588555, 5.658085, 5.658085, 0.000000, 0.000000, 27057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214401027987) STATS - 65.00, 5207, 4, 1.103074, 4.726089, 5.947711, 5.947711, 0.000000, 0.000000, 26039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214446873740) STATS - 70.00, 5294, 4, 1.024921, 4.558330, 5.700570, 5.700570, 0.000000, 0.000000, 26472, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214448857299) STATS - 70.00, 152, 2, 0.739956, 2.997236, 3.865610, 3.865610, 0.000000, 0.000000, 760, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7214823073844) STATS - Interval, Responses
2018-11-13 17:49:23 (7214823408954) STATS - 0.1, 0
2018-11-13 17:49:23 (7214823567359) STATS - 0.2, 0
2018-11-13 17:49:23 (7214823757964) STATS - 0.3, 0
2018-11-13 17:49:23 (7214823909469) STATS - 0.4, 0
2018-11-13 17:49:23 (7214824090374) STATS - 0.5, 11
2018-11-13 17:49:23 (7214824264679) STATS - 0.6, 164
2018-11-13 17:49:23 (7214824411984) STATS - 0.7, 769
2018-11-13 17:49:23 (7214824555488) STATS - 0.8, 1902
2018-11-13 17:49:23 (7214824718893) STATS - 0.9, 3515
2018-11-13 17:49:23 (7214824879798) STATS - 1.0, 4724
2018-11-13 17:49:23 (7214825023102) STATS - 1.1, 5573
2018-11-13 17:49:23 (7214825210307) STATS - 1.2, 5843
2018-11-13 17:49:23 (7214825386613) STATS - 1.3, 6083
2018-11-13 17:49:23 (7214825543817) STATS - 1.4, 6121
2018-11-13 17:49:23 (7214832770030) STATS - 1.5, 6361
2018-11-13 17:49:23 (7214832926935) STATS - 1.6, 6412
2018-11-13 17:49:23 (7214833085840) STATS - 1.7, 6248
2018-11-13 17:49:23 (7214833304646) STATS - 1.8, 6375
2018-11-13 17:49:23 (7214833818561) STATS - 1.9, 6220
2018-11-13 17:49:23 (7214833977566) STATS - 2.0, 5886
2018-11-13 17:49:23 (7214834119270) STATS - 2.1, 5815
2018-11-13 17:49:23 (7214834256074) STATS - 2.2, 5550
2018-11-13 17:49:23 (7214834392978) STATS - 2.3, 5330
2018-11-13 17:49:23 (7214834557683) STATS - 2.4, 4976
2018-11-13 17:49:23 (7214834929494) STATS - 2.5, 4874
2018-11-13 17:49:23 (7214835096999) STATS - 2.6, 4541
2018-11-13 17:49:23 (7214835292505) STATS - 2.7, 4529
2018-11-13 17:49:23 (7214835429509) STATS - 2.8, 4240
2018-11-13 17:49:23 (7214835583214) STATS - 2.9, 4062
2018-11-13 17:49:23 (7214835716117) STATS - 3.0, 3845
2018-11-13 17:49:23 (7214842535619) STATS - 3.1, 3623
2018-11-13 17:49:23 (7214842735825) STATS - 3.2, 3610
2018-11-13 17:49:23 (7214842864828) STATS - 3.3, 3558
2018-11-13 17:49:23 (7214843029433) STATS - 3.4, 3391
2018-11-13 17:49:23 (7214843162237) STATS - 3.5, 3189
2018-11-13 17:49:23 (7214843292041) STATS - 3.6, 3112
2018-11-13 17:49:23 (7214843453146) STATS - 3.7, 3002
2018-11-13 17:49:23 (7214843587550) STATS - 3.8, 3016
2018-11-13 17:49:23 (7214843714854) STATS - 3.9, 2933
2018-11-13 17:49:23 (7214843842557) STATS - 4.0, 2862
2018-11-13 17:49:23 (7214843977261) STATS - 4.1, 2843
2018-11-13 17:49:23 (7214844117665) STATS - 4.2, 2672
2018-11-13 17:49:23 (7214844245469) STATS - 4.3, 2675
2018-11-13 17:49:23 (7214844395574) STATS - 4.4, 2738
2018-11-13 17:49:23 (7214844546078) STATS - 4.5, 2587
2018-11-13 17:49:23 (7214844689582) STATS - 4.6, 2592
2018-11-13 17:49:23 (7214844820286) STATS - 4.7, 2634
2018-11-13 17:49:23 (7214844966690) STATS - 4.8, 2663
2018-11-13 17:49:23 (7214845096194) STATS - 4.9, 2653
2018-11-13 17:49:23 (7214845216598) STATS - 5.0, 2660
2018-11-13 17:49:23 (7214845341202) STATS - 5.1, 2762
2018-11-13 17:49:23 (7214852532514) STATS - 5.2, 2642
2018-11-13 17:49:23 (7214852775721) STATS - 5.3, 2580
2018-11-13 17:49:23 (7214852899425) STATS - 5.4, 2512
2018-11-13 17:49:23 (7214853016928) STATS - 5.5, 2529
2018-11-13 17:49:23 (7214853138832) STATS - 5.6, 2580
2018-11-13 17:49:23 (7214853305337) STATS - 5.7, 2610
2018-11-13 17:49:23 (7214853426240) STATS - 5.8, 2711
2018-11-13 17:49:23 (7214853544644) STATS - 5.9, 2670
2018-11-13 17:49:23 (7214853661347) STATS - 6.0, 2730
2018-11-13 17:49:23 (7214853801451) STATS - 6.1, 2726
2018-11-13 17:49:23 (7214853956956) STATS - 6.2, 2760
2018-11-13 17:49:23 (7214854099560) STATS - 6.3, 2750
2018-11-13 17:49:23 (7214854261765) STATS - 6.4, 2679
2018-11-13 17:49:23 (7214854385268) STATS - 6.5, 2665
2018-11-13 17:49:23 (7214854503072) STATS - 6.6, 2505
2018-11-13 17:49:23 (7214854617675) STATS - 6.7, 2443
2018-11-13 17:49:23 (7214854754579) STATS - 6.8, 2525
2018-11-13 17:49:23 (7214854876183) STATS - 6.9, 2716
2018-11-13 17:49:23 (7214855002787) STATS - 7.0, 2712
2018-11-13 17:49:23 (7214855118290) STATS - 7.1, 2955
2018-11-13 17:49:23 (7214855235594) STATS - 7.2, 3084
2018-11-13 17:49:23 (7214862317203) STATS - 7.3, 3313
2018-11-13 17:49:23 (7214862569210) STATS - 7.4, 3455
2018-11-13 17:49:23 (7214862709814) STATS - 7.5, 3673
2018-11-13 17:49:23 (7214863003323) STATS - 7.6, 3820
2018-11-13 17:49:23 (7214863150927) STATS - 7.7, 4178
2018-11-13 17:49:23 (7214863261530) STATS - 7.8, 4364
2018-11-13 17:49:23 (7214863370034) STATS - 7.9, 4256
2018-11-13 17:49:23 (7214863477437) STATS - 8.0, 4365
2018-11-13 17:49:23 (7214863586440) STATS - 8.1, 4451
2018-11-13 17:49:23 (7214863695843) STATS - 8.2, 4213
2018-11-13 17:49:23 (7214863804046) STATS - 8.3, 4331
2018-11-13 17:49:23 (7214863913150) STATS - 8.4, 4130
2018-11-13 17:49:23 (7214864048854) STATS - 8.5, 4001
2018-11-13 17:49:23 (7214864169657) STATS - 8.6, 3781
2018-11-13 17:49:23 (7214864279261) STATS - 8.7, 3563
2018-11-13 17:49:23 (7214864388564) STATS - 8.8, 3430
2018-11-13 17:49:23 (7214864497767) STATS - 8.9, 3354
2018-11-13 17:49:23 (7214864606870) STATS - 9.0, 3489
2018-11-13 17:49:23 (7214864716373) STATS - 9.1, 3519
2018-11-13 17:49:23 (7214865008082) STATS - 9.2, 3536
2018-11-13 17:49:23 (7214865151786) STATS - 9.3, 3624
2018-11-13 17:49:23 (7214865259889) STATS - 9.4, 3748
2018-11-13 17:49:23 (7214865367793) STATS - 9.5, 3682
2018-11-13 17:49:23 (7214872343099) STATS - 9.6, 3550
2018-11-13 17:49:23 (7214872500503) STATS - 9.7, 3349
2018-11-13 17:49:23 (7214872613807) STATS - 9.8, 3057
2018-11-13 17:49:23 (7214872725210) STATS - 9.9, 2231
2018-11-13 17:49:23 (7214872844913) STATS - 10.0, 1791
2018-11-13 17:49:23 (7214872984317) STATS - 10.1, 1497
2018-11-13 17:49:23 (7214873093221) STATS - 10.2, 1362
2018-11-13 17:49:23 (7214873203724) STATS - 10.3, 1231
2018-11-13 17:49:23 (7214873465532) STATS - 10.4, 1122
2018-11-13 17:49:23 (7214873586935) STATS - 10.5, 978
2018-11-13 17:49:23 (7214873695838) STATS - 10.6, 956
2018-11-13 17:49:23 (7214873804442) STATS - 10.7, 872
2018-11-13 17:49:23 (7214873938546) STATS - 10.8, 843
2018-11-13 17:49:23 (7214874059149) STATS - 10.9, 762
2018-11-13 17:49:23 (7214874252655) STATS - 11.0, 732
2018-11-13 17:49:23 (7214874392859) STATS - 11.1, 743
2018-11-13 17:49:23 (7214874527463) STATS - 11.2, 675
2018-11-13 17:49:23 (7214874641966) STATS - 11.3, 667
2018-11-13 17:49:23 (7214874748170) STATS - 11.4, 595
2018-11-13 17:49:23 (7214874852673) STATS - 11.5, 587
2018-11-13 17:49:23 (7214874957576) STATS - 11.6, 558
2018-11-13 17:49:23 (7214875062379) STATS - 11.7, 525
2018-11-13 17:49:23 (7214875170082) STATS - 11.8, 545
2018-11-13 17:49:23 (7214883338123) STATS - 11.9, 521
2018-11-13 17:49:23 (7214883485527) STATS - 12.0, 486
2018-11-13 17:49:23 (7214883597831) STATS - 12.1, 424
2018-11-13 17:49:23 (7214883729135) STATS - 12.2, 446
2018-11-13 17:49:23 (7214883840538) STATS - 12.3, 397
2018-11-13 17:49:23 (7214883946941) STATS - 12.4, 376
2018-11-13 17:49:23 (7214884072045) STATS - 12.5, 338
2018-11-13 17:49:23 (7214884180548) STATS - 12.6, 366
2018-11-13 17:49:23 (7214884291351) STATS - 12.7, 347
2018-11-13 17:49:23 (7214884400254) STATS - 12.8, 352
2018-11-13 17:49:23 (7214884525958) STATS - 12.9, 326
2018-11-13 17:49:23 (7214884634661) STATS - 13.0, 333
2018-11-13 17:49:23 (7214884739064) STATS - 13.1, 317
2018-11-13 17:49:23 (7214884864468) STATS - 13.2, 295
2018-11-13 17:49:23 (7214884970171) STATS - 13.3, 280
2018-11-13 17:49:23 (7214885069974) STATS - 13.4, 278
2018-11-13 17:49:23 (7214885169877) STATS - 13.5, 273
2018-11-13 17:49:23 (7214885270080) STATS - 13.6, 284
2018-11-13 17:49:23 (7214885371983) STATS - 13.7, 275
2018-11-13 17:49:23 (7214885470586) STATS - 13.8, 248
2018-11-13 17:49:23 (7214885568689) STATS - 13.9, 213
2018-11-13 17:49:23 (7214885664392) STATS - 14.0, 238
2018-11-13 17:49:23 (7214885811996) STATS - 14.1, 215
2018-11-13 17:49:23 (7214885911299) STATS - 14.2, 197
2018-11-13 17:49:23 (7214892706000) STATS - 14.3, 228
2018-11-13 17:49:23 (7214892812203) STATS - 14.4, 238
2018-11-13 17:49:23 (7214892918906) STATS - 14.5, 195
2018-11-13 17:49:23 (7214893018709) STATS - 14.6, 182
2018-11-13 17:49:23 (7214893118112) STATS - 14.7, 159
2018-11-13 17:49:23 (7214893217615) STATS - 14.8, 187
2018-11-13 17:49:23 (7214893318018) STATS - 14.9, 181
2018-11-13 17:49:23 (7214893413120) STATS - 15.0, 177
2018-11-13 17:49:23 (7214893511223) STATS - 15.1, 146
2018-11-13 17:49:23 (7214893656028) STATS - 15.2, 167
2018-11-13 17:49:23 (7214893839533) STATS - 15.3, 162
2018-11-13 17:49:23 (7214893939336) STATS - 15.4, 169
2018-11-13 17:49:23 (7214894222644) STATS - 15.5, 184
2018-11-13 17:49:23 (7214894336748) STATS - 15.6, 172
2018-11-13 17:49:23 (7214894450351) STATS - 15.7, 177
2018-11-13 17:49:23 (7214894551854) STATS - 15.8, 170
2018-11-13 17:49:23 (7214894653457) STATS - 15.9, 156
2018-11-13 17:49:23 (7214894756960) STATS - 16.0, 137
2018-11-13 17:49:23 (7214894863163) STATS - 16.1, 133
2018-11-13 17:49:23 (7214894996867) STATS - 16.2, 122
