Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5501, 41, 7.922622, 4.873046, 12.969287, 12.969287, 0.000000, 0.000000, 27508, 0, 0, 0.00, 0.00, 0
10.00, 6649, 40, 6.526065, 4.449657, 11.065255, 11.065255, 0.000000, 0.000000, 33248, 0, 0, 0.00, 0.00, 0
15.00, 6526, 39, 6.523390, 4.591239, 11.187974, 11.187974, 0.000000, 0.000000, 32631, 0, 0, 0.00, 0.00, 0
20.00, 6605, 38, 6.241877, 4.499657, 10.810074, 10.810074, 0.000000, 0.000000, 33028, 0, 0, 0.00, 0.00, 0
25.00, 6420, 41, 7.089268, 4.733568, 11.910327, 11.910327, 0.000000, 0.000000, 32100, 0, 0, 0.00, 0.00, 0
30.00, 6642, 40, 6.525804, 4.503751, 11.112282, 11.112282, 0.000000, 0.000000, 33210, 0, 0, 0.00, 0.00, 0
35.00, 6613, 39, 6.483412, 4.460185, 11.025032, 11.025032, 0.000000, 0.000000, 33065, 0, 0, 0.00, 0.00, 0
40.00, 6495, 40, 6.686932, 4.622637, 11.396258, 11.396258, 0.000000, 0.000000, 32479, 0, 0, 0.00, 0.00, 0
45.00, 6721, 40, 6.207620, 4.451703, 10.737425, 10.737425, 0.000000, 0.000000, 33608, 0, 0, 0.00, 0.00, 0
50.00, 6285, 40, 6.902009, 4.733656, 11.730760, 11.730760, 0.000000, 0.000000, 31426, 0, 0, 0.00, 0.00, 0
55.00, 6547, 41, 6.693445, 4.560936, 11.350920, 11.350920, 0.000000, 0.000000, 32737, 0, 0, 0.00, 0.00, 0
60.00, 6376, 40, 6.931453, 4.716047, 11.728971, 11.728971, 0.000000, 0.000000, 31880, 0, 0, 0.00, 0.00, 0
65.00, 6386, 40, 6.843338, 4.736891, 11.643957, 11.643957, 0.000000, 0.000000, 31932, 0, 0, 0.00, 0.00, 0
70.00, 5959, 40, 7.453527, 5.024778, 12.606463, 12.606463, 0.000000, 0.000000, 29795, 0, 0, 0.00, 0.00, 0
70.00, 194, 10, 1.860458, 3.559444, 5.507245, 5.507245, 0.000000, 0.000000, 971, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 0
0.7, 19
0.8, 53
0.9, 84
1.0, 112
1.1, 158
1.2, 195
1.3, 211
1.4, 201
1.5, 209
1.6, 207
1.7, 193
1.8, 229
1.9, 194
2.0, 193
2.1, 204
2.2, 244
2.3, 277
2.4, 323
2.5, 337
2.6, 345
2.7, 389
2.8, 376
2.9, 436
3.0, 447
3.1, 457
3.2, 517
3.3, 575
3.4, 573
3.5, 603
3.6, 715
3.7, 824
3.8, 860
3.9, 851
4.0, 833
4.1, 1054
4.2, 1109
4.3, 1162
4.4, 1237
4.5, 1311
4.6, 1372
4.7, 1391
4.8, 1424
4.9, 1484
5.0, 1581
5.1, 1565
5.2, 1587
5.3, 1650
5.4, 1666
5.5, 1872
5.6, 1953
5.7, 2005
5.8, 2129
5.9, 2164
6.0, 2044
6.1, 2103
6.2, 2172
6.3, 2080
6.4, 2254
6.5, 2457
6.6, 2374
6.7, 2155
6.8, 2267
6.9, 2300
7.0, 2506
7.1, 2498
7.2, 2651
7.3, 2480
7.4, 2689
7.5, 2819
7.6, 2834
7.7, 2901
7.8, 2812
7.9, 2986
8.0, 2936
8.1, 2926
8.2, 3025
8.3, 3153
8.4, 3378
8.5, 3558
8.6, 3595
8.7, 3619
8.8, 3705
8.9, 3808
9.0, 3776
9.1, 3842
9.2, 4359
9.3, 4851
9.4, 5832
9.5, 6555
9.6, 7744
9.7, 8225
9.8, 7873
9.9, 7353
10.0, 6881
10.1, 6208
10.2, 6123
10.3, 6322
10.4, 6168
10.5, 6029
10.6, 6280
10.7, 6174
10.8, 6041
10.9, 5918
11.0, 5823
11.1, 5769
11.2, 5615
11.3, 5306
11.4, 4984
11.5, 4865
11.6, 4662
11.7, 4426
11.8, 4178
11.9, 3966
12.0, 3840
12.1, 3619
12.2, 3387
12.3, 3063
12.4, 2878
12.5, 2741
12.6, 2664
12.7, 2602
12.8, 2489
12.9, 2510
13.0, 2410
13.1, 2389
13.2, 2406
13.3, 2246
13.4, 2267
13.5, 2117
13.6, 2204
13.7, 2184
13.8, 2084
13.9, 1939
14.0, 1892
14.1, 1884
14.2, 1840
14.3, 1808
14.4, 1784
14.5, 1798
14.6, 1735
14.7, 1695
14.8, 1749
14.9, 1766
15.0, 1604
15.1, 1704
15.2, 1707
15.3, 1570
15.4, 1522
