2018-11-13 17:44:56 (6927642998737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:46:19 (7010880692769) STATS -  5.00, 2243, 0, 0.271901, 2.023723, 2.403728, 2.403728, 0.000000, 0.000000, 11219, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011088325858) STATS - 10.00, 2511, 0, 0.147781, 1.795333, 2.046362, 2.046362, 0.000000, 0.000000, 12555, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011129897377) STATS - 15.00, 2639, 0, 0.128821, 1.727489, 1.943843, 1.943843, 0.000000, 0.000000, 13197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011176872276) STATS - 20.00, 2661, 0, 0.132655, 1.656674, 1.876249, 1.876249, 0.000000, 0.000000, 13308, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011208040640) STATS - 25.00, 2646, 0, 0.135243, 1.737242, 1.959969, 1.959969, 0.000000, 0.000000, 13232, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011246161607) STATS - 30.00, 2575, 0, 0.145583, 1.857153, 2.077884, 2.077884, 0.000000, 0.000000, 12878, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011268494039) STATS - 35.00, 2610, 0, 0.119179, 1.748001, 1.954753, 1.954753, 0.000000, 0.000000, 13052, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011296581157) STATS - 40.00, 2699, 0, 0.126741, 1.691491, 1.913514, 1.913514, 0.000000, 0.000000, 13499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011316904159) STATS - 45.00, 2636, 0, 0.133636, 1.661243, 1.896848, 1.896848, 0.000000, 0.000000, 13181, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011336366749) STATS - 50.00, 2599, 0, 0.137965, 1.718371, 1.951742, 1.951742, 0.000000, 0.000000, 12997, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011348350527) STATS - 55.00, 2665, 0, 0.128267, 1.645486, 1.868092, 1.868092, 0.000000, 0.000000, 13326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011366969304) STATS - 60.00, 2553, 0, 0.121708, 1.942906, 2.145827, 2.145827, 0.000000, 0.000000, 12768, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011385888686) STATS - 65.00, 2609, 0, 0.130346, 1.785877, 1.993653, 1.993653, 0.000000, 0.000000, 13049, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011396984151) STATS - 70.00, 2422, 0, 0.134587, 1.970517, 2.215257, 2.215257, 0.000000, 0.000000, 12110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011405269174) STATS - 70.00, 47, 0, 0.095732, 2.023127, 2.271198, 2.271198, 0.000000, 0.000000, 235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7011654471382) STATS - Interval, Responses
2018-11-13 17:46:20 (7011654778787) STATS - 0.1, 0
2018-11-13 17:46:20 (7011654929489) STATS - 0.2, 0
2018-11-13 17:46:20 (7011655112792) STATS - 0.3, 0
2018-11-13 17:46:20 (7011655285394) STATS - 0.4, 0
2018-11-13 17:46:20 (7011655456497) STATS - 0.5, 6
2018-11-13 17:46:20 (7011655633399) STATS - 0.6, 1563
2018-11-13 17:46:20 (7011655788902) STATS - 0.7, 8864
2018-11-13 17:46:20 (7011663010109) STATS - 0.8, 16142
2018-11-13 17:46:20 (7011663186612) STATS - 0.9, 21016
2018-11-13 17:46:20 (7011663345014) STATS - 1.0, 23225
2018-11-13 17:46:20 (7011663493816) STATS - 1.1, 21085
2018-11-13 17:46:20 (7011663666019) STATS - 1.2, 16818
2018-11-13 17:46:20 (7011663820221) STATS - 1.3, 11834
2018-11-13 17:46:20 (7011664099625) STATS - 1.4, 8341
2018-11-13 17:46:20 (7011664283128) STATS - 1.5, 5824
2018-11-13 17:46:20 (7011664452331) STATS - 1.6, 4226
2018-11-13 17:46:20 (7011664661934) STATS - 1.7, 3115
2018-11-13 17:46:20 (7011664858237) STATS - 1.8, 2416
2018-11-13 17:46:20 (7011665025339) STATS - 1.9, 1898
2018-11-13 17:46:20 (7011665189142) STATS - 2.0, 1519
2018-11-13 17:46:20 (7011665361744) STATS - 2.1, 1310
2018-11-13 17:46:20 (7011665519847) STATS - 2.2, 1093
2018-11-13 17:46:20 (7011665658149) STATS - 2.3, 881
2018-11-13 17:46:20 (7011672819655) STATS - 2.4, 821
2018-11-13 17:46:20 (7011673269662) STATS - 2.5, 641
2018-11-13 17:46:20 (7011673472365) STATS - 2.6, 579
2018-11-13 17:46:20 (7011673700668) STATS - 2.7, 553
2018-11-13 17:46:20 (7011673844470) STATS - 2.8, 423
2018-11-13 17:46:20 (7011674023973) STATS - 2.9, 346
2018-11-13 17:46:20 (7011674177375) STATS - 3.0, 310
2018-11-13 17:46:20 (7011674342878) STATS - 3.1, 301
2018-11-13 17:46:20 (7011674481780) STATS - 3.2, 242
2018-11-13 17:46:20 (7011674644882) STATS - 3.3, 228
2018-11-13 17:46:20 (7011674771784) STATS - 3.4, 204
2018-11-13 17:46:20 (7011674965787) STATS - 3.5, 204
2018-11-13 17:46:20 (7011675111689) STATS - 3.6, 174
2018-11-13 17:46:20 (7011675282992) STATS - 3.7, 177
2018-11-13 17:46:20 (7011675507795) STATS - 3.8, 158
2018-11-13 17:46:20 (7011682684102) STATS - 3.9, 159
2018-11-13 17:46:20 (7011682967306) STATS - 4.0, 161
2018-11-13 17:46:20 (7011683237910) STATS - 4.1, 136
2018-11-13 17:46:20 (7011683376112) STATS - 4.2, 158
2018-11-13 17:46:20 (7011683506314) STATS - 4.3, 172
2018-11-13 17:46:20 (7011683635216) STATS - 4.4, 193
2018-11-13 17:46:20 (7011683821119) STATS - 4.5, 187
2018-11-13 17:46:20 (7011683969921) STATS - 4.6, 183
