2018-11-13 17:31:04 (6116143519925) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:32:30 (6201959841530) STATS -  5.00, 4261, 40, 9.567850, 3.364276, 13.011898, 13.011898, 0.000000, 0.000000, 21309, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202212471085) STATS - 10.00, 4964, 39, 8.428824, 3.048009, 11.539993, 11.539993, 0.000000, 0.000000, 24823, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202327081863) STATS - 15.00, 4954, 39, 8.441340, 3.048483, 11.551846, 11.551846, 0.000000, 0.000000, 24770, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202415958058) STATS - 20.00, 4716, 40, 8.987435, 3.216820, 12.278187, 12.278187, 0.000000, 0.000000, 23581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202501514626) STATS - 25.00, 4832, 40, 8.800409, 3.135682, 12.010871, 12.010871, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202588038932) STATS - 30.00, 4743, 41, 9.060649, 3.195039, 12.333853, 12.333853, 0.000000, 0.000000, 23715, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202663317608) STATS - 35.00, 4943, 39, 8.462935, 3.061870, 11.595295, 11.595295, 0.000000, 0.000000, 24717, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202740014438) STATS - 40.00, 5240, 37, 7.678366, 2.847423, 10.571415, 10.571415, 0.000000, 0.000000, 26201, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202814800394) STATS - 45.00, 4873, 39, 8.670330, 3.103055, 11.842214, 11.842214, 0.000000, 0.000000, 24368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202874417772) STATS - 50.00, 4926, 39, 8.579009, 3.058662, 11.714104, 11.714104, 0.000000, 0.000000, 24632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202934850581) STATS - 55.00, 4774, 40, 8.920807, 3.165837, 12.151874, 12.151874, 0.000000, 0.000000, 23873, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6202979759996) STATS - 60.00, 4601, 41, 9.371227, 3.291369, 12.741950, 12.741950, 0.000000, 0.000000, 23006, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203029360891) STATS - 65.00, 4963, 39, 8.382632, 3.016442, 11.463262, 11.463262, 0.000000, 0.000000, 24817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203060078464) STATS - 70.00, 4696, 40, 9.009256, 3.219531, 12.296384, 12.296384, 0.000000, 0.000000, 23483, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:31 (6203068589390) STATS - 70.00, 274, 10, 2.598376, 2.945969, 5.630397, 5.630397, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:32:32 (6203397263141) STATS - Interval, Responses
2018-11-13 17:32:32 (6203403724987) STATS - 0.1, 0
2018-11-13 17:32:32 (6203405007536) STATS - 0.2, 0
2018-11-13 17:32:32 (6203405173043) STATS - 0.3, 0
2018-11-13 17:32:32 (6203405328749) STATS - 0.4, 0
2018-11-13 17:32:32 (6203405493555) STATS - 0.5, 1
2018-11-13 17:32:32 (6203405670162) STATS - 0.6, 6
2018-11-13 17:32:32 (6203405825467) STATS - 0.7, 24
2018-11-13 17:32:32 (6203408377365) STATS - 0.8, 48
2018-11-13 17:32:32 (6203408559472) STATS - 0.9, 91
2018-11-13 17:32:32 (6203408712478) STATS - 1.0, 97
2018-11-13 17:32:32 (6203408855583) STATS - 1.1, 126
2018-11-13 17:32:32 (6203409020889) STATS - 1.2, 101
2018-11-13 17:32:32 (6203409171895) STATS - 1.3, 109
2018-11-13 17:32:32 (6203409398004) STATS - 1.4, 137
2018-11-13 17:32:32 (6203409605712) STATS - 1.5, 135
2018-11-13 17:32:32 (6203409759018) STATS - 1.6, 128
2018-11-13 17:32:32 (6203413288652) STATS - 1.7, 123
2018-11-13 17:32:32 (6203413440158) STATS - 1.8, 110
2018-11-13 17:32:32 (6203413660867) STATS - 1.9, 132
2018-11-13 17:32:32 (6203413831873) STATS - 2.0, 147
2018-11-13 17:32:32 (6203413977879) STATS - 2.1, 151
2018-11-13 17:32:32 (6203414128285) STATS - 2.2, 165
2018-11-13 17:32:32 (6203414336692) STATS - 2.3, 168
2018-11-13 17:32:32 (6203414656605) STATS - 2.4, 188
2018-11-13 17:32:32 (6203415010518) STATS - 2.5, 215
2018-11-13 17:32:32 (6203415270828) STATS - 2.6, 189
2018-11-13 17:32:32 (6203415460835) STATS - 2.7, 230
2018-11-13 17:32:32 (6203415605341) STATS - 2.8, 195
2018-11-13 17:32:32 (6203415814649) STATS - 2.9, 208
2018-11-13 17:32:32 (6203415974955) STATS - 3.0, 204
2018-11-13 17:32:32 (6203422289296) STATS - 3.1, 208
2018-11-13 17:32:32 (6203422542506) STATS - 3.2, 225
2018-11-13 17:32:32 (6203422939321) STATS - 3.3, 204
2018-11-13 17:32:32 (6203423083026) STATS - 3.4, 222
2018-11-13 17:32:32 (6203423220532) STATS - 3.5, 277
2018-11-13 17:32:32 (6203423362937) STATS - 3.6, 283
2018-11-13 17:32:32 (6203423549044) STATS - 3.7, 295
2018-11-13 17:32:32 (6203423692850) STATS - 3.8, 347
2018-11-13 17:32:32 (6203423826655) STATS - 3.9, 319
2018-11-13 17:32:32 (6203423962260) STATS - 4.0, 357
2018-11-13 17:32:32 (6203424113366) STATS - 4.1, 398
2018-11-13 17:32:32 (6203424246871) STATS - 4.2, 396
2018-11-13 17:32:32 (6203424378876) STATS - 4.3, 451
2018-11-13 17:32:32 (6203424511981) STATS - 4.4, 499
2018-11-13 17:32:32 (6203424669687) STATS - 4.5, 510
2018-11-13 17:32:32 (6203424825693) STATS - 4.6, 607
2018-11-13 17:32:32 (6203424981899) STATS - 4.7, 621
