Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3131, 2, 0.955038, 2.968219, 4.025936, 4.025936, 0.000000, 0.000000, 15658, 0, 0, 0.00, 0.00, 0
10.00, 4224, 2, 0.502317, 1.947998, 2.547940, 2.547940, 0.000000, 0.000000, 21124, 0, 0, 0.00, 0.00, 0
15.00, 4152, 2, 0.505126, 2.070873, 2.693233, 2.693233, 0.000000, 0.000000, 20761, 0, 0, 0.00, 0.00, 0
20.00, 4227, 2, 0.537469, 1.865323, 2.505150, 2.505150, 0.000000, 0.000000, 21136, 0, 0, 0.00, 0.00, 0
25.00, 4218, 2, 0.565841, 2.016371, 2.673066, 2.673066, 0.000000, 0.000000, 21094, 0, 0, 0.00, 0.00, 0
30.00, 4025, 3, 0.567092, 1.924984, 2.602010, 2.602010, 0.000000, 0.000000, 20127, 0, 0, 0.00, 0.00, 0
35.00, 4061, 2, 0.501135, 2.351805, 2.973645, 2.973645, 0.000000, 0.000000, 20305, 0, 0, 0.00, 0.00, 0
40.00, 4111, 2, 0.521685, 2.137697, 2.749348, 2.749348, 0.000000, 0.000000, 20555, 0, 0, 0.00, 0.00, 0
45.00, 4046, 3, 0.562455, 2.027743, 2.666672, 2.666672, 0.000000, 0.000000, 20230, 0, 0, 0.00, 0.00, 0
50.00, 4009, 2, 0.527014, 2.243274, 2.887525, 2.887525, 0.000000, 0.000000, 20048, 0, 0, 0.00, 0.00, 0
55.00, 4053, 2, 0.518645, 2.160112, 2.760027, 2.760027, 0.000000, 0.000000, 20267, 0, 0, 0.00, 0.00, 0
60.00, 4037, 3, 0.570986, 2.023728, 2.684748, 2.684748, 0.000000, 0.000000, 20187, 0, 0, 0.00, 0.00, 0
65.00, 4270, 3, 0.550598, 1.976684, 2.643293, 2.643293, 0.000000, 0.000000, 21352, 0, 0, 0.00, 0.00, 0
70.00, 4081, 2, 0.525143, 1.967638, 2.586659, 2.586659, 0.000000, 0.000000, 20409, 0, 0, 0.00, 0.00, 0
70.00, 119, 0, 0.283182, 1.757126, 2.083304, 2.083304, 0.000000, 0.000000, 595, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 144
0.6, 1349
0.7, 4389
0.8, 9148
0.9, 14244
1.0, 17738
1.1, 18864
1.2, 18429
1.3, 16940
1.4, 15014
1.5, 13319
1.6, 12039
1.7, 10664
1.8, 9598
1.9, 8356
2.0, 7461
2.1, 6319
2.2, 5430
2.3, 4654
2.4, 3947
2.5, 3786
2.6, 3178
2.7, 2730
2.8, 2323
2.9, 2143
3.0, 1866
3.1, 1672
3.2, 1616
3.3, 1419
3.4, 1377
3.5, 1232
3.6, 1127
3.7, 1146
3.8, 1113
3.9, 1076
4.0, 1017
4.1, 1020
4.2, 978
4.3, 926
4.4, 962
4.5, 937
4.6, 876
4.7, 904
4.8, 892
4.9, 868
5.0, 817
5.1, 811
5.2, 841
5.3, 816
5.4, 847
5.5, 799
5.6, 823
5.7, 800
5.8, 800
5.9, 813
6.0, 858
6.1, 851
6.2, 837
6.3, 833
6.4, 879
6.5, 906
6.6, 896
6.7, 893
6.8, 724
6.9, 761
7.0, 763
7.1, 909
7.2, 1358
7.3, 1637
7.4, 1734
7.5, 1743
7.6, 1730
7.7, 1662
7.8, 1716
7.9, 1610
8.0, 1526
8.1, 1435
8.2, 1260
8.3, 1100
8.4, 876
8.5, 713
8.6, 568
8.7, 457
8.8, 375
8.9, 372
9.0, 279
9.1, 309
9.2, 313
9.3, 396
9.4, 428
9.5, 409
9.6, 494
9.7, 616
9.8, 506
9.9, 393
10.0, 292
10.1, 187
10.2, 151
10.3, 135
10.4, 124
10.5, 118
10.6, 109
10.7, 110
10.8, 94
10.9, 79
11.0, 81
11.1, 77
11.2, 88
11.3, 69
11.4, 71
11.5, 61
11.6, 69
11.7, 60
11.8, 56
11.9, 48
12.0, 51
12.1, 42
12.2, 46
12.3, 37
12.4, 46
12.5, 44
12.6, 50
12.7, 43
12.8, 48
12.9, 32
13.0, 37
13.1, 38
13.2, 25
13.3, 35
13.4, 35
13.5, 31
13.6, 27
13.7, 22
13.8, 24
13.9, 22
14.0, 21
14.1, 25
14.2, 19
14.3, 21
14.4, 24
14.5, 25
14.6, 20
14.7, 14
14.8, 20
14.9, 17
15.0, 7
15.1, 16
15.2, 10
15.3, 13
15.4, 16
15.5, 12
15.6, 8
15.7, 15
15.8, 14
15.9, 11
16.0, 12
16.1, 9
16.2, 10
16.3, 9
16.4, 11
