Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4093, 18, 4.658194, 3.323770, 8.081934, 8.081934, 0.000000, 0.000000, 20469, 0, 0, 0.00, 0.00, 0
10.00, 4778, 18, 4.058900, 2.965439, 7.099985, 7.099985, 0.000000, 0.000000, 23893, 0, 0, 0.00, 0.00, 0
15.00, 4735, 18, 4.053917, 3.004951, 7.120155, 7.120155, 0.000000, 0.000000, 23676, 0, 0, 0.00, 0.00, 0
20.00, 4550, 17, 4.170219, 3.091045, 7.349635, 7.349635, 0.000000, 0.000000, 22750, 0, 0, 0.00, 0.00, 0
25.00, 4193, 18, 4.573200, 3.319627, 7.951748, 7.951748, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
30.00, 4203, 18, 4.574274, 3.503225, 8.147602, 8.147602, 0.000000, 0.000000, 21019, 0, 0, 0.00, 0.00, 0
35.00, 4174, 18, 4.676320, 3.489377, 8.235517, 8.235517, 0.000000, 0.000000, 20872, 0, 0, 0.00, 0.00, 0
40.00, 4560, 18, 4.178255, 3.028207, 7.271157, 7.271157, 0.000000, 0.000000, 22800, 0, 0, 0.00, 0.00, 0
45.00, 4686, 18, 4.091315, 2.997961, 7.169210, 7.169210, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
50.00, 4644, 18, 4.133185, 2.995850, 7.189442, 7.189442, 0.000000, 0.000000, 23223, 0, 0, 0.00, 0.00, 0
55.00, 4736, 17, 3.972245, 2.968946, 7.002765, 7.002765, 0.000000, 0.000000, 23681, 0, 0, 0.00, 0.00, 0
60.00, 4787, 18, 3.925661, 2.930246, 6.916504, 6.916504, 0.000000, 0.000000, 23936, 0, 0, 0.00, 0.00, 0
65.00, 4678, 18, 4.254376, 3.037657, 7.370989, 7.370989, 0.000000, 0.000000, 23390, 0, 0, 0.00, 0.00, 0
70.00, 4684, 18, 4.150959, 3.046774, 7.268372, 7.268372, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
70.00, 161, 4, 0.942893, 2.413260, 3.506257, 3.506257, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 5
0.6, 75
0.7, 412
0.8, 997
0.9, 1649
1.0, 2014
1.1, 2219
1.2, 2161
1.3, 1982
1.4, 2003
1.5, 2014
1.6, 2051
1.7, 2013
1.8, 1995
1.9, 2170
2.0, 2076
2.1, 2056
2.2, 2164
2.3, 2224
2.4, 2381
2.5, 2281
2.6, 2349
2.7, 2396
2.8, 2395
2.9, 2473
3.0, 2493
3.1, 2501
3.2, 2299
3.3, 2376
3.4, 2358
3.5, 2379
3.6, 2384
3.7, 2402
3.8, 2408
3.9, 2292
4.0, 2363
4.1, 2358
4.2, 2355
4.3, 2372
4.4, 2352
4.5, 2408
4.6, 2411
4.7, 2474
4.8, 2406
4.9, 2357
5.0, 2387
5.1, 2459
5.2, 2527
5.3, 2453
5.4, 2544
5.5, 2568
5.6, 2605
5.7, 2518
5.8, 2390
5.9, 2458
6.0, 2567
6.1, 2597
6.2, 2697
6.3, 2515
6.4, 2509
6.5, 2524
6.6, 2500
6.7, 2483
6.8, 2587
6.9, 2486
7.0, 2623
7.1, 2824
7.2, 2704
7.3, 2845
7.4, 2656
7.5, 2744
7.6, 2676
7.7, 2826
7.8, 2860
7.9, 2884
8.0, 3220
8.1, 3172
8.2, 3150
8.3, 2947
8.4, 2994
8.5, 3111
8.6, 3125
8.7, 3205
8.8, 3228
8.9, 3408
9.0, 3608
9.1, 3457
9.2, 3770
9.3, 3907
9.4, 4410
9.5, 4718
9.6, 5376
9.7, 5341
9.8, 5100
9.9, 4480
10.0, 3819
10.1, 3269
10.2, 3003
10.3, 2736
10.4, 2605
10.5, 2353
10.6, 2248
10.7, 2052
10.8, 1895
10.9, 1800
11.0, 1646
11.1, 1511
11.2, 1450
11.3, 1485
11.4, 1468
11.5, 1290
11.6, 1292
11.7, 1235
11.8, 1131
11.9, 1102
12.0, 1082
12.1, 975
12.2, 941
12.3, 988
12.4, 941
12.5, 851
12.6, 842
12.7, 721
12.8, 698
12.9, 742
13.0, 741
13.1, 646
13.2, 637
13.3, 644
13.4, 671
13.5, 638
13.6, 604
13.7, 525
13.8, 520
13.9, 490
14.0, 496
14.1, 490
14.2, 458
14.3, 419
14.4, 368
14.5, 325
14.6, 366
14.7, 406
14.8, 385
14.9, 383
15.0, 325
15.1, 397
15.2, 333
15.3, 362
15.4, 341
