Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4935, 4, 1.194049, 4.186052, 5.518657, 5.518657, 0.000000, 0.000000, 24676, 0, 0, 0.00, 0.00, 0
10.00, 5986, 2, 0.410682, 4.239733, 4.796115, 4.796115, 0.000000, 0.000000, 29933, 0, 0, 0.00, 0.00, 0
15.00, 5901, 2, 0.566816, 4.065299, 4.771580, 4.771580, 0.000000, 0.000000, 29505, 0, 0, 0.00, 0.00, 0
20.00, 5970, 2, 0.403832, 4.319227, 4.873698, 4.873698, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
25.00, 5920, 2, 0.456402, 4.086188, 4.676537, 4.676537, 0.000000, 0.000000, 29602, 0, 0, 0.00, 0.00, 0
30.00, 5980, 2, 0.401390, 4.190537, 4.710867, 4.710867, 0.000000, 0.000000, 29901, 0, 0, 0.00, 0.00, 0
35.00, 5841, 2, 0.398617, 4.281826, 4.808770, 4.808770, 0.000000, 0.000000, 29208, 0, 0, 0.00, 0.00, 0
40.00, 6029, 2, 0.404624, 4.248495, 4.807669, 4.807669, 0.000000, 0.000000, 30148, 0, 0, 0.00, 0.00, 0
45.00, 5953, 2, 0.452690, 4.313785, 4.898708, 4.898708, 0.000000, 0.000000, 29766, 0, 0, 0.00, 0.00, 0
50.00, 6081, 2, 0.424962, 4.302867, 4.856082, 4.856082, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
55.00, 5924, 2, 0.460495, 4.223907, 4.831962, 4.831962, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
60.00, 5863, 2, 0.516559, 4.323986, 4.943996, 4.943996, 0.000000, 0.000000, 29315, 0, 0, 0.00, 0.00, 0
65.00, 5951, 2, 0.496819, 4.128414, 4.806255, 4.806255, 0.000000, 0.000000, 29755, 0, 0, 0.00, 0.00, 0
70.00, 5991, 2, 0.478886, 4.175568, 4.793442, 4.793442, 0.000000, 0.000000, 29957, 0, 0, 0.00, 0.00, 0
70.00, 154, 0, 0.193012, 2.306093, 2.654133, 2.654133, 0.000000, 0.000000, 774, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 87
0.7, 664
0.8, 2346
0.9, 4862
1.0, 7826
1.1, 10249
1.2, 12095
1.3, 12621
1.4, 12904
1.5, 12754
1.6, 12369
1.7, 12017
1.8, 11625
1.9, 10793
2.0, 10004
2.1, 9043
2.2, 8192
2.3, 7133
2.4, 6470
2.5, 5829
2.6, 5165
2.7, 4658
2.8, 4324
2.9, 3857
3.0, 3506
3.1, 3198
3.2, 3088
3.3, 2860
3.4, 2751
3.5, 2861
3.6, 2635
3.7, 2481
3.8, 2374
3.9, 2382
4.0, 2404
4.1, 2434
4.2, 2276
4.3, 2349
4.4, 2188
4.5, 2089
4.6, 2023
4.7, 1925
4.8, 1949
4.9, 1997
5.0, 2009
5.1, 1936
5.2, 1949
5.3, 1938
5.4, 1867
5.5, 1931
5.6, 2006
5.7, 2062
5.8, 2045
5.9, 2040
6.0, 2014
6.1, 1891
6.2, 1830
6.3, 1814
6.4, 1825
6.5, 1861
6.6, 1828
6.7, 1846
6.8, 2002
6.9, 2140
7.0, 2150
7.1, 2119
7.2, 2390
7.3, 2853
7.4, 3442
7.5, 3838
7.6, 4334
7.7, 4784
7.8, 4881
7.9, 5053
8.0, 5117
8.1, 5198
8.2, 5359
8.3, 5222
8.4, 5166
8.5, 5055
8.6, 4696
8.7, 4262
8.8, 3917
8.9, 3639
9.0, 3308
9.1, 3190
9.2, 3198
9.3, 3256
9.4, 3253
9.5, 3089
9.6, 3078
9.7, 3088
9.8, 2785
9.9, 2467
10.0, 1777
10.1, 1114
10.2, 870
10.3, 839
10.4, 733
10.5, 681
10.6, 631
10.7, 580
10.8, 463
10.9, 373
11.0, 323
11.1, 356
11.2, 356
11.3, 333
11.4, 307
11.5, 254
11.6, 255
11.7, 283
11.8, 216
11.9, 220
12.0, 239
12.1, 251
12.2, 190
12.3, 210
12.4, 182
12.5, 235
12.6, 230
12.7, 203
12.8, 176
12.9, 177
13.0, 170
13.1, 215
13.2, 202
13.3, 146
13.4, 146
13.5, 149
13.6, 139
13.7, 162
13.8, 167
13.9, 129
14.0, 140
14.1, 156
14.2, 148
14.3, 155
14.4, 161
14.5, 117
14.6, 147
14.7, 109
14.8, 116
14.9, 113
15.0, 91
15.1, 87
15.2, 78
15.3, 94
15.4, 123
15.5, 86
15.6, 100
15.7, 100
