2018-11-13 17:12:40 (5012010099843) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:14:06 (5097744778826) STATS -  5.00, 5291, 8, 2.618809, 6.091062, 8.916828, 8.916828, 0.000000, 0.000000, 26458, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:06 (5097901895782) STATS - 10.00, 6310, 7, 1.694112, 5.805734, 7.647216, 7.647216, 0.000000, 0.000000, 31554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098184598740) STATS - 15.00, 6371, 6, 1.674123, 5.763160, 7.584132, 7.584132, 0.000000, 0.000000, 31857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098312756019) STATS - 20.00, 6408, 6, 1.572383, 5.807285, 7.557400, 7.557400, 0.000000, 0.000000, 32042, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098431018799) STATS - 25.00, 6356, 6, 1.542818, 6.029471, 7.736990, 7.736990, 0.000000, 0.000000, 31784, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098544558535) STATS - 30.00, 6461, 6, 1.510915, 5.857463, 7.551999, 7.551999, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098646434519) STATS - 35.00, 6463, 7, 1.646884, 5.674825, 7.473101, 7.473101, 0.000000, 0.000000, 32318, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098748230500) STATS - 40.00, 6472, 6, 1.600068, 5.866774, 7.609547, 7.609547, 0.000000, 0.000000, 32363, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098834036597) STATS - 45.00, 6443, 6, 1.728833, 5.799253, 7.670318, 7.670318, 0.000000, 0.000000, 32216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098912234663) STATS - 50.00, 6510, 7, 1.762780, 5.699778, 7.568172, 7.568172, 0.000000, 0.000000, 32550, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5098983380117) STATS - 55.00, 6282, 6, 1.841169, 5.955009, 7.906565, 7.906565, 0.000000, 0.000000, 31412, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099042637310) STATS - 60.00, 6257, 6, 1.802545, 5.951878, 7.915651, 7.915651, 0.000000, 0.000000, 31285, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:07 (5099108023389) STATS - 65.00, 6456, 6, 1.545114, 5.880442, 7.673677, 7.673677, 0.000000, 0.000000, 32281, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099155092414) STATS - 70.00, 6473, 6, 1.482213, 5.896933, 7.498601, 7.498601, 0.000000, 0.000000, 32368, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099164861709) STATS - 70.00, 191, 1, 0.773294, 3.137804, 3.985026, 3.985026, 0.000000, 0.000000, 955, 0, 0, 0.00, 0.00, 0
2018-11-13 17:14:08 (5099585829448) STATS - Interval, Responses
2018-11-13 17:14:08 (5099586191758) STATS - 0.1, 0
2018-11-13 17:14:08 (5099586357964) STATS - 0.2, 0
2018-11-13 17:14:08 (5099586532169) STATS - 0.3, 0
2018-11-13 17:14:08 (5099586681773) STATS - 0.4, 0
2018-11-13 17:14:08 (5099586860679) STATS - 0.5, 8
2018-11-13 17:14:08 (5099587022884) STATS - 0.6, 79
2018-11-13 17:14:08 (5099594003195) STATS - 0.7, 335
2018-11-13 17:14:08 (5099594212601) STATS - 0.8, 817
2018-11-13 17:14:08 (5099594402107) STATS - 0.9, 1448
2018-11-13 17:14:08 (5099594551211) STATS - 1.0, 1970
2018-11-13 17:14:08 (5099594799519) STATS - 1.1, 2250
2018-11-13 17:14:08 (5099594957724) STATS - 1.2, 2491
2018-11-13 17:14:08 (5099595126729) STATS - 1.3, 2647
2018-11-13 17:14:08 (5099595303934) STATS - 1.4, 2790
2018-11-13 17:14:08 (5099595478139) STATS - 1.5, 2887
2018-11-13 17:14:08 (5099595643344) STATS - 1.6, 2956
2018-11-13 17:14:08 (5099595789649) STATS - 1.7, 3015
2018-11-13 17:14:08 (5099595931353) STATS - 1.8, 2988
2018-11-13 17:14:08 (5099596106558) STATS - 1.9, 3098
2018-11-13 17:14:08 (5099596250063) STATS - 2.0, 2935
2018-11-13 17:14:08 (5099596395767) STATS - 2.1, 3041
2018-11-13 17:14:08 (5099596560472) STATS - 2.2, 2903
2018-11-13 17:14:08 (5099596725677) STATS - 2.3, 2994
2018-11-13 17:14:08 (5099603804491) STATS - 2.4, 2942
2018-11-13 17:14:08 (5099604274006) STATS - 2.5, 2819
2018-11-13 17:14:08 (5099604473112) STATS - 2.6, 2828
2018-11-13 17:14:08 (5099604702619) STATS - 2.7, 2809
2018-11-13 17:14:08 (5099604861323) STATS - 2.8, 2747
2018-11-13 17:14:08 (5099605020728) STATS - 2.9, 2632
2018-11-13 17:14:08 (5099605191833) STATS - 3.0, 2746
2018-11-13 17:14:08 (5099605354338) STATS - 3.1, 2770
2018-11-13 17:14:08 (5099605549044) STATS - 3.2, 2868
2018-11-13 17:14:08 (5099605708449) STATS - 3.3, 2782
2018-11-13 17:14:08 (5099605889855) STATS - 3.4, 2848
2018-11-13 17:14:08 (5099606052259) STATS - 3.5, 2750
2018-11-13 17:14:08 (5099606207464) STATS - 3.6, 2745
2018-11-13 17:14:08 (5099606411570) STATS - 3.7, 2842
2018-11-13 17:14:08 (5099606586476) STATS - 3.8, 2948
2018-11-13 17:14:08 (5099613786593) STATS - 3.9, 3001
2018-11-13 17:14:08 (5099613933698) STATS - 4.0, 2947
2018-11-13 17:14:08 (5099614077602) STATS - 4.1, 2927
2018-11-13 17:14:08 (5099614216006) STATS - 4.2, 2966
2018-11-13 17:14:08 (5099614360511) STATS - 4.3, 2886
2018-11-13 17:14:08 (5099614502015) STATS - 4.4, 2795
2018-11-13 17:14:08 (5099614667220) STATS - 4.5, 2679
