2018-11-13 17:14:14 (5105495341045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:15:39 (5190279466484) STATS -  5.00, 5615, 17, 3.960932, 7.269557, 11.521843, 11.521843, 0.000000, 0.000000, 28076, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190592765281) STATS - 10.00, 6860, 14, 2.891463, 6.697334, 9.799729, 9.799729, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190738327401) STATS - 15.00, 7033, 13, 2.585506, 6.813144, 9.600168, 9.600168, 0.000000, 0.000000, 35168, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5190875566573) STATS - 20.00, 6950, 14, 2.935968, 6.703177, 9.833042, 9.833042, 0.000000, 0.000000, 34753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191002700446) STATS - 25.00, 7136, 14, 2.674002, 6.679346, 9.492391, 9.492391, 0.000000, 0.000000, 35682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:39 (5191127778858) STATS - 30.00, 7140, 13, 2.707421, 6.791709, 9.628407, 9.628407, 0.000000, 0.000000, 35700, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191243921404) STATS - 35.00, 7019, 14, 2.818714, 6.803111, 9.785538, 9.785538, 0.000000, 0.000000, 35099, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191356350239) STATS - 40.00, 7137, 13, 2.532107, 6.810854, 9.473724, 9.473724, 0.000000, 0.000000, 35685, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191455515481) STATS - 45.00, 6892, 15, 2.996832, 6.814019, 9.996625, 9.996625, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191545771759) STATS - 50.00, 6926, 13, 2.685892, 7.019018, 9.837999, 9.837999, 0.000000, 0.000000, 34632, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191637843691) STATS - 55.00, 6927, 13, 2.619052, 7.032465, 9.753766, 9.753766, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191706034314) STATS - 60.00, 6906, 14, 2.755422, 6.892868, 9.846726, 9.846726, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191773491715) STATS - 65.00, 7148, 14, 2.643903, 6.681003, 9.471996, 9.471996, 0.000000, 0.000000, 35744, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191824026814) STATS - 70.00, 6987, 14, 2.593965, 6.850683, 9.611614, 9.611614, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:40 (5191841610236) STATS - 70.00, 321, 2, 0.992606, 5.769628, 6.833607, 6.833607, 0.000000, 0.000000, 1606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:15:41 (5192346610818) STATS - Interval, Responses
2018-11-13 17:15:41 (5192346994329) STATS - 0.1, 0
2018-11-13 17:15:41 (5192353037808) STATS - 0.2, 0
2018-11-13 17:15:41 (5192353390619) STATS - 0.3, 0
2018-11-13 17:15:41 (5192353583224) STATS - 0.4, 0
2018-11-13 17:15:41 (5192353757930) STATS - 0.5, 2
2018-11-13 17:15:41 (5192353916534) STATS - 0.6, 22
2018-11-13 17:15:41 (5192354064439) STATS - 0.7, 98
2018-11-13 17:15:41 (5192354217043) STATS - 0.8, 218
2018-11-13 17:15:41 (5192354397949) STATS - 0.9, 345
2018-11-13 17:15:41 (5192354568854) STATS - 1.0, 431
2018-11-13 17:15:41 (5192354718258) STATS - 1.1, 564
2018-11-13 17:15:41 (5192354879663) STATS - 1.2, 655
2018-11-13 17:15:41 (5192355036067) STATS - 1.3, 714
2018-11-13 17:15:41 (5192355201772) STATS - 1.4, 755
2018-11-13 17:15:41 (5192355373977) STATS - 1.5, 851
2018-11-13 17:15:41 (5192355542282) STATS - 1.6, 839
2018-11-13 17:15:41 (5192355708187) STATS - 1.7, 950
2018-11-13 17:15:41 (5192355872492) STATS - 1.8, 936
2018-11-13 17:15:41 (5192363024604) STATS - 1.9, 989
2018-11-13 17:15:41 (5192363192909) STATS - 2.0, 1057
2018-11-13 17:15:41 (5192363351314) STATS - 2.1, 1136
2018-11-13 17:15:41 (5192363536320) STATS - 2.2, 1125
2018-11-13 17:15:41 (5192363689724) STATS - 2.3, 1169
2018-11-13 17:15:41 (5192363866629) STATS - 2.4, 1131
2018-11-13 17:15:41 (5192364273641) STATS - 2.5, 1192
2018-11-13 17:15:41 (5192364451247) STATS - 2.6, 1183
2018-11-13 17:15:41 (5192364658453) STATS - 2.7, 1140
2018-11-13 17:15:41 (5192364823858) STATS - 2.8, 1262
2018-11-13 17:15:41 (5192364970962) STATS - 2.9, 1308
2018-11-13 17:15:41 (5192365147467) STATS - 3.0, 1285
2018-11-13 17:15:41 (5192365503878) STATS - 3.1, 1421
2018-11-13 17:15:41 (5192365652482) STATS - 3.2, 1405
2018-11-13 17:15:41 (5192365792787) STATS - 3.3, 1389
2018-11-13 17:15:41 (5192372943799) STATS - 3.4, 1413
2018-11-13 17:15:41 (5192373099703) STATS - 3.5, 1452
2018-11-13 17:15:41 (5192373237107) STATS - 3.6, 1505
2018-11-13 17:15:41 (5192373415813) STATS - 3.7, 1614
2018-11-13 17:15:41 (5192373548517) STATS - 3.8, 1630
2018-11-13 17:15:41 (5192373678720) STATS - 3.9, 1732
2018-11-13 17:15:41 (5192373807424) STATS - 4.0, 1793
2018-11-13 17:15:41 (5192373961029) STATS - 4.1, 1843
2018-11-13 17:15:41 (5192374089633) STATS - 4.2, 1991
2018-11-13 17:15:41 (5192374217036) STATS - 4.3, 1956
2018-11-13 17:15:41 (5192374353840) STATS - 4.4, 2088
2018-11-13 17:15:41 (5192374519045) STATS - 4.5, 2111
2018-11-13 17:15:41 (5192374689950) STATS - 4.6, 2142
2018-11-13 17:15:41 (5192374874656) STATS - 4.7, 2220
2018-11-13 17:15:41 (5192375015160) STATS - 4.8, 2306
2018-11-13 17:15:41 (5192375172165) STATS - 4.9, 2348
2018-11-13 17:15:41 (5192375333870) STATS - 5.0, 2425
2018-11-13 17:15:41 (5192375467073) STATS - 5.1, 2587
2018-11-13 17:15:41 (5192375607378) STATS - 5.2, 2478
2018-11-13 17:15:41 (5192382774590) STATS - 5.3, 2583
2018-11-13 17:15:41 (5192382938995) STATS - 5.4, 2655
2018-11-13 17:15:41 (5192383063599) STATS - 5.5, 2766
2018-11-13 17:15:41 (5192383193303) STATS - 5.6, 2829
2018-11-13 17:15:41 (5192383370608) STATS - 5.7, 2944
2018-11-13 17:15:41 (5192383503612) STATS - 5.8, 3070
