Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3206, 1, 0.685805, 2.994556, 3.806865, 3.806865, 0.000000, 0.000000, 16031, 0, 0, 0.00, 0.00, 0
10.00, 3962, 1, 0.397037, 2.367131, 2.889197, 2.889197, 0.000000, 0.000000, 19810, 0, 0, 0.00, 0.00, 0
15.00, 4120, 1, 0.377182, 2.212123, 2.674184, 2.674184, 0.000000, 0.000000, 20604, 0, 0, 0.00, 0.00, 0
20.00, 4060, 1, 0.390692, 2.202968, 2.708706, 2.708706, 0.000000, 0.000000, 20302, 0, 0, 0.00, 0.00, 0
25.00, 3869, 1, 0.536203, 2.322154, 2.951193, 2.951193, 0.000000, 0.000000, 19349, 0, 0, 0.00, 0.00, 0
30.00, 4176, 1, 0.409574, 2.269386, 2.784450, 2.784450, 0.000000, 0.000000, 20881, 0, 0, 0.00, 0.00, 0
35.00, 4167, 1, 0.401181, 2.182216, 2.676064, 2.676064, 0.000000, 0.000000, 20838, 0, 0, 0.00, 0.00, 0
40.00, 4117, 1, 0.366492, 2.291366, 2.759715, 2.759715, 0.000000, 0.000000, 20586, 0, 0, 0.00, 0.00, 0
45.00, 4170, 1, 0.354588, 2.228091, 2.680114, 2.680114, 0.000000, 0.000000, 20850, 0, 0, 0.00, 0.00, 0
50.00, 4130, 1, 0.453091, 2.007249, 2.567480, 2.567480, 0.000000, 0.000000, 20650, 0, 0, 0.00, 0.00, 0
55.00, 4034, 1, 0.434171, 2.393442, 2.951453, 2.951453, 0.000000, 0.000000, 20172, 0, 0, 0.00, 0.00, 0
60.00, 4184, 1, 0.398628, 2.261537, 2.759250, 2.759250, 0.000000, 0.000000, 20921, 0, 0, 0.00, 0.00, 0
65.00, 4141, 1, 0.398041, 2.155976, 2.688174, 2.688174, 0.000000, 0.000000, 20709, 0, 0, 0.00, 0.00, 0
70.00, 3982, 1, 0.373418, 2.564932, 3.052148, 3.052148, 0.000000, 0.000000, 19914, 0, 0, 0.00, 0.00, 0
71.00, 256, 0, 0.317004, 1.807473, 2.194655, 2.194655, 0.000000, 0.000000, 1280, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 132
0.6, 1504
0.7, 4363
0.8, 8434
0.9, 12847
1.0, 16095
1.1, 18003
1.2, 17700
1.3, 16341
1.4, 14838
1.5, 13572
1.6, 11838
1.7, 10096
1.8, 9125
1.9, 8145
2.0, 7025
2.1, 6062
2.2, 5300
2.3, 4648
2.4, 4048
2.5, 3743
2.6, 3156
2.7, 2881
2.8, 2537
2.9, 2205
3.0, 2029
3.1, 1747
3.2, 1686
3.3, 1590
3.4, 1406
3.5, 1427
3.6, 1356
3.7, 1223
3.8, 1303
3.9, 1228
4.0, 1236
4.1, 1172
4.2, 1198
4.3, 1177
4.4, 1194
4.5, 1228
4.6, 1157
4.7, 1185
4.8, 1194
4.9, 1179
5.0, 1207
5.1, 1152
5.2, 1135
5.3, 1170
5.4, 1151
5.5, 1219
5.6, 1118
5.7, 1182
5.8, 1194
5.9, 1096
6.0, 1112
6.1, 1101
6.2, 1002
6.3, 959
6.4, 905
6.5, 848
6.6, 779
6.7, 753
6.8, 805
6.9, 801
7.0, 943
7.1, 1144
7.2, 1387
7.3, 1509
7.4, 1655
7.5, 1591
7.6, 1665
7.7, 1599
7.8, 1486
7.9, 1511
8.0, 1327
8.1, 1226
8.2, 1192
8.3, 1022
8.4, 806
8.5, 705
8.6, 564
8.7, 473
8.8, 375
8.9, 272
9.0, 278
9.1, 289
9.2, 243
9.3, 319
9.4, 320
9.5, 313
9.6, 394
9.7, 534
9.8, 579
9.9, 419
10.0, 270
10.1, 168
10.2, 153
10.3, 139
10.4, 114
10.5, 100
10.6, 100
10.7, 103
10.8, 93
10.9, 80
11.0, 80
11.1, 86
11.2, 78
11.3, 76
11.4, 65
11.5, 71
11.6, 59
11.7, 57
11.8, 42
11.9, 52
12.0, 50
12.1, 60
12.2, 55
12.3, 45
12.4, 36
12.5, 35
12.6, 44
12.7, 36
12.8, 34
12.9, 34
13.0, 30
13.1, 34
13.2, 30
13.3, 25
13.4, 31
13.5, 32
13.6, 38
13.7, 36
13.8, 37
13.9, 29
14.0, 20
14.1, 27
14.2, 22
14.3, 28
14.4, 9
14.5, 17
14.6, 12
14.7, 16
14.8, 29
14.9, 20
15.0, 30
15.1, 13
15.2, 20
15.3, 18
15.4, 21
15.5, 17
15.6, 21
15.7, 5
15.8, 12
15.9, 10
16.0, 10
16.1, 2
