Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3090, 78, 25.057176, 2.276495, 27.425402, 27.425402, 0.000000, 0.000000, 15452, 0, 0, 0.00, 0.00, 0
10.00, 4222, 75, 18.070992, 1.741588, 19.870423, 19.870423, 0.000000, 0.000000, 21114, 0, 0, 0.00, 0.00, 0
15.00, 3880, 76, 19.893769, 1.913234, 21.875840, 21.875840, 0.000000, 0.000000, 19402, 0, 0, 0.00, 0.00, 0
20.00, 3836, 76, 20.125890, 1.939319, 22.123618, 22.123618, 0.000000, 0.000000, 19182, 0, 0, 0.00, 0.00, 0
25.00, 3786, 76, 20.276614, 1.968369, 22.303091, 22.303091, 0.000000, 0.000000, 18933, 0, 0, 0.00, 0.00, 0
30.00, 3507, 77, 22.288191, 2.140812, 24.485273, 24.485273, 0.000000, 0.000000, 17539, 0, 0, 0.00, 0.00, 0
35.00, 2930, 81, 27.459089, 2.589256, 30.121418, 30.121418, 0.000000, 0.000000, 14650, 0, 0, 0.00, 0.00, 0
40.00, 3343, 78, 23.654823, 2.245418, 25.960614, 25.960614, 0.000000, 0.000000, 16717, 0, 0, 0.00, 0.00, 0
45.00, 3605, 78, 21.769435, 2.080805, 23.908614, 23.908614, 0.000000, 0.000000, 18025, 0, 0, 0.00, 0.00, 0
50.00, 3708, 77, 21.001065, 2.005900, 23.075790, 23.075790, 0.000000, 0.000000, 18540, 0, 0, 0.00, 0.00, 0
55.00, 4049, 74, 18.782650, 1.816646, 20.662533, 20.662533, 0.000000, 0.000000, 20247, 0, 0, 0.00, 0.00, 0
60.00, 3984, 76, 19.271054, 1.864166, 21.186954, 21.186954, 0.000000, 0.000000, 19922, 0, 0, 0.00, 0.00, 0
65.00, 3440, 77, 22.699646, 2.187802, 24.940525, 24.940525, 0.000000, 0.000000, 17201, 0, 0, 0.00, 0.00, 0
70.00, 3619, 78, 21.642162, 2.067718, 23.774554, 23.774554, 0.000000, 0.000000, 18097, 0, 0, 0.00, 0.00, 0
70.00, 125, 20, 8.073233, 2.068738, 10.180034, 10.180034, 0.000000, 0.000000, 629, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 9
0.8, 7
0.9, 7
1.0, 8
1.1, 10
1.2, 6
1.3, 6
1.4, 8
1.5, 9
1.6, 5
1.7, 0
1.8, 6
1.9, 9
2.0, 5
2.1, 10
2.2, 12
2.3, 3
2.4, 3
2.5, 4
2.6, 1
2.7, 9
2.8, 10
2.9, 4
3.0, 4
3.1, 6
3.2, 1
3.3, 5
3.4, 2
3.5, 6
3.6, 14
3.7, 7
3.8, 4
3.9, 2
4.0, 8
4.1, 3
4.2, 1
4.3, 5
4.4, 6
4.5, 4
4.6, 6
4.7, 2
4.8, 3
4.9, 4
5.0, 4
5.1, 6
5.2, 5
5.3, 9
5.4, 4
5.5, 4
5.6, 0
5.7, 1
5.8, 2
5.9, 8
6.0, 6
6.1, 6
6.2, 5
6.3, 7
6.4, 7
6.5, 8
6.6, 9
6.7, 6
6.8, 9
6.9, 6
7.0, 11
7.1, 3
7.2, 11
7.3, 17
7.4, 5
7.5, 11
7.6, 14
7.7, 16
7.8, 17
7.9, 37
8.0, 22
8.1, 26
8.2, 26
8.3, 13
8.4, 42
8.5, 23
8.6, 48
8.7, 37
8.8, 46
8.9, 46
9.0, 44
9.1, 59
9.2, 82
9.3, 74
9.4, 57
9.5, 60
9.6, 79
9.7, 90
9.8, 88
9.9, 106
10.0, 105
10.1, 120
10.2, 101
10.3, 145
10.4, 140
10.5, 141
10.6, 155
10.7, 191
10.8, 154
10.9, 184
11.0, 229
11.1, 212
11.2, 206
11.3, 200
11.4, 245
11.5, 283
11.6, 254
11.7, 262
11.8, 315
11.9, 314
12.0, 331
12.1, 345
12.2, 357
12.3, 373
12.4, 428
12.5, 444
12.6, 424
12.7, 470
12.8, 463
12.9, 430
13.0, 521
13.1, 509
13.2, 493
13.3, 510
13.4, 547
13.5, 529
13.6, 550
13.7, 544
13.8, 581
13.9, 585
14.0, 636
14.1, 639
14.2, 663
14.3, 721
14.4, 675
14.5, 684
14.6, 689
14.7, 658
14.8, 774
14.9, 716
15.0, 833
15.1, 839
15.2, 889
15.3, 897
15.4, 949
15.5, 878
15.6, 919
15.7, 922
15.8, 904
15.9, 917
16.0, 971
16.1, 1145
16.2, 1067
16.3, 1068
16.4, 1039
16.5, 1095
16.6, 1117
16.7, 1213
16.8, 1283
16.9, 1198
