2018-11-13 16:51:12 (3703791145413) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:52:37 (3788782188943) STATS -  5.00, 3675, 2, 0.707854, 2.138289, 2.955634, 2.955634, 0.000000, 0.000000, 18378, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3788990133234) STATS - 10.00, 4217, 3, 0.477175, 1.957959, 2.573031, 2.573031, 0.000000, 0.000000, 21088, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789070859407) STATS - 15.00, 4289, 3, 0.448583, 1.883429, 2.438522, 2.438522, 0.000000, 0.000000, 21448, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789148829554) STATS - 20.00, 4367, 3, 0.417268, 1.815072, 2.340041, 2.340041, 0.000000, 0.000000, 21837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789218073817) STATS - 25.00, 4344, 3, 0.415156, 1.906467, 2.408285, 2.408285, 0.000000, 0.000000, 21721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789277353884) STATS - 30.00, 4260, 2, 0.453994, 1.815837, 2.366173, 2.366173, 0.000000, 0.000000, 21303, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789336226048) STATS - 35.00, 4374, 3, 0.533381, 1.573557, 2.231210, 2.231210, 0.000000, 0.000000, 21872, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789386800533) STATS - 40.00, 4301, 3, 0.426093, 1.879386, 2.415049, 2.415049, 0.000000, 0.000000, 21505, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789436433508) STATS - 45.00, 4187, 3, 0.453396, 2.022575, 2.597408, 2.597408, 0.000000, 0.000000, 20939, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789477227498) STATS - 50.00, 4190, 3, 0.441172, 1.983215, 2.527418, 2.527418, 0.000000, 0.000000, 20951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789515932469) STATS - 55.00, 4236, 3, 0.456729, 1.978665, 2.559634, 2.559634, 0.000000, 0.000000, 21184, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789545459052) STATS - 60.00, 4066, 3, 0.576895, 1.992680, 2.664740, 2.664740, 0.000000, 0.000000, 20332, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789566465153) STATS - 65.00, 4341, 3, 0.445373, 1.901730, 2.442601, 2.442601, 0.000000, 0.000000, 21709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789586082441) STATS - 70.00, 4360, 3, 0.439421, 1.813212, 2.333509, 2.333509, 0.000000, 0.000000, 21801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:38 (3789594620423) STATS - 70.00, 62, 0, 0.124918, 2.067493, 2.432403, 2.432403, 0.000000, 0.000000, 312, 0, 0, 0.00, 0.00, 0
2018-11-13 16:52:39 (3789962932049) STATS - Interval, Responses
2018-11-13 16:52:39 (3789963236052) STATS - 0.1, 0
2018-11-13 16:52:39 (3789963384254) STATS - 0.2, 0
2018-11-13 16:52:39 (3789963559055) STATS - 0.3, 0
2018-11-13 16:52:39 (3789963729957) STATS - 0.4, 0
2018-11-13 16:52:39 (3789971197228) STATS - 0.5, 6
2018-11-13 16:52:39 (3789971421931) STATS - 0.6, 731
2018-11-13 16:52:39 (3789971571532) STATS - 0.7, 4523
2018-11-13 16:52:39 (3789971764334) STATS - 0.8, 10568
2018-11-13 16:52:39 (3789971992536) STATS - 0.9, 16904
2018-11-13 16:52:39 (3789972199538) STATS - 1.0, 22492
2018-11-13 16:52:39 (3789972353140) STATS - 1.1, 26034
2018-11-13 16:52:39 (3789972546041) STATS - 1.2, 25712
2018-11-13 16:52:39 (3789972703743) STATS - 1.3, 22564
2018-11-13 16:52:39 (3789972931145) STATS - 1.4, 18604
2018-11-13 16:52:39 (3789973103947) STATS - 1.5, 15958
2018-11-13 16:52:39 (3789973277148) STATS - 1.6, 13822
2018-11-13 16:52:39 (3789973529851) STATS - 1.7, 11923
2018-11-13 16:52:39 (3789973734453) STATS - 1.8, 10221
2018-11-13 16:52:39 (3789981023423) STATS - 1.9, 8572
2018-11-13 16:52:39 (3789981196524) STATS - 2.0, 7380
2018-11-13 16:52:39 (3789981326825) STATS - 2.1, 5961
2018-11-13 16:52:39 (3789981453127) STATS - 2.2, 4710
2018-11-13 16:52:39 (3789981580528) STATS - 2.3, 3895
2018-11-13 16:52:39 (3789981715729) STATS - 2.4, 3152
2018-11-13 16:52:39 (3789982047232) STATS - 2.5, 2776
2018-11-13 16:52:39 (3789982192234) STATS - 2.6, 2157
2018-11-13 16:52:39 (3789982346135) STATS - 2.7, 1677
2018-11-13 16:52:39 (3789982470836) STATS - 2.8, 1339
2018-11-13 16:52:39 (3789982598138) STATS - 2.9, 1150
2018-11-13 16:52:39 (3789982722239) STATS - 3.0, 1083
2018-11-13 16:52:39 (3789982848540) STATS - 3.1, 891
2018-11-13 16:52:39 (3789982973641) STATS - 3.2, 798
2018-11-13 16:52:39 (3789983109043) STATS - 3.3, 691
2018-11-13 16:52:39 (3789983236444) STATS - 3.4, 626
2018-11-13 16:52:39 (3789983360845) STATS - 3.5, 616
2018-11-13 16:52:39 (3789983488246) STATS - 3.6, 601
2018-11-13 16:52:39 (3789983617447) STATS - 3.7, 489
2018-11-13 16:52:39 (3789990907317) STATS - 3.8, 507
2018-11-13 16:52:39 (3789991104619) STATS - 3.9, 467
2018-11-13 16:52:39 (3789991245820) STATS - 4.0, 459
2018-11-13 16:52:39 (3789991399922) STATS - 4.1, 445
2018-11-13 16:52:39 (3789991562223) STATS - 4.2, 365
2018-11-13 16:52:39 (3789991695725) STATS - 4.3, 310
2018-11-13 16:52:39 (3789991827226) STATS - 4.4, 320
2018-11-13 16:52:39 (3789994046447) STATS - 4.5, 360
2018-11-13 16:52:39 (3789994222349) STATS - 4.6, 354
2018-11-13 16:52:39 (3789994406851) STATS - 4.7, 334
2018-11-13 16:52:39 (3789994580552) STATS - 4.8, 342
2018-11-13 16:52:39 (3789994744654) STATS - 4.9, 311
2018-11-13 16:52:39 (3789994885355) STATS - 5.0, 311
2018-11-13 16:52:39 (3789995082057) STATS - 5.1, 352
2018-11-13 16:52:39 (3789995267959) STATS - 5.2, 334
2018-11-13 16:52:39 (3789995407560) STATS - 5.3, 321
2018-11-13 16:52:39 (3790000758112) STATS - 5.4, 342
2018-11-13 16:52:39 (3790000920813) STATS - 5.5, 341
2018-11-13 16:52:39 (3790001037314) STATS - 5.6, 290
2018-11-13 16:52:39 (3790001197216) STATS - 5.7, 291
2018-11-13 16:52:39 (3790001396218) STATS - 5.8, 362
2018-11-13 16:52:39 (3790001529919) STATS - 5.9, 377
2018-11-13 16:52:39 (3790001657920) STATS - 6.0, 397
2018-11-13 16:52:39 (3790001810722) STATS - 6.1, 348
2018-11-13 16:52:39 (3790001932923) STATS - 6.2, 398
2018-11-13 16:52:39 (3790002054424) STATS - 6.3, 320
2018-11-13 16:52:39 (3790002177125) STATS - 6.4, 363
2018-11-13 16:52:39 (3790002310726) STATS - 6.5, 409
2018-11-13 16:52:39 (3790002428827) STATS - 6.6, 343
2018-11-13 16:52:39 (3790002546329) STATS - 6.7, 327
2018-11-13 16:52:39 (3790002659730) STATS - 6.8, 289
2018-11-13 16:52:39 (3790002781231) STATS - 6.9, 298
2018-11-13 16:52:39 (3790002951233) STATS - 7.0, 259
2018-11-13 16:52:39 (3790003087934) STATS - 7.1, 353
2018-11-13 16:52:39 (3790003223835) STATS - 7.2, 726
2018-11-13 16:52:39 (3790003352036) STATS - 7.3, 1459
2018-11-13 16:52:39 (3790003473037) STATS - 7.4, 1980
2018-11-13 16:52:39 (3790003590939) STATS - 7.5, 2168
2018-11-13 16:52:39 (3790010953709) STATS - 7.6, 2135
2018-11-13 16:52:39 (3790011078210) STATS - 7.7, 2333
2018-11-13 16:52:39 (3790011185111) STATS - 7.8, 2211
2018-11-13 16:52:39 (3790011288812) STATS - 7.9, 2394
