2018-11-13 17:34:10 (6302073387045) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:35:35 (6387073856749) STATS -  5.00, 658, 0, 0.146338, 1.898338, 2.149927, 2.149927, 0.000000, 0.000000, 3294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:35 (6387127024818) STATS - 10.00, 778, 0, 0.131976, 1.629194, 1.829499, 1.829499, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387163481500) STATS - 15.00, 808, 0, 0.126408, 1.606653, 1.802877, 1.802877, 0.000000, 0.000000, 4041, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387198638935) STATS - 20.00, 843, 0, 0.099995, 1.480797, 1.655373, 1.655373, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387232893539) STATS - 25.00, 821, 0, 0.106013, 1.522934, 1.706025, 1.706025, 0.000000, 0.000000, 4109, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387261196734) STATS - 30.00, 780, 0, 0.108611, 1.712159, 1.880082, 1.880082, 0.000000, 0.000000, 3903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387289976745) STATS - 35.00, 810, 0, 0.115786, 1.620917, 1.806040, 1.806040, 0.000000, 0.000000, 4050, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387317400509) STATS - 40.00, 764, 0, 0.098940, 1.716889, 1.901228, 1.901228, 0.000000, 0.000000, 3820, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387336324874) STATS - 45.00, 742, 0, 0.117918, 1.769517, 1.964969, 1.964969, 0.000000, 0.000000, 3710, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387347745975) STATS - 50.00, 792, 0, 0.105417, 1.646065, 1.816618, 1.816618, 0.000000, 0.000000, 3963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387363613233) STATS - 55.00, 785, 0, 0.134019, 1.675919, 1.876965, 1.876965, 0.000000, 0.000000, 3928, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387373175569) STATS - 60.00, 818, 0, 0.116573, 1.565956, 1.745386, 1.745386, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387382322991) STATS - 65.00, 823, 0, 0.113175, 1.571017, 1.748923, 1.748923, 0.000000, 0.000000, 4116, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387390891292) STATS - 70.00, 790, 0, 0.110471, 1.637573, 1.824957, 1.824957, 0.000000, 0.000000, 3953, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387391970030) STATS - 70.00, 16, 0, 0.102527, 1.627123, 1.854137, 1.854137, 0.000000, 0.000000, 81, 0, 0, 0.00, 0.00, 0
2018-11-13 17:35:36 (6387514865448) STATS - Interval, Responses
2018-11-13 17:35:36 (6387515239762) STATS - 0.1, 0
2018-11-13 17:35:36 (6387515417168) STATS - 0.2, 0
2018-11-13 17:35:36 (6387515629775) STATS - 0.3, 0
2018-11-13 17:35:36 (6387515782681) STATS - 0.4, 0
2018-11-13 17:35:36 (6387522530018) STATS - 0.5, 39
2018-11-13 17:35:36 (6387522708924) STATS - 0.6, 1024
2018-11-13 17:35:36 (6387523035035) STATS - 0.7, 3742
2018-11-13 17:35:36 (6387523208942) STATS - 0.8, 6376
2018-11-13 17:35:36 (6387523409449) STATS - 0.9, 6886
2018-11-13 17:35:36 (6387523558554) STATS - 1.0, 5906
2018-11-13 17:35:36 (6387523704659) STATS - 1.1, 4390
2018-11-13 17:35:36 (6387523907666) STATS - 1.2, 3320
2018-11-13 17:35:36 (6387524120174) STATS - 1.3, 2574
2018-11-13 17:35:36 (6387524287479) STATS - 1.4, 2157
2018-11-13 17:35:36 (6387524462286) STATS - 1.5, 1801
2018-11-13 17:35:36 (6387524714394) STATS - 1.6, 1421
2018-11-13 17:35:36 (6387524886801) STATS - 1.7, 1241
2018-11-13 17:35:36 (6387525027605) STATS - 1.8, 966
2018-11-13 17:35:36 (6387525192811) STATS - 1.9, 850
2018-11-13 17:35:36 (6387531944549) STATS - 2.0, 712
2018-11-13 17:35:36 (6387532179757) STATS - 2.1, 624
2018-11-13 17:35:36 (6387532328262) STATS - 2.2, 573
2018-11-13 17:35:36 (6387532466867) STATS - 2.3, 525
2018-11-13 17:35:36 (6387532629273) STATS - 2.4, 398
2018-11-13 17:35:36 (6387532798279) STATS - 2.5, 440
2018-11-13 17:35:36 (6387532968985) STATS - 2.6, 401
2018-11-13 17:35:36 (6387533156691) STATS - 2.7, 310
2018-11-13 17:35:36 (6387533391799) STATS - 2.8, 349
2018-11-13 17:35:36 (6387533537705) STATS - 2.9, 296
2018-11-13 17:35:36 (6387533669309) STATS - 3.0, 232
2018-11-13 17:35:36 (6387533810014) STATS - 3.1, 289
2018-11-13 17:35:36 (6387533943019) STATS - 3.2, 266
2018-11-13 17:35:36 (6387534076523) STATS - 3.3, 214
2018-11-13 17:35:36 (6387534211928) STATS - 3.4, 207
2018-11-13 17:35:36 (6387534363234) STATS - 3.5, 183
2018-11-13 17:35:36 (6387534499938) STATS - 3.6, 175
2018-11-13 17:35:36 (6387541276977) STATS - 3.7, 173
2018-11-13 17:35:36 (6387541460583) STATS - 3.8, 172
2018-11-13 17:35:36 (6387541600188) STATS - 3.9, 138
2018-11-13 17:35:36 (6387541887698) STATS - 4.0, 164
2018-11-13 17:35:36 (6387542087005) STATS - 4.1, 150
2018-11-13 17:35:36 (6387542271111) STATS - 4.2, 139
2018-11-13 17:35:36 (6387542410416) STATS - 4.3, 130
2018-11-13 17:35:36 (6387542561822) STATS - 4.4, 125
2018-11-13 17:35:36 (6387542753728) STATS - 4.5, 125
2018-11-13 17:35:36 (6387542906734) STATS - 4.6, 134
