2018-11-13 17:09:35 (4826501245013) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:11:00 (4911765440230) STATS -  5.00, 3502, 1, 0.565884, 2.680096, 3.380936, 3.380936, 0.000000, 0.000000, 17514, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912024249574) STATS - 10.00, 4133, 1, 0.373447, 2.006402, 2.496349, 2.496349, 0.000000, 0.000000, 20665, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:00 (4912103504898) STATS - 15.00, 4126, 1, 0.407879, 2.127171, 2.630534, 2.630534, 0.000000, 0.000000, 20633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912171496964) STATS - 20.00, 4132, 1, 0.359603, 2.287636, 2.770582, 2.770582, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912236146222) STATS - 25.00, 4305, 1, 0.299820, 2.206215, 2.618059, 2.618059, 0.000000, 0.000000, 21525, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912300991787) STATS - 30.00, 4287, 1, 0.370100, 1.838142, 2.307441, 2.307441, 0.000000, 0.000000, 21439, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912361837824) STATS - 35.00, 4298, 1, 0.334202, 2.219270, 2.666739, 2.666739, 0.000000, 0.000000, 21491, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912418502929) STATS - 40.00, 4088, 1, 0.428831, 2.021286, 2.557125, 2.557125, 0.000000, 0.000000, 20441, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912476390172) STATS - 45.00, 3893, 1, 0.569689, 2.210211, 2.884226, 2.884226, 0.000000, 0.000000, 19468, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912525811146) STATS - 50.00, 4010, 1, 0.464033, 2.294900, 2.865507, 2.865507, 0.000000, 0.000000, 20051, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912567691479) STATS - 55.00, 4215, 1, 0.379219, 2.239914, 2.732207, 2.732207, 0.000000, 0.000000, 21075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912622088411) STATS - 60.00, 4206, 1, 0.375124, 2.066937, 2.538068, 2.538068, 0.000000, 0.000000, 21031, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912662211589) STATS - 65.00, 4274, 1, 0.313844, 2.219682, 2.664621, 2.664621, 0.000000, 0.000000, 21371, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912700885820) STATS - 70.00, 4336, 1, 0.302037, 2.212979, 2.605798, 2.605798, 0.000000, 0.000000, 21684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4912702797081) STATS - 70.00, 176, 0, 0.161224, 1.862845, 2.131762, 2.131762, 0.000000, 0.000000, 881, 0, 0, 0.00, 0.00, 0
2018-11-13 17:11:01 (4913005356615) STATS - Interval, Responses
2018-11-13 17:11:01 (4913005698126) STATS - 0.1, 0
2018-11-13 17:11:01 (4913005866332) STATS - 0.2, 0
2018-11-13 17:11:01 (4913006068938) STATS - 0.3, 0
2018-11-13 17:11:01 (4913006222643) STATS - 0.4, 0
2018-11-13 17:11:01 (4913006386348) STATS - 0.5, 238
2018-11-13 17:11:01 (4913006567454) STATS - 0.6, 1969
2018-11-13 17:11:01 (4913006716459) STATS - 0.7, 5557
2018-11-13 17:11:01 (4913006866464) STATS - 0.8, 10103
2018-11-13 17:11:01 (4913007059070) STATS - 0.9, 14707
2018-11-13 17:11:01 (4913007208974) STATS - 1.0, 18012
2018-11-13 17:11:01 (4913014436105) STATS - 1.1, 19666
2018-11-13 17:11:01 (4913014617110) STATS - 1.2, 19578
2018-11-13 17:11:01 (4913014793916) STATS - 1.3, 18058
2018-11-13 17:11:01 (4913014973322) STATS - 1.4, 16390
2018-11-13 17:11:01 (4913015148527) STATS - 1.5, 14479
2018-11-13 17:11:01 (4913015323433) STATS - 1.6, 12713
2018-11-13 17:11:01 (4913015469637) STATS - 1.7, 10849
2018-11-13 17:11:01 (4913015614242) STATS - 1.8, 9227
2018-11-13 17:11:01 (4913015774547) STATS - 1.9, 7874
2018-11-13 17:11:01 (4913015919852) STATS - 2.0, 6954
2018-11-13 17:11:01 (4913016078157) STATS - 2.1, 5822
2018-11-13 17:11:01 (4913016224562) STATS - 2.2, 5009
2018-11-13 17:11:01 (4913016371366) STATS - 2.3, 4297
2018-11-13 17:11:01 (4913016606574) STATS - 2.4, 3768
2018-11-13 17:11:01 (4913016984586) STATS - 2.5, 3495
2018-11-13 17:11:01 (4913017176292) STATS - 2.6, 2940
2018-11-13 17:11:01 (4913024451823) STATS - 2.7, 2603
2018-11-13 17:11:01 (4913024603128) STATS - 2.8, 2203
2018-11-13 17:11:01 (4913024745033) STATS - 2.9, 1966
2018-11-13 17:11:01 (4913024965040) STATS - 3.0, 1723
2018-11-13 17:11:01 (4913025135545) STATS - 3.1, 1515
2018-11-13 17:11:01 (4913025276150) STATS - 3.2, 1471
2018-11-13 17:11:01 (4913025415254) STATS - 3.3, 1382
2018-11-13 17:11:01 (4913025557859) STATS - 3.4, 1362
2018-11-13 17:11:01 (4913025697163) STATS - 3.5, 1211
2018-11-13 17:11:01 (4913025875569) STATS - 3.6, 1212
2018-11-13 17:11:01 (4913026040374) STATS - 3.7, 1133
2018-11-13 17:11:01 (4913026199979) STATS - 3.8, 1097
2018-11-13 17:11:01 (4913026342784) STATS - 3.9, 1021
2018-11-13 17:11:01 (4913026481288) STATS - 4.0, 1004
2018-11-13 17:11:01 (4913026619593) STATS - 4.1, 987
2018-11-13 17:11:01 (4913026756097) STATS - 4.2, 939
2018-11-13 17:11:01 (4913026923402) STATS - 4.3, 858
2018-11-13 17:11:01 (4913027066107) STATS - 4.4, 900
2018-11-13 17:11:01 (4913034243535) STATS - 4.5, 995
