2018-11-13 17:44:56 (6947353111749) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:46:19 (7031133986617) STATS -  5.00, 1877, 0, 0.436980, 2.622028, 3.171889, 3.171889, 0.000000, 0.000000, 9388, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031331906778) STATS - 10.00, 2035, 0, 0.280008, 2.518975, 2.883800, 2.883800, 0.000000, 0.000000, 10176, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031431330472) STATS - 15.00, 2260, 0, 0.289096, 2.067538, 2.446124, 2.446124, 0.000000, 0.000000, 11301, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031475585205) STATS - 20.00, 2465, 0, 0.212756, 1.860933, 2.159434, 2.159434, 0.000000, 0.000000, 12328, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031523688154) STATS - 25.00, 2525, 0, 0.224950, 1.772363, 2.078120, 2.078120, 0.000000, 0.000000, 12627, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031569778742) STATS - 30.00, 2425, 0, 0.219573, 1.948223, 2.241788, 2.241788, 0.000000, 0.000000, 12126, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031608597711) STATS - 35.00, 2469, 0, 0.189996, 1.872582, 2.154075, 2.154075, 0.000000, 0.000000, 12347, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031645524723) STATS - 40.00, 2399, 0, 0.262724, 1.866387, 2.233478, 2.233478, 0.000000, 0.000000, 11999, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031676492955) STATS - 45.00, 2449, 0, 0.218753, 1.827962, 2.118336, 2.118336, 0.000000, 0.000000, 12247, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031710158669) STATS - 50.00, 2536, 0, 0.187912, 1.829720, 2.109387, 2.109387, 0.000000, 0.000000, 12684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031736521963) STATS - 55.00, 2517, 0, 0.206980, 1.733139, 2.040006, 2.040006, 0.000000, 0.000000, 12587, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031761125604) STATS - 60.00, 2431, 0, 0.194694, 1.968378, 2.279346, 2.279346, 0.000000, 0.000000, 12157, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031780226179) STATS - 65.00, 2469, 0, 0.197886, 1.856327, 2.142748, 2.142748, 0.000000, 0.000000, 12346, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031799253252) STATS - 70.00, 2359, 0, 0.227168, 2.065860, 2.380665, 2.380665, 0.000000, 0.000000, 11797, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7031800568092) STATS - 70.00, 32, 0, 0.087307, 2.464988, 2.588369, 2.588369, 0.000000, 0.000000, 162, 0, 0, 0.00, 0.00, 0
2018-11-13 17:46:20 (7032059740497) STATS - Interval, Responses
2018-11-13 17:46:20 (7032060148709) STATS - 0.1, 0
2018-11-13 17:46:20 (7032060320415) STATS - 0.2, 0
2018-11-13 17:46:20 (7032060519121) STATS - 0.3, 0
2018-11-13 17:46:20 (7032060713626) STATS - 0.4, 1
2018-11-13 17:46:20 (7032060872531) STATS - 0.5, 292
2018-11-13 17:46:20 (7032061049437) STATS - 0.6, 2746
2018-11-13 17:46:20 (7032061223242) STATS - 0.7, 7315
2018-11-13 17:46:20 (7032061376446) STATS - 0.8, 12214
2018-11-13 17:46:20 (7032067459530) STATS - 0.9, 15608
2018-11-13 17:46:20 (7032067630435) STATS - 1.0, 16547
2018-11-13 17:46:20 (7032067779339) STATS - 1.1, 14979
2018-11-13 17:46:20 (7032067953345) STATS - 1.2, 12086
2018-11-13 17:46:20 (7032068135350) STATS - 1.3, 9290
2018-11-13 17:46:20 (7032068322656) STATS - 1.4, 6943
2018-11-13 17:46:20 (7032068481160) STATS - 1.5, 5646
2018-11-13 17:46:20 (7032068648165) STATS - 1.6, 4613
2018-11-13 17:46:20 (7032068792870) STATS - 1.7, 3772
2018-11-13 17:46:20 (7032068934074) STATS - 1.8, 3162
2018-11-13 17:46:20 (7032069106279) STATS - 1.9, 2472
2018-11-13 17:46:20 (7032069250284) STATS - 2.0, 2155
2018-11-13 17:46:20 (7032069400988) STATS - 2.1, 1859
2018-11-13 17:46:20 (7032069552893) STATS - 2.2, 1678
2018-11-13 17:46:20 (7032069710297) STATS - 2.3, 1482
2018-11-13 17:46:20 (7032069887303) STATS - 2.4, 1376
2018-11-13 17:46:20 (7032070255914) STATS - 2.5, 1222
2018-11-13 17:46:20 (7032077539233) STATS - 2.6, 1184
2018-11-13 17:46:20 (7032077751540) STATS - 2.7, 1201
2018-11-13 17:46:20 (7032077915145) STATS - 2.8, 1038
2018-11-13 17:46:20 (7032078256655) STATS - 2.9, 883
2018-11-13 17:46:20 (7032078519663) STATS - 3.0, 848
2018-11-13 17:46:20 (7032078782671) STATS - 3.1, 836
2018-11-13 17:46:20 (7032078918175) STATS - 3.2, 730
2018-11-13 17:46:20 (7032079073079) STATS - 3.3, 710
2018-11-13 17:46:20 (7032079441490) STATS - 3.4, 652
2018-11-13 17:46:20 (7032079711699) STATS - 3.5, 601
2018-11-13 17:46:20 (7032080072009) STATS - 3.6, 590
2018-11-13 17:46:20 (7032080349418) STATS - 3.7, 575
2018-11-13 17:46:20 (7032080604626) STATS - 3.8, 587
2018-11-13 17:46:20 (7032080750130) STATS - 3.9, 576
2018-11-13 17:46:20 (7032080884034) STATS - 4.0, 588
2018-11-13 17:46:20 (7032087278827) STATS - 4.1, 542
2018-11-13 17:46:20 (7032087421431) STATS - 4.2, 516
2018-11-13 17:46:20 (7032087575435) STATS - 4.3, 501
2018-11-13 17:46:20 (7032087702239) STATS - 4.4, 525
2018-11-13 17:46:20 (7032087886845) STATS - 4.5, 425
2018-11-13 17:46:20 (7032088045050) STATS - 4.6, 463
2018-11-13 17:46:20 (7032088194954) STATS - 4.7, 529
2018-11-13 17:46:20 (7032088786272) STATS - 4.8, 507
2018-11-13 17:46:20 (7032088922376) STATS - 4.9, 460
2018-11-13 17:46:20 (7032089044080) STATS - 5.0, 490
2018-11-13 17:46:20 (7032089164383) STATS - 5.1, 444
2018-11-13 17:46:20 (7032089295687) STATS - 5.2, 523
2018-11-13 17:46:20 (7032089416491) STATS - 5.3, 467
2018-11-13 17:46:20 (7032089559295) STATS - 5.4, 485
2018-11-13 17:46:20 (7032089680099) STATS - 5.5, 481
2018-11-13 17:46:20 (7032089800802) STATS - 5.6, 445
2018-11-13 17:46:20 (7032089982308) STATS - 5.7, 489
2018-11-13 17:46:20 (7032090108412) STATS - 5.8, 480
2018-11-13 17:46:20 (7032090422521) STATS - 5.9, 480
2018-11-13 17:46:20 (7032096914317) STATS - 6.0, 475
2018-11-13 17:46:20 (7032097199225) STATS - 6.1, 476
2018-11-13 17:46:20 (7032097337229) STATS - 6.2, 468
2018-11-13 17:46:20 (7032097454133) STATS - 6.3, 478
2018-11-13 17:46:20 (7032097569736) STATS - 6.4, 451
2018-11-13 17:46:20 (7032097711641) STATS - 6.5, 461
2018-11-13 17:46:20 (7032097852645) STATS - 6.6, 488
2018-11-13 17:46:20 (7032097972149) STATS - 6.7, 485
2018-11-13 17:46:20 (7032098149154) STATS - 6.8, 491
2018-11-13 17:46:20 (7032098291958) STATS - 6.9, 550
2018-11-13 17:46:20 (7032098442363) STATS - 7.0, 593
2018-11-13 17:46:20 (7032098579067) STATS - 7.1, 721
2018-11-13 17:46:20 (7032098694470) STATS - 7.2, 859
2018-11-13 17:46:20 (7032098808774) STATS - 7.3, 846
