2018-11-13 17:21:56 (5547170510237) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:23:21 (5632072951239) STATS -  5.00, 2766, 55, 19.873797, 2.577542, 22.537654, 22.537654, 0.000000, 0.000000, 13831, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632292438524) STATS - 10.00, 4230, 52, 12.191632, 1.757065, 13.993849, 13.993849, 0.000000, 0.000000, 21151, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632389670069) STATS - 15.00, 4178, 51, 12.268151, 1.781805, 14.098297, 14.098297, 0.000000, 0.000000, 20891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632469114405) STATS - 20.00, 4173, 51, 12.216915, 1.776893, 14.051420, 14.051420, 0.000000, 0.000000, 20868, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632538911527) STATS - 25.00, 4219, 52, 12.172539, 1.755526, 13.980158, 13.980158, 0.000000, 0.000000, 21097, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632599626142) STATS - 30.00, 4112, 52, 12.570622, 1.810241, 14.433677, 14.433677, 0.000000, 0.000000, 20561, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632659361245) STATS - 35.00, 4265, 51, 11.908923, 1.738986, 13.703996, 13.703996, 0.000000, 0.000000, 21325, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632710069943) STATS - 40.00, 4251, 51, 11.994352, 1.740147, 13.783888, 13.783888, 0.000000, 0.000000, 21259, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632759460624) STATS - 45.00, 4255, 52, 12.056088, 1.742775, 13.858233, 13.858233, 0.000000, 0.000000, 21277, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632799792399) STATS - 50.00, 4158, 52, 12.531621, 1.780690, 14.364188, 14.364188, 0.000000, 0.000000, 20790, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632838957561) STATS - 55.00, 4251, 51, 12.090392, 1.741188, 13.884404, 13.884404, 0.000000, 0.000000, 21257, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632869321618) STATS - 60.00, 3987, 53, 13.163791, 1.871425, 15.090288, 15.090288, 0.000000, 0.000000, 19935, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632898070357) STATS - 65.00, 4160, 52, 12.423371, 1.781382, 14.264538, 14.264538, 0.000000, 0.000000, 20803, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5632919048004) STATS - 70.00, 4142, 50, 12.310932, 1.780840, 14.153584, 14.153584, 0.000000, 0.000000, 20712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5632928126811) STATS - 70.00, 93, 26, 7.589097, 2.071267, 9.707753, 9.707753, 0.000000, 0.000000, 465, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5633294964031) STATS - Interval, Responses
2018-11-13 17:23:22 (5633295397836) STATS - 0.1, 0
2018-11-13 17:23:22 (5633295581538) STATS - 0.2, 0
2018-11-13 17:23:22 (5633295801541) STATS - 0.3, 0
2018-11-13 17:23:22 (5633295984843) STATS - 0.4, 0
2018-11-13 17:23:22 (5633296279547) STATS - 0.5, 0
2018-11-13 17:23:22 (5633296468149) STATS - 0.6, 0
2018-11-13 17:23:22 (5633296653551) STATS - 0.7, 0
2018-11-13 17:23:22 (5633296818853) STATS - 0.8, 0
2018-11-13 17:23:22 (5633296983655) STATS - 0.9, 4
2018-11-13 17:23:22 (5633304267641) STATS - 1.0, 0
2018-11-13 17:23:22 (5633304558344) STATS - 1.1, 2
2018-11-13 17:23:22 (5633304762746) STATS - 1.2, 10
2018-11-13 17:23:22 (5633304943149) STATS - 1.3, 5
2018-11-13 17:23:22 (5633305095050) STATS - 1.4, 2
2018-11-13 17:23:22 (5633305325653) STATS - 1.5, 0
2018-11-13 17:23:22 (5633305589556) STATS - 1.6, 5
2018-11-13 17:23:22 (5633305768758) STATS - 1.7, 3
2018-11-13 17:23:22 (5633305979361) STATS - 1.8, 7
2018-11-13 17:23:22 (5633306185463) STATS - 1.9, 3
2018-11-13 17:23:22 (5633306353065) STATS - 2.0, 4
2018-11-13 17:23:22 (5633306505267) STATS - 2.1, 11
2018-11-13 17:23:22 (5633306693469) STATS - 2.2, 9
2018-11-13 17:23:22 (5633306828771) STATS - 2.3, 12
2018-11-13 17:23:22 (5633307001373) STATS - 2.4, 12
2018-11-13 17:23:22 (5633314542162) STATS - 2.5, 18
2018-11-13 17:23:22 (5633314763664) STATS - 2.6, 15
2018-11-13 17:23:22 (5633315030367) STATS - 2.7, 19
2018-11-13 17:23:22 (5633315189769) STATS - 2.8, 11
2018-11-13 17:23:22 (5633315375671) STATS - 2.9, 16
2018-11-13 17:23:22 (5633315545273) STATS - 3.0, 22
2018-11-13 17:23:22 (5633315736176) STATS - 3.1, 42
2018-11-13 17:23:22 (5633315898078) STATS - 3.2, 27
2018-11-13 17:23:22 (5633316405884) STATS - 3.3, 30
2018-11-13 17:23:22 (5633316600586) STATS - 3.4, 34
2018-11-13 17:23:22 (5633316728987) STATS - 3.5, 43
2018-11-13 17:23:22 (5633316953990) STATS - 3.6, 42
2018-11-13 17:23:22 (5633324029873) STATS - 3.7, 52
2018-11-13 17:23:22 (5633324229776) STATS - 3.8, 71
2018-11-13 17:23:22 (5633324378477) STATS - 3.9, 57
2018-11-13 17:23:22 (5633324526379) STATS - 4.0, 88
2018-11-13 17:23:22 (5633324648781) STATS - 4.1, 127
2018-11-13 17:23:22 (5633324767082) STATS - 4.2, 129
2018-11-13 17:23:22 (5633324945084) STATS - 4.3, 160
2018-11-13 17:23:22 (5633325074886) STATS - 4.4, 187
2018-11-13 17:23:22 (5633325246488) STATS - 4.5, 163
2018-11-13 17:23:22 (5633325417890) STATS - 4.6, 207
2018-11-13 17:23:22 (5633325585292) STATS - 4.7, 213
2018-11-13 17:23:22 (5633325755094) STATS - 4.8, 217
2018-11-13 17:23:22 (5633326045797) STATS - 4.9, 270
2018-11-13 17:23:22 (5633326186299) STATS - 5.0, 289
2018-11-13 17:23:22 (5633326325300) STATS - 5.1, 303
2018-11-13 17:23:22 (5633326478902) STATS - 5.2, 300
2018-11-13 17:23:22 (5633326593404) STATS - 5.3, 373
2018-11-13 17:23:22 (5633326705005) STATS - 5.4, 377
2018-11-13 17:23:22 (5633333787688) STATS - 5.5, 383
2018-11-13 17:23:22 (5633333969690) STATS - 5.6, 424
2018-11-13 17:23:22 (5633334173893) STATS - 5.7, 415
2018-11-13 17:23:22 (5633334308394) STATS - 5.8, 430
2018-11-13 17:23:22 (5633334437296) STATS - 5.9, 532
2018-11-13 17:23:22 (5633334595398) STATS - 6.0, 492
2018-11-13 17:23:22 (5633334709899) STATS - 6.1, 474
2018-11-13 17:23:22 (5633334823700) STATS - 6.2, 496
2018-11-13 17:23:22 (5633334935402) STATS - 6.3, 550
2018-11-13 17:23:22 (5633335131204) STATS - 6.4, 588
2018-11-13 17:23:22 (5633335297606) STATS - 6.5, 621
2018-11-13 17:23:22 (5633335428208) STATS - 6.6, 600
2018-11-13 17:23:22 (5633335590010) STATS - 6.7, 591
2018-11-13 17:23:22 (5633335758211) STATS - 6.8, 629
2018-11-13 17:23:22 (5633335913313) STATS - 6.9, 702
2018-11-13 17:23:22 (5633336097015) STATS - 7.0, 633
2018-11-13 17:23:22 (5633336224617) STATS - 7.1, 667
2018-11-13 17:23:22 (5633336376819) STATS - 7.2, 744
2018-11-13 17:23:22 (5633336486920) STATS - 7.3, 712
2018-11-13 17:23:22 (5633336605721) STATS - 7.4, 686
2018-11-13 17:23:22 (5633343730105) STATS - 7.5, 827
2018-11-13 17:23:22 (5633343855907) STATS - 7.6, 828
2018-11-13 17:23:22 (5633344038509) STATS - 7.7, 826
2018-11-13 17:23:22 (5633344177811) STATS - 7.8, 884
2018-11-13 17:23:22 (5633344293312) STATS - 7.9, 854
2018-11-13 17:23:22 (5633344416113) STATS - 8.0, 857
2018-11-13 17:23:22 (5633344600816) STATS - 8.1, 1000
2018-11-13 17:23:22 (5633344717917) STATS - 8.2, 1016
2018-11-13 17:23:22 (5633344881619) STATS - 8.3, 1018
2018-11-13 17:23:22 (5633344996520) STATS - 8.4, 1008
2018-11-13 17:23:22 (5633345099421) STATS - 8.5, 1121
2018-11-13 17:23:22 (5633345210823) STATS - 8.6, 1146
2018-11-13 17:23:22 (5633345352324) STATS - 8.7, 1149
2018-11-13 17:23:22 (5633345479726) STATS - 8.8, 1119
2018-11-13 17:23:22 (5633345606627) STATS - 8.9, 1236
2018-11-13 17:23:22 (5633345721729) STATS - 9.0, 1203
2018-11-13 17:23:22 (5633345823630) STATS - 9.1, 1245
2018-11-13 17:23:22 (5633345926131) STATS - 9.2, 1479
2018-11-13 17:23:22 (5633346028532) STATS - 9.3, 1384
2018-11-13 17:23:22 (5633346257635) STATS - 9.4, 1369
2018-11-13 17:23:22 (5633346380137) STATS - 9.5, 1398
2018-11-13 17:23:22 (5633346500538) STATS - 9.6, 1506
2018-11-13 17:23:22 (5633353649722) STATS - 9.7, 1505
2018-11-13 17:23:22 (5633353968326) STATS - 9.8, 1414
2018-11-13 17:23:22 (5633354114128) STATS - 9.9, 1688
2018-11-13 17:23:22 (5633354292830) STATS - 10.0, 1979
2018-11-13 17:23:22 (5633354459132) STATS - 10.1, 2119
2018-11-13 17:23:22 (5633354643534) STATS - 10.2, 2156
2018-11-13 17:23:22 (5633354758135) STATS - 10.3, 2324
2018-11-13 17:23:22 (5633354902137) STATS - 10.4, 2485
2018-11-13 17:23:22 (5633355043439) STATS - 10.5, 2399
2018-11-13 17:23:22 (5633355163240) STATS - 10.6, 2552
2018-11-13 17:23:22 (5633355348642) STATS - 10.7, 2833
2018-11-13 17:23:22 (5633355494644) STATS - 10.8, 2821
2018-11-13 17:23:22 (5633355644246) STATS - 10.9, 2839
2018-11-13 17:23:22 (5633355781847) STATS - 11.0, 2836
2018-11-13 17:23:22 (5633356041650) STATS - 11.1, 2870
2018-11-13 17:23:22 (5633356198052) STATS - 11.2, 2919
2018-11-13 17:23:22 (5633356324854) STATS - 11.3, 2965
2018-11-13 17:23:22 (5633356475655) STATS - 11.4, 3118
2018-11-13 17:23:22 (5633363741641) STATS - 11.5, 3270
2018-11-13 17:23:22 (5633363847942) STATS - 11.6, 3342
2018-11-13 17:23:22 (5633363948143) STATS - 11.7, 3310
2018-11-13 17:23:22 (5633364129846) STATS - 11.8, 3424
2018-11-13 17:23:22 (5633364254547) STATS - 11.9, 3246
2018-11-13 17:23:22 (5633364381449) STATS - 12.0, 3322
2018-11-13 17:23:22 (5633364495250) STATS - 12.1, 3160
2018-11-13 17:23:22 (5633364603851) STATS - 12.2, 3189
2018-11-13 17:23:22 (5633364744753) STATS - 12.3, 3214
2018-11-13 17:23:22 (5633364944155) STATS - 12.4, 3188
2018-11-13 17:23:22 (5633365111557) STATS - 12.5, 3159
2018-11-13 17:23:22 (5633365220658) STATS - 12.6, 2873
2018-11-13 17:23:22 (5633365362360) STATS - 12.7, 2880
2018-11-13 17:23:22 (5633365464661) STATS - 12.8, 2808
2018-11-13 17:23:22 (5633365575363) STATS - 12.9, 2488
2018-11-13 17:23:22 (5633365672364) STATS - 13.0, 2433
2018-11-13 17:23:22 (5633365768265) STATS - 13.1, 2436
2018-11-13 17:23:22 (5633365900166) STATS - 13.2, 2410
2018-11-13 17:23:22 (5633366068168) STATS - 13.3, 2389
2018-11-13 17:23:22 (5633366174370) STATS - 13.4, 2251
2018-11-13 17:23:22 (5633366291771) STATS - 13.5, 2199
2018-11-13 17:23:22 (5633373462256) STATS - 13.6, 2257
2018-11-13 17:23:22 (5633373590457) STATS - 13.7, 2131
2018-11-13 17:23:22 (5633373688058) STATS - 13.8, 2215
2018-11-13 17:23:22 (5633373785159) STATS - 13.9, 2199
2018-11-13 17:23:22 (5633373881360) STATS - 14.0, 2161
2018-11-13 17:23:22 (5633373974962) STATS - 14.1, 2092
2018-11-13 17:23:22 (5633374069963) STATS - 14.2, 2109
2018-11-13 17:23:22 (5633374170264) STATS - 14.3, 2025
2018-11-13 17:23:22 (5633374264365) STATS - 14.4, 2011
2018-11-13 17:23:22 (5633374361966) STATS - 14.5, 2071
2018-11-13 17:23:22 (5633374456567) STATS - 14.6, 2046
2018-11-13 17:23:22 (5633374551868) STATS - 14.7, 2118
2018-11-13 17:23:22 (5633374645369) STATS - 14.8, 2139
2018-11-13 17:23:22 (5633374738071) STATS - 14.9, 2116
2018-11-13 17:23:22 (5633374828572) STATS - 15.0, 2142
2018-11-13 17:23:22 (5633374920673) STATS - 15.1, 2044
2018-11-13 17:23:22 (5633375086275) STATS - 15.2, 2159
2018-11-13 17:23:22 (5633375217476) STATS - 15.3, 2249
2018-11-13 17:23:22 (5633375322677) STATS - 15.4, 2222
2018-11-13 17:23:22 (5633376018586) STATS - 15.5, 1996
2018-11-13 17:23:22 (5633376166887) STATS - 15.6, 1971
2018-11-13 17:23:22 (5633376271089) STATS - 15.7, 1904
2018-11-13 17:23:22 (5633376383390) STATS - 15.8, 1923
2018-11-13 17:23:22 (5633383447973) STATS - 15.9, 2048
2018-11-13 17:23:22 (5633383555174) STATS - 16.0, 1936
2018-11-13 17:23:22 (5633384378084) STATS - 16.1, 1899
2018-11-13 17:23:22 (5633384483485) STATS - 16.2, 1673
2018-11-13 17:23:22 (5633384591987) STATS - 16.3, 1723
2018-11-13 17:23:22 (5633384686588) STATS - 16.4, 1671
2018-11-13 17:23:22 (5633384785289) STATS - 16.5, 1689
2018-11-13 17:23:22 (5633384882590) STATS - 16.6, 1622
2018-11-13 17:23:22 (5633384974091) STATS - 16.7, 1499
2018-11-13 17:23:22 (5633387645823) STATS - 16.8, 1542
2018-11-13 17:23:22 (5633387933026) STATS - 16.9, 1412
2018-11-13 17:23:22 (5633388118928) STATS - 17.0, 1511
2018-11-13 17:23:22 (5633388227429) STATS - 17.1, 1485
