Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4389, 39, 9.427615, 3.215806, 12.728298, 12.728298, 0.000000, 0.000000, 21947, 0, 0, 0.00, 0.00, 0
10.00, 5130, 39, 8.137101, 2.944090, 11.139196, 11.139196, 0.000000, 0.000000, 25652, 0, 0, 0.00, 0.00, 0
15.00, 5307, 38, 7.615761, 2.839215, 10.503254, 10.503254, 0.000000, 0.000000, 26538, 0, 0, 0.00, 0.00, 0
20.00, 5281, 39, 7.799645, 2.843006, 10.710135, 10.710135, 0.000000, 0.000000, 26405, 0, 0, 0.00, 0.00, 0
25.00, 5515, 37, 7.214796, 2.641878, 9.930777, 9.930777, 0.000000, 0.000000, 27578, 0, 0, 0.00, 0.00, 0
30.00, 5339, 37, 7.537349, 2.791694, 10.395178, 10.395178, 0.000000, 0.000000, 26699, 0, 0, 0.00, 0.00, 0
35.00, 5250, 38, 7.644423, 2.836344, 10.545977, 10.545977, 0.000000, 0.000000, 26252, 0, 0, 0.00, 0.00, 0
40.00, 5024, 39, 8.388194, 3.026996, 11.478119, 11.478119, 0.000000, 0.000000, 25120, 0, 0, 0.00, 0.00, 0
45.00, 5282, 38, 7.722937, 2.850203, 10.634854, 10.634854, 0.000000, 0.000000, 26414, 0, 0, 0.00, 0.00, 0
50.00, 5070, 39, 8.266679, 2.974247, 11.317237, 11.317237, 0.000000, 0.000000, 25354, 0, 0, 0.00, 0.00, 0
55.00, 4993, 40, 8.462778, 3.037202, 11.565758, 11.565758, 0.000000, 0.000000, 24967, 0, 0, 0.00, 0.00, 0
60.00, 5005, 40, 8.453099, 3.022388, 11.542204, 11.542204, 0.000000, 0.000000, 25028, 0, 0, 0.00, 0.00, 0
65.00, 5301, 38, 7.555269, 2.824716, 10.439905, 10.439905, 0.000000, 0.000000, 26507, 0, 0, 0.00, 0.00, 0
70.00, 5205, 39, 7.953518, 2.904162, 10.912042, 10.912042, 0.000000, 0.000000, 26029, 0, 0, 0.00, 0.00, 0
70.00, 104, 17, 3.179778, 2.885606, 6.115215, 6.115215, 0.000000, 0.000000, 521, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 19
0.8, 77
0.9, 101
1.0, 153
1.1, 189
1.2, 161
1.3, 207
1.4, 183
1.5, 190
1.6, 194
1.7, 159
1.8, 186
1.9, 229
2.0, 286
2.1, 269
2.2, 289
2.3, 294
2.4, 316
2.5, 303
2.6, 328
2.7, 378
2.8, 391
2.9, 413
3.0, 345
3.1, 362
3.2, 421
3.3, 437
3.4, 484
3.5, 505
3.6, 506
3.7, 586
3.8, 677
3.9, 677
4.0, 728
4.1, 810
4.2, 902
4.3, 990
4.4, 979
4.5, 1071
4.6, 1125
4.7, 1200
4.8, 1201
4.9, 1204
5.0, 1289
5.1, 1264
5.2, 1378
5.3, 1511
5.4, 1593
5.5, 1526
5.6, 1593
5.7, 1557
5.8, 1651
5.9, 1754
6.0, 1816
6.1, 1709
6.2, 1785
6.3, 1745
6.4, 1857
6.5, 1917
6.6, 2012
6.7, 1987
6.8, 2137
6.9, 2211
7.0, 2238
7.1, 2345
7.2, 2319
7.3, 2361
7.4, 2631
7.5, 2557
7.6, 2708
7.7, 2665
7.8, 2674
7.9, 2853
8.0, 2928
8.1, 2822
8.2, 2863
8.3, 2812
8.4, 2822
8.5, 2894
8.6, 2989
8.7, 3176
8.8, 3143
8.9, 3205
9.0, 3148
9.1, 3279
9.2, 3281
9.3, 3273
9.4, 3474
9.5, 3805
9.6, 4815
9.7, 5678
9.8, 6165
9.9, 5877
10.0, 5255
10.1, 5021
10.2, 4500
10.3, 4316
10.4, 4459
10.5, 4684
10.6, 4898
10.7, 4913
10.8, 4982
10.9, 5105
11.0, 5146
11.1, 5128
11.2, 5229
11.3, 5386
11.4, 5181
11.5, 5043
11.6, 4877
11.7, 4919
11.8, 4474
11.9, 4048
12.0, 3893
12.1, 3811
12.2, 3532
12.3, 3386
12.4, 3110
12.5, 2960
12.6, 2762
12.7, 2500
12.8, 2322
12.9, 2186
13.0, 2101
13.1, 1979
13.2, 1794
13.3, 1632
13.4, 1662
13.5, 1515
13.6, 1443
13.7, 1526
13.8, 1502
13.9, 1410
14.0, 1367
14.1, 1333
14.2, 1308
14.3, 1287
14.4, 1164
14.5, 1100
14.6, 1114
14.7, 1030
14.8, 1076
14.9, 972
15.0, 1077
15.1, 1074
15.2, 855
15.3, 865
15.4, 865
15.5, 775
