2018-11-13 16:55:49 (4000400985341) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:57:13 (4084711457033) STATS -  5.00, 4087, 63, 15.653214, 3.492449, 19.241247, 19.241247, 0.000000, 0.000000, 20438, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4084960684584) STATS - 10.00, 4333, 63, 15.407506, 3.516752, 18.994342, 18.994342, 0.000000, 0.000000, 21669, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:13 (4085066851886) STATS - 15.00, 4755, 63, 13.870478, 3.194638, 17.144305, 17.144305, 0.000000, 0.000000, 23776, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085160321417) STATS - 20.00, 5141, 61, 12.495600, 2.937345, 15.506174, 15.506174, 0.000000, 0.000000, 25709, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085241925419) STATS - 25.00, 4766, 63, 13.749129, 3.192314, 17.012346, 17.012346, 0.000000, 0.000000, 23832, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085324763485) STATS - 30.00, 4797, 63, 13.751137, 3.169617, 16.989232, 16.989232, 0.000000, 0.000000, 23989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085394628868) STATS - 35.00, 4369, 63, 15.370553, 3.485522, 18.935557, 18.935557, 0.000000, 0.000000, 21849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085463643606) STATS - 40.00, 4625, 64, 14.337680, 3.294124, 17.707452, 17.707452, 0.000000, 0.000000, 23127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085538523654) STATS - 45.00, 4819, 63, 13.591417, 3.161855, 16.819292, 16.819292, 0.000000, 0.000000, 24097, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085598549018) STATS - 50.00, 4694, 64, 14.229262, 3.238656, 17.537872, 17.537872, 0.000000, 0.000000, 23471, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085656500273) STATS - 55.00, 4517, 64, 14.802998, 3.378926, 18.260347, 18.260347, 0.000000, 0.000000, 22588, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085706265396) STATS - 60.00, 4714, 63, 13.782853, 3.230071, 17.069364, 17.069364, 0.000000, 0.000000, 23570, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085746217902) STATS - 65.00, 4630, 63, 14.223731, 3.308516, 17.598757, 17.598757, 0.000000, 0.000000, 23154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085775574550) STATS - 70.00, 4141, 64, 16.154029, 3.711879, 19.930526, 19.930526, 0.000000, 0.000000, 20705, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4085784577424) STATS - 70.00, 208, 12, 5.484417, 3.323127, 8.953150, 8.953150, 0.000000, 0.000000, 1043, 0, 0, 0.00, 0.00, 0
2018-11-13 16:57:14 (4086107067424) STATS - Interval, Responses
2018-11-13 16:57:14 (4086107406042) STATS - 0.1, 0
2018-11-13 16:57:14 (4086113961288) STATS - 0.2, 0
2018-11-13 16:57:14 (4086114196100) STATS - 0.3, 0
2018-11-13 16:57:14 (4086114360309) STATS - 0.4, 0
2018-11-13 16:57:14 (4086114551819) STATS - 0.5, 0
2018-11-13 16:57:14 (4086114794432) STATS - 0.6, 0
2018-11-13 16:57:14 (4086114974141) STATS - 0.7, 2
2018-11-13 16:57:14 (4086115117949) STATS - 0.8, 3
2018-11-13 16:57:14 (4086115325860) STATS - 0.9, 5
2018-11-13 16:57:14 (4086115485468) STATS - 1.0, 18
2018-11-13 16:57:14 (4086115631476) STATS - 1.1, 14
2018-11-13 16:57:14 (4086115820786) STATS - 1.2, 9
2018-11-13 16:57:14 (4086115978394) STATS - 1.3, 19
2018-11-13 16:57:14 (4086116186405) STATS - 1.4, 11
2018-11-13 16:57:14 (4086116382815) STATS - 1.5, 10
2018-11-13 16:57:14 (4086116538123) STATS - 1.6, 5
2018-11-13 16:57:14 (4086116703832) STATS - 1.7, 20
2018-11-13 16:57:14 (4086123728703) STATS - 1.8, 18
2018-11-13 16:57:14 (4086123953714) STATS - 1.9, 19
2018-11-13 16:57:14 (4086124149925) STATS - 2.0, 12
2018-11-13 16:57:14 (4086124295332) STATS - 2.1, 27
2018-11-13 16:57:14 (4086124439940) STATS - 2.2, 17
2018-11-13 16:57:14 (4086124599048) STATS - 2.3, 21
2018-11-13 16:57:14 (4086124770857) STATS - 2.4, 16
2018-11-13 16:57:14 (4086125148977) STATS - 2.5, 10
2018-11-13 16:57:14 (4086125329687) STATS - 2.6, 20
2018-11-13 16:57:14 (4086125517997) STATS - 2.7, 15
2018-11-13 16:57:14 (4086125660404) STATS - 2.8, 19
2018-11-13 16:57:14 (4086125802712) STATS - 2.9, 20
2018-11-13 16:57:14 (4086125940919) STATS - 3.0, 17
2018-11-13 16:57:14 (4086126081427) STATS - 3.1, 16
2018-11-13 16:57:14 (4086126226534) STATS - 3.2, 16
2018-11-13 16:57:14 (4086126374242) STATS - 3.3, 19
2018-11-13 16:57:14 (4086126517750) STATS - 3.4, 16
2018-11-13 16:57:14 (4086133724329) STATS - 3.5, 23
2018-11-13 16:57:14 (4086133876337) STATS - 3.6, 17
2018-11-13 16:57:14 (4086134031946) STATS - 3.7, 16
2018-11-13 16:57:14 (4086134187454) STATS - 3.8, 15
2018-11-13 16:57:14 (4086134326661) STATS - 3.9, 18
2018-11-13 16:57:14 (4086134462368) STATS - 4.0, 14
2018-11-13 16:57:14 (4086134594275) STATS - 4.1, 22
2018-11-13 16:57:14 (4086134725782) STATS - 4.2, 31
2018-11-13 16:57:14 (4086134855789) STATS - 4.3, 27
2018-11-13 16:57:14 (4086134986796) STATS - 4.4, 32
2018-11-13 16:57:14 (4086135142104) STATS - 4.5, 29
2018-11-13 16:57:14 (4086135448420) STATS - 4.6, 23
2018-11-13 16:57:14 (4086135604229) STATS - 4.7, 32
