[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1160 ops,    1165 (avg:    1165) ops/sec, 4.59MB/sec (avg: 4.59MB/sec), 27.00 (avg: 27.00) msec latency[RUN #1 3%,   1 secs]  1 threads:        3064 ops,    1903 (avg:    1535) ops/sec, 7.50MB/sec (avg: 6.05MB/sec), 16.99 (avg: 20.78) msec latency[RUN #1 4%,   2 secs]  1 threads:        5274 ops,    2209 (avg:    1760) ops/sec, 8.71MB/sec (avg: 6.94MB/sec), 14.48 (avg: 18.14) msec latency[RUN #1 6%,   3 secs]  1 threads:        7466 ops,    2191 (avg:    1868) ops/sec, 8.64MB/sec (avg: 7.36MB/sec), 14.31 (avg: 17.01) msec latency[RUN #1 7%,   4 secs]  1 threads:        9855 ops,    2388 (avg:    1972) ops/sec, 9.42MB/sec (avg: 7.78MB/sec), 13.59 (avg: 16.18) msec latency[RUN #1 9%,   5 secs]  1 threads:       12117 ops,    2261 (avg:    2020) ops/sec, 8.91MB/sec (avg: 7.97MB/sec), 14.23 (avg: 15.82) msec latency[RUN #1 10%,   6 secs]  1 threads:       14437 ops,    2319 (avg:    2063) ops/sec, 9.14MB/sec (avg: 8.13MB/sec), 13.64 (avg: 15.47) msec latency[RUN #1 11%,   7 secs]  1 threads:       16927 ops,    2489 (avg:    2116) ops/sec, 9.81MB/sec (avg: 8.34MB/sec), 12.93 (avg: 15.10) msec latency[RUN #1 13%,   8 secs]  1 threads:       19379 ops,    2451 (avg:    2154) ops/sec, 9.66MB/sec (avg: 8.49MB/sec), 13.10 (avg: 14.84) msec latency[RUN #1 14%,   9 secs]  1 threads:       21666 ops,    2286 (avg:    2167) ops/sec, 9.01MB/sec (avg: 8.54MB/sec), 13.98 (avg: 14.75) msec latency[RUN #1 16%,  10 secs]  1 threads:       24031 ops,    2364 (avg:    2185) ops/sec, 9.32MB/sec (avg: 8.61MB/sec), 13.47 (avg: 14.63) msec latency[RUN #1 17%,  11 secs]  1 threads:       26346 ops,    2314 (avg:    2196) ops/sec, 9.12MB/sec (avg: 8.66MB/sec), 13.85 (avg: 14.56) msec latency[RUN #1 19%,  12 secs]  1 threads:       28698 ops,    2351 (avg:    2208) ops/sec, 9.27MB/sec (avg: 8.70MB/sec), 13.58 (avg: 14.48) msec latency[RUN #1 20%,  13 secs]  1 threads:       31023 ops,    2324 (avg:    2216) ops/sec, 9.16MB/sec (avg: 8.74MB/sec), 13.76 (avg: 14.42) msec latency[RUN #1 21%,  14 secs]  1 threads:       33327 ops,    2303 (avg:    2222) ops/sec, 9.08MB/sec (avg: 8.76MB/sec), 13.89 (avg: 14.39) msec latency[RUN #1 23%,  15 secs]  1 threads:       35527 ops,    2199 (avg:    2220) ops/sec, 8.67MB/sec (avg: 8.75MB/sec), 14.54 (avg: 14.40) msec latency[RUN #1 24%,  16 secs]  1 threads:       37850 ops,    2322 (avg:    2226) ops/sec, 9.15MB/sec (avg: 8.78MB/sec), 13.81 (avg: 14.36) msec latency[RUN #1 26%,  17 secs]  1 threads:       40221 ops,    2370 (avg:    2234) ops/sec, 9.34MB/sec (avg: 8.81MB/sec), 13.50 (avg: 14.31) msec latency[RUN #1 27%,  18 secs]  1 threads:       42520 ops,    2298 (avg:    2238) ops/sec, 9.06MB/sec (avg: 8.82MB/sec), 13.91 (avg: 14.29) msec latency[RUN #1 29%,  19 secs]  1 threads:       45002 ops,    2481 (avg:    2250) ops/sec, 9.78MB/sec (avg: 8.87MB/sec), 12.91 (avg: 14.21) msec latency[RUN #1 30%,  20 secs]  1 threads:       47301 ops,    2298 (avg:    2252) ops/sec, 9.06MB/sec (avg: 8.88MB/sec), 13.93 (avg: 14.20) msec latency[RUN #1 31%,  21 secs]  1 threads:       49508 ops,    2206 (avg:    2250) ops/sec, 8.70MB/sec (avg: 8.87MB/sec), 14.46 (avg: 14.21) msec latency[RUN #1 33%,  22 secs]  1 threads:       51924 ops,    2415 (avg:    2257) ops/sec, 9.52MB/sec (avg: 8.90MB/sec), 13.25 (avg: 14.17) msec latency[RUN #1 34%,  23 secs]  1 threads:       54249 ops,    2324 (avg:    2260) ops/sec, 9.16MB/sec (avg: 8.91MB/sec), 13.73 (avg: 14.15) msec latency[RUN #1 36%,  24 secs]  1 threads:       56647 ops,    2397 (avg:    2266) ops/sec, 9.45MB/sec (avg: 8.93MB/sec), 13.40 (avg: 14.12) msec latency[RUN #1 37%,  25 secs]  1 threads:       58986 ops,    2338 (avg:    2268) ops/sec, 9.22MB/sec (avg: 8.94MB/sec), 13.62 (avg: 14.10) msec latency[RUN #1 39%,  26 secs]  1 threads:       61379 ops,    2392 (avg:    2273) ops/sec, 9.43MB/sec (avg: 8.96MB/sec), 13.41 (avg: 14.07) msec latency[RUN #1 40%,  27 secs]  1 threads:       63873 ops,    2493 (avg:    2281) ops/sec, 9.83MB/sec (avg: 8.99MB/sec), 12.86 (avg: 14.02) msec latency[RUN #1 41%,  28 secs]  1 threads:       66309 ops,    2435 (avg:    2286) ops/sec, 9.60MB/sec (avg: 9.01MB/sec), 13.13 (avg: 13.99) msec latency[RUN #1 43%,  29 secs]  1 threads:       68672 ops,    2362 (avg:    2289) ops/sec, 9.31MB/sec (avg: 9.02MB/sec), 13.41 (avg: 13.97) msec latency[RUN #1 44%,  30 secs]  1 threads:       71109 ops,    2436 (avg:    2293) ops/sec, 9.60MB/sec (avg: 9.04MB/sec), 13.23 (avg: 13.94) msec latency[RUN #1 46%,  31 secs]  1 threads:       73438 ops,    2328 (avg:    2294) ops/sec, 9.18MB/sec (avg: 9.05MB/sec), 13.70 (avg: 13.94) msec latency[RUN #1 47%,  32 secs]  1 threads:       75828 ops,    2389 (avg:    2297) ops/sec, 9.42MB/sec (avg: 9.06MB/sec), 13.41 (avg: 13.92) msec latency[RUN #1 49%,  33 secs]  1 threads:       78214 ops,    2385 (avg:    2300) ops/sec, 9.40MB/sec (avg: 9.07MB/sec), 13.39 (avg: 13.90) msec latency[RUN #1 50%,  34 secs]  1 threads:       80644 ops,    2429 (avg:    2304) ops/sec, 9.58MB/sec (avg: 9.08MB/sec), 13.21 (avg: 13.88) msec latency[RUN #1 51%,  35 secs]  1 threads:       83058 ops,    2413 (avg:    2307) ops/sec, 9.51MB/sec (avg: 9.09MB/sec), 13.27 (avg: 13.86) msec latency[RUN #1 53%,  36 secs]  1 threads:       85377 ops,    2318 (avg:    2307) ops/sec, 9.14MB/sec (avg: 9.09MB/sec), 13.79 (avg: 13.86) msec latency[RUN #1 54%,  38 secs]  1 threads:       87779 ops,    2401 (avg:    2309) ops/sec, 9.47MB/sec (avg: 9.10MB/sec), 13.31 (avg: 13.85) msec latency[RUN #1 56%,  39 secs]  1 threads:       90173 ops,    2393 (avg:    2312) ops/sec, 9.43MB/sec (avg: 9.11MB/sec), 13.36 (avg: 13.83) msec latency[RUN #1 57%,  40 secs]  1 threads:       92538 ops,    2364 (avg:    2313) ops/sec, 9.32MB/sec (avg: 9.12MB/sec), 13.50 (avg: 13.83) msec latency[RUN #1 59%,  41 secs]  1 threads:       94950 ops,    2411 (avg:    2315) ops/sec, 9.51MB/sec (avg: 9.13MB/sec), 13.31 (avg: 13.81) msec latency[RUN #1 60%,  42 secs]  1 threads:       97213 ops,    2262 (avg:    2314) ops/sec, 8.92MB/sec (avg: 9.12MB/sec), 14.12 (avg: 13.82) msec latency[RUN #1 61%,  43 secs]  1 threads:       99468 ops,    2254 (avg:    2313) ops/sec, 8.89MB/sec (avg: 9.12MB/sec), 14.20 (avg: 13.83) msec latency[RUN #1 63%,  44 secs]  1 threads:      101883 ops,    2414 (avg:    2315) ops/sec, 9.52MB/sec (avg: 9.13MB/sec), 13.25 (avg: 13.81) msec latency[RUN #1 64%,  45 secs]  1 threads:      104175 ops,    2291 (avg:    2314) ops/sec, 9.03MB/sec (avg: 9.12MB/sec), 13.90 (avg: 13.82) msec latency[RUN #1 66%,  46 secs]  1 threads:      106538 ops,    2362 (avg:    2315) ops/sec, 9.31MB/sec (avg: 9.13MB/sec), 13.60 (avg: 13.81) msec latency[RUN #1 67%,  47 secs]  1 threads:      109006 ops,    2467 (avg:    2319) ops/sec, 9.73MB/sec (avg: 9.14MB/sec), 12.98 (avg: 13.79) msec latency[RUN #1 69%,  48 secs]  1 threads:      111341 ops,    2334 (avg:    2319) ops/sec, 9.20MB/sec (avg: 9.14MB/sec), 13.71 (avg: 13.79) msec latency[RUN #1 70%,  49 secs]  1 threads:      113611 ops,    2269 (avg:    2318) ops/sec, 8.95MB/sec (avg: 9.14MB/sec), 14.00 (avg: 13.80) msec latency[RUN #1 71%,  50 secs]  1 threads:      116006 ops,    2394 (avg:    2320) ops/sec, 9.44MB/sec (avg: 9.14MB/sec), 13.39 (avg: 13.79) msec latency[RUN #1 73%,  51 secs]  1 threads:      118401 ops,    2394 (avg:    2321) ops/sec, 9.44MB/sec (avg: 9.15MB/sec), 13.34 (avg: 13.78) msec latency[RUN #1 74%,  52 secs]  1 threads:      120620 ops,    2218 (avg:    2319) ops/sec, 8.75MB/sec (avg: 9.14MB/sec), 14.52 (avg: 13.79) msec latency[RUN #1 76%,  53 secs]  1 threads:      123075 ops,    2454 (avg:    2322) ops/sec, 9.68MB/sec (avg: 9.15MB/sec), 12.97 (avg: 13.77) msec latency[RUN #1 77%,  54 secs]  1 threads:      125352 ops,    2276 (avg:    2321) ops/sec, 8.97MB/sec (avg: 9.15MB/sec), 14.07 (avg: 13.78) msec latency[RUN #1 79%,  55 secs]  1 threads:      127677 ops,    2324 (avg:    2321) ops/sec, 9.16MB/sec (avg: 9.15MB/sec), 13.80 (avg: 13.78) msec latency[RUN #1 80%,  56 secs]  1 threads:      130031 ops,    2353 (avg:    2321) ops/sec, 9.28MB/sec (avg: 9.15MB/sec), 13.58 (avg: 13.78) msec latency[RUN #1 81%,  57 secs]  1 threads:      132363 ops,    2331 (avg:    2322) ops/sec, 9.19MB/sec (avg: 9.15MB/sec), 13.70 (avg: 13.78) msec latency[RUN #1 83%,  58 secs]  1 threads:      134737 ops,    2373 (avg:    2322) ops/sec, 9.36MB/sec (avg: 9.16MB/sec), 13.46 (avg: 13.77) msec latency[RUN #1 84%,  59 secs]  1 threads:      137150 ops,    2412 (avg:    2324) ops/sec, 9.51MB/sec (avg: 9.16MB/sec), 13.24 (avg: 13.76) msec latency[RUN #1 86%,  60 secs]  1 threads:      139509 ops,    2358 (avg:    2325) ops/sec, 9.30MB/sec (avg: 9.16MB/sec), 13.57 (avg: 13.76) msec latency[RUN #1 87%,  61 secs]  1 threads:      141814 ops,    2304 (avg:    2324) ops/sec, 9.08MB/sec (avg: 9.16MB/sec), 13.93 (avg: 13.76) msec latency[RUN #1 89%,  62 secs]  1 threads:      144201 ops,    2386 (avg:    2325) ops/sec, 9.41MB/sec (avg: 9.17MB/sec), 13.37 (avg: 13.75) msec latency[RUN #1 90%,  63 secs]  1 threads:      146612 ops,    2410 (avg:    2327) ops/sec, 9.50MB/sec (avg: 9.17MB/sec), 13.32 (avg: 13.75) msec latency[RUN #1 91%,  64 secs]  1 threads:      148970 ops,    2357 (avg:    2327) ops/sec, 9.29MB/sec (avg: 9.17MB/sec), 13.52 (avg: 13.74) msec latency[RUN #1 93%,  65 secs]  1 threads:      151280 ops,    2309 (avg:    2327) ops/sec, 9.10MB/sec (avg: 9.17MB/sec), 13.85 (avg: 13.74) msec latency[RUN #1 94%,  66 secs]  1 threads:      153576 ops,    2295 (avg:    2326) ops/sec, 9.05MB/sec (avg: 9.17MB/sec), 13.93 (avg: 13.75) msec latency[RUN #1 96%,  67 secs]  1 threads:      155968 ops,    2391 (avg:    2327) ops/sec, 9.43MB/sec (avg: 9.17MB/sec), 13.39 (avg: 13.74) msec latency[RUN #1 97%,  68 secs]  1 threads:      158374 ops,    2405 (avg:    2328) ops/sec, 9.48MB/sec (avg: 9.18MB/sec), 13.29 (avg: 13.74) msec latency[RUN #1 99%,  69 secs]  1 threads:      160679 ops,    2304 (avg:    2328) ops/sec, 9.08MB/sec (avg: 9.18MB/sec), 13.89 (avg: 13.74) msec latency[RUN #1 100%,  70 secs]  1 threads:      163322 ops,    2649 (avg:    2333) ops/sec, 10.44MB/sec (avg: 9.20MB/sec), 12.16 (avg: 13.71) msec latency[RUN #1 100%,  70 secs]  0 threads:      163334 ops,    2649 (avg:    2333) ops/sec, 10.44MB/sec (avg: 9.20MB/sec), 12.16 (avg: 13.71) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        2333.26          ---          ---     13.71100      9417.09 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      2333.26         0.00         0.00     13.71100      9417.09 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.01
SET       1.300         0.02
SET       1.400         0.02
SET       1.500         0.03
SET       1.600         0.05
SET       1.700         0.06
SET       1.800         0.08
SET       1.900         0.10
SET       2.000         0.13
SET       2.100         0.15
SET       2.200         0.19
SET       2.300         0.24
SET       2.400         0.28
SET       2.500         0.33
SET       2.600         0.37
SET       2.700         0.43
SET       2.800         0.49
SET       2.900         0.54
SET       3.000         0.59
SET       3.100         0.65
SET       3.200         0.71
SET       3.300         0.77
SET       3.400         0.83
SET       3.500         0.89
SET       3.600         0.95
SET       3.700         1.02
SET       3.800         1.09
SET       3.900         1.16
SET       4.000         1.22
SET       4.100         1.29
SET       4.200         1.37
SET       4.300         1.46
SET       4.400         1.55
SET       4.500         1.64
SET       4.600         1.73
SET       4.700         1.82
SET       4.800         1.90
SET       4.900         2.00
SET       5.000         2.10
SET       5.100         2.21
SET       5.200         2.32
SET       5.300         2.43
SET       5.400         2.54
SET       5.500         2.67
SET       5.600         2.79
SET       5.700         2.90
SET       5.800         3.06
SET       5.900         3.20
SET       6.000         3.35
SET       6.100         3.49
SET       6.200         3.65
SET       6.300         3.81
SET       6.400         3.97
SET       6.500         4.15
SET       6.600         4.34
SET       6.700         4.53
SET       6.800         4.72
SET       6.900         4.93
SET       7.000         5.13
SET       7.100         5.33
SET       7.200         5.54
SET       7.300         5.79
SET       7.400         6.04
SET       7.500         6.29
SET       7.600         6.58
SET       7.700         6.87
SET       7.800         7.18
SET       7.900         7.50
SET       8.000         7.85
SET       8.100         8.22
SET       8.200         8.62
SET       8.300         9.02
SET       8.400         9.44
SET       8.500         9.88
SET       8.600        10.37
SET       8.700        10.90
SET       8.800        11.46
SET       8.900        12.07
SET       9.000        12.80
SET       9.100        13.52
SET       9.200        14.35
SET       9.300        15.21
SET       9.400        16.17
SET       9.500        17.20
SET       9.600        18.37
SET       9.700        19.65
SET       9.800        21.06
SET       9.900        22.55
SET      10.000        30.10
SET      11.000        40.81
SET      12.000        49.87
SET      13.000        57.94
SET      14.000        64.74
SET      15.000        70.96
SET      16.000        76.42
SET      17.000        81.03
SET      18.000        84.91
SET      19.000        88.21
SET      20.000        91.22
SET      21.000        92.86
SET      22.000        94.16
SET      23.000        95.29
SET      24.000        96.13
SET      25.000        96.80
SET      26.000        97.35
SET      27.000        97.82
SET      28.000        98.15
SET      29.000        98.45
SET      30.000        98.68
SET      31.000        98.83
SET      32.000        98.95
SET      33.000        99.05
SET      34.000        99.14
SET      35.000        99.23
SET      36.000        99.33
SET      37.000        99.41
SET      38.000        99.48
SET      39.000        99.52
SET      40.000        99.57
SET      41.000        99.61
SET      42.000        99.64
SET      43.000        99.67
SET      44.000        99.70
SET      45.000        99.72
SET      46.000        99.74
SET      47.000        99.77
SET      48.000        99.79
SET      49.000        99.80
SET      50.000        99.82
SET      51.000        99.84
SET      52.000        99.86
SET      53.000        99.86
SET      54.000        99.87
SET      55.000        99.89
SET      56.000        99.90
SET      57.000        99.91
SET      58.000        99.92
SET      59.000        99.92
SET      60.000        99.93
SET      61.000        99.93
SET      62.000        99.94
SET      63.000        99.94
SET      64.000        99.95
SET      65.000        99.95
SET      66.000        99.95
SET      67.000        99.95
SET      68.000        99.95
SET      69.000        99.96
SET      70.000        99.96
SET      71.000        99.96
SET      72.000        99.96
SET      73.000        99.96
SET      74.000        99.96
SET      75.000        99.96
SET      76.000        99.97
SET      77.000        99.97
SET      78.000        99.97
SET      79.000        99.97
SET      80.000        99.97
SET      81.000        99.97
SET      82.000        99.97
SET      83.000        99.98
SET      84.000        99.98
SET      85.000        99.98
SET      91.000        99.98
SET      92.000        99.98
SET      94.000        99.98
SET      97.000        99.98
SET      98.000        99.98
SET     180.000        99.98
SET     190.000        99.99
SET     200.000        99.99
SET     260.000        99.99
SET     270.000       100.00
SET     290.000       100.00
SET     300.000       100.00
SET     310.000       100.00
SET     320.000       100.00
---
---
