2018-11-13 17:17:20 (5270929620322) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:18:44 (5355842885340) STATS -  5.00, 2053, 1, 0.680686, 1.847336, 2.641369, 2.641369, 0.000000, 0.000000, 10266, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356000616400) STATS - 10.00, 2266, 2, 0.420742, 1.568418, 2.070074, 2.070074, 0.000000, 0.000000, 11332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356061122152) STATS - 15.00, 2401, 2, 0.422643, 1.167724, 1.677900, 1.677900, 0.000000, 0.000000, 12007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356089688407) STATS - 20.00, 2370, 1, 0.353006, 1.848404, 2.285351, 2.285351, 0.000000, 0.000000, 11853, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356111411177) STATS - 25.00, 2291, 2, 0.447692, 1.381929, 1.925058, 1.925058, 0.000000, 0.000000, 11456, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356140129534) STATS - 30.00, 2350, 2, 0.369541, 1.529706, 1.994743, 1.994743, 0.000000, 0.000000, 11753, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356160551787) STATS - 35.00, 2221, 2, 0.432784, 1.651230, 2.186131, 2.186131, 0.000000, 0.000000, 11105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356181423947) STATS - 40.00, 2226, 2, 0.434768, 1.664419, 2.206115, 2.206115, 0.000000, 0.000000, 11130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356200592185) STATS - 45.00, 2249, 2, 0.392720, 1.992729, 2.490511, 2.490511, 0.000000, 0.000000, 11245, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356219133515) STATS - 50.00, 2386, 2, 0.401384, 1.361616, 1.847359, 1.847359, 0.000000, 0.000000, 11934, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356230806760) STATS - 55.00, 2324, 2, 0.400009, 1.575446, 2.061979, 2.061979, 0.000000, 0.000000, 11622, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356249272890) STATS - 60.00, 2328, 2, 0.385305, 1.515214, 2.004772, 2.004772, 0.000000, 0.000000, 11643, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356260504829) STATS - 65.00, 2323, 2, 0.417017, 1.417512, 1.923631, 1.923631, 0.000000, 0.000000, 11617, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356270878058) STATS - 70.00, 2205, 2, 0.459660, 1.589035, 2.139332, 2.139332, 0.000000, 0.000000, 11026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356278974459) STATS - 70.00, 5, 0, 0.223317, 1.636314, 1.899731, 1.899731, 0.000000, 0.000000, 29, 0, 0, 0.00, 0.00, 0
2018-11-13 17:18:45 (5356507945204) STATS - Interval, Responses
2018-11-13 17:18:45 (5356508340109) STATS - 0.1, 0
2018-11-13 17:18:45 (5356508492011) STATS - 0.2, 0
2018-11-13 17:18:45 (5356508691213) STATS - 0.3, 0
2018-11-13 17:18:45 (5356508860815) STATS - 0.4, 0
2018-11-13 17:18:45 (5356509114018) STATS - 0.5, 13
2018-11-13 17:18:45 (5356509285921) STATS - 0.6, 1455
2018-11-13 17:18:45 (5356516443510) STATS - 0.7, 6310
2018-11-13 17:18:45 (5356516686213) STATS - 0.8, 9624
2018-11-13 17:18:45 (5356516868415) STATS - 0.9, 12610
2018-11-13 17:18:45 (5356517084617) STATS - 1.0, 15717
2018-11-13 17:18:45 (5356517247719) STATS - 1.1, 16403
2018-11-13 17:18:45 (5356517447222) STATS - 1.2, 13762
2018-11-13 17:18:45 (5356517611524) STATS - 1.3, 10353
2018-11-13 17:18:45 (5356517779826) STATS - 1.4, 8100
2018-11-13 17:18:45 (5356518020229) STATS - 1.5, 6572
2018-11-13 17:18:45 (5356518190531) STATS - 1.6, 5838
2018-11-13 17:18:45 (5356518341533) STATS - 1.7, 5365
2018-11-13 17:18:45 (5356518516235) STATS - 1.8, 4716
2018-11-13 17:18:45 (5356518663337) STATS - 1.9, 4105
2018-11-13 17:18:45 (5356518829939) STATS - 2.0, 3471
2018-11-13 17:18:45 (5356519005341) STATS - 2.1, 2893
2018-11-13 17:18:45 (5356519174943) STATS - 2.2, 2368
2018-11-13 17:18:45 (5356526555335) STATS - 2.3, 1923
2018-11-13 17:18:45 (5356526729437) STATS - 2.4, 1637
2018-11-13 17:18:45 (5356527169043) STATS - 2.5, 1352
2018-11-13 17:18:45 (5356527363945) STATS - 2.6, 1156
2018-11-13 17:18:45 (5356527573648) STATS - 2.7, 996
2018-11-13 17:18:45 (5356527739050) STATS - 2.8, 827
2018-11-13 17:18:45 (5356527894252) STATS - 2.9, 688
2018-11-13 17:18:45 (5356528146055) STATS - 3.0, 574
2018-11-13 17:18:45 (5356528306257) STATS - 3.1, 457
2018-11-13 17:18:45 (5356528750962) STATS - 3.2, 414
2018-11-13 17:18:45 (5356529149167) STATS - 3.3, 412
2018-11-13 17:18:45 (5356536149754) STATS - 3.4, 379
2018-11-13 17:18:45 (5356536357357) STATS - 3.5, 347
2018-11-13 17:18:45 (5356536541159) STATS - 3.6, 271
2018-11-13 17:18:45 (5356536753062) STATS - 3.7, 238
2018-11-13 17:18:45 (5356536914964) STATS - 3.8, 264
2018-11-13 17:18:45 (5356537076266) STATS - 3.9, 204
2018-11-13 17:18:45 (5356537212268) STATS - 4.0, 252
2018-11-13 17:18:45 (5356537343569) STATS - 4.1, 207
2018-11-13 17:18:45 (5356537504571) STATS - 4.2, 188
2018-11-13 17:18:45 (5356537619673) STATS - 4.3, 163
2018-11-13 17:18:45 (5356537738074) STATS - 4.4, 172
2018-11-13 17:18:45 (5356537880076) STATS - 4.5, 136
2018-11-13 17:18:45 (5356538033578) STATS - 4.6, 129
