Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1360, 76, 55.151016, 5.373304, 60.793006, 0.000000, 60.793006, 0.000000, 0, 6804, 0, 0.00, 0.00, 0
10.00, 1588, 76, 48.340595, 4.939805, 53.388530, 0.000000, 53.388530, 0.000000, 0, 7941, 0, 0.00, 0.00, 0
15.00, 1559, 79, 50.336993, 5.026723, 55.477891, 0.000000, 55.477891, 0.000000, 0, 7796, 0, 0.00, 0.00, 0
20.00, 1637, 78, 47.810328, 4.750168, 52.687919, 0.000000, 52.687919, 0.000000, 0, 8187, 0, 0.00, 0.00, 0
25.00, 1713, 75, 44.238377, 4.574005, 48.909499, 0.000000, 48.909499, 0.000000, 0, 8569, 0, 0.00, 0.00, 0
30.00, 1488, 78, 52.334993, 5.291341, 57.720690, 0.000000, 57.720690, 0.000000, 0, 7440, 0, 0.00, 0.00, 0
35.00, 1538, 79, 51.794943, 5.118481, 56.995021, 0.000000, 56.995021, 0.000000, 0, 7692, 0, 0.00, 0.00, 0
40.00, 1639, 76, 47.728603, 4.786480, 52.600923, 0.000000, 52.600923, 0.000000, 0, 8199, 0, 0.00, 0.00, 0
45.00, 1566, 78, 50.435363, 5.004995, 55.539287, 0.000000, 55.539287, 0.000000, 0, 7831, 0, 0.00, 0.00, 0
50.00, 1538, 78, 51.153529, 5.106950, 56.363815, 0.000000, 56.363815, 0.000000, 0, 7693, 0, 0.00, 0.00, 0
55.00, 1648, 79, 48.006647, 4.758882, 52.866251, 0.000000, 52.866251, 0.000000, 0, 8243, 0, 0.00, 0.00, 0
60.00, 1647, 79, 48.372176, 4.765501, 53.236211, 0.000000, 53.236211, 0.000000, 0, 8239, 0, 0.00, 0.00, 0
65.00, 1628, 73, 46.002954, 4.831018, 50.915543, 0.000000, 50.915543, 0.000000, 0, 8140, 0, 0.00, 0.00, 0
70.00, 1576, 78, 50.050880, 4.984197, 55.127398, 0.000000, 55.127398, 0.000000, 0, 7883, 0, 0.00, 0.00, 0
70.00, 73, 49, 39.853909, 5.600716, 45.500757, 0.000000, 45.500757, 0.000000, 0, 369, 0, 0.00, 0.00, 0
Type, Interval, Responses
GET, 0.1, 0
GET, 0.2, 0
GET, 0.3, 0
GET, 0.4, 0
GET, 0.5, 0
GET, 0.6, 0
GET, 0.7, 1
GET, 0.8, 0
GET, 0.9, 0
GET, 1.0, 0
GET, 1.1, 0
GET, 1.2, 0
GET, 1.3, 0
GET, 1.4, 0
GET, 1.5, 0
GET, 1.6, 1
GET, 1.7, 2
GET, 1.8, 1
GET, 1.9, 2
GET, 2.0, 0
GET, 2.1, 0
GET, 2.2, 1
GET, 2.3, 1
GET, 2.4, 0
GET, 2.5, 0
GET, 2.6, 0
GET, 2.7, 3
GET, 2.8, 3
GET, 2.9, 1
GET, 3.0, 3
GET, 3.1, 2
GET, 3.2, 2
GET, 3.3, 4
GET, 3.4, 1
GET, 3.5, 1
GET, 3.6, 3
GET, 3.7, 1
GET, 3.8, 2
GET, 3.9, 0
GET, 4.0, 2
GET, 4.1, 0
GET, 4.2, 3
GET, 4.3, 1
GET, 4.4, 0
GET, 4.5, 0
GET, 4.6, 2
GET, 4.7, 0
GET, 4.8, 0
GET, 4.9, 1
GET, 5.0, 1
GET, 5.1, 1
GET, 5.2, 2
GET, 5.3, 1
GET, 5.4, 1
GET, 5.5, 2
GET, 5.6, 0
GET, 5.7, 2
GET, 5.8, 1
GET, 5.9, 1
GET, 6.0, 4
GET, 6.1, 1
GET, 6.2, 2
GET, 6.3, 5
GET, 6.4, 0
GET, 6.5, 1
GET, 6.6, 4
GET, 6.7, 2
GET, 6.8, 5
GET, 6.9, 0
GET, 7.0, 0
GET, 7.1, 0
GET, 7.2, 2
GET, 7.3, 2
GET, 7.4, 0
GET, 7.5, 1
GET, 7.6, 2
GET, 7.7, 0
GET, 7.8, 3
GET, 7.9, 1
GET, 8.0, 3
GET, 8.1, 2
GET, 8.2, 0
GET, 8.3, 5
GET, 8.4, 1
GET, 8.5, 5
GET, 8.6, 1
GET, 8.7, 4
GET, 8.8, 2
GET, 8.9, 2
GET, 9.0, 5
GET, 9.1, 5
GET, 9.2, 7
GET, 9.3, 10
GET, 9.4, 3
GET, 9.5, 7
GET, 9.6, 3
GET, 9.7, 10
GET, 9.8, 11
GET, 9.9, 9
GET, 10.0, 11
GET, 10.1, 13
GET, 10.2, 10
GET, 10.3, 12
GET, 10.4, 5
GET, 10.5, 11
GET, 10.6, 12
GET, 10.7, 8
GET, 10.8, 7
GET, 10.9, 13
