Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4937, 42, 8.932201, 5.491718, 14.617336, 14.617336, 0.000000, 0.000000, 24687, 0, 0, 0.00, 0.00, 0
10.00, 5832, 40, 7.207584, 4.963882, 12.324052, 12.324052, 0.000000, 0.000000, 29161, 0, 0, 0.00, 0.00, 0
15.00, 5956, 40, 7.052331, 4.869062, 12.088012, 12.088012, 0.000000, 0.000000, 29781, 0, 0, 0.00, 0.00, 0
20.00, 6004, 40, 7.235566, 4.865148, 12.251596, 12.251596, 0.000000, 0.000000, 30020, 0, 0, 0.00, 0.00, 0
25.00, 6019, 43, 7.566822, 4.900345, 12.567889, 12.567889, 0.000000, 0.000000, 30095, 0, 0, 0.00, 0.00, 0
30.00, 5924, 42, 7.549560, 4.913421, 12.586967, 12.586967, 0.000000, 0.000000, 29621, 0, 0, 0.00, 0.00, 0
35.00, 6013, 43, 7.439161, 4.883960, 12.467130, 12.467130, 0.000000, 0.000000, 30066, 0, 0, 0.00, 0.00, 0
40.00, 5943, 43, 7.610306, 4.944820, 12.674153, 12.674153, 0.000000, 0.000000, 29719, 0, 0, 0.00, 0.00, 0
45.00, 6028, 40, 7.039973, 4.815964, 11.992514, 11.992514, 0.000000, 0.000000, 30141, 0, 0, 0.00, 0.00, 0
50.00, 6007, 42, 7.333130, 4.848177, 12.317030, 12.317030, 0.000000, 0.000000, 30036, 0, 0, 0.00, 0.00, 0
55.00, 5926, 41, 7.206661, 4.878392, 12.221821, 12.221821, 0.000000, 0.000000, 29633, 0, 0, 0.00, 0.00, 0
60.00, 5821, 41, 7.302826, 4.997997, 12.471854, 12.471854, 0.000000, 0.000000, 29105, 0, 0, 0.00, 0.00, 0
65.00, 5840, 39, 7.105096, 4.971283, 12.216888, 12.216888, 0.000000, 0.000000, 29201, 0, 0, 0.00, 0.00, 0
70.00, 5930, 42, 7.503412, 4.945667, 12.586857, 12.586857, 0.000000, 0.000000, 29654, 0, 0, 0.00, 0.00, 0
70.00, 213, 10, 2.388714, 3.522915, 5.990721, 5.990721, 0.000000, 0.000000, 1068, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 1
SET, 0.6, 12
SET, 0.7, 26
SET, 0.8, 97
SET, 0.9, 164
SET, 1.0, 178
SET, 1.1, 213
SET, 1.2, 208
SET, 1.3, 223
SET, 1.4, 234
SET, 1.5, 284
SET, 1.6, 262
SET, 1.7, 273
SET, 1.8, 289
SET, 1.9, 280
SET, 2.0, 317
SET, 2.1, 294
SET, 2.2, 310
SET, 2.3, 296
SET, 2.4, 283
SET, 2.5, 297
SET, 2.6, 322
SET, 2.7, 323
SET, 2.8, 317
SET, 2.9, 308
SET, 3.0, 324
SET, 3.1, 338
SET, 3.2, 331
SET, 3.3, 322
SET, 3.4, 336
SET, 3.5, 346
SET, 3.6, 387
SET, 3.7, 407
SET, 3.8, 401
SET, 3.9, 445
SET, 4.0, 491
SET, 4.1, 503
SET, 4.2, 533
SET, 4.3, 510
SET, 4.4, 543
SET, 4.5, 538
SET, 4.6, 607
SET, 4.7, 586
SET, 4.8, 641
SET, 4.9, 612
SET, 5.0, 714
SET, 5.1, 770
SET, 5.2, 842
SET, 5.3, 909
SET, 5.4, 992
SET, 5.5, 991
SET, 5.6, 985
SET, 5.7, 1090
SET, 5.8, 1108
SET, 5.9, 1107
SET, 6.0, 1157
SET, 6.1, 1235
SET, 6.2, 1288
SET, 6.3, 1352
SET, 6.4, 1313
SET, 6.5, 1405
SET, 6.6, 1550
SET, 6.7, 1589
SET, 6.8, 1621
SET, 6.9, 1598
SET, 7.0, 1730
SET, 7.1, 1849
SET, 7.2, 1921
SET, 7.3, 2044
SET, 7.4, 2036
SET, 7.5, 2196
SET, 7.6, 2284
SET, 7.7, 2308
SET, 7.8, 2468
SET, 7.9, 2603
SET, 8.0, 2675
SET, 8.1, 2786
SET, 8.2, 2868
SET, 8.3, 2856
SET, 8.4, 3018
SET, 8.5, 3044
SET, 8.6, 3054
SET, 8.7, 3336
SET, 8.8, 3286
SET, 8.9, 3404
SET, 9.0, 3418
SET, 9.1, 3513
SET, 9.2, 3662
SET, 9.3, 3581
SET, 9.4, 3666
SET, 9.5, 3853
SET, 9.6, 3737
SET, 9.7, 3730
SET, 9.8, 3885
SET, 9.9, 3820
SET, 10.0, 3938
SET, 10.1, 3707
SET, 10.2, 3903
SET, 10.3, 3875
SET, 10.4, 3868
SET, 10.5, 3934
SET, 10.6, 3824
SET, 10.7, 3784
SET, 10.8, 3736
SET, 10.9, 3854
SET, 11.0, 3921
SET, 11.1, 3567
SET, 11.2, 3664
SET, 11.3, 3621
SET, 11.4, 3522
SET, 11.5, 3575
SET, 11.6, 3556
SET, 11.7, 3566
SET, 11.8, 3499
SET, 11.9, 3625
SET, 12.0, 3510
SET, 12.1, 3559
SET, 12.2, 3446
SET, 12.3, 3510
SET, 12.4, 3632
SET, 12.5, 3475
SET, 12.6, 3552
SET, 12.7, 3561
SET, 12.8, 3375
SET, 12.9, 3531
SET, 13.0, 3478
SET, 13.1, 3553
SET, 13.2, 3568
SET, 13.3, 3563
SET, 13.4, 3431
SET, 13.5, 3342
SET, 13.6, 3272
SET, 13.7, 3468
SET, 13.8, 3373
SET, 13.9, 3436
SET, 14.0, 3412
SET, 14.1, 3347
SET, 14.2, 3480
SET, 14.3, 3368
SET, 14.4, 3236
SET, 14.5, 3304
SET, 14.6, 3133
SET, 14.7, 3132
SET, 14.8, 3145
SET, 14.9, 3103
SET, 15.0, 2991
SET, 15.1, 2955
SET, 15.2, 2913
SET, 15.3, 2947
SET, 15.4, 2870
SET, 15.5, 2739
SET, 15.6, 2645
SET, 15.7, 2559
SET, 15.8, 2451
SET, 15.9, 2379
SET, 16.0, 2233
SET, 16.1, 2238
SET, 16.2, 2143
SET, 16.3, 2126
SET, 16.4, 2132
SET, 16.5, 2012
SET, 16.6, 1980
SET, 16.7, 1885
SET, 16.8, 1849
SET, 16.9, 1771
SET, 17.0, 1731
SET, 17.1, 1752
SET, 17.2, 1674
SET, 17.3, 1631
SET, 17.4, 1566
SET, 17.5, 1504
SET, 17.6, 1383
SET, 17.7, 1435
SET, 17.8, 1389
SET, 17.9, 1383
SET, 18.0, 1267
SET, 18.1, 1293
SET, 18.2, 1177
SET, 18.3, 1196
SET, 18.4, 1068
SET, 18.5, 1058
SET, 18.6, 1113
SET, 18.7, 1086
SET, 18.8, 987
SET, 18.9, 1002
SET, 19.0, 998
SET, 19.1, 910
SET, 19.2, 865
SET, 19.3, 882
SET, 19.4, 871
SET, 19.5, 848
SET, 19.6, 747
SET, 19.7, 732
SET, 19.8, 719
SET, 19.9, 680
SET, 20.0, 695
SET, 20.1, 632
SET, 20.2, 641
SET, 20.3, 565
SET, 20.4, 604
SET, 20.5, 609
SET, 20.6, 563
SET, 20.7, 536
SET, 20.8, 563
SET, 20.9, 572
SET, 21.0, 526
SET, 21.1, 526
SET, 21.2, 499
SET, 21.3, 494
SET, 21.4, 429
SET, 21.5, 403
SET, 21.6, 447
SET, 21.7, 448
SET, 21.8, 380
SET, 21.9, 437
SET, 22.0, 356
SET, 22.1, 330
SET, 22.2, 343
SET, 22.3, 344
SET, 22.4, 327
SET, 22.5, 300
SET, 22.6, 293
SET, 22.7, 323
SET, 22.8, 278
SET, 22.9, 323
SET, 23.0, 294
