2018-11-20 14:41:54 (3190063925145) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:43:19 (3275712619019) STATS -  5.00, 5650, 38, 6.794968, 4.631164, 11.638292, 11.638292, 0.000000, 0.000000, 28254, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3275989872531) STATS - 10.00, 6668, 40, 6.364016, 4.337419, 10.846368, 10.846368, 0.000000, 0.000000, 33341, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276158881538) STATS - 15.00, 6640, 41, 6.525665, 4.303269, 10.978708, 10.978708, 0.000000, 0.000000, 33203, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276306059444) STATS - 20.00, 6595, 38, 6.080821, 4.314644, 10.577813, 10.577813, 0.000000, 0.000000, 32976, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276443496450) STATS - 25.00, 6640, 41, 6.557546, 4.370073, 11.070809, 11.070809, 0.000000, 0.000000, 33200, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276564658255) STATS - 30.00, 6584, 40, 6.518202, 4.399718, 11.078443, 11.078443, 0.000000, 0.000000, 32924, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276694436961) STATS - 35.00, 6560, 38, 6.147622, 4.378969, 10.697503, 10.697503, 0.000000, 0.000000, 32801, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:20 (3276819945666) STATS - 40.00, 6620, 37, 5.984660, 4.317988, 10.468436, 10.468436, 0.000000, 0.000000, 33104, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3276929918771) STATS - 45.00, 6720, 41, 6.428609, 4.284879, 10.858434, 10.858434, 0.000000, 0.000000, 33601, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277034749076) STATS - 50.00, 6595, 41, 6.485997, 4.362139, 10.984668, 10.984668, 0.000000, 0.000000, 32977, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277120831179) STATS - 55.00, 6654, 39, 6.345787, 4.341168, 10.832122, 10.832122, 0.000000, 0.000000, 33271, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277199970483) STATS - 60.00, 6764, 39, 6.005236, 4.234639, 10.404109, 10.404109, 0.000000, 0.000000, 33824, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277259686085) STATS - 65.00, 6661, 39, 6.093294, 4.263159, 10.553089, 10.553089, 0.000000, 0.000000, 33306, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277307996287) STATS - 70.00, 6458, 40, 6.490789, 4.448943, 11.091835, 11.091835, 0.000000, 0.000000, 32290, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:21 (3277318341188) STATS - 71.00, 505, 1, 0.465302, 1.614106, 2.181001, 2.181001, 0.000000, 0.000000, 2527, 0, 0, 0.00, 0.00, 0
2018-11-20 14:43:22 (3277910052313) STATS - Type, Interval, Responses
2018-11-20 14:43:22 (3278472483837) STATS - SET, 0.1, 0
2018-11-20 14:43:22 (3278479779938) STATS - SET, 0.2, 0
2018-11-20 14:43:22 (3278479988838) STATS - SET, 0.3, 0
2018-11-20 14:43:22 (3278480129238) STATS - SET, 0.4, 0
2018-11-20 14:43:22 (3278480260238) STATS - SET, 0.5, 22
2018-11-20 14:43:22 (3278480395438) STATS - SET, 0.6, 144
2018-11-20 14:43:22 (3278480540238) STATS - SET, 0.7, 338
2018-11-20 14:43:22 (3278480662538) STATS - SET, 0.8, 494
2018-11-20 14:43:22 (3278480772638) STATS - SET, 0.9, 551
2018-11-20 14:43:22 (3278480865238) STATS - SET, 1.0, 469
2018-11-20 14:43:22 (3278480962538) STATS - SET, 1.1, 393
2018-11-20 14:43:22 (3278481054538) STATS - SET, 1.2, 336
2018-11-20 14:43:22 (3278481187238) STATS - SET, 1.3, 324
2018-11-20 14:43:22 (3278481324738) STATS - SET, 1.4, 335
2018-11-20 14:43:22 (3278481423138) STATS - SET, 1.5, 279
2018-11-20 14:43:22 (3278481546538) STATS - SET, 1.6, 311
2018-11-20 14:43:22 (3278481655338) STATS - SET, 1.7, 337
2018-11-20 14:43:22 (3278481749638) STATS - SET, 1.8, 327
2018-11-20 14:43:22 (3278481865238) STATS - SET, 1.9, 345
2018-11-20 14:43:22 (3278481963138) STATS - SET, 2.0, 323
2018-11-20 14:43:22 (3278482079438) STATS - SET, 2.1, 348
2018-11-20 14:43:22 (3278482245738) STATS - SET, 2.2, 344
2018-11-20 14:43:22 (3278482341938) STATS - SET, 2.3, 362
2018-11-20 14:43:22 (3278482434438) STATS - SET, 2.4, 370
2018-11-20 14:43:22 (3278489905838) STATS - SET, 2.5, 390
2018-11-20 14:43:22 (3278490042838) STATS - SET, 2.6, 397
2018-11-20 14:43:22 (3278490175638) STATS - SET, 2.7, 393
2018-11-20 14:43:22 (3278490318438) STATS - SET, 2.8, 410
2018-11-20 14:43:22 (3278490415638) STATS - SET, 2.9, 434
2018-11-20 14:43:22 (3278490544238) STATS - SET, 3.0, 460
2018-11-20 14:43:22 (3278490664138) STATS - SET, 3.1, 510
2018-11-20 14:43:22 (3278490770938) STATS - SET, 3.2, 546
2018-11-20 14:43:22 (3278490877238) STATS - SET, 3.3, 553
2018-11-20 14:43:22 (3278491075738) STATS - SET, 3.4, 646
2018-11-20 14:43:22 (3278491202938) STATS - SET, 3.5, 675
2018-11-20 14:43:22 (3278491293338) STATS - SET, 3.6, 665
2018-11-20 14:43:22 (3278491382138) STATS - SET, 3.7, 680
2018-11-20 14:43:22 (3278491497838) STATS - SET, 3.8, 839
2018-11-20 14:43:22 (3278491635838) STATS - SET, 3.9, 801
2018-11-20 14:43:22 (3278491749338) STATS - SET, 4.0, 857
2018-11-20 14:43:22 (3278491848738) STATS - SET, 4.1, 891
2018-11-20 14:43:22 (3278491955538) STATS - SET, 4.2, 921
2018-11-20 14:43:22 (3278492114238) STATS - SET, 4.3, 997
