2018-11-20 14:40:19 (8093027462619) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:41:45 (8179092449458) STATS -  5.00, 3605, 75, 20.624147, 1.914170, 22.622813, 22.622813, 0.000000, 0.000000, 18026, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179315734917) STATS - 10.00, 4435, 75, 17.147653, 1.652989, 18.866031, 18.866031, 0.000000, 0.000000, 22176, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:45 (8179405832443) STATS - 15.00, 4107, 79, 19.070186, 1.816788, 20.958358, 20.958358, 0.000000, 0.000000, 20538, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179485167941) STATS - 20.00, 4262, 78, 18.158277, 1.749827, 19.990269, 19.990269, 0.000000, 0.000000, 21313, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179563485337) STATS - 25.00, 4196, 78, 18.544303, 1.765745, 20.387619, 20.387619, 0.000000, 0.000000, 20982, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179641491233) STATS - 30.00, 4655, 73, 15.934405, 1.555005, 17.562881, 17.562881, 0.000000, 0.000000, 23276, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179709739504) STATS - 35.00, 4811, 72, 14.981503, 1.502017, 16.537460, 16.537460, 0.000000, 0.000000, 24055, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179777024172) STATS - 40.00, 4713, 72, 15.441419, 1.538856, 17.030492, 17.030492, 0.000000, 0.000000, 23566, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179836857422) STATS - 45.00, 4669, 72, 15.504948, 1.543194, 17.108702, 17.108702, 0.000000, 0.000000, 23348, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179894574067) STATS - 50.00, 4256, 77, 18.087925, 1.729558, 19.898701, 19.898701, 0.000000, 0.000000, 21284, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179945197894) STATS - 55.00, 4216, 78, 18.433689, 1.762597, 20.272472, 20.272472, 0.000000, 0.000000, 21084, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8179993274514) STATS - 60.00, 4566, 75, 16.477012, 1.597921, 18.144614, 18.144614, 0.000000, 0.000000, 22832, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180024760493) STATS - 65.00, 4446, 76, 17.108944, 1.649381, 18.826291, 18.826291, 0.000000, 0.000000, 22232, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180053037264) STATS - 70.00, 4109, 79, 19.173175, 1.819348, 21.067787, 21.067787, 0.000000, 0.000000, 20548, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:46 (8180061904486) STATS - 71.00, 337, 12, 3.734218, 1.771922, 5.610788, 5.610788, 0.000000, 0.000000, 1686, 0, 0, 0.00, 0.00, 0
2018-11-20 14:41:47 (8180481101936) STATS - Type, Interval, Responses
2018-11-20 14:41:47 (8180804533346) STATS - SET, 0.1, 0
2018-11-20 14:41:47 (8180804726647) STATS - SET, 0.2, 0
2018-11-20 14:41:47 (8180804827647) STATS - SET, 0.3, 0
2018-11-20 14:41:47 (8180811941465) STATS - SET, 0.4, 0
2018-11-20 14:41:47 (8180812060765) STATS - SET, 0.5, 1
2018-11-20 14:41:47 (8180812208565) STATS - SET, 0.6, 24
2018-11-20 14:41:47 (8180812307766) STATS - SET, 0.7, 67
2018-11-20 14:41:47 (8180812406266) STATS - SET, 0.8, 106
2018-11-20 14:41:47 (8180812504266) STATS - SET, 0.9, 88
2018-11-20 14:41:47 (8180812598366) STATS - SET, 1.0, 84
2018-11-20 14:41:47 (8180812691566) STATS - SET, 1.1, 69
2018-11-20 14:41:47 (8180812824667) STATS - SET, 1.2, 66
2018-11-20 14:41:47 (8180812946267) STATS - SET, 1.3, 66
2018-11-20 14:41:47 (8180813042067) STATS - SET, 1.4, 42
2018-11-20 14:41:47 (8180813137268) STATS - SET, 1.5, 32
2018-11-20 14:41:47 (8180813261968) STATS - SET, 1.6, 17
2018-11-20 14:41:47 (8180813380068) STATS - SET, 1.7, 18
2018-11-20 14:41:47 (8180813473568) STATS - SET, 1.8, 19
2018-11-20 14:41:47 (8180813586869) STATS - SET, 1.9, 20
2018-11-20 14:41:47 (8180813680669) STATS - SET, 2.0, 24
2018-11-20 14:41:47 (8180813792969) STATS - SET, 2.1, 22
2018-11-20 14:41:47 (8180813905570) STATS - SET, 2.2, 9
2018-11-20 14:41:47 (8180814000070) STATS - SET, 2.3, 10
2018-11-20 14:41:47 (8180814118370) STATS - SET, 2.4, 16
2018-11-20 14:41:47 (8180814449071) STATS - SET, 2.5, 18
2018-11-20 14:41:47 (8180814594771) STATS - SET, 2.6, 20
2018-11-20 14:41:47 (8180814696771) STATS - SET, 2.7, 7
2018-11-20 14:41:47 (8180814800772) STATS - SET, 2.8, 9
2018-11-20 14:41:47 (8180821865289) STATS - SET, 2.9, 12
2018-11-20 14:41:47 (8180821984190) STATS - SET, 3.0, 10
2018-11-20 14:41:47 (8180822078890) STATS - SET, 3.1, 17
2018-11-20 14:41:47 (8180822186290) STATS - SET, 3.2, 20
2018-11-20 14:41:47 (8180822301191) STATS - SET, 3.3, 14
2018-11-20 14:41:47 (8180822419891) STATS - SET, 3.4, 16
2018-11-20 14:41:47 (8180822554091) STATS - SET, 3.5, 7
2018-11-20 14:41:47 (8180822671991) STATS - SET, 3.6, 9
2018-11-20 14:41:47 (8180822763092) STATS - SET, 3.7, 15
2018-11-20 14:41:47 (8180822853292) STATS - SET, 3.8, 16
2018-11-20 14:41:47 (8180822966492) STATS - SET, 3.9, 7
2018-11-20 14:41:47 (8180823070492) STATS - SET, 4.0, 11
2018-11-20 14:41:47 (8180823161293) STATS - SET, 4.1, 13
2018-11-20 14:41:47 (8180823248593) STATS - SET, 4.2, 6
2018-11-20 14:41:47 (8180823340993) STATS - SET, 4.3, 10
2018-11-20 14:41:47 (8180823430793) STATS - SET, 4.4, 17
2018-11-20 14:41:47 (8180823520594) STATS - SET, 4.5, 14
2018-11-20 14:41:47 (8180823620294) STATS - SET, 4.6, 5
2018-11-20 14:41:47 (8180823738194) STATS - SET, 4.7, 10
2018-11-20 14:41:47 (8180823840094) STATS - SET, 4.8, 4
2018-11-20 14:41:47 (8180823967495) STATS - SET, 4.9, 10
2018-11-20 14:41:47 (8180824069595) STATS - SET, 5.0, 5
2018-11-20 14:41:47 (8180824172795) STATS - SET, 5.1, 10
2018-11-20 14:41:47 (8180824274195) STATS - SET, 5.2, 6
2018-11-20 14:41:47 (8180824360896) STATS - SET, 5.3, 14
2018-11-20 14:41:47 (8180824450396) STATS - SET, 5.4, 11
2018-11-20 14:41:47 (8180824535896) STATS - SET, 5.5, 7
2018-11-20 14:41:47 (8180824645496) STATS - SET, 5.6, 9
2018-11-20 14:41:47 (8180824732597) STATS - SET, 5.7, 21
2018-11-20 14:41:47 (8180832014815) STATS - SET, 5.8, 10
2018-11-20 14:41:47 (8180832141915) STATS - SET, 5.9, 12
2018-11-20 14:41:47 (8180832246715) STATS - SET, 6.0, 5
2018-11-20 14:41:47 (8180832342016) STATS - SET, 6.1, 10
2018-11-20 14:41:47 (8180832428716) STATS - SET, 6.2, 17
2018-11-20 14:41:47 (8180832514716) STATS - SET, 6.3, 18
2018-11-20 14:41:47 (8180832599516) STATS - SET, 6.4, 28
2018-11-20 14:41:47 (8180832684117) STATS - SET, 6.5, 31
2018-11-20 14:41:47 (8180832769017) STATS - SET, 6.6, 11
2018-11-20 14:41:47 (8180832871317) STATS - SET, 6.7, 14
2018-11-20 14:41:47 (8180832958317) STATS - SET, 6.8, 18
2018-11-20 14:41:47 (8180833046317) STATS - SET, 6.9, 37
2018-11-20 14:41:47 (8180833133118) STATS - SET, 7.0, 35
2018-11-20 14:41:47 (8180833223018) STATS - SET, 7.1, 38
2018-11-20 14:41:47 (8180833337018) STATS - SET, 7.2, 57
2018-11-20 14:41:47 (8180833435418) STATS - SET, 7.3, 49
2018-11-20 14:41:47 (8180833552619) STATS - SET, 7.4, 58
2018-11-20 14:41:47 (8180833638519) STATS - SET, 7.5, 48
2018-11-20 14:41:47 (8180833743119) STATS - SET, 7.6, 54
2018-11-20 14:41:47 (8180833838919) STATS - SET, 7.7, 76
2018-11-20 14:41:47 (8180833931820) STATS - SET, 7.8, 51
2018-11-20 14:41:47 (8180834017420) STATS - SET, 7.9, 64
2018-11-20 14:41:47 (8180834138220) STATS - SET, 8.0, 85
2018-11-20 14:41:47 (8180834230320) STATS - SET, 8.1, 84
2018-11-20 14:41:47 (8180834313721) STATS - SET, 8.2, 90
2018-11-20 14:41:47 (8180834396321) STATS - SET, 8.3, 97
2018-11-20 14:41:47 (8180834478821) STATS - SET, 8.4, 111
2018-11-20 14:41:47 (8180834562021) STATS - SET, 8.5, 119
2018-11-20 14:41:47 (8180834650521) STATS - SET, 8.6, 127
2018-11-20 14:41:47 (8180841939740) STATS - SET, 8.7, 150
2018-11-20 14:41:47 (8180842080540) STATS - SET, 8.8, 131
2018-11-20 14:41:47 (8180842161840) STATS - SET, 8.9, 181
2018-11-20 14:41:47 (8180842235540) STATS - SET, 9.0, 183
2018-11-20 14:41:47 (8180842314341) STATS - SET, 9.1, 193
2018-11-20 14:41:47 (8180842393541) STATS - SET, 9.2, 188
2018-11-20 14:41:47 (8180842498141) STATS - SET, 9.3, 186
2018-11-20 14:41:47 (8180842577541) STATS - SET, 9.4, 197
2018-11-20 14:41:47 (8180842658642) STATS - SET, 9.5, 237
2018-11-20 14:41:47 (8180842735642) STATS - SET, 9.6, 263
2018-11-20 14:41:47 (8180842849442) STATS - SET, 9.7, 262
2018-11-20 14:41:47 (8180842951442) STATS - SET, 9.8, 290
2018-11-20 14:41:47 (8180843058943) STATS - SET, 9.9, 309
2018-11-20 14:41:47 (8180843167743) STATS - SET, 10.0, 317
2018-11-20 14:41:47 (8180843250543) STATS - SET, 10.1, 317
2018-11-20 14:41:47 (8180843329443) STATS - SET, 10.2, 342
2018-11-20 14:41:47 (8180843499744) STATS - SET, 10.3, 335
2018-11-20 14:41:47 (8180843584044) STATS - SET, 10.4, 408
2018-11-20 14:41:47 (8180843666844) STATS - SET, 10.5, 468
2018-11-20 14:41:47 (8180843744144) STATS - SET, 10.6, 452
2018-11-20 14:41:47 (8180843832344) STATS - SET, 10.7, 501
2018-11-20 14:41:47 (8180843941045) STATS - SET, 10.8, 556
2018-11-20 14:41:47 (8180844068745) STATS - SET, 10.9, 502
