2018-11-20 14:38:42 (7995516424507) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:40:09 (8082725374523) STATS -  5.00, 4780, 40, 8.705155, 5.677488, 14.607184, 14.607184, 0.000000, 0.000000, 23901, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083000996013) STATS - 10.00, 5746, 39, 7.250056, 5.020392, 12.422419, 12.422419, 0.000000, 0.000000, 28732, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083148765283) STATS - 15.00, 5814, 40, 7.223894, 4.929726, 12.352083, 12.352083, 0.000000, 0.000000, 29074, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083288278533) STATS - 20.00, 5736, 40, 7.308042, 5.031110, 12.495209, 12.495209, 0.000000, 0.000000, 28680, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:09 (8083411096840) STATS - 25.00, 6007, 41, 7.153335, 4.856738, 12.124589, 12.124589, 0.000000, 0.000000, 30039, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083550055188) STATS - 30.00, 5724, 41, 7.601206, 5.052589, 12.809612, 12.809612, 0.000000, 0.000000, 28624, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083666904781) STATS - 35.00, 5851, 40, 7.131784, 4.937139, 12.211593, 12.211593, 0.000000, 0.000000, 29257, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083770919341) STATS - 40.00, 5734, 41, 7.445189, 5.035274, 12.632445, 12.632445, 0.000000, 0.000000, 28670, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083870469390) STATS - 45.00, 5816, 40, 7.269652, 4.929660, 12.361412, 12.361412, 0.000000, 0.000000, 29083, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8083967560933) STATS - 50.00, 5878, 43, 7.635756, 4.978377, 12.718642, 12.718642, 0.000000, 0.000000, 29390, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084047384233) STATS - 55.00, 5778, 42, 7.637237, 5.036838, 12.800107, 12.800107, 0.000000, 0.000000, 28894, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084116678307) STATS - 60.00, 5971, 42, 7.291420, 4.879374, 12.310256, 12.310256, 0.000000, 0.000000, 29859, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084175279054) STATS - 65.00, 5878, 40, 7.285309, 4.908145, 12.321613, 12.321613, 0.000000, 0.000000, 29394, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084222519072) STATS - 70.00, 5840, 41, 7.477800, 4.978594, 12.585711, 12.585711, 0.000000, 0.000000, 29204, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:10 (8084231776795) STATS - 71.00, 228, 3, 1.041891, 2.145736, 3.295534, 3.295534, 0.000000, 0.000000, 1144, 0, 0, 0.00, 0.00, 0
2018-11-20 14:40:11 (8084760555619) STATS - Type, Interval, Responses
2018-11-20 14:40:11 (8085323797929) STATS - SET, 0.1, 0
2018-11-20 14:40:11 (8085323990030) STATS - SET, 0.2, 0
2018-11-20 14:40:11 (8085324109230) STATS - SET, 0.3, 0
2018-11-20 14:40:11 (8085324207530) STATS - SET, 0.4, 0
2018-11-20 14:40:11 (8085324303031) STATS - SET, 0.5, 3
2018-11-20 14:40:11 (8085324432831) STATS - SET, 0.6, 33
2018-11-20 14:40:11 (8085324530631) STATS - SET, 0.7, 114
2018-11-20 14:40:11 (8085324622831) STATS - SET, 0.8, 179
2018-11-20 14:40:11 (8085324717432) STATS - SET, 0.9, 264
2018-11-20 14:40:11 (8085324809532) STATS - SET, 1.0, 262
2018-11-20 14:40:11 (8085324901732) STATS - SET, 1.1, 249
2018-11-20 14:40:11 (8085325033432) STATS - SET, 1.2, 277
2018-11-20 14:40:11 (8085332079550) STATS - SET, 1.3, 284
2018-11-20 14:40:11 (8085332180150) STATS - SET, 1.4, 275
2018-11-20 14:40:11 (8085332307151) STATS - SET, 1.5, 289
2018-11-20 14:40:11 (8085332422351) STATS - SET, 1.6, 294
2018-11-20 14:40:11 (8085332537051) STATS - SET, 1.7, 299
2018-11-20 14:40:11 (8085332628751) STATS - SET, 1.8, 272
2018-11-20 14:40:11 (8085332738352) STATS - SET, 1.9, 260
2018-11-20 14:40:11 (8085332827752) STATS - SET, 2.0, 264
2018-11-20 14:40:11 (8085332937452) STATS - SET, 2.1, 308
2018-11-20 14:40:11 (8085333045752) STATS - SET, 2.2, 290
2018-11-20 14:40:11 (8085333136853) STATS - SET, 2.3, 341
2018-11-20 14:40:11 (8085333233553) STATS - SET, 2.4, 312
2018-11-20 14:40:11 (8085333565354) STATS - SET, 2.5, 341
2018-11-20 14:40:11 (8085333692954) STATS - SET, 2.6, 320
2018-11-20 14:40:11 (8085333789454) STATS - SET, 2.7, 324
2018-11-20 14:40:11 (8085333880055) STATS - SET, 2.8, 304
2018-11-20 14:40:11 (8085333981755) STATS - SET, 2.9, 349
2018-11-20 14:40:11 (8085334092255) STATS - SET, 3.0, 315
2018-11-20 14:40:11 (8085334186055) STATS - SET, 3.1, 332
2018-11-20 14:40:11 (8085334287356) STATS - SET, 3.2, 332
2018-11-20 14:40:11 (8085334377556) STATS - SET, 3.3, 396
2018-11-20 14:40:11 (8085334492856) STATS - SET, 3.4, 390
2018-11-20 14:40:11 (8085334632956) STATS - SET, 3.5, 357
2018-11-20 14:40:11 (8085334746557) STATS - SET, 3.6, 346
2018-11-20 14:40:11 (8085334834957) STATS - SET, 3.7, 388
2018-11-20 14:40:11 (8085334944057) STATS - SET, 3.8, 443
2018-11-20 14:40:11 (8085342024075) STATS - SET, 3.9, 496
2018-11-20 14:40:11 (8085342114175) STATS - SET, 4.0, 448
2018-11-20 14:40:11 (8085342202675) STATS - SET, 4.1, 480
2018-11-20 14:40:11 (8085342288976) STATS - SET, 4.2, 506
2018-11-20 14:40:11 (8085342413976) STATS - SET, 4.3, 550
2018-11-20 14:40:11 (8085342503576) STATS - SET, 4.4, 575
2018-11-20 14:40:11 (8085342617976) STATS - SET, 4.5, 622
2018-11-20 14:40:11 (8085342722777) STATS - SET, 4.6, 676
2018-11-20 14:40:11 (8085342818377) STATS - SET, 4.7, 688
2018-11-20 14:40:11 (8085342937577) STATS - SET, 4.8, 698
