Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3782, 76, 19.699389, 1.788661, 21.577400, 21.577400, 0.000000, 0.000000, 18913, 0, 0, 0.00, 0.00, 0
10.00, 4961, 76, 15.346561, 1.415572, 16.840253, 16.840253, 0.000000, 0.000000, 24807, 0, 0, 0.00, 0.00, 0
15.00, 4948, 74, 15.007304, 1.415450, 16.496248, 16.496248, 0.000000, 0.000000, 24742, 0, 0, 0.00, 0.00, 0
20.00, 4937, 75, 15.173762, 1.424394, 16.667906, 16.667906, 0.000000, 0.000000, 24688, 0, 0, 0.00, 0.00, 0
25.00, 4864, 75, 15.473078, 1.443968, 16.998714, 16.998714, 0.000000, 0.000000, 24324, 0, 0, 0.00, 0.00, 0
30.00, 4904, 74, 15.245671, 1.443164, 16.756699, 16.756699, 0.000000, 0.000000, 24520, 0, 0, 0.00, 0.00, 0
35.00, 4848, 75, 15.432370, 1.442990, 16.952851, 16.952851, 0.000000, 0.000000, 24243, 0, 0, 0.00, 0.00, 0
40.00, 4755, 75, 15.771275, 1.499915, 17.339126, 17.339126, 0.000000, 0.000000, 23777, 0, 0, 0.00, 0.00, 0
45.00, 4787, 75, 15.700791, 1.486523, 17.259812, 17.259812, 0.000000, 0.000000, 23939, 0, 0, 0.00, 0.00, 0
50.00, 4865, 76, 15.547814, 1.451613, 17.074381, 17.074381, 0.000000, 0.000000, 24329, 0, 0, 0.00, 0.00, 0
55.00, 4989, 76, 15.169858, 1.400100, 16.648957, 16.648957, 0.000000, 0.000000, 24945, 0, 0, 0.00, 0.00, 0
60.00, 4715, 75, 15.949833, 1.510629, 17.531019, 17.531019, 0.000000, 0.000000, 23578, 0, 0, 0.00, 0.00, 0
65.00, 4832, 75, 15.525556, 1.460154, 17.058646, 17.058646, 0.000000, 0.000000, 24162, 0, 0, 0.00, 0.00, 0
70.00, 4958, 75, 15.211204, 1.429879, 16.706491, 16.706491, 0.000000, 0.000000, 24790, 0, 0, 0.00, 0.00, 0
71.00, 395, 13, 3.416856, 1.669748, 5.172362, 5.172362, 0.000000, 0.000000, 1977, 0, 0, 0.00, 0.00, 0
Type, Interval, Responses
SET, 0.1, 0
SET, 0.2, 0
SET, 0.3, 0
SET, 0.4, 0
SET, 0.5, 0
SET, 0.6, 14
SET, 0.7, 54
SET, 0.8, 90
SET, 0.9, 79
SET, 1.0, 57
SET, 1.1, 45
SET, 1.2, 28
SET, 1.3, 30
SET, 1.4, 24
SET, 1.5, 28
SET, 1.6, 22
SET, 1.7, 21
SET, 1.8, 19
SET, 1.9, 19
SET, 2.0, 14
SET, 2.1, 9
SET, 2.2, 14
SET, 2.3, 9
SET, 2.4, 13
SET, 2.5, 15
SET, 2.6, 18
SET, 2.7, 21
SET, 2.8, 9
SET, 2.9, 11
SET, 3.0, 11
SET, 3.1, 16
SET, 3.2, 18
SET, 3.3, 18
SET, 3.4, 11
SET, 3.5, 8
SET, 3.6, 12
SET, 3.7, 21
SET, 3.8, 31
SET, 3.9, 27
SET, 4.0, 33
SET, 4.1, 22
SET, 4.2, 29
SET, 4.3, 25
SET, 4.4, 19
SET, 4.5, 15
SET, 4.6, 15
SET, 4.7, 28
SET, 4.8, 27
SET, 4.9, 30
SET, 5.0, 27
SET, 5.1, 16
SET, 5.2, 13
SET, 5.3, 14
SET, 5.4, 22
SET, 5.5, 25
SET, 5.6, 17
SET, 5.7, 10
SET, 5.8, 23
SET, 5.9, 17
SET, 6.0, 21
SET, 6.1, 9
SET, 6.2, 26
SET, 6.3, 25
SET, 6.4, 26
SET, 6.5, 25
SET, 6.6, 19
SET, 6.7, 20
SET, 6.8, 16
SET, 6.9, 20
SET, 7.0, 18
SET, 7.1, 32
SET, 7.2, 25
SET, 7.3, 22
SET, 7.4, 21
SET, 7.5, 23
SET, 7.6, 16
SET, 7.7, 19
SET, 7.8, 28
SET, 7.9, 31
SET, 8.0, 28
SET, 8.1, 23
SET, 8.2, 28
SET, 8.3, 31
SET, 8.4, 27
SET, 8.5, 46
SET, 8.6, 39
SET, 8.7, 44
SET, 8.8, 65
SET, 8.9, 65
SET, 9.0, 57
SET, 9.1, 69
SET, 9.2, 100
SET, 9.3, 109
SET, 9.4, 142
SET, 9.5, 142
SET, 9.6, 230
SET, 9.7, 236
SET, 9.8, 271
SET, 9.9, 298
SET, 10.0, 357
SET, 10.1, 429
SET, 10.2, 457
SET, 10.3, 546
SET, 10.4, 645
SET, 10.5, 665
SET, 10.6, 738
SET, 10.7, 798
SET, 10.8, 912
SET, 10.9, 950
SET, 11.0, 990
SET, 11.1, 1144
SET, 11.2, 1240
SET, 11.3, 1306
SET, 11.4, 1302
SET, 11.5, 1419
SET, 11.6, 1498
SET, 11.7, 1518
SET, 11.8, 1558
SET, 11.9, 1621
SET, 12.0, 1734
SET, 12.1, 1750
SET, 12.2, 1774
SET, 12.3, 1950
SET, 12.4, 1904
SET, 12.5, 1971
SET, 12.6, 2092
SET, 12.7, 2263
SET, 12.8, 2292
SET, 12.9, 2212
SET, 13.0, 2329
SET, 13.1, 2272
SET, 13.2, 2329
SET, 13.3, 2507
SET, 13.4, 2571
SET, 13.5, 2673
SET, 13.6, 2710
SET, 13.7, 2669
SET, 13.8, 2873
SET, 13.9, 2904
SET, 14.0, 2839
SET, 14.1, 3072
SET, 14.2, 3093
SET, 14.3, 3113
SET, 14.4, 3141
SET, 14.5, 3335
SET, 14.6, 3407
SET, 14.7, 3430
SET, 14.8, 3464
SET, 14.9, 3663
SET, 15.0, 3674
SET, 15.1, 3728
SET, 15.2, 3949
SET, 15.3, 4063
SET, 15.4, 4269
SET, 15.5, 4405
SET, 15.6, 4275
SET, 15.7, 4398
SET, 15.8, 4523
SET, 15.9, 4733
SET, 16.0, 4777
SET, 16.1, 4748
SET, 16.2, 4741
SET, 16.3, 4857
SET, 16.4, 4683
SET, 16.5, 4897
SET, 16.6, 4916
SET, 16.7, 4865
SET, 16.8, 4657
SET, 16.9, 4481
SET, 17.0, 4360
SET, 17.1, 4352
SET, 17.2, 4355
SET, 17.3, 4254
SET, 17.4, 4345
SET, 17.5, 4161
SET, 17.6, 4135
SET, 17.7, 3900
SET, 17.8, 3623
SET, 17.9, 3481
SET, 18.0, 3461
SET, 18.1, 3119
SET, 18.2, 3001
SET, 18.3, 3030
SET, 18.4, 2846
SET, 18.5, 2680
SET, 18.6, 2450
SET, 18.7, 2523
SET, 18.8, 2330
SET, 18.9, 2246
SET, 19.0, 2235
SET, 19.1, 2101
SET, 19.2, 2063
SET, 19.3, 2004
SET, 19.4, 1887
SET, 19.5, 1834
SET, 19.6, 1867
SET, 19.7, 1785
SET, 19.8, 1733
SET, 19.9, 1501
SET, 20.0, 1425
SET, 20.1, 1409
SET, 20.2, 1369
SET, 20.3, 1296
SET, 20.4, 1302
SET, 20.5, 1184
SET, 20.6, 1080
SET, 20.7, 1090
SET, 20.8, 1101
SET, 20.9, 1078
SET, 21.0, 1089
SET, 21.1, 1049
SET, 21.2, 1014
SET, 21.3, 1043
SET, 21.4, 930
SET, 21.5, 913
SET, 21.6, 867
SET, 21.7, 887
SET, 21.8, 899
SET, 21.9, 866
SET, 22.0, 794
SET, 22.1, 831
SET, 22.2, 868
SET, 22.3, 871
SET, 22.4, 821
SET, 22.5, 754
SET, 22.6, 736
SET, 22.7, 667
SET, 22.8, 715
SET, 22.9, 647
SET, 23.0, 664
SET, 23.1, 629
SET, 23.2, 655
SET, 23.3, 636
