2018-11-20 14:48:02 (3558490817737) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-20 14:49:27 (3643386790988) STATS -  5.00, 1315, 75, 56.982915, 5.621126, 62.809349, 0.000000, 62.809349, 0.000000, 0, 6577, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643497114592) STATS - 10.00, 1809, 75, 41.491686, 4.321403, 45.903714, 0.000000, 45.903714, 0.000000, 0, 9048, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643585573894) STATS - 15.00, 1700, 77, 45.992853, 4.619527, 50.706892, 0.000000, 50.706892, 0.000000, 0, 8500, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643606689895) STATS - 20.00, 1889, 75, 40.227284, 4.113064, 44.449692, 0.000000, 44.449692, 0.000000, 0, 9445, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643626605195) STATS - 25.00, 1758, 76, 43.699303, 4.442942, 48.248706, 0.000000, 48.248706, 0.000000, 0, 8793, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643645757596) STATS - 30.00, 1675, 78, 47.002531, 4.669105, 51.776041, 0.000000, 51.776041, 0.000000, 0, 8375, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643664511697) STATS - 35.00, 1821, 75, 41.872479, 4.299977, 46.261149, 0.000000, 46.261149, 0.000000, 0, 9106, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643675975197) STATS - 40.00, 1734, 75, 44.074008, 4.524366, 48.684498, 0.000000, 48.684498, 0.000000, 0, 8673, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643693836297) STATS - 45.00, 1729, 77, 45.018093, 4.525939, 49.645382, 0.000000, 49.645382, 0.000000, 0, 8646, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643705012498) STATS - 50.00, 1851, 75, 41.142643, 4.216618, 45.460355, 0.000000, 45.460355, 0.000000, 0, 9259, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643715618498) STATS - 55.00, 1739, 78, 45.341129, 4.504888, 49.941057, 0.000000, 49.941057, 0.000000, 0, 8699, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643725893298) STATS - 60.00, 1654, 74, 45.803736, 4.752627, 50.643330, 0.000000, 50.643330, 0.000000, 0, 8270, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643735876899) STATS - 65.00, 1589, 78, 49.442474, 4.916353, 54.475817, 0.000000, 54.475817, 0.000000, 0, 7947, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643745514399) STATS - 70.00, 1513, 79, 52.540254, 5.218436, 57.835359, 0.000000, 57.835359, 0.000000, 0, 7565, 0, 0.00, 0.00, 0
2018-11-20 14:49:27 (3643753687799) STATS - 70.00, 55, 45, 44.173987, 6.145739, 50.416961, 0.000000, 50.416961, 0.000000, 0, 276, 0, 0.00, 0.00, 0
2018-11-20 14:49:28 (3643981750806) STATS - Type, Interval, Responses
2018-11-20 14:49:28 (3644159376611) STATS - GET, 0.1, 0
2018-11-20 14:49:28 (3644159578611) STATS - GET, 0.2, 0
2018-11-20 14:49:28 (3644159699711) STATS - GET, 0.3, 0
2018-11-20 14:49:28 (3644159841511) STATS - GET, 0.4, 0
2018-11-20 14:49:28 (3644159980011) STATS - GET, 0.5, 1
2018-11-20 14:49:28 (3644160118711) STATS - GET, 0.6, 3
2018-11-20 14:49:28 (3644160218411) STATS - GET, 0.7, 2
2018-11-20 14:49:28 (3644160314412) STATS - GET, 0.8, 2
2018-11-20 14:49:28 (3644160444912) STATS - GET, 0.9, 3
2018-11-20 14:49:28 (3644160529212) STATS - GET, 1.0, 2
2018-11-20 14:49:28 (3644160612912) STATS - GET, 1.1, 3
2018-11-20 14:49:28 (3644160696112) STATS - GET, 1.2, 4
2018-11-20 14:49:28 (3644160881412) STATS - GET, 1.3, 3
2018-11-20 14:49:28 (3644160981012) STATS - GET, 1.4, 1
2018-11-20 14:49:28 (3644161087012) STATS - GET, 1.5, 5
2018-11-20 14:49:28 (3644161285712) STATS - GET, 1.6, 7
2018-11-20 14:49:28 (3644161406412) STATS - GET, 1.7, 3
2018-11-20 14:49:28 (3644161501812) STATS - GET, 1.8, 2
2018-11-20 14:49:28 (3644161642512) STATS - GET, 1.9, 7
2018-11-20 14:49:28 (3644161736112) STATS - GET, 2.0, 5
2018-11-20 14:49:28 (3644168982812) STATS - GET, 2.1, 6
2018-11-20 14:49:28 (3644169117512) STATS - GET, 2.2, 5
2018-11-20 14:49:28 (3644169213712) STATS - GET, 2.3, 5
2018-11-20 14:49:28 (3644169305712) STATS - GET, 2.4, 7
2018-11-20 14:49:28 (3644169650612) STATS - GET, 2.5, 6
2018-11-20 14:49:28 (3644169797012) STATS - GET, 2.6, 6
2018-11-20 14:49:28 (3644169918312) STATS - GET, 2.7, 3
2018-11-20 14:49:28 (3644170010012) STATS - GET, 2.8, 7
2018-11-20 14:49:28 (3644170100812) STATS - GET, 2.9, 7
2018-11-20 14:49:28 (3644170274012) STATS - GET, 3.0, 4
2018-11-20 14:49:28 (3644170388612) STATS - GET, 3.1, 2
2018-11-20 14:49:28 (3644170497012) STATS - GET, 3.2, 2
2018-11-20 14:49:28 (3644170600612) STATS - GET, 3.3, 4
2018-11-20 14:49:28 (3644170824812) STATS - GET, 3.4, 1
2018-11-20 14:49:28 (3644170919212) STATS - GET, 3.5, 2
2018-11-20 14:49:28 (3644171008212) STATS - GET, 3.6, 2
2018-11-20 14:49:28 (3644171107712) STATS - GET, 3.7, 5
2018-11-20 14:49:28 (3644171275612) STATS - GET, 3.8, 6
2018-11-20 14:49:28 (3644171376912) STATS - GET, 3.9, 4
2018-11-20 14:49:28 (3644171465112) STATS - GET, 4.0, 5
2018-11-20 14:49:28 (3644171555612) STATS - GET, 4.1, 3
2018-11-20 14:49:28 (3644171662512) STATS - GET, 4.2, 2
2018-11-20 14:49:28 (3644178715412) STATS - GET, 4.3, 4
2018-11-20 14:49:28 (3644178807712) STATS - GET, 4.4, 0
2018-11-20 14:49:28 (3644178950712) STATS - GET, 4.5, 5
2018-11-20 14:49:28 (3644179101512) STATS - GET, 4.6, 5
2018-11-20 14:49:28 (3644179264512) STATS - GET, 4.7, 2
2018-11-20 14:49:28 (3644179403012) STATS - GET, 4.8, 6
2018-11-20 14:49:28 (3644179565612) STATS - GET, 4.9, 5
2018-11-20 14:49:28 (3644179652312) STATS - GET, 5.0, 3
2018-11-20 14:49:28 (3644179740212) STATS - GET, 5.1, 3
2018-11-20 14:49:28 (3644179873112) STATS - GET, 5.2, 5
2018-11-20 14:49:28 (3644179952212) STATS - GET, 5.3, 2
2018-11-20 14:49:28 (3644180101012) STATS - GET, 5.4, 5
2018-11-20 14:49:28 (3644180206512) STATS - GET, 5.5, 1
2018-11-20 14:49:28 (3644180295112) STATS - GET, 5.6, 4
2018-11-20 14:49:28 (3644180391512) STATS - GET, 5.7, 4
2018-11-20 14:49:28 (3644180494312) STATS - GET, 5.8, 1
2018-11-20 14:49:28 (3644180607012) STATS - GET, 5.9, 1
2018-11-20 14:49:28 (3644180725512) STATS - GET, 6.0, 2
2018-11-20 14:49:28 (3644180837412) STATS - GET, 6.1, 2
2018-11-20 14:49:28 (3644180923812) STATS - GET, 6.2, 5
2018-11-20 14:49:28 (3644181021412) STATS - GET, 6.3, 0
2018-11-20 14:49:28 (3644181125012) STATS - GET, 6.4, 2
2018-11-20 14:49:28 (3644181202612) STATS - GET, 6.5, 3
2018-11-20 14:49:28 (3644181279712) STATS - GET, 6.6, 5
2018-11-20 14:49:28 (3644181407512) STATS - GET, 6.7, 0
2018-11-20 14:49:28 (3644181520212) STATS - GET, 6.8, 3
2018-11-20 14:49:28 (3644188767412) STATS - GET, 6.9, 1
2018-11-20 14:49:28 (3644188878612) STATS - GET, 7.0, 0
2018-11-20 14:49:28 (3644188966012) STATS - GET, 7.1, 3
2018-11-20 14:49:28 (3644189050312) STATS - GET, 7.2, 2
2018-11-20 14:49:28 (3644189133912) STATS - GET, 7.3, 3
2018-11-20 14:49:28 (3644189250212) STATS - GET, 7.4, 1
2018-11-20 14:49:28 (3644189330512) STATS - GET, 7.5, 3
2018-11-20 14:49:28 (3644189408412) STATS - GET, 7.6, 4
2018-11-20 14:49:28 (3644189490212) STATS - GET, 7.7, 4
2018-11-20 14:49:28 (3644189632212) STATS - GET, 7.8, 1
2018-11-20 14:49:28 (3644189735412) STATS - GET, 7.9, 5
2018-11-20 14:49:28 (3644189823512) STATS - GET, 8.0, 1
2018-11-20 14:49:28 (3644189931912) STATS - GET, 8.1, 5
2018-11-20 14:49:28 (3644190021212) STATS - GET, 8.2, 6
2018-11-20 14:49:28 (3644190104712) STATS - GET, 8.3, 3
2018-11-20 14:49:28 (3644190187412) STATS - GET, 8.4, 1
2018-11-20 14:49:28 (3644190321712) STATS - GET, 8.5, 2
2018-11-20 14:49:28 (3644190424012) STATS - GET, 8.6, 4
2018-11-20 14:49:28 (3644190564412) STATS - GET, 8.7, 3
