2018-11-20 14:58:32 (9185707497954) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-20 14:59:56 (9270116521229) STATS -  5.00, 1341, 47, 37.853738, 15.198222, 54.373548, 0.000000, 54.373548, 0.000000, 0, 6705, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270233295371) STATS - 10.00, 1550, 43, 30.439242, 14.547452, 45.687018, 0.000000, 45.687018, 0.000000, 0, 7752, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270350795216) STATS - 15.00, 1558, 43, 29.040809, 16.211829, 45.825222, 0.000000, 45.825222, 0.000000, 0, 7794, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270380504954) STATS - 20.00, 1539, 45, 31.186545, 17.038524, 48.606364, 0.000000, 48.606364, 0.000000, 0, 7698, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270401443151) STATS - 25.00, 1561, 43, 29.946784, 16.702005, 47.003563, 0.000000, 47.003563, 0.000000, 0, 7809, 0, 0.00, 0.00, 0
2018-11-20 14:59:56 (9270422128747) STATS - 30.00, 1584, 46, 31.144707, 15.894542, 47.185493, 0.000000, 47.185493, 0.000000, 0, 7921, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270449755575) STATS - 35.00, 1520, 45, 30.631607, 16.342690, 47.875388, 0.000000, 47.875388, 0.000000, 0, 7600, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270469764868) STATS - 40.00, 1452, 45, 34.069822, 15.518034, 49.996377, 0.000000, 49.996377, 0.000000, 0, 7261, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270490814666) STATS - 45.00, 1579, 45, 30.330406, 14.881246, 45.976944, 0.000000, 45.976944, 0.000000, 0, 7898, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270502948522) STATS - 50.00, 1607, 45, 29.719505, 14.791245, 44.826677, 0.000000, 44.826677, 0.000000, 0, 8039, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270521438208) STATS - 55.00, 1622, 45, 29.581788, 15.208530, 45.501776, 0.000000, 45.501776, 0.000000, 0, 8114, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270532087357) STATS - 60.00, 1639, 47, 30.921090, 14.423713, 46.542636, 0.000000, 46.542636, 0.000000, 0, 8196, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270542029503) STATS - 65.00, 1542, 46, 32.229886, 15.163230, 48.429351, 0.000000, 48.429351, 0.000000, 0, 7710, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270551607648) STATS - 70.00, 1534, 47, 32.239962, 16.536837, 49.700533, 0.000000, 49.700533, 0.000000, 0, 7672, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270559744985) STATS - 70.00, 61, 24, 23.899944, 15.689715, 39.873660, 0.000000, 39.873660, 0.000000, 0, 307, 0, 0.00, 0.00, 0
2018-11-20 14:59:57 (9270840273486) STATS - Type, Interval, Responses
2018-11-20 14:59:57 (9270997382815) STATS - GET, 0.1, 0
2018-11-20 14:59:57 (9270997577116) STATS - GET, 0.2, 0
2018-11-20 14:59:57 (9270997675216) STATS - GET, 0.3, 1
2018-11-20 14:59:57 (9270997774617) STATS - GET, 0.4, 8
2018-11-20 14:59:57 (9270997870417) STATS - GET, 0.5, 56
2018-11-20 14:59:57 (9270998010118) STATS - GET, 0.6, 64
2018-11-20 14:59:57 (9270998108518) STATS - GET, 0.7, 77
2018-11-20 14:59:57 (9270998202519) STATS - GET, 0.8, 111
2018-11-20 14:59:57 (9270998299419) STATS - GET, 0.9, 95
2018-11-20 14:59:57 (9270998392920) STATS - GET, 1.0, 95
2018-11-20 14:59:57 (9270998486620) STATS - GET, 1.1, 92
2018-11-20 14:59:57 (9270998623721) STATS - GET, 1.2, 95
2018-11-20 14:59:57 (9270998747621) STATS - GET, 1.3, 96
2018-11-20 14:59:57 (9270998842722) STATS - GET, 1.4, 83
2018-11-20 14:59:57 (9270998939022) STATS - GET, 1.5, 115
2018-11-20 14:59:57 (9270999057123) STATS - GET, 1.6, 91
2018-11-20 14:59:57 (9270999176023) STATS - GET, 1.7, 105
2018-11-20 14:59:57 (9270999271024) STATS - GET, 1.8, 77
2018-11-20 14:59:57 (9270999369024) STATS - GET, 1.9, 109
2018-11-20 14:59:57 (9270999459425) STATS - GET, 2.0, 82
2018-11-20 14:59:57 (9271006140656) STATS - GET, 2.1, 108
2018-11-20 14:59:57 (9271006273256) STATS - GET, 2.2, 102
2018-11-20 14:59:57 (9271006367657) STATS - GET, 2.3, 68
2018-11-20 14:59:57 (9271006460557) STATS - GET, 2.4, 84
2018-11-20 14:59:57 (9271006792159) STATS - GET, 2.5, 85
2018-11-20 14:59:57 (9271006926259) STATS - GET, 2.6, 92
2018-11-20 14:59:57 (9271007026260) STATS - GET, 2.7, 67
2018-11-20 14:59:57 (9271007118360) STATS - GET, 2.8, 80
2018-11-20 14:59:57 (9271007221161) STATS - GET, 2.9, 56
2018-11-20 14:59:57 (9271007334061) STATS - GET, 3.0, 44
2018-11-20 14:59:57 (9271007430362) STATS - GET, 3.1, 53
2018-11-20 14:59:57 (9271007532562) STATS - GET, 3.2, 51
2018-11-20 14:59:57 (9271007628463) STATS - GET, 3.3, 39
2018-11-20 14:59:57 (9271007744863) STATS - GET, 3.4, 40
2018-11-20 14:59:57 (9271007874364) STATS - GET, 3.5, 42
2018-11-20 14:59:57 (9271007964464) STATS - GET, 3.6, 44
2018-11-20 14:59:57 (9271008087065) STATS - GET, 3.7, 36
2018-11-20 14:59:57 (9271008181365) STATS - GET, 3.8, 36
2018-11-20 14:59:57 (9271008380566) STATS - GET, 3.9, 43
2018-11-20 14:59:57 (9271008476167) STATS - GET, 4.0, 27
2018-11-20 14:59:57 (9271008597167) STATS - GET, 4.1, 43
2018-11-20 14:59:57 (9271008711968) STATS - GET, 4.2, 42
2018-11-20 14:59:57 (9271008809968) STATS - GET, 4.3, 37
